<<__all__>> <<34:824-831>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<__init__>> <<241:7517-7525>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_scale_gesture>> <<255:7955-7969>> <<function>> <<METHOD>> <<ANCHOR>>
<<_center_gesture>> <<275:8811-8826>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_stroke>> <<298:9618-9628>> <<function>> <<METHOD>> <<ANCHOR>>
<<normalize>> <<320:10751-10760>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_rigid_rotation>> <<331:11197-11215>> <<function>> <<METHOD>> <<ANCHOR>>
<<dot_product>> <<347:11893-11904>> <<function>> <<METHOD>> <<ANCHOR>>
<<rotate>> <<363:12718-12724>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_score>> <<374:13049-13058>> <<function>> <<METHOD>> <<ANCHOR>>
<<__eq__>> <<393:13851-13857>> <<function>> <<METHOD>> <<ANCHOR>>
<<__ne__>> <<407:14427-14433>> <<function>> <<METHOD>> <<ANCHOR>>
<<__lt__>> <<414:14633-14639>> <<function>> <<METHOD>> <<ANCHOR>>
<<__gt__>> <<417:14741-14747>> <<function>> <<METHOD>> <<ANCHOR>>
<<__le__>> <<420:14849-14855>> <<function>> <<METHOD>> <<ANCHOR>>
<<__ge__>> <<423:14958-14964>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<49:1119-1122>> <<GestureDatabase>> <<PARAMETER>> <<ANCHOR>>
<<db>> <<50:1140-1142>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<81:2065-2068>> <<GestureDatabase>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<81:2071-2074>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<io>> <<83:2140-2142>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<84:2203-2204>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gesture>> <<85:2237-2244>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<52:1171-1174>> <<GestureDatabase>> <<PARAMETER>> <<ANCHOR>>
<<gesture>> <<52:1177-1180>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<241:7526-7529>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<tolerance>> <<241:7532-7535>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<width>> <<246:7699-7704>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<height>> <<247:7724-7730>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<gesture_product>> <<248:7750-7765>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<strokes>> <<249:7785-7792>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<tolerance>> <<251:7851-7860>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<tolerance>> <<253:7922-7931>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<298:9629-9632>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<point_list>> <<298:9635-9638>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<109:2806-2809>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<points>> <<111:2868-2874>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<screenpoints>> <<112:2898-2910>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<point>> <<305:9977-9982>> <<type>> <<SCOPE>> <<ANCHOR>>
<<self>> <<320:10761-10764>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<stroke_samples>> <<320:10767-10770>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<255:7970-7973>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<stroke>> <<259:8215-8221>> <<type>> <<SCOPE>> <<ANCHOR>>
<<min_x>> <<259:8185-8190>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<stroke>> <<260:8279-8285>> <<type>> <<SCOPE>> <<ANCHOR>>
<<max_x>> <<260:8249-8254>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<stroke>> <<261:8343-8349>> <<type>> <<SCOPE>> <<ANCHOR>>
<<min_y>> <<261:8313-8318>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<stroke>> <<262:8407-8413>> <<type>> <<SCOPE>> <<ANCHOR>>
<<max_y>> <<262:8377-8382>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<x_len>> <<263:8441-8446>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<264:8477-8482>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<y_len>> <<265:8500-8505>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<266:8536-8542>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<scale_factor>> <<267:8560-8572>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scale_factor>> <<270:8661-8673>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<stroke>> <<271:8708-8714>> <<type>> <<SCOPE>> <<ANCHOR>>
<<self>> <<275:8827-8830>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<total_x>> <<277:8902-8909>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<total_y>> <<278:8925-8932>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<total_points>> <<279:8948-8960>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<stroke>> <<281:8980-8986>> <<type>> <<SCOPE>> <<ANCHOR>>
<<pt>> <<283:9098-9100>> <<?>> <<SCOPE>> <<ANCHOR>>
<<stroke_y>> <<283:9073-9081>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pt>> <<284:9158-9160>> <<?>> <<SCOPE>> <<ANCHOR>>
<<stroke_x>> <<284:9133-9141>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_y>> <<285:9193-9200>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<total_x>> <<286:9226-9233>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<total_points>> <<287:9259-9271>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_x>> <<291:9397-9404>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<total_y>> <<292:9430-9437>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<stroke>> <<294:9510-9516>> <<type>> <<SCOPE>> <<ANCHOR>>
<<gesture_product>> <<325:10991-11006>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<stroke>> <<327:11054-11060>> <<type>> <<SCOPE>> <<ANCHOR>>
<<self>> <<347:11905-11908>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<comparison_gesture>> <<347:11911-11914>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<dot_product>> <<354:12273-12284>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<stroke_index>> <<355:12304-12316>> <<?>> <<SCOPE>> <<ANCHOR>>
<<my_stroke>> <<355:12319-12328>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cmp_stroke>> <<355:12330-12340>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pt_index>> <<357:12444-12452>> <<?>> <<SCOPE>> <<ANCHOR>>
<<my_point>> <<357:12455-12463>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cmp_point>> <<357:12465-12474>> <<?>> <<SCOPE>> <<ANCHOR>>
<<dot_product>> <<359:12577-12588>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<gesture_product>> <<329:11145-11160>> <<{int||float}>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<73:1800-1803>> <<GestureDatabase>> <<PARAMETER>> <<ANCHOR>>
<<gesture>> <<73:1806-1809>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<io>> <<75:1880-1882>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<76:1904-1905>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<78:1961-1965>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<374:13059-13062>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<comparison_gesture>> <<374:13065-13068>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<rotation_invariant>> <<374:13085-13088>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<331:11216-11219>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<dstpts>> <<331:11222-11225>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<342:11739-11740>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target>> <<343:11780-11786>> <<Vector>> <<VARIABLE>> <<ANCHOR>>
<<source>> <<344:11817-11823>> <<Vector>> <<VARIABLE>> <<ANCHOR>>
<<angle>> <<380:13345-13350>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<comparison_gesture>> <<383:13479-13497>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score>> <<386:13602-13607>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<score>> <<389:13718-13723>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<56:1286-1289>> <<GestureDatabase>> <<PARAMETER>> <<ANCHOR>>
<<gesture>> <<56:1292-1295>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<minscore>> <<56:1301-1304>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<rotation_invariant>> <<56:1315-1318>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<best>> <<61:1453-1457>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bestscore>> <<62:1474-1483>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<63:1508-1509>> <<?>> <<SCOPE>> <<ANCHOR>>
<<score>> <<64:1535-1540>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bestscore>> <<67:1658-1667>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<best>> <<68:1689-1693>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<122:3166-3169>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<128:3318-3321>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<102:2640-2643>> <<GesturePoint>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<407:14434-14437>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<comparison_gesture>> <<407:14440-14443>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<393:13858-13861>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<comparison_gesture>> <<393:13864-13867>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<score>> <<398:14139-14144>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<408:14470-14476>> <<type>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<420:14856-14859>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<comparison_gesture>> <<420:14862-14865>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<223:6954-6957>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<offset_x>> <<223:6960-6963>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<offset_y>> <<223:6970-6973>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<point>> <<225:7054-7059>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<363:12725-12728>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<angle>> <<363:12731-12734>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<g>> <<364:12748-12749>> <<Gesture>> <<VARIABLE>> <<ANCHOR>>
<<stroke>> <<365:12775-12781>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tmp>> <<366:12812-12815>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<j>> <<367:12838-12839>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<368:12875-12876>> <<Vector>> <<VARIABLE>> <<ANCHOR>>
<<gesture_product>> <<371:12985-13000>> <<{int||float}>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<147:3838-3841>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<scale_factor>> <<147:3844-3847>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pt>> <<152:4027-4029>> <<?>> <<SCOPE>> <<ANCHOR>>
<<points>> <<152:3990-3996>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<96:2478-2481>> <<GesturePoint>> <<PARAMETER>> <<ANCHOR>>
<<factor>> <<96:2484-2487>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<98:2561-2562>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<y>> <<99:2587-2588>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<177:4949-4952>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<sample_points>> <<177:4955-4958>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<163:4378-4381>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<point_list>> <<163:4384-4387>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<point_list>> <<168:4573-4583>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<gesture_length>> <<169:4607-4621>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<172:4753-4754>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<154:4073-4076>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<point1>> <<154:4079-4082>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<point2>> <<154:4087-4090>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<159:4255-4256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<160:4288-4289>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gesture_length>> <<173:4799-4813>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<target_stroke_size>> <<187:5473-5491>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<new_points>> <<189:5573-5583>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<prev>> <<193:5680-5684>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<src_distance>> <<194:5711-5723>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<dst_distance>> <<195:5739-5751>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<curr>> <<196:5786-5790>> <<?>> <<SCOPE>> <<ANCHOR>>
<<d>> <<197:5824-5825>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<prev>> <<199:5901-5905>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<src_distance>> <<200:5930-5942>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<x_dir>> <<205:6139-6144>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_dir>> <<206:6184-6189>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ratio>> <<207:6229-6234>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<to_x>> <<208:6292-6296>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<to_y>> <<209:6343-6347>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<91:2325-2328>> <<GesturePoint>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<91:2331-2334>> <<{int||float}>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<91:2334-2337>> <<{int||float}>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<93:2421-2422>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<y>> <<94:2448-2449>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<dst_distance>> <<211:6459-6471>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<points>> <<220:6888-6894>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<423:14965-14968>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<comparison_gesture>> <<423:14971-14974>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<134:3470-3473>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<414:14640-14643>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<comparison_gesture>> <<414:14646-14649>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<139:3611-3614>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<139:3617-3620>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<139:3620-3623>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<417:14748-14751>> <<Gesture>> <<PARAMETER>> <<ANCHOR>>
<<comparison_gesture>> <<417:14754-14757>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<116:3014-3017>> <<GestureStroke>> <<PARAMETER>> <<ANCHOR>>
<<pt>> <<119:3122-3125>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pt>> <<137:3578-3581>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pt>> <<131:3426-3429>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pt>> <<125:3274-3277>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Vector>> <<41:983-989>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1135-1139>> <<GestureDatabase>> <<VARIABLE>> <<LINK>>
<<data>> <<83:2186-2190>> <<str>> <<VARIABLE>> <<LINK>>
<<io>> <<84:2224-2226>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<85:2247-2248>> <<?>> <<VARIABLE>> <<LINK>>
<<gesture>> <<86:2272-2279>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1246-1250>> <<GestureDatabase>> <<VARIABLE>> <<LINK>>
<<gesture>> <<54:1261-1268>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<246:7694-7698>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<self>> <<247:7719-7723>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<self>> <<248:7745-7749>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<self>> <<249:7780-7784>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<tolerance>> <<250:7814-7823>> <<?>> <<VARIABLE>> <<LINK>>
<<Gesture>> <<251:7863-7870>> <<type>> <<VARIABLE>> <<LINK>>
<<DEFAULT_TOLERANCE>> <<251:7871-7888>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<251:7846-7850>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<tolerance>> <<253:7934-7943>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<253:7917-7921>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<tolerance>> <<253:7922-7931>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<303:9848-9852>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<303:9853-9860>> <<list>> <<VARIABLE>> <<LINK>>
<<GestureStroke>> <<303:9868-9881>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<111:2863-2867>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<self>> <<112:2893-2897>> <<GestureStroke>> <<VARIABLE>> <<LINK>>
<<point_list>> <<304:9908-9918>> <<list>> <<VARIABLE>> <<LINK>>
<<point_list>> <<304:9940-9950>> <<list>> <<VARIABLE>> <<LINK>>
<<point_list>> <<305:9986-9996>> <<list>> <<VARIABLE>> <<LINK>>
<<point>> <<306:10029-10034>> <<type>> <<VARIABLE>> <<LINK>>
<<GesturePoint>> <<306:10036-10048>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<307:10072-10076>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<307:10077-10084>> <<list>> <<VARIABLE>> <<LINK>>
<<point>> <<307:10103-10108>> <<type>> <<VARIABLE>> <<LINK>>
<<point>> <<308:10143-10148>> <<type>> <<VARIABLE>> <<LINK>>
<<point>> <<308:10170-10175>> <<type>> <<VARIABLE>> <<LINK>>
<<point>> <<309:10213-10218>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<311:10328-10332>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<311:10333-10340>> <<list>> <<VARIABLE>> <<LINK>>
<<point>> <<311:10355-10360>> <<type>> <<VARIABLE>> <<LINK>>
<<point>> <<311:10365-10370>> <<type>> <<VARIABLE>> <<LINK>>
<<point_list>> <<316:10616-10626>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<318:10723-10727>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<318:10728-10735>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<324:10920-10924>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<_scale_gesture>> <<324:10925-10939>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<259:8225-8229>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<259:8230-8237>> <<list>> <<VARIABLE>> <<LINK>>
<<stroke>> <<259:8215-8221>> <<type>> <<VARIABLE>> <<LINK>>
<<stroke>> <<259:8198-8204>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<260:8289-8293>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<260:8294-8301>> <<list>> <<VARIABLE>> <<LINK>>
<<stroke>> <<260:8279-8285>> <<type>> <<VARIABLE>> <<LINK>>
<<stroke>> <<260:8262-8268>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<261:8353-8357>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<261:8358-8365>> <<list>> <<VARIABLE>> <<LINK>>
<<stroke>> <<261:8343-8349>> <<type>> <<VARIABLE>> <<LINK>>
<<stroke>> <<261:8326-8332>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<262:8417-8421>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<262:8422-8429>> <<list>> <<VARIABLE>> <<LINK>>
<<stroke>> <<262:8407-8413>> <<type>> <<VARIABLE>> <<LINK>>
<<stroke>> <<262:8390-8396>> <<type>> <<VARIABLE>> <<LINK>>
<<max_x>> <<263:8449-8454>> <<int>> <<VARIABLE>> <<LINK>>
<<min_x>> <<263:8457-8462>> <<int>> <<VARIABLE>> <<LINK>>
<<x_len>> <<264:8485-8490>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<264:8472-8476>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<width>> <<264:8477-8482>> <<float>> <<VARIABLE>> <<LINK>>
<<max_y>> <<265:8508-8513>> <<int>> <<VARIABLE>> <<LINK>>
<<min_y>> <<265:8516-8521>> <<int>> <<VARIABLE>> <<LINK>>
<<y_len>> <<266:8545-8550>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<266:8531-8535>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<height>> <<266:8536-8542>> <<float>> <<VARIABLE>> <<LINK>>
<<x_len>> <<267:8579-8584>> <<int>> <<VARIABLE>> <<LINK>>
<<y_len>> <<267:8586-8591>> <<int>> <<VARIABLE>> <<LINK>>
<<scale_factor>> <<268:8605-8617>> <<int>> <<VARIABLE>> <<LINK>>
<<scale_factor>> <<270:8682-8694>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<271:8718-8722>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<271:8723-8730>> <<list>> <<VARIABLE>> <<LINK>>
<<stroke>> <<272:8745-8751>> <<type>> <<VARIABLE>> <<LINK>>
<<scale_factor>> <<272:8765-8777>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<self>> <<324:10949-10953>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<_center_gesture>> <<324:10954-10969>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<281:8990-8994>> <<Gesture>> <<VARIABLE>> <<LINK>>
<<strokes>> <<281:8995-9002>> <<list>> <<VARIABLE>> <<LINK>>
<<stroke>> <<283:9104-9110>> <<type>> <<VARIABLE>> <<LINK>>
<<pt>> <<283:9098-9100>> <<?>> <<VARIABLE>> <<LINK>>
<<pt>> <<283:9089-9091>> <<?>> <<VARIABLE>> <<LINK>>
<<stroke>> <<284:9164-9170>> <<type>> <<VARIABLE>> <<LINK>>
<<pt>> <<284:9158-9160>> <<?>> <<VARIABLE>> <<LINK>>
<<pt>> <<284:9149-9151>> <<?>> <<VARIABLE>> <<LINK>>
<<total_y>> <<285:9193-9200>> <<float>> <<VARIABLE>> <<LINK>>
<<stroke_y>> <<285:9204-9212>> <<int>> <<VARIABLE>> <<LINK>>
<<total_x>> <<286:9226-9233>> <<float>> <<VARIABLE>> <<LINK>>
<<stroke_x>> <<286:9237-9245>> <<int>> <<VARIABLE>> <<LINK>>
<<total_points>> <<287:9259-9271>> <<int>> <<VARIABLE>> <<LINK>>
<<stroke>> <<287:9279-9285>> <<type>> <<VARIABLE>> <<LINK>>
<<total_points>> <<288:9306-9318>> <<int>> <<VARIABLE>> <<LINK>>
<<total_x>> <<291:9397-9404>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<total_points>> <<291:9408-9420>> <<int>> <<VARIABLE>> <<LINK>>
<<total_y>> <<292:9430-9437>> <<{int||float}>> <<VARIABLE>> <<LINK>>
<<total_points>> <<292:9441-9453>> <<int>> <<VARIABLE>> <<LINK>>
