<<__all__>> <<9:98-105>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<logger>> <<78:2187-2193>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<android_check_pause>> <<90:2554-2573>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<args>> <<205:6860-6864>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<largs>> <<90:2575-2580>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kivy>> <<95:2707-2711>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<app>> <<95:2712-2715>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<96:2741-2745>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<base>> <<96:2746-2750>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<97:2785-2789>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<97:2790-2796>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<98:2825-2829>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<98:2830-2834>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<window>> <<98:2835-2841>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<app>> <<103:3047-3050>> <<SplitterApp>> <<VARIABLE>> <<ANCHOR>>
<<EventLoop>> <<189:6308-6317>> <<EventLoopBase>> <<VARIABLE>> <<LINK>>
<<Logger>> <<190:6347-6353>> <<?>> <<VARIABLE>> <<LINK>>
<<Clock>> <<191:6382-6387>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<reactor_work>> <<212:7108-7120>> <<function>> <<VARIABLE>> <<LINK>>
<<_twisted_reactor_work>> <<212:7084-7105>> <<function>> <<VARIABLE>> <<LINK>>
<<reactor_stop>> <<240:8086-8098>> <<function>> <<VARIABLE>> <<LINK>>
<<_twisted_reactor_stopper>> <<240:8059-8083>> <<function>> <<VARIABLE>> <<LINK>>
<<Clock>> <<243:8166-8171>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<reactor_start>> <<243:8186-8199>> <<function>> <<VARIABLE>> <<LINK>>
<<EventLoop>> <<244:8209-8218>> <<EventLoopBase>> <<VARIABLE>> <<LINK>>
<<reactor_stop>> <<244:8232-8244>> <<function>> <<VARIABLE>> <<LINK>>
<<Clock>> <<18:441-446>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<loop>> <<34:848-852>> <<?>> <<VARIABLE>> <<LINK>>
<<Clock>> <<43:1160-1165>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<_gobject_iteration>> <<43:1184-1202>> <<function>> <<VARIABLE>> <<LINK>>
<<Logger>> <<201:6665-6671>> <<?>> <<VARIABLE>> <<LINK>>
<<q>> <<202:6736-6737>> <<deque>> <<VARIABLE>> <<LINK>>
<<twisted_loop_next>> <<202:6745-6762>> <<?>> <<VARIABLE>> <<LINK>>
<<Logger>> <<218:7294-7300>> <<?>> <<VARIABLE>> <<LINK>>
<<reactor_wake>> <<219:7371-7383>> <<function>> <<VARIABLE>> <<LINK>>
<<Clock>> <<220:7404-7409>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<reactor_work>> <<220:7428-7440>> <<function>> <<VARIABLE>> <<LINK>>
<<Logger>> <<227:7651-7657>> <<?>> <<VARIABLE>> <<LINK>>
<<Logger>> <<229:7748-7754>> <<?>> <<VARIABLE>> <<LINK>>
<<context>> <<40:1061-1068>> <<?>> <<VARIABLE>> <<LINK>>
<<loop>> <<40:1083-1087>> <<int>> <<VARIABLE>> <<LINK>>
<<context>> <<41:1107-1114>> <<?>> <<VARIABLE>> <<LINK>>
<<loop>> <<42:1145-1149>> <<int>> <<VARIABLE>> <<LINK>>
<<Window>> <<58:1645-1651>> <<None>> <<VARIABLE>> <<LINK>>
<<Window>> <<59:1657-1663>> <<None>> <<VARIABLE>> <<LINK>>
<<g_android_redraw_count>> <<60:1689-1711>> <<int>> <<VARIABLE>> <<LINK>>
<<g_android_redraw_count>> <<61:1725-1747>> <<int>> <<VARIABLE>> <<LINK>>
<<EventLoop>> <<261:8672-8681>> <<EventLoopBase>> <<VARIABLE>> <<LINK>>
<<_twisted_reactor_stopper>> <<264:8726-8750>> <<function>> <<VARIABLE>> <<LINK>>
<<EventLoop>> <<265:8758-8767>> <<EventLoopBase>> <<VARIABLE>> <<LINK>>
<<_twisted_reactor_stopper>> <<265:8783-8807>> <<function>> <<VARIABLE>> <<LINK>>
<<Clock>> <<77:2166-2171>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<Logger>> <<78:2201-2207>> <<?>> <<VARIABLE>> <<LINK>>
<<Logger>> <<81:2234-2240>> <<?>> <<VARIABLE>> <<LINK>>
<<Clock>> <<142:4530-4535>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<android_check_pause>> <<142:4554-4573>> <<function>> <<VARIABLE>> <<LINK>>
<<Logger>> <<208:6940-6946>> <<?>> <<VARIABLE>> <<LINK>>
<<q>> <<209:7014-7015>> <<deque>> <<VARIABLE>> <<LINK>>
<<q>> <<210:7031-7032>> <<deque>> <<VARIABLE>> <<LINK>>
<<App>> <<95:2723-2726>> <<type>> <<VARIABLE>> <<LINK>>
<<stopTouchApp>> <<96:2758-2770>> <<function>> <<VARIABLE>> <<LINK>>
<<Logger>> <<97:2804-2810>> <<?>> <<VARIABLE>> <<LINK>>
<<Window>> <<98:2849-2855>> <<None>> <<VARIABLE>> <<LINK>>
<<Logger>> <<102:2975-2981>> <<?>> <<VARIABLE>> <<LINK>>
<<App>> <<103:3053-3056>> <<type>> <<VARIABLE>> <<LINK>>
<<get_running_app>> <<103:3057-3072>> <<function>> <<VARIABLE>> <<LINK>>
<<app>> <<106:3139-3142>> <<SplitterApp>> <<VARIABLE>> <<LINK>>
<<Logger>> <<107:3165-3171>> <<?>> <<VARIABLE>> <<LINK>>
<<stopTouchApp>> <<108:3235-3247>> <<function>> <<VARIABLE>> <<LINK>>
<<app>> <<112:3319-3322>> <<SplitterApp>> <<VARIABLE>> <<LINK>>
<<Logger>> <<113:3358-3364>> <<?>> <<VARIABLE>> <<LINK>>
<<Logger>> <<121:3631-3637>> <<?>> <<VARIABLE>> <<LINK>>
<<stopTouchApp>> <<122:3704-3716>> <<function>> <<VARIABLE>> <<LINK>>
<<Logger>> <<125:3793-3799>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<126:3871-3874>> <<SplitterApp>> <<VARIABLE>> <<LINK>>
<<Window>> <<127:3914-3920>> <<None>> <<VARIABLE>> <<LINK>>
<<g_android_redraw_count>> <<128:3958-3980>> <<int>> <<VARIABLE>> <<LINK>>
<<_redraw_event>> <<129:4040-4053>> <<?>> <<VARIABLE>> <<LINK>>
<<Clock>> <<130:4100-4105>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<_android_ask_redraw>> <<131:4150-4169>> <<function>> <<VARIABLE>> <<LINK>>
<<_redraw_event>> <<130:4084-4097>> <<?>> <<VARIABLE>> <<LINK>>
<<_redraw_event>> <<133:4222-4235>> <<?>> <<VARIABLE>> <<LINK>>
<<_redraw_event>> <<134:4266-4279>> <<?>> <<VARIABLE>> <<LINK>>
<<Logger>> <<135:4299-4305>> <<?>> <<VARIABLE>> <<LINK>>
<<Logger>> <<139:4432-4438>> <<?>> <<VARIABLE>> <<LINK>>
<<stopTouchApp>> <<140:4508-4520>> <<function>> <<VARIABLE>> <<LINK>>
