<<__all__>> <<7:157-164>> <<list>> <<SCOPE>> <<ANCHOR>>
<<rel_pos_w>> <<96:3335-3338>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<q_size>> <<96:3346-3349>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k_size>> <<96:3354-3357>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<q_h>> <<111:4138-4141>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<q_w>> <<111:4143-4146>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k_h>> <<112:4161-4164>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k_w>> <<112:4166-4169>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<q_size>> <<63:2037-2040>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k_size>> <<63:2045-2048>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rel_pos>> <<63:2053-2056>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_rel_dist>> <<75:2438-2450>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<rel_pos_resized>> <<79:2607-2622>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_pos_resized>> <<84:2792-2807>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_pos_resized>> <<86:2886-2901>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<q_coords>> <<89:2998-3006>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<k_coords>> <<90:3072-3080>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<relative_coords>> <<91:3146-3161>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<Rh>> <<113:4184-4186>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<Rw>> <<114:4227-4229>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<B>> <<116:4272-4273>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<116:4275-4276>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dim>> <<116:4278-4281>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<r_q>> <<117:4297-4300>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_h>> <<118:4336-4341>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_w>> <<119:4389-4394>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<attn>> <<121:4444-4448>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<abs_pos>> <<128:4624-4627>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<has_cls_token>> <<128:4633-4636>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hw>> <<128:4648-4651>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<140:5145-5146>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<140:5148-5149>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<abs_pos>> <<142:5187-5194>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xy_num>> <<143:5217-5223>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<size>> <<144:5248-5252>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<new_abs_pos>> <<148:5355-5366>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<windows>> <<40:1202-1205>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_size>> <<40:1211-1214>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_hw>> <<40:1224-1227>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hw>> <<40:1232-1235>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Hp>> <<52:1669-1671>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Wp>> <<52:1673-1675>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<H>> <<53:1690-1691>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<W>> <<53:1693-1694>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<B>> <<54:1705-1706>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<55:1774-1775>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<56:1867-1868>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<59:1969-1970>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<166:5772-5775>> <<PatchEmbed>> <<PARAMETER>> <<ANCHOR>>
<<kernel_size>> <<166:5778-5781>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<stride>> <<166:5800-5803>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<padding>> <<166:5817-5820>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<in_chans>> <<166:5833-5836>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<embed_dim>> <<166:5845-5848>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<proj>> <<178:6288-6292>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<183:6449-6453>> <<PatchEmbed>> <<VARIABLE>> <<LINK>>
<<x>> <<183:6459-6460>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<185:6505-6506>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<186:6543-6544>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<27:717-718>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<29:741-752>> <<?>> <<VARIABLE>> <<LINK>>
<<H>> <<29:755-756>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<29:759-770>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<29:774-785>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<30:800-811>> <<?>> <<VARIABLE>> <<LINK>>
<<W>> <<30:814-815>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<30:818-829>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<30:833-844>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_h>> <<31:853-858>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_w>> <<31:866-871>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<32:896-897>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_w>> <<32:909-914>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_h>> <<32:919-924>> <<?>> <<VARIABLE>> <<LINK>>
<<H>> <<33:941-942>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_h>> <<33:945-950>> <<?>> <<VARIABLE>> <<LINK>>
<<W>> <<33:952-953>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_w>> <<33:956-961>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<35:973-974>> <<?>> <<VARIABLE>> <<LINK>>
<<B>> <<35:980-981>> <<?>> <<VARIABLE>> <<LINK>>
<<Hp>> <<35:983-985>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<35:989-1000>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<35:1002-1013>> <<?>> <<VARIABLE>> <<LINK>>
<<Wp>> <<35:1015-1017>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<35:1021-1032>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<35:1034-1045>> <<?>> <<VARIABLE>> <<LINK>>
<<C>> <<35:1047-1048>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<36:1065-1066>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<36:1115-1126>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<36:1128-1139>> <<?>> <<VARIABLE>> <<LINK>>
<<C>> <<36:1141-1142>> <<?>> <<VARIABLE>> <<LINK>>
<<windows>> <<37:1156-1163>> <<?>> <<VARIABLE>> <<LINK>>
<<Hp>> <<37:1166-1168>> <<?>> <<VARIABLE>> <<LINK>>
<<Wp>> <<37:1170-1172>> <<?>> <<VARIABLE>> <<LINK>>
<<q_size>> <<111:4149-4155>> <<?>> <<VARIABLE>> <<LINK>>
<<k_size>> <<112:4172-4178>> <<?>> <<VARIABLE>> <<LINK>>
<<get_rel_pos>> <<113:4189-4200>> <<function>> <<VARIABLE>> <<LINK>>
<<q_h>> <<113:4201-4204>> <<?>> <<VARIABLE>> <<LINK>>
<<k_h>> <<113:4206-4209>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_pos_h>> <<113:4211-4220>> <<?>> <<VARIABLE>> <<LINK>>
<<q_size>> <<75:2465-2471>> <<?>> <<VARIABLE>> <<LINK>>
<<k_size>> <<75:2473-2479>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_pos>> <<77:2532-2539>> <<?>> <<VARIABLE>> <<LINK>>
<<max_rel_dist>> <<77:2552-2564>> <<int>> <<VARIABLE>> <<LINK>>
<<rel_pos>> <<80:2653-2660>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_pos>> <<80:2672-2679>> <<?>> <<VARIABLE>> <<LINK>>
<<max_rel_dist>> <<81:2730-2742>> <<int>> <<VARIABLE>> <<LINK>>
<<rel_pos_resized>> <<84:2810-2825>> <<?>> <<VARIABLE>> <<LINK>>
<<max_rel_dist>> <<84:2838-2850>> <<int>> <<VARIABLE>> <<LINK>>
<<rel_pos>> <<86:2904-2911>> <<?>> <<VARIABLE>> <<LINK>>
<<q_size>> <<89:3022-3028>> <<?>> <<VARIABLE>> <<LINK>>
<<k_size>> <<89:3045-3051>> <<?>> <<VARIABLE>> <<LINK>>
<<q_size>> <<89:3054-3060>> <<?>> <<VARIABLE>> <<LINK>>
<<k_size>> <<90:3096-3102>> <<?>> <<VARIABLE>> <<LINK>>
<<q_size>> <<90:3119-3125>> <<?>> <<VARIABLE>> <<LINK>>
<<k_size>> <<90:3128-3134>> <<?>> <<VARIABLE>> <<LINK>>
<<q_coords>> <<91:3165-3173>> <<int>> <<VARIABLE>> <<LINK>>
<<k_coords>> <<91:3176-3184>> <<int>> <<VARIABLE>> <<LINK>>
<<k_size>> <<91:3189-3195>> <<?>> <<VARIABLE>> <<LINK>>
<<q_size>> <<91:3207-3213>> <<?>> <<VARIABLE>> <<LINK>>
<<k_size>> <<91:3216-3222>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_pos_resized>> <<93:3243-3258>> <<?>> <<VARIABLE>> <<LINK>>
<<relative_coords>> <<93:3259-3274>> <<int>> <<VARIABLE>> <<LINK>>
<<get_rel_pos>> <<114:4232-4243>> <<function>> <<VARIABLE>> <<LINK>>
<<q_w>> <<114:4244-4247>> <<?>> <<VARIABLE>> <<LINK>>
<<k_w>> <<114:4249-4252>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_pos_w>> <<114:4254-4263>> <<?>> <<VARIABLE>> <<LINK>>
<<q>> <<116:4284-4285>> <<?>> <<VARIABLE>> <<LINK>>
<<q>> <<117:4303-4304>> <<?>> <<VARIABLE>> <<LINK>>
<<B>> <<117:4313-4314>> <<?>> <<VARIABLE>> <<LINK>>
<<q_h>> <<117:4316-4319>> <<?>> <<VARIABLE>> <<LINK>>
<<q_w>> <<117:4321-4324>> <<?>> <<VARIABLE>> <<LINK>>
<<dim>> <<117:4326-4329>> <<?>> <<VARIABLE>> <<LINK>>
<<r_q>> <<118:4375-4378>> <<?>> <<VARIABLE>> <<LINK>>
<<Rh>> <<118:4380-4382>> <<None>> <<VARIABLE>> <<LINK>>
<<r_q>> <<119:4428-4431>> <<?>> <<VARIABLE>> <<LINK>>
<<Rw>> <<119:4433-4435>> <<None>> <<VARIABLE>> <<LINK>>
<<attn>> <<122:4462-4466>> <<?>> <<VARIABLE>> <<LINK>>
<<B>> <<122:4472-4473>> <<?>> <<VARIABLE>> <<LINK>>
<<q_h>> <<122:4475-4478>> <<?>> <<VARIABLE>> <<LINK>>
<<q_w>> <<122:4480-4483>> <<?>> <<VARIABLE>> <<LINK>>
<<k_h>> <<122:4485-4488>> <<?>> <<VARIABLE>> <<LINK>>
<<k_w>> <<122:4490-4493>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_h>> <<122:4497-4502>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_w>> <<122:4523-4528>> <<?>> <<VARIABLE>> <<LINK>>
<<B>> <<123:4559-4560>> <<?>> <<VARIABLE>> <<LINK>>
<<q_h>> <<123:4562-4565>> <<?>> <<VARIABLE>> <<LINK>>
<<q_w>> <<123:4568-4571>> <<?>> <<VARIABLE>> <<LINK>>
<<k_h>> <<123:4573-4576>> <<?>> <<VARIABLE>> <<LINK>>
<<k_w>> <<123:4579-4582>> <<?>> <<VARIABLE>> <<LINK>>
<<attn>> <<125:4598-4602>> <<?>> <<VARIABLE>> <<LINK>>
<<hw>> <<140:5152-5154>> <<?>> <<VARIABLE>> <<LINK>>
<<has_cls_token>> <<141:5163-5176>> <<?>> <<VARIABLE>> <<LINK>>
<<abs_pos>> <<142:5197-5204>> <<?>> <<VARIABLE>> <<LINK>>
<<abs_pos>> <<143:5226-5233>> <<?>> <<VARIABLE>> <<LINK>>
<<xy_num>> <<144:5269-5275>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<145:5290-5294>> <<int>> <<VARIABLE>> <<LINK>>
<<size>> <<145:5297-5301>> <<int>> <<VARIABLE>> <<LINK>>
<<xy_num>> <<145:5305-5311>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<147:5322-5326>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<147:5330-5331>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<147:5335-5339>> <<int>> <<VARIABLE>> <<LINK>>
<<w>> <<147:5343-5344>> <<?>> <<VARIABLE>> <<LINK>>
<<abs_pos>> <<149:5397-5404>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<149:5416-5420>> <<int>> <<VARIABLE>> <<LINK>>
<<size>> <<149:5422-5426>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<150:5472-5473>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<150:5475-5476>> <<?>> <<VARIABLE>> <<LINK>>
<<new_abs_pos>> <<155:5571-5582>> <<?>> <<VARIABLE>> <<LINK>>
<<abs_pos>> <<157:5630-5637>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<157:5649-5650>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<157:5652-5653>> <<?>> <<VARIABLE>> <<LINK>>
<<pad_hw>> <<52:1678-1684>> <<?>> <<VARIABLE>> <<LINK>>
<<hw>> <<53:1697-1699>> <<?>> <<VARIABLE>> <<LINK>>
<<windows>> <<54:1709-1716>> <<?>> <<VARIABLE>> <<LINK>>
<<Hp>> <<54:1730-1732>> <<?>> <<VARIABLE>> <<LINK>>
<<Wp>> <<54:1735-1737>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<54:1741-1752>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<54:1756-1767>> <<?>> <<VARIABLE>> <<LINK>>
<<windows>> <<55:1778-1785>> <<?>> <<VARIABLE>> <<LINK>>
<<B>> <<55:1791-1792>> <<?>> <<VARIABLE>> <<LINK>>
<<Hp>> <<55:1794-1796>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<55:1800-1811>> <<?>> <<VARIABLE>> <<LINK>>
<<Wp>> <<55:1813-1815>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<55:1819-1830>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<55:1832-1843>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<55:1845-1856>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<56:1871-1872>> <<?>> <<VARIABLE>> <<LINK>>
<<B>> <<56:1917-1918>> <<?>> <<VARIABLE>> <<LINK>>
<<Hp>> <<56:1920-1922>> <<?>> <<VARIABLE>> <<LINK>>
<<Wp>> <<56:1924-1926>> <<?>> <<VARIABLE>> <<LINK>>
<<Hp>> <<58:1942-1944>> <<?>> <<VARIABLE>> <<LINK>>
<<H>> <<58:1947-1948>> <<?>> <<VARIABLE>> <<LINK>>
<<Wp>> <<58:1952-1954>> <<?>> <<VARIABLE>> <<LINK>>
<<W>> <<58:1957-1958>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<59:1973-1974>> <<?>> <<VARIABLE>> <<LINK>>
<<H>> <<59:1979-1980>> <<?>> <<VARIABLE>> <<LINK>>
<<W>> <<59:1983-1984>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<60:2014-2015>> <<?>> <<VARIABLE>> <<LINK>>
<<in_chans>> <<179:6319-6327>> <<int>> <<VARIABLE>> <<LINK>>
<<embed_dim>> <<179:6329-6338>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<179:6352-6363>> <<tuple>> <<VARIABLE>> <<LINK>>
<<stride>> <<179:6372-6378>> <<tuple>> <<VARIABLE>> <<LINK>>
<<padding>> <<179:6388-6395>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<178:6283-6287>> <<PatchEmbed>> <<VARIABLE>> <<LINK>>
