<<DensePoseOpsTest>> <<24:921-937>> <<type>> <<CLASS>> <<ANCHOR>>
<<output>> <<109:4247-4253>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_dp_surface_coords>> <<109:4255-4281>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_num_points>> <<76:2878-2891>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_part_ids>> <<76:2893-2904>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_surface_coords>> <<77:2952-2969>> <<?>> <<VARIABLE>> <<LINK>>
<<window>> <<77:2971-2977>> <<?>> <<VARIABLE>> <<LINK>>
<<new_dp_num_points>> <<78:2994-3011>> <<?>> <<VARIABLE>> <<LINK>>
<<new_dp_part_ids>> <<78:3013-3028>> <<?>> <<VARIABLE>> <<LINK>>
<<new_dp_surface_coords>> <<78:3030-3051>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_surface_coords>> <<36:1348-1365>> <<?>> <<VARIABLE>> <<LINK>>
<<y_scale>> <<36:1367-1374>> <<?>> <<VARIABLE>> <<LINK>>
<<x_scale>> <<36:1376-1383>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<37:1399-1405>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_surface_coords>> <<135:5198-5215>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<136:5239-5245>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_surface_coords>> <<118:4582-4599>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<119:4623-4629>> <<?>> <<VARIABLE>> <<LINK>>
<<part_ids_np>> <<152:5830-5841>> <<?>> <<VARIABLE>> <<LINK>>
<<surf_coords_np>> <<153:5892-5906>> <<?>> <<VARIABLE>> <<LINK>>
<<part_ids>> <<155:6015-6023>> <<?>> <<VARIABLE>> <<LINK>>
<<surf_coords>> <<155:6025-6036>> <<?>> <<VARIABLE>> <<LINK>>
<<flipped_part_ids>> <<157:6140-6156>> <<?>> <<VARIABLE>> <<LINK>>
<<flipped_surf_coords>> <<157:6158-6177>> <<?>> <<VARIABLE>> <<LINK>>
<<flipped_part_ids>> <<158:6195-6211>> <<?>> <<VARIABLE>> <<LINK>>
<<flipped_surf_coords>> <<158:6213-6232>> <<?>> <<VARIABLE>> <<LINK>>
<<flipped_twice_part_ids>> <<159:6249-6271>> <<?>> <<VARIABLE>> <<LINK>>
<<flipped_twice_surf_coords>> <<159:6273-6298>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_surface_coords>> <<101:3970-3987>> <<?>> <<VARIABLE>> <<LINK>>
<<window>> <<101:3989-3995>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<102:4011-4017>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_surface_coords>> <<54:1995-2012>> <<?>> <<VARIABLE>> <<LINK>>
<<window>> <<54:2014-2020>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<55:2036-2042>> <<?>> <<VARIABLE>> <<LINK>>
