<<KeypointOpsTest>> <<24:919-934>> <<type>> <<CLASS>> <<ANCHOR>>
<<keypoints_np>> <<338:11814-11826>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<347:12057-12065>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expected_kpt_vis>> <<353:12268-12284>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<357:12361-12367>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<45:1631-1634>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<46:1647-1655>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<59:2074-2080>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<59:2082-2100>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<360:12488-12491>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<keypoints_np>> <<361:12500-12512>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<initial_keypoint_visibilities_np>> <<370:12739-12771>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<379:13079-13087>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expected_kpt_vis>> <<387:13433-13449>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<391:13528-13534>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<27:1023-1026>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<28:1039-1047>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<42:1493-1499>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<42:1501-1519>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<164:5640-5643>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<166:5687-5695>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<238:8224-8227>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<239:8240-8248>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<252:8651-8657>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<252:8659-8677>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<255:8800-8803>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<257:8818-8826>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<268:9282-9288>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<268:9290-9308>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<206:7025-7028>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<207:7041-7049>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<219:7452-7458>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<219:7460-7478>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<148:5069-5072>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<149:5085-5093>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<161:5472-5478>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<161:5480-5498>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<271:9411-9414>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<272:9427-9435>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<283:9821-9827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<283:9829-9847>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<286:9962-9965>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<288:9980-9988>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<300:10485-10491>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<300:10493-10511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<119:4189-4192>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<120:4205-4213>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<138:4766-4772>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_bboxes>> <<140:4809-4824>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<77:2833-2836>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<78:2849-2857>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<91:3278-3284>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<91:3286-3304>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<62:2218-2221>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<63:2234-2242>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<74:2686-2692>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<74:2694-2712>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<94:3439-3442>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<95:3455-3463>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<111:3926-3932>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_bboxes>> <<112:3967-3982>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<193:6622-6625>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<195:6669-6677>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<304:10645-10648>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<305:10661-10669>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expected_keypoint_weights>> <<314:11005-11030>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<318:11098-11104>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<222:7603-7606>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<224:7621-7629>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<235:8087-8093>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<235:8095-8113>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<177:6057-6060>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<178:6073-6081>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<190:6458-6464>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<190:6466-6484>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<321:11262-11265>> <<KeypointOpsTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<322:11278-11286>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expected_keypoint_weights>> <<330:11554-11579>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<334:11647-11653>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<380:13098-13107>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<initial_keypoint_visibilities>> <<381:13161-13190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_visibilities>> <<383:13273-13294>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<196:6688-6697>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<200:6803-6809>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<208:7060-7069>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<212:7200-7218>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<216:7350-7356>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<150:5104-5113>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<154:5219-5225>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<156:5305-5323>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<47:1666-1675>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<window>> <<51:1785-1791>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<53:1841-1859>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<57:1972-1978>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<64:2253-2262>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<window>> <<68:2372-2378>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<70:2428-2446>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<72:2578-2584>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<79:2868-2877>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<window>> <<83:2987-2993>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<85:3043-3061>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<89:3167-3173>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<96:3474-3483>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bboxes>> <<109:3829-3835>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_visibilities>> <<306:10680-10701>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<per_keypoint_weights>> <<310:10799-10819>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_weights>> <<311:10845-10861>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<348:12076-12085>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_visibilities>> <<349:12139-12160>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<240:8259-8268>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<245:8401-8419>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<249:8551-8557>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<167:5706-5715>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<171:5825-5831>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_visibilities>> <<323:11297-11318>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_weights>> <<327:11416-11432>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<289:9999-10008>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rot_permutation>> <<291:10140-10155>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<292:10175-10193>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<296:10325-10331>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<121:4224-4233>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<134:4579-4588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bboxes>> <<135:4639-4645>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<29:1058-1067>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_scale>> <<33:1185-1192>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x_scale>> <<34:1225-1232>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<36:1267-1285>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<40:1390-1396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<225:7640-7649>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flip_permutation>> <<227:7781-7797>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<229:7819-7837>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<233:7969-7975>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<179:6092-6101>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<183:6211-6217>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<185:6295-6313>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<258:8837-8846>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flip_permutation>> <<260:8978-8994>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<262:9016-9034>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<266:9166-9172>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<273:9446-9455>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<277:9586-9604>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<281:9736-9742>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<357:12370-12374>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<357:12383-12391>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<358:12402-12406>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<expected_kpt_vis>> <<358:12422-12438>> <<list>> <<VARIABLE>> <<LINK>>
<<output>> <<358:12440-12446>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2103-2107>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<59:2116-2124>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2135-2139>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<60:2155-2161>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<60:2163-2181>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<391:13537-13541>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<391:13550-13558>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<392:13569-13573>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<expected_kpt_vis>> <<392:13589-13605>> <<list>> <<VARIABLE>> <<LINK>>
<<output>> <<392:13607-13613>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1522-1526>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<42:1535-1543>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1554-1558>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<43:1574-1580>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<43:1582-1600>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<165:5655-5659>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<self>> <<174:5935-5939>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<self>> <<175:5988-5992>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<175:6005-6013>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<252:8680-8684>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<252:8693-8701>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<253:8712-8716>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<253:8732-8738>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<253:8740-8758>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<268:9311-9315>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<268:9324-9332>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<269:9343-9347>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<269:9363-9369>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<269:9371-9389>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<219:7481-7485>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<219:7494-7502>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<220:7513-7517>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<220:7533-7539>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<220:7541-7559>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<161:5501-5505>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<161:5514-5522>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<162:5533-5537>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<162:5553-5559>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<162:5561-5579>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<283:9850-9854>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<283:9863-9871>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<284:9882-9886>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<284:9902-9908>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<284:9910-9928>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<300:10514-10518>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<300:10527-10535>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<301:10546-10550>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<301:10566-10572>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<301:10574-10592>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<138:4775-4779>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<138:4788-4796>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<145:4928-4932>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<expected_bboxes>> <<145:4948-4963>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<145:4965-4971>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<146:4981-4985>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<expected_bboxes>> <<146:5001-5016>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<146:5018-5024>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3307-3311>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<91:3320-3328>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3339-3343>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<92:3359-3365>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<92:3367-3385>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2715-2719>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<74:2728-2736>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2747-2751>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<75:2767-2773>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<75:2775-2793>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:3935-3939>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<111:3948-3956>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<117:4086-4090>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<expected_bboxes>> <<117:4106-4121>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<117:4123-4129>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<194:6637-6641>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<self>> <<203:6911-6915>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<self>> <<204:6964-6968>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<204:6981-6989>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<318:11107-11111>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<318:11120-11128>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<319:11139-11143>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<319:11159-11165>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoint_weights>> <<319:11167-11192>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<235:8116-8120>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<235:8129-8137>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<236:8148-8152>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<236:8168-8174>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<236:8176-8194>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<190:6487-6491>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<190:6500-6508>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<191:6519-6523>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<output>> <<191:6539-6545>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<191:6547-6565>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<334:11656-11660>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<334:11669-11677>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<335:11688-11692>> <<KeypointOpsTest>> <<VARIABLE>> <<LINK>>
<<expected_keypoint_weights>> <<335:11708-11733>> <<list>> <<VARIABLE>> <<LINK>>
<<output>> <<335:11735-11741>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints_np>> <<380:13122-13134>> <<?>> <<VARIABLE>> <<LINK>>
<<initial_keypoint_visibilities_np>> <<382:13217-13249>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<384:13348-13357>> <<?>> <<VARIABLE>> <<LINK>>
<<initial_keypoint_visibilities>> <<384:13359-13388>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_visibilities>> <<385:13404-13425>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<201:6861-6870>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<202:6894-6900>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<216:7388-7397>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<217:7418-7424>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<217:7426-7444>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<155:5279-5288>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<160:5440-5446>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<160:5448-5466>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<57:2009-2018>> <<?>> <<VARIABLE>> <<LINK>>
<<window>> <<57:2020-2026>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<58:2042-2048>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<58:2050-2068>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<72:2621-2630>> <<?>> <<VARIABLE>> <<LINK>>
<<window>> <<72:2632-2638>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<73:2654-2660>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<73:2662-2680>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<89:3213-3222>> <<?>> <<VARIABLE>> <<LINK>>
<<window>> <<89:3224-3230>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<90:3246-3252>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<90:3254-3272>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<109:3889-3898>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes>> <<110:3914-3920>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_visibilities>> <<312:10924-10945>> <<?>> <<VARIABLE>> <<LINK>>
<<per_keypoint_weights>> <<312:10947-10967>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_weights>> <<313:10983-10999>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints_np>> <<348:12100-12112>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<350:12214-12223>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_visibilities>> <<351:12239-12260>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<249:8587-8596>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<250:8617-8623>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_keypoints>> <<250:8625-8643>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<172:5885-5894>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<173:5918-5924>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_visibilities>> <<328:11495-11516>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoint_weights>> <<329:11532-11548>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<296:10353-10362>> <<?>> <<VARIABLE>> <<LINK>>
