<<BoxListTest>> <<24:911-922>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<99:4060-4063>> <<BoxListTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<100:4072-4077>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxlist>> <<102:4180-4187>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<103:4219-4226>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<105:4297-4303>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensor_dict>> <<107:4377-4388>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<48:1882-1886>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<indices>> <<49:1964-1971>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<50:2034-2038>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<52:2127-2132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<29:1037-1041>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<30:1119-1124>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<38:1456-1459>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<39:1471-1476>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<centers_sizes>> <<40:1510-1523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<60:2437-2440>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<61:2452-2457>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<32:1203-1207>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<32:1216-1224>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1235-1239>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<num_boxes_out>> <<33:1252-1265>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2207-2211>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<54:2220-2228>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2239-2243>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<num_boxes>> <<55:2256-2265>> <<?>> <<VARIABLE>> <<LINK>>
<<box_corners>> <<82:3371-3382>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3390-3394>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<boxes>> <<83:3407-3412>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3441-3445>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<boxes>> <<84:3463-3468>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1620-1624>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<42:1633-1641>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<42:1644-1649>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1735-1739>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<centers_sizes_out>> <<44:1755-1772>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_centers_sizes>> <<44:1774-1796>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2571-2575>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<64:2584-2592>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<64:2595-2600>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2681-2685>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<transpoded_boxes>> <<66:2701-2717>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_corners>> <<66:2719-2735>> <<list>> <<VARIABLE>> <<LINK>>
<<boxes>> <<89:3671-3676>> <<?>> <<VARIABLE>> <<LINK>>
<<boxlist>> <<91:3718-3725>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<91:3747-3754>> <<?>> <<VARIABLE>> <<LINK>>
<<boxlist>> <<93:3800-3807>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<93:3828-3834>> <<?>> <<VARIABLE>> <<LINK>>
<<boxlist>> <<94:3855-3862>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3887-3891>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<96:3908-3919>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<96:3932-3938>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<96:3951-3958>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<97:4009-4014>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<73:3005-3009>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<data0>> <<74:3064-3069>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3081-3085>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<data1>> <<76:3140-3145>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:3157-3161>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<data2>> <<78:3216-3221>> <<?>> <<VARIABLE>> <<LINK>>
<<boxlist>> <<114:4686-4693>> <<?>> <<VARIABLE>> <<LINK>>
<<boxlist>> <<115:4741-4748>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4805-4809>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<boxlist>> <<117:4843-4850>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<102:4207-4212>> <<?>> <<VARIABLE>> <<LINK>>
<<boxlist>> <<104:4254-4261>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<104:4283-4290>> <<?>> <<VARIABLE>> <<LINK>>
<<boxlist>> <<106:4336-4343>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<106:4364-4370>> <<?>> <<VARIABLE>> <<LINK>>
<<boxlist>> <<107:4391-4398>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4444-4448>> <<BoxListTest>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<109:4465-4476>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<109:4489-4495>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<109:4508-4515>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<50:2051-2055>> <<?>> <<VARIABLE>> <<LINK>>
<<indices>> <<50:2057-2064>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<51:2080-2084>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<52:2152-2156>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<53:2172-2177>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<30:1144-1148>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<31:1164-1169>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<39:1496-1501>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<40:1526-1531>> <<?>> <<VARIABLE>> <<LINK>>
<<centers_sizes>> <<41:1581-1594>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<61:2477-2482>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<62:2491-2496>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<63:2535-2540>> <<?>> <<VARIABLE>> <<LINK>>
