<<MulticlassNonMaxSuppressionTest>> <<24:1002-1033>> <<type>> <<CLASS>> <<ANCHOR>>
<<nms_corners_output>> <<262:10864-10882>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<262:10884-10901>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<262:10903-10921>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_coarse_corners>> <<263:10929-10947>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<264:10955-10964>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<539:21816-21819>> <<MulticlassNonMaxSuppressionTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<540:21828-21833>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<544:22057-22063>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_thresh>> <<547:22235-22247>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<548:22259-22269>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<549:22281-22296>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_corners>> <<551:22308-22323>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_scores>> <<555:22472-22486>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exp_nms_classes>> <<556:22515-22530>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<558:22557-22565>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nms_corners_output>> <<573:23017-23035>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_scores_output>> <<573:23037-23054>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_classes_output>> <<574:23062-23080>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<245:10314-10317>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<245:10321-10324>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<coarse_boxes>> <<245:10329-10332>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<246:10351-10354>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<246:10356-10365>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<445:18183-18186>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<445:18190-18193>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<446:18206-18209>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<446:18211-18220>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<298:12461-12464>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<298:12468-12471>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<masks>> <<298:12476-12479>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<299:12491-12494>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<299:12496-12505>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<558:22566-22569>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<558:22573-22576>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<559:22589-22592>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<559:22594-22595>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<482:19584-19587>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<482:19591-19594>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<483:19607-19610>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<483:19612-19621>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<81:3459-3462>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<81:3466-3469>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<82:3482-3485>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_valid_nms_boxes>> <<82:3487-3506>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<518:20982-20985>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<518:20989-20992>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<519:21005-21008>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<519:21010-21019>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<406:16690-16693>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<406:16697-16700>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<407:16713-16716>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<407:16718-16727>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<119:5141-5144>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<119:5148-5151>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<keypoints>> <<119:5156-5159>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<120:5175-5178>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<120:5180-5189>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<333:13812-13815>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<333:13819-13822>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clip_window>> <<333:13827-13830>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<334:13848-13851>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<334:13853-13862>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<35:1552-1555>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<35:1559-1562>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<score_thresh>> <<36:1575-1587>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<iou_thresh>> <<37:1601-1611>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<max_output_size>> <<38:1624-1639>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<nms>> <<39:1651-1654>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<39:1656-1657>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<366:15076-15079>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<366:15083-15086>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clip_window>> <<366:15091-15094>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<367:15112-15115>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<367:15117-15126>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<183:7689-7692>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scores>> <<183:7696-7699>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<keypoint_heatmaps>> <<183:7704-7707>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nms>> <<184:7731-7734>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nms_valid>> <<184:7736-7745>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<94:4003-4007>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<94:4016-4024>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<94:4027-4032>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<94:4034-4040>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<96:4050-4054>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<num_valid_nms_boxes>> <<96:4067-4086>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<97:4096-4100>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_corners_output>> <<97:4116-4134>> <<?>> <<VARIABLE>> <<LINK>>
<<num_valid_nms_boxes>> <<97:4137-4156>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_corners>> <<98:4184-4199>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<99:4206-4210>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_scores_output>> <<99:4226-4243>> <<?>> <<VARIABLE>> <<LINK>>
<<num_valid_nms_boxes>> <<99:4246-4265>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_scores>> <<100:4293-4307>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<101:4314-4318>> <<MulticlassNonMaxSuppressionTest>> <<VARIABLE>> <<LINK>>
<<nms_classes_output>> <<101:4334-4352>> <<?>> <<VARIABLE>> <<LINK>>
<<num_valid_nms_boxes>> <<101:4355-4374>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_nms_classes>> <<102:4402-4417>> <<list>> <<VARIABLE>> <<LINK>>
<<boxes>> <<162:7019-7024>> <<?>> <<VARIABLE>> <<LINK>>
