[627] <display_samples> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#1:0-0>
[1360] <unzipped_file> <D:\projects\pytypes2\new100\examples\cpp\tools\download_mnist.py#56:1696-1709>
[2199] <convert> <D:\projects\pytypes2\new100\examples\cpp\transfer-learning\convert.py#1:0-0>
[2133] <model> <D:\projects\pytypes2\new100\examples\cpp\transfer-learning\convert.py#8:161-166>
[2141] <param> <D:\projects\pytypes2\new100\examples\cpp\transfer-learning\convert.py#11:249-254>
[2153] <resnet18> <D:\projects\pytypes2\new100\examples\cpp\transfer-learning\convert.py#15:355-363>
[2172] <example_input> <D:\projects\pytypes2\new100\examples\cpp\transfer-learning\convert.py#17:419-432>
[2182] <script_module> <D:\projects\pytypes2\new100\examples\cpp\transfer-learning\convert.py#18:463-476>
[2900] <example> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#1:0-0>
[2521] <urllib> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#5:62-68>
[2551] <ToyModel> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#14:266-274>
[2555] <__init__> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#15:296-304>
[2595] <forward> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#21:473-480>
[2616] <demo_basic> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#25:551-561>
[2727] <spmd_main> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#51:1425-1434>
[2856] <parser> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#90:3115-3121>
[2882] <args> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#95:3369-3373>
[2728] <local_world_size> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#51:1435-1438>
[2729] <local_rank> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#51:1453-1456>
[2737] <key> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#55:1596-1599>
[2730] <env_dict> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#53:1540-1548>
[2762] <url_obj> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#64:2038-2045>
[2781] <init_method> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#68:2239-2250>
[2791] <temp_dir> <D:\projects\pytypes2\new100\examples\distributed\ddp\example.py#71:2396-2404>
[4142] <main> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#1:0-0>
[3524] <setup> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#12:236-241>
[3553] <cleanup> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#20:465-472>
[3561] <ToyModel> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#24:521-529>
[3565] <__init__> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#25:551-559>
[3605] <forward> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#31:728-735>
[3626] <demo_basic> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#35:806-816>
[3716] <run_demo> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#55:1353-1361>
[3734] <demo_checkpoint> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#62:1508-1523>
[3895] <ToyMpModel> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#104:2904-2914>
[3899] <__init__> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#105:2936-2944>
[3965] <forward> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#113:3215-3222>
[4007] <demo_model_parallel> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#120:3366-3385>
[4107] <n_gpus> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#144:4039-4045>
[3717] <demo_fn> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#55:1362-1365>
[3718] <world_size> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#55:1371-1374>
[4218] <datautils> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\datautils.py#1:0-0>
[4163] <MyTrainDataset> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\datautils.py#4:60-74>
[4165] <__init__> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\datautils.py#5:94-102>
[4196] <__len__> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\datautils.py#9:229-236>
[4204] <__getitem__> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\datautils.py#12:285-296>
[4716] <multigpu> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#1:0-0>
[4241] <datautils> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#4:102-111>
[4274] <ddp_setup> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#13:388-397>
[4312] <Trainer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#24:744-751>
[4313] <__init__> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#25:762-770>
[4361] <_run_batch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#40:1206-1216>
[4401] <_run_epoch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#47:1430-1440>
[4465] <_save_checkpoint> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#56:1859-1875>
[4493] <train> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#62:2081-2086>
[4533] <load_train_objs> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#69:2310-2325>
[4570] <prepare_dataloader> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#76:2554-2572>
[4589] <main> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#86:2794-2798>
[4639] <parser> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#97:3214-3220>
[4679] <args> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#101:3593-3597>
[4685] <world_size> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu.py#103:3631-3641>
[5264] <multigpu_torchrun> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#1:0-0>
[4740] <datautils> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#4:102-111>
[4773] <ddp_setup> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#13:388-397>
[4795] <Trainer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#17:508-515>
[4796] <__init__> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#18:526-534>
[4885] <_load_snapshot> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#39:1220-1234>
[4921] <_run_batch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#46:1558-1568>
[4961] <_run_epoch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#53:1782-1792>
[5025] <_save_snapshot> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#62:2211-2225>
[5056] <train> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#70:2511-2516>
[5099] <load_train_objs> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#77:2755-2770>
[5136] <prepare_dataloader> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#84:2999-3017>
[5155] <main> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#94:3239-3243>
[5203] <parser> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#105:3660-3666>
[5243] <args> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#109:4039-4043>
[5156] <save_every> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#94:3244-3247>
[5157] <total_epochs> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#94:3261-3264>
[5158] <batch_size> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#94:3280-3283>
[5159] <snapshot_path> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#94:3297-3300>
[4166] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\datautils.py#5:103-106>
[4167] <size> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\datautils.py#5:109-112>
[4169] <size> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\datautils.py#6:130-134>
[4187] <_> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\datautils.py#7:200-201>
[4174] <data> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\datautils.py#7:156-160>
[5100] <train_set> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#78:2779-2788>
[5105] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#79:2838-2843>
[5115] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#80:2893-2902>
[5164] <dataset> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#96:3356-3363>
[5165] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#96:3365-3370>
[5166] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#96:3372-3381>
[5137] <dataset> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#84:3018-3021>
[5138] <batch_size> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#84:3036-3039>
[5171] <train_data> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#97:3407-3417>
[4797] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#19:545-548>
[4798] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#20:560-563>
[4799] <train_data> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#21:593-596>
[4800] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#22:626-629>
[4801] <save_every> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#23:669-672>
[4802] <snapshot_path> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#24:695-698>
[4804] <gpu_id> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#26:745-751>
[4815] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#27:798-803>
[4826] <train_data> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#28:842-852>
[4831] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#29:880-889>
[4836] <save_every> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#30:916-926>
[4841] <epochs_run> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#31:954-964>
[4846] <snapshot_path> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#32:983-996>
[4886] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#39:1235-1238>
[4887] <snapshot_path> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multigpu_torchrun.py#39:1241-1244>
[5835] <multinode> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#1:0-0>
[5300] <datautils> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#4:102-111>
[5333] <ddp_setup> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#13:388-397>
[5355] <Trainer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#17:508-515>
[5356] <__init__> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#18:526-534>
[5456] <_load_snapshot> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#40:1284-1298>
[5492] <_run_batch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#47:1626-1636>
[5532] <_run_epoch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#54:1850-1860>
[5596] <_save_snapshot> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#63:2292-2306>
[5627] <train> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#71:2592-2597>
[5670] <load_train_objs> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#78:2840-2855>
[5707] <prepare_dataloader> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#85:3084-3102>
[5726] <main> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#95:3324-3328>
[5774] <parser> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#106:3745-3751>
[5814] <args> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#110:4124-4128>
[5727] <save_every> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#95:3329-3332>
[5728] <total_epochs> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#95:3346-3349>
[5729] <batch_size> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#95:3365-3368>
[5730] <snapshot_path> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#95:3382-3385>
[5671] <train_set> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#79:2864-2873>
[5676] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#80:2923-2928>
[5686] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#81:2978-2987>
[5735] <dataset> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#97:3441-3448>
[5736] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#97:3450-3455>
[5737] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#97:3457-3466>
[5708] <dataset> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#85:3103-3106>
[5709] <batch_size> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#85:3121-3124>
[5742] <train_data> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#98:3492-3502>
[5357] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#19:545-548>
[5358] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#20:560-563>
[5359] <train_data> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#21:593-596>
[5360] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#22:626-629>
[5361] <save_every> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#23:669-672>
[5362] <snapshot_path> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#24:695-698>
[5364] <local_rank> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#26:745-755>
[5375] <global_rank> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#27:802-813>
[5386] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#28:854-859>
[5397] <train_data> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#29:902-912>
[5402] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#30:940-949>
[5407] <save_every> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#31:976-986>
[5412] <epochs_run> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#32:1014-1024>
[5417] <snapshot_path> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#33:1043-1056>
[5457] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#40:1299-1302>
[5458] <snapshot_path> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\multinode.py#40:1305-1308>
[6226] <single_gpu> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#1:0-0>
[5871] <datautils> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#4:102-111>
[5875] <Trainer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#7:145-152>
[5876] <__init__> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#8:163-171>
[5914] <_run_batch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#22:554-564>
[5954] <_run_epoch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#29:778-788>
[6008] <_save_checkpoint> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#37:1157-1173>
[6034] <train> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#43:1372-1377>
[6068] <load_train_objs> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#50:1580-1595>
[6105] <prepare_dataloader> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#57:1824-1842>
[6120] <main> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#66:2017-2021>
[6161] <parser> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#75:2342-2348>
[6201] <args> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#79:2721-2725>
[6207] <device> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#81:2759-2765>
[6121] <device> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#66:2022-2025>
[6122] <total_epochs> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#66:2030-2033>
[6123] <save_every> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#66:2044-2047>
[6124] <batch_size> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#66:2056-2059>
[6069] <train_set> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#51:1604-1613>
[6074] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#52:1663-1668>
[6084] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#53:1718-1727>
[6125] <dataset> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#67:2074-2081>
[6126] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#67:2083-2088>
[6127] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#67:2090-2099>
[6106] <dataset> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#57:1843-1846>
[6107] <batch_size> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#57:1861-1864>
[6132] <train_data> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#68:2125-2135>
[5877] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#9:182-185>
[5878] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#10:197-200>
[5879] <train_data> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#11:230-233>
[5880] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#12:263-266>
[5881] <gpu_id> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#13:306-309>
[5882] <save_every> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#14:328-331>
