<<PrecisionPlugin>> <<31:1157-1172>> <<type>> <<CLASS>> <<ANCHOR>>
<<module>> <<43:1757-1760>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<44:1833-1840>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:2092-2095>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<tensor>> <<51:2107-2110>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<52:2132-2135>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<53:2170-2173>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<imizer>> <<53:2173-2179>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<136:5611-5614>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<137:5626-5629>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clip_val>> <<138:5657-5660>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<gradient_clip_algorithm>> <<139:5701-5704>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<149:6159-6162>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<149:6165-6168>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clip_val>> <<149:6187-6190>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<parameters>> <<151:6274-6284>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<154:6418-6421>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<154:6424-6427>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clip_val>> <<154:6446-6449>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<parameters>> <<156:6532-6542>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<166:6907-6910>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<160:6697-6700>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<69:2851-2854>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<tensor>> <<69:2857-2860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<module>> <<69:2873-2876>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<closure_loss>> <<71:3006-3018>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<72:3046-3053>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<38:1453-1456>> <<PrecisionPlugin>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<38:1459-1462>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizers>> <<38:1474-1477>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lr_schedulers>> <<38:1503-1506>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<174:7223-7227>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<self>> <<113:4760-4764>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<_wrap_closure>> <<113:4765-4778>> <<function>> <<VARIABLE>> <<LINK>>
<<model>> <<113:4780-4785>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<113:4787-4796>> <<?>> <<VARIABLE>> <<LINK>>
<<closure>> <<113:4798-4805>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<114:4823-4832>> <<?>> <<VARIABLE>> <<LINK>>
<<closure>> <<114:4846-4853>> <<?>> <<VARIABLE>> <<LINK>>
<<closure>> <<101:4385-4392>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<102:4404-4408>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<_after_closure>> <<102:4409-4423>> <<function>> <<VARIABLE>> <<LINK>>
<<model>> <<102:4424-4429>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<102:4431-4440>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<79:3422-3427>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<80:3471-3478>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<80:3508-3517>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<81:3561-3568>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<81:3598-3607>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3618-3622>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<_clip_gradients>> <<82:3623-3638>> <<function>> <<VARIABLE>> <<LINK>>
<<model>> <<83:3653-3658>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<84:3673-3682>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<85:3697-3704>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<86:3761-3768>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<123:5164-5169>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<123:5198-5203>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<128:5378-5383>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<130:5450-5459>> <<?>> <<VARIABLE>> <<LINK>>
<<clip_val>> <<131:5492-5500>> <<?>> <<VARIABLE>> <<LINK>>
<<gradient_clip_algorithm>> <<132:5539-5562>> <<?>> <<VARIABLE>> <<LINK>>
<<closure_result>> <<103:4458-4472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<180:7436-7440>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<module>> <<44:1843-1849>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<45:1893-1900>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor>> <<45:1924-1930>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<46:1974-1981>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor>> <<46:2005-2011>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor>> <<47:2029-2035>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<67:2786-2791>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor>> <<67:2801-2807>> <<?>> <<VARIABLE>> <<LINK>>
<<clip_val>> <<142:5842-5850>> <<float>> <<VARIABLE>> <<LINK>>
<<gradient_clip_algorithm>> <<144:5889-5912>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<145:5958-5962>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<clip_grad_by_value>> <<145:5963-5981>> <<function>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<145:5982-5991>> <<?>> <<VARIABLE>> <<LINK>>
<<clip_val>> <<145:5993-6001>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<151:6287-6291>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<151:6304-6313>> <<?>> <<VARIABLE>> <<LINK>>
<<parameters>> <<152:6356-6366>> <<?>> <<VARIABLE>> <<LINK>>
<<clip_val>> <<152:6379-6387>> <<float>> <<VARIABLE>> <<LINK>>
<<gradient_clip_algorithm>> <<146:6017-6040>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:6085-6089>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<clip_grad_by_norm>> <<147:6090-6107>> <<function>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<147:6108-6117>> <<?>> <<VARIABLE>> <<LINK>>
<<clip_val>> <<147:6119-6127>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<156:6545-6549>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<156:6562-6571>> <<?>> <<VARIABLE>> <<LINK>>
<<parameters>> <<157:6613-6623>> <<?>> <<VARIABLE>> <<LINK>>
<<clip_val>> <<157:6625-6633>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<168:7016-7020>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<self>> <<162:6804-6808>> <<PrecisionPlugin>> <<VARIABLE>> <<LINK>>
<<tensor>> <<71:3021-3027>> <<?>> <<VARIABLE>> <<LINK>>
<<module>> <<72:3056-3062>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<73:3106-3113>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<74:3178-3185>> <<?>> <<VARIABLE>> <<LINK>>
<<closure_loss>> <<75:3224-3236>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<41:1678-1683>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizers>> <<41:1685-1695>> <<?>> <<VARIABLE>> <<LINK>>
<<lr_schedulers>> <<41:1697-1710>> <<?>> <<VARIABLE>> <<LINK>>
