<<ImageResizerBuilderTest>> <<24:1037-1060>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<52:2232-2235>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<53:2244-2268>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<60:2423-2434>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<61:2454-2475>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<output_shape>> <<62:2495-2507>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<229:8611-8614>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<232:8711-8735>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<96:3766-3769>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<97:3778-3802>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<104:3936-3947>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<105:3967-3988>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<output_shape>> <<106:4008-4020>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<206:7804-7807>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<invalid_image_resizer_text_proto>> <<207:7816-7848>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<179:6829-6832>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<180:6841-6865>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<186:6986-6997>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<187:7017-7038>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<output_shape>> <<188:7058-7070>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<66:2730-2733>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<67:2742-2766>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<77:3023-3034>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<78:3054-3075>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<output_shape>> <<79:3095-3107>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<166:6347-6350>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<167:6359-6383>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<173:6504-6515>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<174:6535-6556>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<output_shape>> <<175:6576-6588>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<216:8118-8121>> <<ImageResizerBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_resizer_text_proto>> <<218:8193-8217>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_shape>> <<223:8302-8313>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<expected_output_shape>> <<224:8333-8354>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<output_shape>> <<225:8374-8386>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<images>> <<32:1446-1452>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resized_images>> <<35:1581-1595>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<35:1597-1598>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<130:5034-5037>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<resized_image>> <<131:5049-5062>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<131:5064-5065>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<92:3555-3559>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<92:3560-3607>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<93:3618-3629>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<93:3631-3655>> <<str>> <<VARIABLE>> <<LINK>>
<<text_proto>> <<29:1310-1320>> <<str>> <<VARIABLE>> <<LINK>>
<<image_resizer_config>> <<29:1322-1342>> <<?>> <<VARIABLE>> <<LINK>>
<<image_resizer_config>> <<30:1396-1416>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1667-1671>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<37:1684-1692>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3662-3666>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<94:3679-3691>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<94:3693-3714>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<202:7570-7574>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<202:7575-7622>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<203:7633-7644>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<203:7646-7670>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<204:7677-7681>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<204:7694-7706>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<204:7708-7729>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image>> <<144:5479-5484>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<145:5515-5520>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<146:5561-5566>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:5597-5601>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_resized_image_given_text_proto>> <<147:5602-5633>> <<function>> <<VARIABLE>> <<LINK>>
<<image>> <<148:5644-5649>> <<?>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<148:5651-5675>> <<str>> <<VARIABLE>> <<LINK>>
<<text_proto>> <<128:4908-4918>> <<str>> <<VARIABLE>> <<LINK>>
<<image_resizer_config>> <<128:4920-4940>> <<?>> <<VARIABLE>> <<LINK>>
<<image_resizer_config>> <<129:4994-5014>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:5132-5136>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<133:5149-5157>> <<function>> <<VARIABLE>> <<LINK>>
<<image>> <<133:5160-5165>> <<?>> <<VARIABLE>> <<LINK>>
<<resized_image>> <<149:5699-5712>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<150:5728-5732>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<vals>> <<150:5749-5753>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<151:5764-5768>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<vals>> <<151:5781-5785>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:4676-4680>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<invalid_input>> <<124:4742-4755>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<162:6114-6118>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<162:6119-6166>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<163:6177-6188>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<163:6190-6214>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<164:6221-6225>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<164:6238-6250>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<164:6252-6273>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<48:2015-2019>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<48:2020-2067>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<49:2078-2089>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<49:2091-2115>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2122-2126>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<50:2139-2151>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<50:2153-2174>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<117:4417-4421>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<117:4422-4469>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<118:4480-4491>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<118:4493-4517>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<119:4524-4528>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<119:4541-4553>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<119:4555-4576>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2510-2514>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<62:2515-2562>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<63:2573-2584>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<63:2586-2610>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2617-2621>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<64:2634-2646>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<64:2648-2669>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<238:8828-8832>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<239:8894-8918>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<106:4023-4027>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<106:4028-4075>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<107:4086-4097>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<107:4099-4123>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4130-4134>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<108:4147-4159>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<108:4161-4182>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<213:7974-7978>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<invalid_image_resizer_text_proto>> <<214:8040-8072>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<188:7073-7077>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<188:7078-7125>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<189:7136-7147>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<189:7149-7173>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<190:7180-7184>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<190:7197-7209>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<190:7211-7232>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3110-3114>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<79:3115-3162>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<80:3173-3184>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<80:3186-3210>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3217-3221>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<81:3234-3246>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<81:3248-3269>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<175:6591-6595>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<175:6596-6643>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<176:6654-6665>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<176:6667-6691>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<177:6698-6702>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<177:6715-6727>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<177:6729-6750>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<225:8389-8393>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<_shape_of_resized_random_image_given_text_proto>> <<225:8394-8441>> <<function>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<226:8452-8463>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_text_proto>> <<226:8465-8489>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<227:8496-8500>> <<ImageResizerBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_shape>> <<227:8513-8525>> <<None>> <<VARIABLE>> <<LINK>>
<<expected_output_shape>> <<227:8527-8548>> <<tuple>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<33:1493-1504>> <<tuple>> <<VARIABLE>> <<LINK>>
<<image_resizer_fn>> <<35:1601-1617>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<35:1618-1624>> <<?>> <<VARIABLE>> <<LINK>>
<<resized_images>> <<36:1640-1654>> <<?>> <<VARIABLE>> <<LINK>>
<<image_resizer_fn>> <<131:5068-5084>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<131:5085-5090>> <<?>> <<VARIABLE>> <<LINK>>
<<resized_image>> <<132:5106-5119>> <<?>> <<VARIABLE>> <<LINK>>
