<<unittest>> <<19:764-772>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<279:11542-11546>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_dict>> <<280:11555-11566>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parent_path>> <<35:1292-1303>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<188:7664-7667>> <<InputReaderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<tf_record_path>> <<189:7676-7690>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_reader_text_proto>> <<191:7741-7764>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_reader_proto>> <<199:7961-7979>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensor_dict>> <<202:8148-8159>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<204:8252-8256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_dict>> <<205:8265-8276>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_groundtruth_classes>> <<207:8308-8336>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_groundtruth_boxes>> <<208:8382-8408>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_num_groundtruth_boxes>> <<212:8706-8736>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<294:12178-12181>> <<InputReaderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<input_reader_text_proto>> <<295:12190-12213>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_reader_proto>> <<300:12311-12329>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<160:6562-6565>> <<InputReaderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<tf_record_path>> <<161:6574-6588>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_reader_text_proto>> <<163:6622-6645>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<input_reader_proto>> <<170:6803-6821>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensor_dict>> <<172:6928-6939>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<174:7032-7036>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_dict>> <<175:7045-7056>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_frames>> <<71:2986-2996>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<71:2998-3010>> <<?>> <<VARIABLE>> <<LINK>>
<<image_width>> <<71:3012-3023>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<74:3122-3128>> <<?>> <<VARIABLE>> <<LINK>>
<<images_list>> <<75:3204-3215>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<75:3195-3200>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<75:3184-3189>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<77:3273-3277>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_images_list>> <<77:3282-3301>> <<list>> <<VARIABLE>> <<LINK>>
<<encoded_images>> <<78:3315-3329>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3405-3409>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<path>> <<82:3480-3484>> <<str>> <<VARIABLE>> <<LINK>>
<<num_frames>> <<86:3598-3608>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<86:3587-3588>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<86:3580-3581>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3621-3625>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3666-3670>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<_make_random_serialized_jpeg_images>> <<88:3671-3706>> <<function>> <<VARIABLE>> <<LINK>>
<<num_frames>> <<89:3719-3729>> <<int>> <<VARIABLE>> <<LINK>>
<<image_height>> <<89:3731-3743>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<89:3745-3756>> <<int>> <<VARIABLE>> <<LINK>>
<<encoded_images>> <<93:3931-3945>> <<None>> <<VARIABLE>> <<LINK>>
<<image_height>> <<94:3971-3983>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<95:4008-4019>> <<int>> <<VARIABLE>> <<LINK>>
<<image_source_ids>> <<96:4049-4065>> <<list>> <<VARIABLE>> <<LINK>>
<<writer>> <<113:4612-4618>> <<?>> <<VARIABLE>> <<LINK>>
<<sequence_example_serialized>> <<113:4625-4652>> <<?>> <<VARIABLE>> <<LINK>>
<<writer>> <<114:4659-4665>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<116:4688-4692>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<119:4764-4768>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<path>> <<120:4839-4843>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<125:5007-5011>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<126:5083-5095>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_jpeg>> <<131:5280-5292>> <<?>> <<VARIABLE>> <<LINK>>
<<flat_mask>> <<149:6180-6189>> <<{int||list}>> <<VARIABLE>> <<LINK>>
<<context_features>> <<151:6288-6304>> <<{int||list}>> <<VARIABLE>> <<LINK>>
<<writer>> <<155:6438-6444>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<155:6451-6458>> <<?>> <<VARIABLE>> <<LINK>>
<<writer>> <<156:6485-6491>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<158:6514-6518>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1633-1637>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<path>> <<45:1708-1712>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1835-1839>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<50:1911-1923>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_jpeg>> <<52:2055-2067>> <<?>> <<VARIABLE>> <<LINK>>
<<flat_mask>> <<61:2694-2703>> <<{int||list}>> <<VARIABLE>> <<LINK>>
<<writer>> <<63:2720-2726>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<63:2733-2740>> <<?>> <<VARIABLE>> <<LINK>>
<<writer>> <<64:2767-2773>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<66:2796-2800>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<229:9564-9568>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<create_tf_record_with_context>> <<229:9569-9598>> <<function>> <<VARIABLE>> <<LINK>>
<<tf_record_path>> <<237:9768-9782>> <<str>> <<VARIABLE>> <<LINK>>
<<input_reader_text_proto>> <<239:9864-9887>> <<str>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<239:9889-9907>> <<?>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<240:9914-9932>> <<?>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<241:10008-10026>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<244:10098-10102>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<244:10107-10118>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<246:10127-10131>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<247:10217-10228>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<248:10235-10239>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<248:10263-10274>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<249:10317-10321>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<250:10361-10372>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<251:10423-10427>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<252:10458-10469>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<253:10524-10528>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<255:10585-10596>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<256:10648-10652>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<258:10709-10720>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<259:10772-10776>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<260:10811-10822>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<261:10876-10880>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<262:10912-10923>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<265:11068-11072>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<create_tf_record>> <<265:11073-11089>> <<function>> <<VARIABLE>> <<LINK>>
<<tf_record_path>> <<274:11292-11306>> <<str>> <<VARIABLE>> <<LINK>>
<<input_reader_text_proto>> <<276:11388-11411>> <<str>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<276:11413-11431>> <<?>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<277:11479-11497>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<280:11569-11573>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<280:11578-11589>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<282:11598-11602>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<282:11626-11637>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<283:11680-11684>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<284:11724-11735>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<285:11786-11790>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<286:11821-11832>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<287:11887-11891>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<289:11948-11959>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<290:12011-12015>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<292:12061-12072>> <<?>> <<VARIABLE>> <<LINK>>
<<parent_path>> <<36:1387-1398>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<189:7693-7697>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<create_tf_record_sequence_example>> <<189:7698-7731>> <<function>> <<VARIABLE>> <<LINK>>
<<tf_record_path>> <<198:7940-7954>> <<str>> <<VARIABLE>> <<LINK>>
<<_get_labelmap_path>> <<200:8054-8072>> <<function>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<200:8018-8036>> <<?>> <<VARIABLE>> <<LINK>>
<<input_reader_text_proto>> <<201:8098-8121>> <<str>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<201:8123-8141>> <<?>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<202:8189-8207>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<205:8279-8283>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<205:8288-8299>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<214:8759-8763>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<215:8837-8848>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<217:8898-8902>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<217:8921-8932>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<218:8975-8979>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<expected_groundtruth_classes>> <<218:8995-9023>> <<list>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<219:9050-9061>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<220:9112-9116>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<221:9150-9161>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<222:9216-9220>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<expected_groundtruth_boxes>> <<222:9236-9262>> <<list>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<223:9289-9300>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<224:9349-9353>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<expected_num_groundtruth_boxes>> <<225:9379-9409>> <<list>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<226:9420-9431>> <<?>> <<VARIABLE>> <<LINK>>
<<input_reader_text_proto>> <<301:12386-12409>> <<str>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<301:12411-12429>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<302:12441-12445>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<303:12506-12524>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<161:6591-6595>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<create_tf_record>> <<161:6596-6612>> <<function>> <<VARIABLE>> <<LINK>>
<<tf_record_path>> <<169:6782-6796>> <<str>> <<VARIABLE>> <<LINK>>
<<input_reader_text_proto>> <<171:6878-6901>> <<str>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<171:6903-6921>> <<?>> <<VARIABLE>> <<LINK>>
<<input_reader_proto>> <<172:6969-6987>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<175:7059-7063>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor_dict>> <<175:7068-7079>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<177:7088-7092>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<178:7178-7189>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<179:7196-7200>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<179:7224-7235>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<180:7278-7282>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<181:7322-7333>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<182:7384-7388>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<183:7419-7430>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<184:7485-7489>> <<InputReaderBuilderTest>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<186:7546-7557>> <<?>> <<VARIABLE>> <<LINK>>
