<<BoxCoderBuilderTest>> <<29:1183-1202>> <<type>> <<CLASS>> <<ANCHOR>>
<<box_coder_proto>> <<64:2498-2513>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_object>> <<66:2608-2624>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<99:3975-3978>> <<BoxCoderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<box_coder_text_proto>> <<100:3987-4007>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_proto>> <<104:4063-4078>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_object>> <<106:4173-4189>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<87:3538-3541>> <<BoxCoderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<box_coder_text_proto>> <<88:3550-3570>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_proto>> <<92:3631-3646>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_object>> <<94:3741-3757>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1804-1807>> <<BoxCoderBuilderTest>> <<PARAMETER>> <<ANCHOR>>
<<box_coder_text_proto>> <<44:1816-1836>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_proto>> <<52:1994-2009>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_object>> <<54:2104-2120>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_coder_text_proto>> <<81:3175-3195>> <<str>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<81:3197-3212>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<82:3262-3277>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3284-3288>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<83:3306-3322>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3366-3370>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<84:3383-3399>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3424-3428>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<85:3441-3457>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_text_proto>> <<130:5125-5145>> <<str>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<130:5147-5162>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<131:5174-5178>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<132:5236-5251>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_text_proto>> <<120:4691-4711>> <<str>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<120:4713-4728>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<121:4778-4793>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<122:4800-4804>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<123:4837-4853>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4894-4898>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<124:4911-4927>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_text_proto>> <<37:1437-1457>> <<str>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<37:1459-1474>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<38:1524-1539>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1546-1550>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<39:1568-1584>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1660-1664>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<41:1677-1693>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_text_proto>> <<65:2564-2584>> <<str>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<65:2586-2601>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<66:2651-2666>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2673-2677>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<67:2695-2711>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2755-2759>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<68:2772-2788>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_text_proto>> <<105:4129-4149>> <<str>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<105:4151-4166>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<106:4216-4231>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<107:4238-4242>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<108:4275-4291>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4332-4336>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<109:4349-4365>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_text_proto>> <<93:3697-3717>> <<str>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<93:3719-3734>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<94:3784-3799>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3806-3810>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<96:3843-3859>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_text_proto>> <<53:2060-2080>> <<str>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<53:2082-2097>> <<?>> <<VARIABLE>> <<LINK>>
<<box_coder_proto>> <<54:2147-2162>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2169-2173>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<55:2191-2207>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2283-2287>> <<BoxCoderBuilderTest>> <<VARIABLE>> <<LINK>>
<<box_coder_object>> <<57:2300-2316>> <<?>> <<VARIABLE>> <<LINK>>
