<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<frame_dropna_axis0_any_mixed_dtypes>> <<201:5930-5965>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<202:5980-5989>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<204:6007-6012>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_dropna_axis0_any_mixed_dtypes>> <<212:6277-6317>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_dropna_axis1_all>> <<216:6379-6401>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<217:6416-6425>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<219:6443-6448>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_dropna_axis1_all>> <<226:6681-6708>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_dropna_axis1_all_mixed_dtypes>> <<230:6770-6805>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<231:6820-6829>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<233:6847-6852>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_dropna_axis1_all_mixed_dtypes>> <<241:7117-7157>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_dropna_axis1_any>> <<245:7219-7241>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<246:7256-7265>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<248:7283-7288>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_dropna_axis1_any>> <<255:7521-7548>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_dropna_axis1_any_mixed_dtypes>> <<259:7610-7645>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<260:7660-7669>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<262:7687-7692>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_dropna_axis1_any_mixed_dtypes>> <<270:7957-7997>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_dtypes>> <<274:8059-8071>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<275:8086-8095>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<277:8113-8118>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_dtypes>> <<280:8195-8212>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_duplicated>> <<284:8255-8271>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<285:8286-8295>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<287:8313-8318>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_duplicated>> <<293:8669-8690>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_duplicated_wide>> <<296:8737-8758>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<297:8773-8782>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<299:8800-8805>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_duplicated_wide>> <<302:8893-8919>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_fancy_lookup>> <<305:8968-8986>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<306:9001-9010>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<308:9028-9033>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_fancy_lookup>> <<316:9486-9509>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_fancy_lookup_all>> <<320:9586-9608>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<321:9623-9632>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<323:9650-9655>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_fancy_lookup_all>> <<331:10108-10135>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_fillna_inplace>> <<335:10220-10240>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<336:10255-10264>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<338:10282-10287>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_fillna_inplace>> <<342:10392-10417>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_float_equal>> <<346:10477-10494>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<347:10509-10518>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<349:10536-10541>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_float_equal>> <<356:11007-11029>> <<function>> <<METHOD>> <<ANCHOR>>
<<make_pair>> <<359:11085-11094>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_equal>> <<365:11260-11270>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_unequal>> <<369:11383-11395>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_float_unequal>> <<374:11509-11528>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<375:11543-11552>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<377:11570-11575>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_float_unequal>> <<384:12041-12065>> <<function>> <<METHOD>> <<ANCHOR>>
<<make_pair>> <<387:12123-12132>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_equal>> <<393:12298-12308>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_unequal>> <<397:12421-12433>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_from_records_generator>> <<402:12547-12575>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<403:12590-12599>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<time_frame_from_records_generator>> <<405:12617-12650>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_data>> <<408:12728-12736>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_from_records_generator_nrows>> <<412:12826-12860>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<413:12875-12884>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<time_frame_from_records_generator_nrows>> <<415:12902-12941>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_data>> <<418:13031-13039>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_get_dtype_counts>> <<422:13129-13151>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<423:13166-13175>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<425:13193-13198>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_get_dtype_counts>> <<428:13281-13308>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_getitem_single_column>> <<432:13363-13390>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<433:13405-13414>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<435:13432-13437>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_getitem_single_column>> <<440:13612-13644>> <<function>> <<METHOD>> <<ANCHOR>>
<<f>> <<443:13681-13682>> <<function>> <<METHOD>> <<ANCHOR>>
<<g>> <<449:13854-13855>> <<function>> <<METHOD>> <<ANCHOR>>
<<h>> <<453:13941-13942>> <<function>> <<METHOD>> <<ANCHOR>>
<<j>> <<457:14020-14021>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_getitem_single_column2>> <<462:14097-14125>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<463:14140-14149>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<465:14167-14172>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_getitem_single_column2>> <<470:14347-14380>> <<function>> <<METHOD>> <<ANCHOR>>
<<f>> <<473:14417-14418>> <<function>> <<METHOD>> <<ANCHOR>>
<<g>> <<479:14590-14591>> <<function>> <<METHOD>> <<ANCHOR>>
<<h>> <<483:14677-14678>> <<function>> <<METHOD>> <<ANCHOR>>
<<j>> <<487:14756-14757>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_html_repr_trunc_mi>> <<492:14833-14857>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<493:14872-14881>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<495:14899-14904>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_html_repr_trunc_mi>> <<501:15137-15166>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_html_repr_trunc_si>> <<505:15216-15240>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<506:15255-15264>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<508:15282-15287>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_html_repr_trunc_si>> <<514:15471-15500>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_insert_100_columns_begin>> <<518:15550-15580>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<519:15595-15604>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<521:15622-15627>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_insert_100_columns_begin>> <<524:15669-15704>> <<function>> <<METHOD>> <<ANCHOR>>
<<f>> <<527:15741-15742>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_insert_500_columns_end>> <<534:15942-15970>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<535:15985-15994>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<537:16012-16017>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_insert_500_columns_end>> <<540:16059-16092>> <<function>> <<METHOD>> <<ANCHOR>>
<<f>> <<543:16129-16130>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_interpolate>> <<550:16321-16338>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<551:16353-16362>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<553:16380-16385>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_interpolate>> <<557:16490-16512>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_interpolate_some_good>> <<561:16562-16589>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<562:16604-16613>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<564:16631-16636>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_interpolate_some_good>> <<569:16873-16905>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_interpolate_some_good_infer>> <<573:16955-16988>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<574:17003-17012>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<576:17030-17035>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_interpolate_some_good_infer>> <<581:17272-17310>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_isnull>> <<585:17376-17388>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<586:17403-17412>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<588:17430-17435>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_isnull>> <<592:17543-17560>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_iteritems>> <<596:17604-17619>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<597:17634-17643>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<599:17661-17666>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_iteritems>> <<604:17841-17861>> <<function>> <<METHOD>> <<ANCHOR>>
<<f>> <<607:17898-17899>> <<function>> <<METHOD>> <<ANCHOR>>
<<g>> <<613:18071-18072>> <<function>> <<METHOD>> <<ANCHOR>>
<<h>> <<617:18158-18159>> <<function>> <<METHOD>> <<ANCHOR>>
<<j>> <<621:18237-18238>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_iteritems_cached>> <<626:18314-18336>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<627:18351-18360>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<629:18378-18383>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_iteritems_cached>> <<634:18558-18585>> <<function>> <<METHOD>> <<ANCHOR>>
<<f>> <<637:18622-18623>> <<function>> <<METHOD>> <<ANCHOR>>
<<g>> <<643:18795-18796>> <<function>> <<METHOD>> <<ANCHOR>>
<<h>> <<647:18882-18883>> <<function>> <<METHOD>> <<ANCHOR>>
<<j>> <<651:18961-18962>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_mask_bools>> <<656:19038-19054>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<657:19069-19078>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<659:19096-19101>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_mask_bools>> <<666:19329-19350>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_mask_floats>> <<670:19405-19422>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<671:19437-19446>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<673:19464-19469>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_mask_floats>> <<680:19697-19719>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_nonunique_equal>> <<684:19788-19809>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<685:19824-19833>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<687:19851-19856>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_nonunique_equal>> <<694:20322-20348>> <<function>> <<METHOD>> <<ANCHOR>>
<<make_pair>> <<697:20410-20419>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_equal>> <<703:20585-20595>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_unequal>> <<707:20708-20720>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_nonunique_unequal>> <<712:20834-20857>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<713:20872-20881>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<715:20899-20904>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_nonunique_unequal>> <<722:21370-21398>> <<function>> <<METHOD>> <<ANCHOR>>
<<make_pair>> <<725:21462-21471>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_equal>> <<731:21637-21647>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_unequal>> <<735:21760-21772>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_object_equal>> <<740:21886-21904>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<741:21919-21928>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<743:21946-21951>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_object_equal>> <<750:22417-22440>> <<function>> <<METHOD>> <<ANCHOR>>
<<make_pair>> <<753:22497-22506>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_equal>> <<759:22672-22682>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_unequal>> <<763:22795-22807>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_object_unequal>> <<768:22921-22941>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<769:22956-22965>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<771:22983-22988>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_object_unequal>> <<778:23454-23479>> <<function>> <<METHOD>> <<ANCHOR>>
<<make_pair>> <<781:23538-23547>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_equal>> <<787:23713-23723>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_unequal>> <<791:23836-23848>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_reindex_axis0>> <<796:23962-23981>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<797:23996-24005>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<799:24023-24028>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_reindex_axis0>> <<803:24139-24163>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_reindex_axis1>> <<807:24217-24236>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<808:24251-24260>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<810:24278-24283>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_reindex_axis1>> <<814:24394-24418>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_reindex_both_axes>> <<818:24480-24503>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<819:24518-24527>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<821:24545-24550>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_reindex_both_axes>> <<825:24661-24689>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_reindex_both_axes_ix>> <<829:24767-24793>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<830:24808-24817>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<832:24835-24840>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_reindex_both_axes_ix>> <<836:24951-24982>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_reindex_upcast>> <<840:25043-25063>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<841:25078-25087>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<843:25105-25110>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_reindex_upcast>> <<846:25384-25409>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_repr_tall>> <<850:25479-25494>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<851:25509-25518>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<853:25536-25541>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_repr_tall>> <<856:25624-25644>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_repr_wide>> <<860:25686-25701>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<861:25716-25725>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<863:25743-25748>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_repr_wide>> <<866:25831-25851>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_shift_axis0>> <<870:25893-25910>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<871:25925-25934>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<873:25952-25957>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_shift_axis0>> <<876:26033-26055>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_shift_axis_1>> <<880:26108-26126>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<881:26141-26150>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<883:26168-26173>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_shift_axis_1>> <<886:26249-26272>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_to_html_mixed>> <<890:26325-26344>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<891:26359-26368>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<893:26386-26391>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_to_html_mixed>> <<899:26591-26615>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_to_string_floats>> <<903:26661-26683>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<904:26698-26707>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<906:26725-26730>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_to_string_floats>> <<909:26794-26821>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_xs_col>> <<913:26869-26881>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<914:26896-26905>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<916:26923-26928>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_xs_col>> <<919:26994-27011>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_xs_row>> <<923:27065-27077>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<924:27092-27101>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<926:27119-27124>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_xs_row>> <<929:27190-27207>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_sort_index>> <<933:27253-27269>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<934:27284-27293>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<936:27311-27316>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_sort_index>> <<939:27403-27424>> <<function>> <<METHOD>> <<ANCHOR>>
<<series_string_vector_slice>> <<943:27473-27499>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<944:27514-27523>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<946:27541-27546>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_series_string_vector_slice>> <<949:27622-27653>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<487:14758-14761>> <<frame_getitem_single_column2>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<488:14778-14779>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<906:26731-26734>> <<frame_to_string_floats>> <<PARAMETER>> <<ANCHOR>>
