<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<22:629-632>> <<panel_pct_change_major>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<11:303-306>> <<panel_pct_change_items>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<7:113-116>> <<panel_pct_change_items>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<8:134-139>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<panel>> <<9:205-210>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<34:971-975>> <<panel_pct_change_minor>> <<VARIABLE>> <<LINK>>
<<self>> <<-1:1572-1576>> <<panel_shift_minor>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1096-1100>> <<panel_shift>> <<VARIABLE>> <<LINK>>
<<Panel>> <<42:1180-1185>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1211-1215>> <<panel_shift>> <<VARIABLE>> <<LINK>>
<<index>> <<42:1216-1221>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1167-1171>> <<panel_shift>> <<VARIABLE>> <<LINK>>
<<self>> <<30:781-785>> <<panel_pct_change_minor>> <<VARIABLE>> <<LINK>>
<<Panel>> <<31:865-870>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:896-900>> <<panel_pct_change_minor>> <<VARIABLE>> <<LINK>>
<<index>> <<31:901-906>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:852-856>> <<panel_pct_change_minor>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1275-1279>> <<panel_shift>> <<VARIABLE>> <<LINK>>
<<panel>> <<45:1280-1285>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1387-1391>> <<panel_shift_minor>> <<VARIABLE>> <<LINK>>
<<Panel>> <<53:1471-1476>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1502-1506>> <<panel_shift_minor>> <<VARIABLE>> <<LINK>>
<<index>> <<53:1507-1512>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1458-1462>> <<panel_shift_minor>> <<VARIABLE>> <<LINK>>
<<self>> <<19:455-459>> <<panel_pct_change_major>> <<VARIABLE>> <<LINK>>
<<Panel>> <<20:539-544>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:570-574>> <<panel_pct_change_major>> <<VARIABLE>> <<LINK>>
<<index>> <<20:575-580>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:526-530>> <<panel_pct_change_major>> <<VARIABLE>> <<LINK>>
<<self>> <<23:645-649>> <<panel_pct_change_major>> <<VARIABLE>> <<LINK>>
<<panel>> <<23:650-655>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<12:319-323>> <<panel_pct_change_items>> <<VARIABLE>> <<LINK>>
<<self>> <<8:129-133>> <<panel_pct_change_items>> <<VARIABLE>> <<LINK>>
<<Panel>> <<9:213-218>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<9:244-248>> <<panel_pct_change_items>> <<VARIABLE>> <<LINK>>
<<index>> <<9:249-254>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<9:200-204>> <<panel_pct_change_items>> <<VARIABLE>> <<LINK>>
