<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<setup>> <<80:2591-2596>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_drop_duplicates_na>> <<89:3010-3039>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_fillna_many_columns_pad>> <<93:3109-3138>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<94:3153-3162>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<96:3180-3185>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_fillna_many_columns_pad>> <<101:3332-3366>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_reindex_columns>> <<105:3423-3444>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<106:3459-3468>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<108:3486-3491>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_reindex_columns>> <<111:3610-3636>> <<function>> <<METHOD>> <<ANCHOR>>
<<frame_sort_index_by_columns>> <<115:3710-3737>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<116:3752-3761>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<118:3779-3784>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_frame_sort_index_by_columns>> <<126:4158-4190>> <<function>> <<METHOD>> <<ANCHOR>>
<<lib_fast_zip>> <<130:4258-4270>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<131:4285-4294>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<133:4312-4317>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_lib_fast_zip>> <<141:4691-4708>> <<function>> <<METHOD>> <<ANCHOR>>
<<lib_fast_zip_fillna>> <<145:4770-4789>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<146:4804-4813>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<148:4831-4836>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_lib_fast_zip_fillna>> <<157:5250-5274>> <<function>> <<METHOD>> <<ANCHOR>>
<<reindex_daterange_backfill>> <<161:5343-5369>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<162:5384-5393>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<164:5411-5416>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_reindex_daterange_backfill>> <<171:5725-5756>> <<function>> <<METHOD>> <<ANCHOR>>
<<pad>> <<174:5823-5826>> <<function>> <<METHOD>> <<ANCHOR>>
<<backfill>> <<180:6035-6043>> <<function>> <<METHOD>> <<ANCHOR>>
<<reindex_daterange_pad>> <<187:6262-6283>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<188:6298-6307>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<190:6325-6330>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_reindex_daterange_pad>> <<197:6639-6665>> <<function>> <<METHOD>> <<ANCHOR>>
<<pad>> <<200:6727-6730>> <<function>> <<METHOD>> <<ANCHOR>>
<<backfill>> <<206:6939-6947>> <<function>> <<METHOD>> <<ANCHOR>>
<<reindex_fillna_backfill>> <<213:7166-7189>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<214:7204-7213>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<216:7231-7236>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_reindex_fillna_backfill>> <<223:7545-7573>> <<function>> <<METHOD>> <<ANCHOR>>
<<pad>> <<226:7636-7639>> <<function>> <<METHOD>> <<ANCHOR>>
<<backfill>> <<232:7848-7856>> <<function>> <<METHOD>> <<ANCHOR>>
<<reindex_fillna_backfill_float32>> <<239:8075-8106>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<240:8121-8130>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<242:8148-8153>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_reindex_fillna_backfill_float32>> <<249:8462-8498>> <<function>> <<METHOD>> <<ANCHOR>>
<<pad>> <<252:8561-8564>> <<function>> <<METHOD>> <<ANCHOR>>
<<backfill>> <<258:8773-8781>> <<function>> <<METHOD>> <<ANCHOR>>
<<reindex_fillna_pad>> <<265:9000-9018>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<266:9033-9042>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<268:9060-9065>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_reindex_fillna_pad>> <<275:9374-9397>> <<function>> <<METHOD>> <<ANCHOR>>
<<pad>> <<278:9455-9458>> <<function>> <<METHOD>> <<ANCHOR>>
<<backfill>> <<284:9667-9675>> <<function>> <<METHOD>> <<ANCHOR>>
<<reindex_fillna_pad_float32>> <<291:9894-9920>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<292:9935-9944>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<294:9962-9967>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_reindex_fillna_pad_float32>> <<301:10276-10307>> <<function>> <<METHOD>> <<ANCHOR>>
<<pad>> <<304:10365-10368>> <<function>> <<METHOD>> <<ANCHOR>>
<<backfill>> <<310:10577-10585>> <<function>> <<METHOD>> <<ANCHOR>>
<<reindex_frame_level_align>> <<317:10804-10829>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<318:10844-10853>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<320:10871-10876>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_reindex_frame_level_align>> <<326:11321-11351>> <<function>> <<METHOD>> <<ANCHOR>>
<<reindex_frame_level_reindex>> <<330:11429-11456>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<331:11471-11480>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<333:11498-11503>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_reindex_frame_level_reindex>> <<339:11948-11980>> <<function>> <<METHOD>> <<ANCHOR>>
<<reindex_multiindex>> <<343:12054-12072>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<344:12087-12096>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<346:12114-12119>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_reindex_multiindex>> <<355:12513-12536>> <<function>> <<METHOD>> <<ANCHOR>>
<<series_align_irregular_string>> <<359:12595-12624>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<360:12639-12648>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<362:12666-12671>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_series_align_irregular_string>> <<369:12982-13016>> <<function>> <<METHOD>> <<ANCHOR>>
<<sample>> <<372:13062-13068>> <<function>> <<METHOD>> <<ANCHOR>>
<<series_drop_duplicates_int>> <<378:13222-13248>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<379:13263-13272>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<381:13290-13295>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_series_drop_duplicates_int>> <<385:13451-13482>> <<function>> <<METHOD>> <<ANCHOR>>
<<series_drop_duplicates_string>> <<389:13535-13564>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<390:13579-13588>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<392:13606-13611>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_series_drop_duplicates_string>> <<396:13767-13801>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<174:5827-5830>> <<reindex_daterange_backfill>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<174:5833-5836>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<174:5848-5851>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<232:7857-7860>> <<reindex_fillna_backfill>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<232:7863-7866>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<232:7878-7881>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<223:7574-7577>> <<reindex_fillna_backfill>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<80:2597-2600>> <<frame_drop_duplicates_na>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<81:2618-2619>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<K>> <<82:2642-2643>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<key1>> <<83:2663-2667>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<key2>> <<84:2733-2737>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<85:2803-2805>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_array_list>> <<86:2919-2933>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<326:11352-11355>> <<reindex_frame_level_align>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<118:3785-3788>> <<frame_sort_index_by_columns>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<119:3806-3807>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<K>> <<120:3830-3831>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<key1>> <<121:3851-3855>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<key2>> <<122:3921-3925>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<123:3991-3993>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_array_list>> <<124:4107-4121>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<216:7237-7240>> <<reindex_fillna_backfill>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<217:7258-7261>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts>> <<218:7342-7344>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts2>> <<219:7416-7419>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts3>> <<220:7449-7452>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts4>> <<221:7501-7504>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<258:8782-8785>> <<reindex_fillna_backfill_float32>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<258:8788-8791>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<258:8803-8806>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<29:959-962>> <<frame_drop_dup_inplace>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<339:11981-11984>> <<reindex_frame_level_reindex>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<362:12672-12675>> <<series_align_irregular_string>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<363:12693-12694>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<indices>> <<364:12717-12724>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<subsample_size>> <<365:12768-12782>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<x>> <<366:12805-12806>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<372:13069-13072>> <<series_align_irregular_string>> <<PARAMETER>> <<ANCHOR>>
<<values>> <<372:13075-13078>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<372:13083-13086>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<sampler>> <<373:13101-13108>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<y>> <<367:12868-12869>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<197:6666-6669>> <<reindex_daterange_pad>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<200:6731-6734>> <<reindex_daterange_pad>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<200:6737-6740>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<200:6752-6755>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<21:558-561>> <<frame_drop_dup_inplace>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<22:579-580>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<K>> <<23:603-604>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<key1>> <<24:624-628>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<key2>> <<25:694-698>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<26:764-766>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_array_list>> <<27:880-894>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<36:1115-1118>> <<frame_drop_dup_na_inplace>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<37:1136-1137>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<K>> <<38:1160-1161>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<key1>> <<39:1181-1185>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<key2>> <<40:1251-1255>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<41:1321-1323>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_array_list>> <<42:1437-1451>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<171:5757-5760>> <<reindex_daterange_backfill>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<180:6044-6047>> <<reindex_daterange_backfill>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<180:6050-6053>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<180:6065-6068>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<52:1711-1714>> <<frame_drop_duplicates>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<53:1732-1733>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<K>> <<54:1756-1757>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<key1>> <<55:1777-1781>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<key2>> <<56:1847-1851>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<57:1917-1919>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_array_list>> <<58:2033-2047>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<396:13802-13805>> <<series_drop_duplicates_string>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<141:4709-4712>> <<lib_fast_zip>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<206:6948-6951>> <<reindex_daterange_pad>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<206:6954-6957>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<206:6969-6972>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<268:9066-9069>> <<reindex_fillna_pad>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<269:9087-9090>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts>> <<270:9171-9173>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts2>> <<271:9245-9248>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts3>> <<272:9278-9281>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts4>> <<273:9330-9333>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<126:4191-4194>> <<frame_sort_index_by_columns>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<275:9398-9401>> <<reindex_fillna_pad>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<148:4837-4840>> <<lib_fast_zip_fillna>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<149:4858-4859>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<K>> <<150:4882-4883>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<key1>> <<151:4903-4907>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<key2>> <<152:4973-4977>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<153:5043-5045>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_array_list>> <<154:5159-5173>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<8:136-139>> <<dataframe_reindex>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<9:157-160>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<10:249-251>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<rng2>> <<12:372-376>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<164:5417-5420>> <<reindex_daterange_backfill>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<165:5438-5441>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts>> <<166:5522-5524>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts2>> <<167:5596-5599>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts3>> <<168:5629-5632>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts4>> <<169:5681-5684>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<14:434-437>> <<dataframe_reindex>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<301:10308-10311>> <<reindex_fillna_pad_float32>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<252:8565-8568>> <<reindex_fillna_backfill_float32>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<252:8571-8574>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<252:8586-8589>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<278:9459-9462>> <<reindex_fillna_pad>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<278:9465-9468>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<278:9480-9483>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<369:13017-13020>> <<series_align_irregular_string>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<249:8499-8502>> <<reindex_fillna_backfill_float32>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<190:6331-6334>> <<reindex_daterange_pad>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<191:6352-6355>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts>> <<192:6436-6438>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts2>> <<193:6510-6513>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts3>> <<194:6543-6546>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts4>> <<195:6595-6598>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<242:8154-8157>> <<reindex_fillna_backfill_float32>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<243:8175-8178>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts>> <<244:8259-8261>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts2>> <<245:8333-8336>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts3>> <<246:8366-8369>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts4>> <<247:8418-8421>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<310:10586-10589>> <<reindex_fillna_pad_float32>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<310:10592-10595>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<310:10607-10610>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<89:3040-3043>> <<frame_drop_duplicates_na>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<96:3186-3189>> <<frame_fillna_many_columns_pad>> <<PARAMETER>> <<ANCHOR>>
<<values>> <<97:3207-3213>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<99:3293-3295>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<392:13612-13615>> <<series_drop_duplicates_string>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<393:13633-13634>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<s2>> <<394:13698-13700>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<111:3637-3640>> <<frame_reindex_columns>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<333:11504-11507>> <<reindex_frame_level_reindex>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<334:11525-11530>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<336:11779-11781>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df_level>> <<337:11863-11871>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<284:9676-9679>> <<reindex_fillna_pad>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<284:9682-9685>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<284:9697-9700>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<294:9968-9971>> <<reindex_fillna_pad_float32>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<295:9989-9992>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts>> <<296:10073-10075>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts2>> <<297:10147-10150>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts3>> <<298:10180-10183>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts4>> <<299:10232-10235>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<101:3367-3370>> <<frame_fillna_many_columns_pad>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<108:3492-3495>> <<frame_reindex_columns>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<109:3513-3515>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<346:12120-12123>> <<reindex_multiindex>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<347:12141-12142>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<K>> <<348:12164-12165>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<level1>> <<349:12185-12191>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<level2>> <<350:12257-12263>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<index>> <<351:12331-12336>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<s1>> <<352:12404-12406>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<s2>> <<353:12484-12486>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<73:2472-2475>> <<frame_drop_duplicates_int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<381:13296-13299>> <<series_drop_duplicates_int>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<382:13317-13318>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<s2>> <<383:13382-13384>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<133:4318-4321>> <<lib_fast_zip>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<134:4339-4340>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<K>> <<135:4363-4364>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<key1>> <<136:4384-4388>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<key2>> <<137:4454-4458>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<138:4524-4526>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col_array_list>> <<139:4640-4654>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<355:12537-12540>> <<reindex_multiindex>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<66:2232-2235>> <<frame_drop_duplicates_int>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<68:2283-2284>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<K>> <<69:2309-2310>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<key1>> <<70:2333-2337>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<71:2394-2396>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<60:2111-2114>> <<frame_drop_duplicates>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<157:5275-5278>> <<lib_fast_zip_fillna>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<385:13483-13486>> <<series_drop_duplicates_int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<226:7640-7643>> <<reindex_fillna_backfill>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<226:7646-7649>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<226:7661-7664>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<304:10369-10372>> <<reindex_fillna_pad_float32>> <<PARAMETER>> <<ANCHOR>>
<<source_series>> <<304:10375-10378>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_index>> <<304:10390-10393>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<45:1559-1562>> <<frame_drop_dup_na_inplace>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<320:10877-10880>> <<reindex_frame_level_align>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<321:10898-10903>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<323:11152-11154>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df_level>> <<324:11236-11244>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
