<<pandas_vb_common>> <<1:6-22>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<time_groupby_frame_apply_overhead>> <<133:4129-4162>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_frame_cython_many_columns>> <<140:4341-4374>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<141:4389-4398>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<143:4416-4421>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_sum>> <<147:4548-4556>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_frame_singlekey_integer>> <<154:4727-4758>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<155:4773-4782>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<157:4800-4805>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_sum>> <<162:4975-4983>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_frame>> <<169:5131-5144>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<170:5159-5168>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<172:5186-5191>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_frame_median>> <<177:5361-5386>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_simple_compress_timing>> <<180:5452-5487>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_nth>> <<187:5643-5654>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<188:5669-5678>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<190:5696-5701>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_frame_nth_any>> <<193:5788-5814>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_frame_nth_none>> <<196:5882-5909>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_series_nth_any>> <<199:5963-5990>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_series_nth_none>> <<202:6070-6098>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_indices>> <<209:6286-6301>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<210:6316-6325>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<212:6343-6348>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_indices>> <<223:6898-6918>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_int64_overflow>> <<227:7002-7024>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<228:7039-7048>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<230:7066-7071>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_int64_overflow>> <<239:7538-7565>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_multi_count>> <<246:7722-7741>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<247:7756-7765>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<249:7783-7788>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_multi_count>> <<268:8881-8905>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_int_count>> <<272:8975-8992>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<273:9007-9016>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<275:9034-9039>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_int_count>> <<282:9360-9382>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_agg_multi>> <<289:9572-9589>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<290:9604-9613>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<292:9631-9636>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_multi_different_functions>> <<297:10032-10070>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_multi_different_numpy_functions>> <<300:10190-10234>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_multi_index>> <<304:10357-10376>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<305:10391-10400>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<307:10418-10423>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_multi_index>> <<316:10956-10980>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_multi>> <<320:11044-11057>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<321:11072-11081>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<323:11099-11104>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_test_data>> <<330:11476-11489>> <<function>> <<METHOD>> <<ANCHOR>>
<<f>> <<338:11877-11878>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_multi_cython>> <<341:11972-11997>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_multi_python>> <<344:12065-12090>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_multi_series_op>> <<347:12193-12221>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_series_simple_cython>> <<350:12304-12337>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_series_simple_rank>> <<353:12409-12440>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_size>> <<360:12598-12610>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<361:12625-12634>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<363:12652-12657>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_multi_size>> <<369:13105-13128>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_dt_size>> <<372:13197-13217>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_dt_timegrouper_size>> <<375:13279-13311>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_ngroups_10000>> <<382:13518-13539>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<383:13554-13563>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<385:13581-13586>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_all>> <<392:13916-13924>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_any>> <<395:13996-14004>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_count>> <<398:14076-14086>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_cumcount>> <<401:14160-14173>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_cummax>> <<404:14250-14261>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_cummin>> <<407:14336-14347>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_cumprod>> <<410:14422-14434>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_cumsum>> <<413:14510-14521>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_describe>> <<416:14596-14609>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_diff>> <<419:14686-14695>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_first>> <<422:14768-14778>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_head>> <<425:14852-14861>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_last>> <<428:14934-14943>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_mad>> <<431:15016-15024>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_max>> <<434:15096-15104>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_mean>> <<437:15176-15185>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_median>> <<440:15258-15269>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_min>> <<443:15344-15352>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_nunique>> <<446:15424-15436>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_pct_change>> <<449:15512-15527>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_prod>> <<452:15606-15615>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_rank>> <<455:15688-15697>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_sem>> <<458:15770-15778>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_size>> <<461:15850-15859>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_skew>> <<464:15932-15941>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_std>> <<467:16014-16022>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_sum>> <<470:16094-16102>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_tail>> <<473:16174-16183>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_unique>> <<476:16256-16267>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_value_counts>> <<479:16342-16359>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_var>> <<482:16440-16448>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_ngroups_100>> <<486:16520-16539>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<487:16554-16563>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<489:16581-16586>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_all>> <<496:16914-16922>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_any>> <<499:16994-17002>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_count>> <<502:17074-17084>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_cumcount>> <<505:17158-17171>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_cummax>> <<508:17248-17259>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_cummin>> <<511:17334-17345>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_cumprod>> <<514:17420-17432>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_cumsum>> <<517:17508-17519>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_describe>> <<520:17594-17607>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_diff>> <<523:17684-17693>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_first>> <<526:17766-17776>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_head>> <<529:17850-17859>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_last>> <<532:17932-17941>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_mad>> <<535:18014-18022>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_max>> <<538:18094-18102>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_mean>> <<541:18174-18183>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_median>> <<544:18256-18267>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_min>> <<547:18342-18350>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_nunique>> <<550:18422-18434>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_pct_change>> <<553:18510-18525>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_prod>> <<556:18604-18613>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_rank>> <<559:18686-18695>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_sem>> <<562:18768-18776>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_size>> <<565:18848-18857>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_skew>> <<568:18930-18939>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_std>> <<571:19012-19020>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_sum>> <<574:19092-19100>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_tail>> <<577:19172-19181>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_unique>> <<580:19254-19265>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_value_counts>> <<583:19340-19357>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_var>> <<586:19438-19446>> <<function>> <<METHOD>> <<ANCHOR>>
<<series_value_counts>> <<593:19616-19635>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<594:19650-19659>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<596:19677-19682>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_value_counts_int64>> <<605:19984-20007>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_value_counts_float64>> <<608:20057-20082>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_value_counts_strings>> <<611:20133-20158>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_pivot_table>> <<618:20298-20317>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<619:20332-20341>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<621:20359-20364>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_pivot_table>> <<628:20857-20881>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_sum_booleans>> <<635:21066-21086>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<636:21101-21110>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<638:21128-21133>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_sum_booleans>> <<642:21265-21290>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_sum_multiindex>> <<649:21454-21476>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<650:21491-21500>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<652:21518-21523>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_sum_multiindex>> <<656:21678-21705>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_transform>> <<663:21874-21891>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<664:21906-21915>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<666:21933-21938>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_transform>> <<691:23527-23549>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_transform_ufunc>> <<694:23641-23669>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_transform_multi_key>> <<698:23747-23774>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<699:23789-23798>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<701:23816-23821>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_transform_multi_key1>> <<706:24002-24035>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_transform_multi_key2>> <<710:24121-24149>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<711:24164-24173>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<713:24191-24196>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_transform_multi_key2>> <<719:24418-24451>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_transform_multi_key3>> <<723:24537-24565>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<724:24580-24589>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<726:24607-24612>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_transform_multi_key3>> <<731:24801-24834>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_transform_multi_key4>> <<735:24920-24948>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<736:24963-24972>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<738:24990-24995>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_transform_multi_key4>> <<744:25225-25258>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_transform_series>> <<748:25344-25368>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<749:25383-25392>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<751:25410-25415>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_transform_series>> <<762:25887-25916>> <<function>> <<METHOD>> <<ANCHOR>>
<<groupby_transform_series2>> <<766:25997-26022>> <<type>> <<CLASS>> <<ANCHOR>>
<<goal_time>> <<767:26037-26046>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<setup>> <<769:26064-26069>> <<function>> <<METHOD>> <<ANCHOR>>
<<time_groupby_transform_series2>> <<773:26211-26241>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<628:20882-20885>> <<groupby_pivot_table>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<496:16923-16926>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<541:18184-18187>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<105:3260-3263>> <<groupby_first_last_object>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<691:23550-23553>> <<groupby_transform>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<621:20365-20368>> <<groupby_pivot_table>> <<PARAMETER>> <<ANCHOR>>
<<fac1>> <<622:20386-20390>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fac2>> <<623:20444-20448>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ind1>> <<624:20501-20505>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ind2>> <<625:20559-20563>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<626:20617-20619>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<568:18940-18943>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<353:12441-12444>> <<groupby_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<14:398-401>> <<groupby_agg_builtins>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<744:25259-25262>> <<groupby_transform_multi_key4>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<449:15528-15531>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<212:6349-6352>> <<groupby_indices>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<217:6571-6574>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<year>> <<218:6657-6661>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<month>> <<219:6715-6720>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<day>> <<220:6775-6778>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<rng>> <<214:6388-6391>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<year>> <<215:6460-6464>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<month>> <<215:6471-6476>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<day>> <<215:6483-6486>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ts>> <<221:6827-6829>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<517:17520-17523>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:975-978>> <<groupby_apply_dict_return>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<143:4422-4425>> <<groupby_frame_cython_many_columns>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<144:4443-4449>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<145:4503-4505>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<502:17085-17088>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<738:24996-24999>> <<groupby_transform_multi_key4>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<740:25050-25051>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<741:25075-25077>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<476:16268-16271>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<523:17694-17697>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<26:744-747>> <<groupby_apply_dict_return>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<27:765-771>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<data>> <<28:815-819>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<f>> <<29:868-869>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<72:2337-2340>> <<groupby_first_last>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<111:3441-3444>> <<groupby_first_last_object>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<479:16360-16363>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<69:2228-2231>> <<groupby_first_last>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<514:17433-17436>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<701:23822-23825>> <<groupby_transform_multi_key>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<703:23876-23877>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<704:23900-23902>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<413:14522-14525>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<532:17942-17945>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<300:10235-10238>> <<groupby_agg_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<583:19358-19361>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<190:5702-5705>> <<groupby_nth>> <<PARAMETER>> <<ANCHOR>>
<<df>> <<191:5723-5725>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<341:11998-12001>> <<groupby_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<407:14348-14351>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<440:15270-15273>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<443:15353-15356>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<538:18103-18106>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<127:3991-3994>> <<groupby_frame_apply>> <<PARAMETER>> <<ANCHOR>>
<<g>> <<127:3997-4000>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<425:14862-14865>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<89:2830-2833>> <<groupby_first_last_datetimes>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<535:18023-18026>> <<groupby_ngroups_100>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<297:10071-10074>> <<groupby_agg_multi>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<446:15437-15440>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<230:7072-7075>> <<groupby_int64_overflow>> <<PARAMETER>> <<ANCHOR>>
<<arr>> <<231:7093-7096>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<i>> <<232:7172-7173>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<arr>> <<233:7243-7246>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<i>> <<234:7303-7304>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<arr>> <<235:7358-7361>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<236:7395-7397>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<401:14174-14177>> <<groupby_ngroups_10000>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<275:9040-9043>> <<groupby_int_count>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<276:9061-9062>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<df>> <<277:9085-9087>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<180:5488-5491>> <<groupby_frame>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<638:21134-21137>> <<groupby_sum_booleans>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<639:21155-21156>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
