<<io>> <<3:55-57>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<52:1908-1911>> <<CIFAR10DataModule>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<52:1911-1912>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<valset>> <<53:1941-1947>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<22:682-685>> <<LitModule>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<22:688-691>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<24:755-760>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<criterion>> <<26:896-905>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<28:961-964>> <<LitModule>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<28:967-970>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<28:974-977>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<29:995-1001>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<29:1003-1009>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<30:1027-1034>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<31:1065-1069>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<LitModule>> <<81:2945-2954>> <<type>> <<VARIABLE>> <<LINK>>
<<cli_main>> <<124:4330-4338>> <<function>> <<VARIABLE>> <<LINK>>
<<ProductionReadyModel>> <<106:3820-3840>> <<type>> <<VARIABLE>> <<LINK>>
<<CIFAR10DataModule>> <<107:3851-3868>> <<type>> <<VARIABLE>> <<LINK>>
<<cli>> <<119:4224-4227>> <<?>> <<VARIABLE>> <<LINK>>
<<cli>> <<119:4240-4243>> <<?>> <<VARIABLE>> <<LINK>>
<<cli>> <<119:4251-4254>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor>> <<78:2889-2895>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3095-3099>> <<ProductionReadyModel>> <<VARIABLE>> <<LINK>>
<<image>> <<87:3258-3263>> <<?>> <<VARIABLE>> <<LINK>>
<<pil_image>> <<89:3304-3313>> <<?>> <<VARIABLE>> <<LINK>>
<<buffered>> <<89:3319-3327>> <<?>> <<VARIABLE>> <<LINK>>
<<buffered>> <<90:3380-3388>> <<?>> <<VARIABLE>> <<LINK>>
<<img_str>> <<92:3450-3457>> <<?>> <<VARIABLE>> <<LINK>>
<<DATASETS_PATH>> <<49:1717-1730>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1769-1773>> <<CIFAR10DataModule>> <<VARIABLE>> <<LINK>>
<<transform>> <<49:1774-1783>> <<?>> <<VARIABLE>> <<LINK>>
<<trainset>> <<50:1829-1837>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<66:2438-2442>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_with_padding>> <<67:2500-2520>> <<str>> <<VARIABLE>> <<LINK>>
<<img>> <<68:2548-2551>> <<?>> <<VARIABLE>> <<LINK>>
<<buffer>> <<69:2582-2588>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2612-2616>> <<Image>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2628-2632>> <<Image>> <<VARIABLE>> <<LINK>>
<<img>> <<71:2659-2662>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2671-2675>> <<Image>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2683-2687>> <<Image>> <<VARIABLE>> <<LINK>>
<<img>> <<72:2721-2724>> <<?>> <<VARIABLE>> <<LINK>>
<<arr>> <<73:2755-2758>> <<?>> <<VARIABLE>> <<LINK>>
<<Image>> <<95:3524-3529>> <<type>> <<VARIABLE>> <<LINK>>
<<deserialize>> <<95:3540-3551>> <<function>> <<VARIABLE>> <<LINK>>
<<Top1>> <<95:3565-3569>> <<type>> <<VARIABLE>> <<LINK>>
<<serialize>> <<95:3572-3581>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1440-1444>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<batch>> <<36:1241-1246>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1266-1270>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<inputs>> <<37:1277-1283>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1301-1305>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<outputs>> <<38:1316-1323>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<38:1325-1331>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1342-1346>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<loss>> <<39:1363-1367>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3683-3687>> <<ProductionReadyModel>> <<VARIABLE>> <<LINK>>
<<x>> <<98:3694-3695>> <<?>> <<VARIABLE>> <<LINK>>
<<DATASETS_PATH>> <<53:1984-1997>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2037-2041>> <<CIFAR10DataModule>> <<VARIABLE>> <<LINK>>
<<transform>> <<53:2042-2051>> <<?>> <<VARIABLE>> <<LINK>>
<<valset>> <<54:2097-2103>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<24:785-789>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<24:750-754>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<self>> <<25:851-855>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<model>> <<25:856-861>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<25:819-823>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<model>> <<25:824-829>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<26:891-895>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<batch>> <<29:1012-1017>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1037-1041>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<model>> <<30:1042-1047>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<30:1048-1054>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1072-1076>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<criterion>> <<31:1077-1086>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs>> <<31:1087-1094>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<31:1096-1102>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1113-1117>> <<LitModule>> <<VARIABLE>> <<LINK>>
<<loss>> <<32:1136-1140>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<33:1158-1162>> <<?>> <<VARIABLE>> <<LINK>>
