<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<__init__>> <<106:4043-4051>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<test_dataloader>> <<110:4164-4179>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict_dataloader>> <<113:4240-4258>> <<function>> <<METHOD>> <<ANCHOR>>
<<data>> <<116:4311-4315>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<106:4052-4055>> <<TestLightningDataModule>> <<PARAMETER>> <<ANCHOR>>
<<dataloaders>> <<106:4058-4061>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<_dataloaders>> <<108:4122-4134>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<data>> <<118:4450-4454>> <<TestLightningDataModule>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<98:3816-3819>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<100:3873-3878>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<120:4494-4499>> <<TestModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<121:4519-4526>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<122:4567-4574>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<29:1146-1149>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<31:1238-1245>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<34:1407-1412>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<110:4180-4183>> <<TestLightningDataModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<148:5524-5527>> <<ValidationEpochEndModel>> <<PARAMETER>> <<ANCHOR>>
<<outputs>> <<148:5530-5533>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<158:6021-6024>> <<TestEpochEndModel>> <<PARAMETER>> <<ANCHOR>>
<<outputs>> <<158:6027-6030>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<113:4259-4262>> <<TestLightningDataModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<102:3927-3930>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<102:3933-3936>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<144:5405-5408>> <<TrainingEpochEndModel>> <<PARAMETER>> <<ANCHOR>>
<<outputs>> <<144:5411-5414>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tmpdir>> <<41:1668-1674>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<51:2056-2062>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<131:4877-4882>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<135:5077-5084>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<135:5089-5094>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<139:5267-5274>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<139:5279-5284>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<68:2707-2713>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<153:5729-5736>> <<?>> <<VARIABLE>> <<LINK>>
<<TrainingEpochEndModel>> <<153:5738-5759>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<155:5912-5919>> <<?>> <<VARIABLE>> <<LINK>>
<<ValidationEpochEndModel>> <<155:5921-5944>> <<type>> <<VARIABLE>> <<LINK>>
<<ValidationEpochEndModel>> <<162:6201-6224>> <<type>> <<VARIABLE>> <<LINK>>
<<TestEpochEndModel>> <<164:6373-6390>> <<type>> <<VARIABLE>> <<LINK>>
<<datamodule>> <<117:4429-4439>> <<?>> <<VARIABLE>> <<LINK>>
<<TestLightningDataModule>> <<118:4457-4480>> <<type>> <<VARIABLE>> <<LINK>>
<<data>> <<118:4481-4485>> <<list>> <<VARIABLE>> <<LINK>>
<<dataloaders>> <<108:4137-4148>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4117-4121>> <<TestLightningDataModule>> <<VARIABLE>> <<LINK>>
<<TestModel>> <<120:4502-4511>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3868-3872>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<121:4554-4560>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<122:4577-4584>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<122:4593-4598>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<data>> <<122:4600-4604>> <<{list||TestLightningDataModule}>> <<VARIABLE>> <<LINK>>
<<results>> <<124:4624-4631>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<125:4650-4657>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<31:1273-1279>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4207-4211>> <<TestLightningDataModule>> <<VARIABLE>> <<LINK>>
<<self>> <<114:4286-4290>> <<TestLightningDataModule>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3957-3961>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<x>> <<103:3968-3969>> <<?>> <<VARIABLE>> <<LINK>>
