<<cookiecutter>> <<7:67-79>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<stream_handler>> <<102:2691-2705>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_handler>> <<103:2742-2756>> <<?>> <<VARIABLE>> <<LINK>>
<<create_log_records>> <<105:2787-2805>> <<function>> <<VARIABLE>> <<LINK>>
<<cookiecutter_logger>> <<15:326-345>> <<?>> <<VARIABLE>> <<LINK>>
<<cookiecutter_logger>> <<16:383-402>> <<?>> <<VARIABLE>> <<LINK>>
<<foo_logger>> <<17:455-465>> <<?>> <<VARIABLE>> <<LINK>>
<<foobar_logger>> <<18:513-526>> <<?>> <<VARIABLE>> <<LINK>>
<<foobar_logger>> <<19:555-568>> <<?>> <<VARIABLE>> <<LINK>>
<<foo_logger>> <<20:611-621>> <<?>> <<VARIABLE>> <<LINK>>
<<cookiecutter_logger>> <<21:667-686>> <<?>> <<VARIABLE>> <<LINK>>
<<caplog>> <<109:2887-2893>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<110:2914-2915>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_handler>> <<110:2927-2941>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<109:2882-2883>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_handler>> <<108:2844-2858>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<108:2866-2867>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_messages>> <<113:2969-2984>> <<list>> <<VARIABLE>> <<LINK>>
<<debug_messages>> <<113:2988-3002>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<71:1784-1790>> <<?>> <<VARIABLE>> <<LINK>>
<<info_logger>> <<84:2133-2144>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_handler>> <<85:2177-2191>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_handler>> <<86:2228-2242>> <<?>> <<VARIABLE>> <<LINK>>
<<create_log_records>> <<88:2272-2290>> <<function>> <<VARIABLE>> <<LINK>>
<<caplog>> <<92:2372-2378>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<93:2399-2400>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_handler>> <<93:2412-2426>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<92:2367-2368>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_handler>> <<91:2329-2343>> <<?>> <<VARIABLE>> <<LINK>>
<<r>> <<91:2351-2352>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_messages>> <<96:2454-2469>> <<list>> <<VARIABLE>> <<LINK>>
<<info_messages>> <<96:2473-2486>> <<?>> <<VARIABLE>> <<LINK>>
<<debug_file>> <<78:1958-1968>> <<?>> <<VARIABLE>> <<LINK>>
<<info_logger_with_file>> <<122:3257-3278>> <<?>> <<VARIABLE>> <<LINK>>
<<file_handler>> <<123:3311-3323>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_handler>> <<124:3369-3383>> <<?>> <<VARIABLE>> <<LINK>>
<<stream_handler>> <<125:3420-3434>> <<?>> <<VARIABLE>> <<LINK>>
<<file_handler>> <<126:3469-3481>> <<?>> <<VARIABLE>> <<LINK>>
<<create_log_records>> <<128:3512-3530>> <<function>> <<VARIABLE>> <<LINK>>
<<debug_file>> <<130:3547-3557>> <<?>> <<VARIABLE>> <<LINK>>
<<debug_file>> <<133:3631-3641>> <<?>> <<VARIABLE>> <<LINK>>
<<debug_messages>> <<133:3665-3679>> <<?>> <<VARIABLE>> <<LINK>>
