<<abc>> <<4:73-76>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<14:335-339>> <<F1>> <<VARIABLE>> <<LINK>>
<<self>> <<35:905-909>> <<F1>> <<VARIABLE>> <<LINK>>
<<nb_correct>> <<35:910-920>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<36:934-938>> <<F1>> <<VARIABLE>> <<LINK>>
<<nb_pred>> <<36:939-946>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<37:960-964>> <<F1>> <<VARIABLE>> <<LINK>>
<<nb_true>> <<37:965-972>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1484-1488>> <<F1_>> <<VARIABLE>> <<LINK>>
<<p>> <<60:1489-1490>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1475-1479>> <<F1_>> <<VARIABLE>> <<LINK>>
<<r>> <<60:1480-1481>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1466-1470>> <<F1_>> <<VARIABLE>> <<LINK>>
<<f>> <<60:1471-1472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1035-1039>> <<F1>> <<VARIABLE>> <<LINK>>
<<nb_correct>> <<40:1040-1050>> <<int>> <<VARIABLE>> <<LINK>>
<<pred>> <<40:1058-1062>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<40:1065-1069>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1080-1084>> <<F1>> <<VARIABLE>> <<LINK>>
<<nb_pred>> <<41:1085-1092>> <<int>> <<VARIABLE>> <<LINK>>
<<pred>> <<41:1100-1104>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1115-1119>> <<F1>> <<VARIABLE>> <<LINK>>
<<nb_true>> <<42:1120-1127>> <<int>> <<VARIABLE>> <<LINK>>
<<gold>> <<42:1135-1139>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<22:532-536>> <<F1>> <<VARIABLE>> <<LINK>>
<<nb_correct>> <<22:537-547>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<23:567-571>> <<F1>> <<VARIABLE>> <<LINK>>
<<nb_pred>> <<23:572-579>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<24:599-603>> <<F1>> <<VARIABLE>> <<LINK>>
<<nb_true>> <<24:604-611>> <<int>> <<VARIABLE>> <<LINK>>
<<nb_pred>> <<25:649-656>> <<int>> <<VARIABLE>> <<LINK>>
<<nb_correct>> <<25:625-635>> <<int>> <<VARIABLE>> <<LINK>>
<<nb_pred>> <<25:638-645>> <<int>> <<VARIABLE>> <<LINK>>
<<nb_true>> <<26:706-713>> <<int>> <<VARIABLE>> <<LINK>>
<<nb_correct>> <<26:682-692>> <<int>> <<VARIABLE>> <<LINK>>
<<nb_true>> <<26:695-702>> <<int>> <<VARIABLE>> <<LINK>>
<<p>> <<27:762-763>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<r>> <<27:766-767>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<p>> <<27:743-744>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<r>> <<27:747-748>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<p>> <<27:752-753>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<r>> <<27:756-757>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<p>> <<28:796-797>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<r>> <<28:799-800>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<f>> <<28:802-803>> <<{float||int}>> <<VARIABLE>> <<LINK>>
