<<TfExampleDecoderTest>> <<25:992-1012>> <<type>> <<CLASS>> <<ANCHOR>>
<<example>> <<86:3603-3610>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results_dict>> <<87:3681-3693>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<109:4629-4635>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<114:4801-4808>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results_dict>> <<115:4879-4891>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<124:5195-5202>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results_dict>> <<125:5273-5285>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<131:5504-5507>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<string_val>> <<132:5516-5526>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<features>> <<133:5541-5549>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<134:5600-5607>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<136:5680-5686>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<137:5735-5741>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<141:5849-5855>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<142:5912-5918>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<147:6071-6075>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<147:6076-6089>> <<function>> <<VARIABLE>> <<LINK>>
<<float_array_val>> <<147:6090-6105>> <<list>> <<VARIABLE>> <<LINK>>
<<value>> <<31:1244-1249>> <<list>> <<VARIABLE>> <<LINK>>
<<features>> <<148:6175-6183>> <<dict>> <<VARIABLE>> <<LINK>>
<<parser>> <<151:6256-6262>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<151:6269-6276>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<152:6283-6287>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<result>> <<152:6304-6310>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<153:6348-6354>> <<?>> <<VARIABLE>> <<LINK>>
<<float_array_val>> <<153:6356-6371>> <<list>> <<VARIABLE>> <<LINK>>
<<parser>> <<156:6452-6458>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<156:6465-6472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<157:6479-6483>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<result>> <<157:6497-6503>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<28:1134-1139>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<177:7218-7222>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<177:7223-7236>> <<function>> <<VARIABLE>> <<LINK>>
<<bounding_boxes>> <<177:7237-7251>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<178:7277-7281>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<178:7282-7295>> <<function>> <<VARIABLE>> <<LINK>>
<<bounding_boxes>> <<178:7296-7310>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<179:7336-7340>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<179:7341-7354>> <<function>> <<VARIABLE>> <<LINK>>
<<bounding_boxes>> <<179:7355-7369>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<180:7395-7399>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<180:7400-7413>> <<function>> <<VARIABLE>> <<LINK>>
<<bounding_boxes>> <<180:7414-7428>> <<?>> <<VARIABLE>> <<LINK>>
<<features>> <<183:7512-7520>> <<dict>> <<VARIABLE>> <<LINK>>
<<parser>> <<186:7621-7627>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<186:7634-7641>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<187:7648-7652>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<result>> <<187:7669-7675>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<188:7713-7719>> <<?>> <<VARIABLE>> <<LINK>>
<<bounding_boxes>> <<188:7721-7735>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<192:7893-7899>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<192:7906-7913>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<193:7920-7924>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<result>> <<193:7938-7944>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<161:6587-6591>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_Int64Feature>> <<161:6592-6605>> <<function>> <<VARIABLE>> <<LINK>>
<<int_val>> <<161:6606-6613>> <<list>> <<VARIABLE>> <<LINK>>
<<features>> <<162:6683-6691>> <<dict>> <<VARIABLE>> <<LINK>>
<<parser>> <<165:6762-6768>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<165:6775-6782>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<166:6789-6793>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<result>> <<166:6810-6816>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<167:6854-6860>> <<?>> <<VARIABLE>> <<LINK>>
<<int_val>> <<167:6862-6869>> <<list>> <<VARIABLE>> <<LINK>>
<<parser>> <<170:6947-6953>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<170:6960-6967>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<171:6974-6978>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<result>> <<171:6992-6998>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2009-2013>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_BytesFeature>> <<52:2014-2027>> <<function>> <<VARIABLE>> <<LINK>>
<<source_id>> <<52:2028-2037>> <<str>> <<VARIABLE>> <<LINK>>
<<value>> <<34:1355-1360>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2103-2107>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<54:2108-2121>> <<function>> <<VARIABLE>> <<LINK>>
<<object_bb>> <<54:2122-2131>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2212-2216>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<56:2217-2230>> <<function>> <<VARIABLE>> <<LINK>>
<<object_bb>> <<56:2231-2240>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2321-2325>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<58:2326-2339>> <<function>> <<VARIABLE>> <<LINK>>
<<object_bb>> <<58:2340-2349>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2430-2434>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<60:2435-2448>> <<function>> <<VARIABLE>> <<LINK>>
<<object_bb>> <<60:2449-2458>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2542-2546>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<62:2547-2560>> <<function>> <<VARIABLE>> <<LINK>>
<<detection_bb>> <<62:2561-2573>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2657-2661>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<64:2662-2675>> <<function>> <<VARIABLE>> <<LINK>>
<<detection_bb>> <<64:2676-2688>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2772-2776>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<66:2777-2790>> <<function>> <<VARIABLE>> <<LINK>>
<<detection_bb>> <<66:2791-2803>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2887-2891>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<68:2892-2905>> <<function>> <<VARIABLE>> <<LINK>>
<<detection_bb>> <<68:2906-2918>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3004-3008>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_Int64Feature>> <<70:3009-3022>> <<function>> <<VARIABLE>> <<LINK>>
<<detection_class_label>> <<70:3023-3044>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<72:3109-3113>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_FloatFeature>> <<72:3114-3127>> <<function>> <<VARIABLE>> <<LINK>>
<<detection_score>> <<72:3128-3143>> <<list>> <<VARIABLE>> <<LINK>>
<<features>> <<75:3222-3230>> <<dict>> <<VARIABLE>> <<LINK>>
<<parser>> <<78:3319-3325>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<78:3332-3339>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3346-3350>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<79:3364-3376>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3450-3454>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_Int64Feature>> <<82:3455-3468>> <<function>> <<VARIABLE>> <<LINK>>
<<object_class_label>> <<82:3469-3487>> <<list>> <<VARIABLE>> <<LINK>>
<<features>> <<81:3385-3393>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3558-3562>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_Int64Feature>> <<84:3563-3576>> <<function>> <<VARIABLE>> <<LINK>>
<<object_difficult>> <<84:3577-3593>> <<list>> <<VARIABLE>> <<LINK>>
<<features>> <<83:3495-3503>> <<dict>> <<VARIABLE>> <<LINK>>
<<features>> <<86:3665-3673>> <<dict>> <<VARIABLE>> <<LINK>>
<<parser>> <<87:3696-3702>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<87:3709-3716>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3725-3729>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<89:3746-3758>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3765-3769>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<source_id>> <<90:3782-3791>> <<str>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<90:3793-3805>> <<?>> <<VARIABLE>> <<LINK>>
<<object_bb>> <<92:3887-3896>> <<?>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<92:3898-3910>> <<?>> <<VARIABLE>> <<LINK>>
<<detection_bb>> <<94:4000-4012>> <<?>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<95:4023-4035>> <<?>> <<VARIABLE>> <<LINK>>
<<detection_score>> <<97:4129-4144>> <<list>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<98:4155-4167>> <<?>> <<VARIABLE>> <<LINK>>
<<detection_class_label>> <<100:4262-4283>> <<list>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<101:4294-4306>> <<?>> <<VARIABLE>> <<LINK>>
<<object_difficult>> <<103:4402-4418>> <<list>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<104:4429-4441>> <<?>> <<VARIABLE>> <<LINK>>
<<object_class_label>> <<106:4535-4553>> <<list>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<107:4564-4576>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4757-4761>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_Int64Feature>> <<112:4762-4775>> <<function>> <<VARIABLE>> <<LINK>>
<<object_group_of>> <<112:4776-4791>> <<list>> <<VARIABLE>> <<LINK>>
<<features>> <<111:4695-4703>> <<dict>> <<VARIABLE>> <<LINK>>
<<features>> <<114:4863-4871>> <<dict>> <<VARIABLE>> <<LINK>>
<<parser>> <<115:4894-4900>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<115:4907-4914>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4921-4925>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<116:4942-4954>> <<?>> <<VARIABLE>> <<LINK>>
<<object_group_of>> <<118:4995-5010>> <<list>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<119:5021-5033>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<122:5151-5155>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_Int64Feature>> <<122:5156-5169>> <<function>> <<VARIABLE>> <<LINK>>
<<verified_labels>> <<122:5170-5185>> <<list>> <<VARIABLE>> <<LINK>>
<<features>> <<121:5087-5095>> <<dict>> <<VARIABLE>> <<LINK>>
<<features>> <<124:5257-5265>> <<dict>> <<VARIABLE>> <<LINK>>
<<parser>> <<125:5288-5294>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<125:5301-5308>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<126:5315-5319>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<126:5336-5348>> <<?>> <<VARIABLE>> <<LINK>>
<<verified_labels>> <<128:5389-5404>> <<list>> <<VARIABLE>> <<LINK>>
<<results_dict>> <<129:5415-5427>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:5563-5567>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<_BytesFeature>> <<133:5568-5581>> <<function>> <<VARIABLE>> <<LINK>>
<<string_val>> <<133:5582-5592>> <<str>> <<VARIABLE>> <<LINK>>
<<features>> <<134:5662-5670>> <<dict>> <<VARIABLE>> <<LINK>>
<<parser>> <<137:5744-5750>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<137:5757-5764>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<138:5771-5775>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<result>> <<138:5792-5798>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5805-5809>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<result>> <<139:5822-5828>> <<?>> <<VARIABLE>> <<LINK>>
<<string_val>> <<139:5830-5840>> <<str>> <<VARIABLE>> <<LINK>>
<<parser>> <<142:5921-5927>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<142:5934-5941>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<143:5948-5952>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<result>> <<143:5966-5972>> <<?>> <<VARIABLE>> <<LINK>>
