<<CocoToolsTest>> <<28:959-972>> <<type>> <<CLASS>> <<ANCHOR>>
<<i>> <<282:11484-11485>> <<?>> <<SCOPE>> <<ANCHOR>>
<<annotation>> <<282:11487-11497>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<366:15683-15686>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<367:15695-15700>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coco_boxes>> <<369:15805-15815>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<371:15927-15936>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<visibilities>> <<375:16173-16185>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<377:16255-16262>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<378:16306-16312>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coco_annotations>> <<381:16447-16463>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<389:16796-16797>> <<?>> <<SCOPE>> <<ANCHOR>>
<<annotation>> <<389:16799-16809>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<81:2594-2597>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<image_ids>> <<82:2606-2615>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<groundtruth_boxes>> <<83:2643-2660>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<groundtruth_classes>> <<85:2775-2794>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<categories>> <<86:2853-2863>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<output_path>> <<89:2991-3002>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<90:3067-3073>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<97:3349-3350>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<written_result>> <<98:3359-3373>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<matcher>> <<100:3470-3477>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<written_result>> <<102:3603-3617>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<131:4970-4973>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<image_ids>> <<132:4982-4991>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<detection_masks>> <<133:5019-5034>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<139:5267-5268>> <<?>> <<SCOPE>> <<ANCHOR>>
<<detection_mask>> <<139:5270-5284>> <<?>> <<SCOPE>> <<ANCHOR>>
<<detection_scores>> <<142:5381-5397>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<detection_classes>> <<143:5452-5469>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<categories>> <<145:5530-5540>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<output_path>> <<148:5668-5679>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<149:5741-5747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<156:5985-5986>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<written_result>> <<157:5995-6009>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<written_result>> <<158:6028-6042>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_load>> <<159:6079-6088>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<105:3737-3740>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<image_ids>> <<106:3749-3758>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<detections_boxes>> <<107:3786-3802>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<detections_scores>> <<109:3916-3933>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<detections_classes>> <<110:3988-4006>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<categories>> <<111:4065-4075>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<output_path>> <<114:4203-4214>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<115:4278-4284>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<123:4584-4585>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<written_result>> <<124:4594-4608>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<matcher>> <<126:4705-4712>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<written_result>> <<128:4838-4852>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:1007-1010>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<groundtruth_annotations_list>> <<31:1019-1047>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<image_list>> <<49:1486-1496>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<category_list>> <<50:1540-1553>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_groundtruth_dict>> <<53:1692-1709>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<_detections_list>> <<59:1855-1871>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<163:6296-6299>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<image_ids>> <<164:6308-6317>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<detection_keypoints>> <<165:6345-6364>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<detection_scores>> <<173:6656-6672>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<detection_classes>> <<175:6762-6779>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<categories>> <<177:6846-6856>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<output_path>> <<181:7006-7017>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<182:7080-7086>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<190:7331-7332>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<written_result>> <<191:7341-7355>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<written_result>> <<192:7374-7388>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<216:8533-8536>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<masks>> <<217:8545-8550>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<221:8670-8677>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<222:8721-8727>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coco_annotations>> <<223:8779-8795>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_counts>> <<229:9029-9044>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<230:9074-9075>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mask_annotation>> <<230:9077-9092>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<293:12125-12128>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<294:12137-12142>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coco_boxes>> <<297:12271-12281>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keypoints>> <<300:12422-12431>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<visibilities>> <<304:12668-12680>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<areas>> <<307:12808-12813>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<309:12849-12856>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<is_crowd>> <<310:12900-12908>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<next_annotation_id>> <<311:12952-12970>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<coco_annotations>> <<314:13063-13079>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<323:13464-13465>> <<?>> <<SCOPE>> <<ANCHOR>>
<<annotation>> <<323:13467-13477>> <<?>> <<SCOPE>> <<ANCHOR>>
<<coco_annotations>> <<338:14252-14268>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<347:14660-14661>> <<?>> <<SCOPE>> <<ANCHOR>>
<<annotation>> <<347:14663-14673>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<74:2226-2229>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<groundtruth>> <<75:2238-2249>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detections>> <<76:2304-2314>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<evaluator>> <<77:2373-2382>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summary_metrics>> <<78:2442-2457>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<78:2459-2460>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<195:7517-7520>> <<CocoToolsTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<196:7529-7534>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<199:7663-7670>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scores>> <<200:7714-7720>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coco_boxes>> <<201:7772-7782>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coco_annotations>> <<204:7923-7939>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<210:8177-8178>> <<?>> <<SCOPE>> <<ANCHOR>>
<<annotation>> <<210:8180-8190>> <<?>> <<SCOPE>> <<ANCHOR>>
<<next_annotation_id>> <<259:10435-10453>> <<int>> <<VARIABLE>> <<LINK>>
<<boxes>> <<260:10482-10487>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<261:10518-10525>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<262:10554-10559>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_annotations>> <<263:10597-10613>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<264:10623-10627>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<264:10640-10650>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_counts>> <<265:10702-10717>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<265:10718-10719>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<266:10729-10733>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<267:10785-10795>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<267:10814-10819>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<267:10820-10821>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<268:10833-10837>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<268:10867-10877>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_boxes>> <<268:10887-10897>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<268:10898-10899>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<269:10911-10915>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<269:10928-10938>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<270:10974-10978>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<270:10991-11001>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<270:11018-11025>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<270:11026-11027>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<271:11037-11041>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<271:11054-11064>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<271:11072-11073>> <<?>> <<VARIABLE>> <<LINK>>
<<next_annotation_id>> <<271:11076-11094>> <<int>> <<VARIABLE>> <<LINK>>
<<next_annotation_id>> <<277:11309-11327>> <<int>> <<VARIABLE>> <<LINK>>
<<boxes>> <<278:11356-11361>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<279:11392-11399>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<280:11428-11433>> <<?>> <<VARIABLE>> <<LINK>>
<<is_crowd>> <<281:11465-11473>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_annotations>> <<282:11511-11527>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<283:11537-11541>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<283:11554-11564>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_counts>> <<284:11616-11631>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<284:11632-11633>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<285:11643-11647>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<286:11699-11709>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<286:11728-11733>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<286:11734-11735>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<287:11747-11751>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<287:11781-11791>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_boxes>> <<287:11801-11811>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<287:11812-11813>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<288:11825-11829>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<288:11842-11852>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<289:11888-11892>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<289:11905-11915>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<289:11932-11939>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<289:11940-11941>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<290:11951-11955>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<290:11968-11978>> <<?>> <<VARIABLE>> <<LINK>>
<<is_crowd>> <<290:11991-11999>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<290:12000-12001>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<291:12011-12015>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<291:12028-12038>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<291:12046-12047>> <<?>> <<VARIABLE>> <<LINK>>
<<next_annotation_id>> <<291:12050-12068>> <<int>> <<VARIABLE>> <<LINK>>
<<boxes>> <<384:16615-16620>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<385:16648-16654>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<386:16683-16690>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<387:16721-16730>> <<?>> <<VARIABLE>> <<LINK>>
<<visibilities>> <<388:16773-16785>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_annotations>> <<389:16823-16839>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<390:16849-16853>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<390:16883-16893>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_boxes>> <<390:16903-16913>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<390:16914-16915>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<391:16927-16931>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<391:16944-16954>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<392:16990-16994>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<392:17007-17017>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<392:17034-17041>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<392:17042-17043>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<393:17053-17057>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<393:17087-17097>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_boxes>> <<393:17107-17117>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<393:17118-17119>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<394:17131-17135>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<394:17148-17158>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<394:17169-17175>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<394:17176-17177>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<395:17187-17191>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<395:17204-17214>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<396:17243-17247>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<397:17289-17299>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<397:17320-17329>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<397:17330-17331>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<398:17349-17353>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<399:17395-17405>> <<?>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<399:17426-17435>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<399:17436-17437>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<400:17455-17459>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<annotation>> <<401:17499-17509>> <<?>> <<VARIABLE>> <<LINK>>
<<visibilities>> <<401:17530-17542>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<401:17543-17544>> <<?>> <<VARIABLE>> <<LINK>>
<<image_ids>> <<91:3121-3130>> <<list>> <<VARIABLE>> <<LINK>>
<<groundtruth_boxes>> <<92:3141-3158>> <<list>> <<VARIABLE>> <<LINK>>
<<groundtruth_classes>> <<93:3169-3188>> <<list>> <<VARIABLE>> <<LINK>>
<<categories>> <<94:3199-3209>> <<list>> <<VARIABLE>> <<LINK>>
<<output_path>> <<95:3232-3243>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3250-3254>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<96:3271-3277>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3279-3283>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<output_path>> <<97:3328-3339>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<98:3376-3377>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3547-3551>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<matcher>> <<101:3563-3570>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<101:3579-3593>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<102:3631-3645>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3654-3658>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<103:3677-3683>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<103:3685-3699>> <<?>> <<VARIABLE>> <<LINK>>
<<detection_masks>> <<139:5298-5313>> <<list>> <<VARIABLE>> <<LINK>>
<<detection_mask>> <<140:5344-5358>> <<?>> <<VARIABLE>> <<LINK>>
<<detection_masks>> <<140:5323-5338>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<140:5339-5340>> <<?>> <<VARIABLE>> <<LINK>>
<<image_ids>> <<150:5792-5801>> <<list>> <<VARIABLE>> <<LINK>>
<<detection_masks>> <<151:5812-5827>> <<list>> <<VARIABLE>> <<LINK>>
<<detection_scores>> <<152:5838-5854>> <<list>> <<VARIABLE>> <<LINK>>
<<detection_classes>> <<153:5865-5882>> <<list>> <<VARIABLE>> <<LINK>>
<<categories>> <<154:5893-5903>> <<list>> <<VARIABLE>> <<LINK>>
<<output_path>> <<155:5926-5937>> <<str>> <<VARIABLE>> <<LINK>>
<<output_path>> <<156:5964-5975>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<157:6012-6013>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<158:6056-6070>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<159:6104-6118>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<160:6147-6151>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<mask_load>> <<160:6175-6184>> <<?>> <<VARIABLE>> <<LINK>>
<<detection_masks>> <<160:6186-6201>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<161:6214-6218>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<161:6237-6243>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<161:6245-6259>> <<?>> <<VARIABLE>> <<LINK>>
<<image_ids>> <<116:4331-4340>> <<list>> <<VARIABLE>> <<LINK>>
<<detections_boxes>> <<117:4351-4367>> <<list>> <<VARIABLE>> <<LINK>>
<<detections_scores>> <<118:4378-4395>> <<list>> <<VARIABLE>> <<LINK>>
<<detections_classes>> <<119:4406-4424>> <<list>> <<VARIABLE>> <<LINK>>
<<categories>> <<120:4435-4445>> <<list>> <<VARIABLE>> <<LINK>>
<<output_path>> <<121:4468-4479>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<122:4486-4490>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<122:4507-4513>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<122:4515-4519>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<output_path>> <<123:4563-4574>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<124:4611-4612>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<127:4782-4786>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<matcher>> <<127:4798-4805>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<127:4814-4828>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<128:4866-4880>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<129:4889-4893>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<129:4912-4918>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<129:4920-4934>> <<?>> <<VARIABLE>> <<LINK>>
<<groundtruth_annotations_list>> <<54:1738-1766>> <<list>> <<VARIABLE>> <<LINK>>
<<image_list>> <<55:1787-1797>> <<list>> <<VARIABLE>> <<LINK>>
<<category_list>> <<56:1822-1835>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1687-1691>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1850-1854>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<image_ids>> <<183:7132-7141>> <<list>> <<VARIABLE>> <<LINK>>
<<detection_keypoints>> <<184:7152-7171>> <<list>> <<VARIABLE>> <<LINK>>
<<detection_scores>> <<185:7182-7198>> <<list>> <<VARIABLE>> <<LINK>>
<<detection_classes>> <<186:7209-7226>> <<list>> <<VARIABLE>> <<LINK>>
<<categories>> <<187:7237-7247>> <<list>> <<VARIABLE>> <<LINK>>
<<output_path>> <<188:7270-7281>> <<str>> <<VARIABLE>> <<LINK>>
<<output_path>> <<190:7310-7321>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<191:7358-7359>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<192:7402-7416>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<193:7425-7429>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<193:7448-7454>> <<?>> <<VARIABLE>> <<LINK>>
<<written_result>> <<193:7456-7470>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<226:8949-8956>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<227:8984-8990>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<228:9017-9022>> <<?>> <<VARIABLE>> <<LINK>>
<<coco_annotations>> <<230:9106-9122>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<231:9132-9136>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<mask_annotation>> <<231:9149-9164>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_counts>> <<232:9216-9231>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<232:9232-9233>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<233:9243-9247>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<mask_annotation>> <<234:9299-9314>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<234:9333-9338>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<234:9339-9340>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<235:9352-9356>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<mask_annotation>> <<235:9369-9384>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<236:9420-9424>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<mask_annotation>> <<236:9437-9452>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<236:9469-9476>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<236:9477-9478>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<237:9488-9492>> <<CocoToolsTest>> <<VARIABLE>> <<LINK>>
<<mask_annotation>> <<237:9511-9526>> <<?>> <<VARIABLE>> <<LINK>>
<<scores>> <<237:9537-9543>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<237:9544-9545>> <<?>> <<VARIABLE>> <<LINK>>
<<next_annotation_id>> <<317:13231-13249>> <<int>> <<VARIABLE>> <<LINK>>
<<boxes>> <<318:13278-13283>> <<?>> <<VARIABLE>> <<LINK>>
