<<TfExampleDecoderTest>> <<29:1136-1156>> <<type>> <<CLASS>> <<ANCHOR>>
<<testDecodeObjectLabelWithText>> <<983:41400-41429>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectLabelUnrecognizedName>> <<1040:43365-43402>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectLabelWithMappingWithDisplayName>> <<1083:44988-45035>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectLabelUnrecognizedNameWithMappingWithDisplayName>> <<1127:46634-46697>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectLabelWithMappingWithName>> <<1171:48326-48366>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectArea>> <<1215:49949-49969>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeVerifiedNegClasses>> <<1245:51105-51133>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeNotExhaustiveClasses>> <<1272:52175-52205>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectIsCrowd>> <<1300:53321-53344>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectDifficult>> <<1331:54542-54567>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectGroupOf>> <<1362:55771-55794>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeObjectWeight>> <<1393:56992-57014>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeClassConfidence>> <<1424:58196-58221>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeInstanceSegmentation>> <<1455:59411-59441>> <<function>> <<METHOD>> <<ANCHOR>>
<<testInstancesNotAvailableByDefault>> <<1517:61927-61961>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeInstanceSegmentationWithWeights>> <<1561:63801-63842>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeImageLabels>> <<1626:66525-66546>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeContextFeatures>> <<1683:68818-68843>> <<function>> <<METHOD>> <<ANCHOR>>
<<testContextFeaturesNotAvailableByDefault>> <<1729:70851-70891>> <<function>> <<METHOD>> <<ANCHOR>>
<<testExpandLabels>> <<1770:72670-72686>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeDensePose>> <<1870:76470-76489>> <<function>> <<METHOD>> <<ANCHOR>>
<<testDecodeTrack>> <<1957:80183-80198>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<1626:66547-66550>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1627:66559-66571>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:1220-1223>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<31:1226-1229>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<encoding_type>> <<31:1232-1235>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<encode_fn>> <<33:1288-1297>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<decode_fn>> <<34:1328-1337>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encode_fn>> <<36:1402-1411>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<decode_fn>> <<37:1441-1450>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prepare_data_fn>> <<41:1545-1560>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<graph_fn_1>> <<1631:66734-66744>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1642:67261-67272>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn_2>> <<1648:67526-67536>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1677:68555-68566>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1362:55795-55798>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1363:55807-55819>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_group_of>> <<1366:55976-55991>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1368:56012-56020>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1388:56794-56805>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<item>> <<1390:56890-56894>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<115:4710-4713>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<116:4722-4727>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<119:4873-4881>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<134:5474-5485>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1770:72687-72690>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<label_map_string>> <<1771:72699-72715>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_map_path>> <<1801:73217-73231>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<1802:73336-73337>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<1804:73377-73389>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<1807:73546-73556>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<1808:73575-73585>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<1809:73604-73614>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<1810:73633-73643>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes_text>> <<1811:73662-73679>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_group_of>> <<1812:73716-73729>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<image_class_text>> <<1813:73744-73760>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<image_confidence>> <<1814:73800-73816>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1816:73841-73849>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1846:75330-75341>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<1848:75382-75387>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes>> <<1850:75491-75505>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes_class>> <<1852:75594-75614>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes_group_of>> <<1853:75645-75668>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_image_class>> <<1854:75699-75719>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_image_confidence>> <<1855:75753-75778>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<794:33801-33804>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<795:33813-33825>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<798:33982-33992>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<799:34011-34021>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<800:34040-34050>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<801:34069-34079>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<803:34104-34112>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<829:35224-35235>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<833:35437-35440>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<834:35449-35461>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes>> <<837:35618-35630>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<839:35651-35659>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<859:36432-36443>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1272:52206-52209>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1273:52218-52230>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<not_exhaustive_category_ids>> <<1276:52387-52414>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1278:52438-52446>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1295:53122-53133>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<462:20042-20045>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<463:20054-20066>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<466:20223-20233>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<467:20244-20254>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<468:20265-20275>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<469:20286-20296>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_ys>> <<470:20307-20318>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_xs>> <<471:20329-20340>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_visibility>> <<472:20351-20370>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<474:20387-20395>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<509:22039-22050>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<903:38374-38377>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<904:38386-38398>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<907:38555-38565>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<908:38584-38594>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<909:38613-38623>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<910:38642-38652>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<912:38677-38685>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<934:39660-39671>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1040:43403-43406>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1041:43415-43427>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes_text>> <<1044:43584-43601>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1046:43648-43656>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1079:44818-44829>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<238:10072-10075>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<239:10084-10096>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<242:10253-10263>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<243:10282-10292>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<244:10311-10321>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<245:10340-10350>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<247:10375-10383>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<272:11493-11504>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes>> <<273:11543-11557>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<173:7198-7201>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<174:7210-7215>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_1>> <<176:7353-7359>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_2>> <<177:7426-7432>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<decoded_png_1>> <<179:7576-7589>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<decoded_png_2>> <<181:7712-7725>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encoded_masks>> <<182:7771-7784>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<decoded_masks>> <<183:7823-7836>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<185:7891-7899>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<202:8585-8596>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1870:76490-76493>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1871:76502-76514>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<1874:76671-76681>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<1875:76705-76715>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<1876:76739-76749>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<1877:76773-76783>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<densepose_num>> <<1878:76807-76820>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<densepose_part_index>> <<1879:76838-76858>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<densepose_x>> <<1880:76885-76896>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<densepose_y>> <<1881:76935-76946>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<densepose_u>> <<1882:76985-76996>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<densepose_v>> <<1883:77041-77052>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1885:77103-77111>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<dp_num_points>> <<1925:79117-79130>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_part_ids>> <<1925:79132-79143>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dp_surface_coords>> <<1925:79145-79162>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_num_points>> <<1928:79213-79235>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_part_ids>> <<1929:79253-79273>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected_dp_surface_coords>> <<1934:79358-79384>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1215:49970-49973>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1216:49982-49994>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_area>> <<1219:50151-50162>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1221:50189-50197>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1240:50932-50943>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1455:59442-59445>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<num_instances>> <<1456:59454-59467>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<1457:59477-59489>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<1458:59499-59510>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<1461:59554-59566>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_masks>> <<1467:59810-59824>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_masks_flattened>> <<1470:59969-59993>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_classes>> <<1473:60093-60107>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1476:60193-60201>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1506:61476-61487>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1331:54568-54571>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1332:54580-54592>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_difficult>> <<1335:54749-54765>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1337:54786-54794>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1357:55571-55582>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<item>> <<1359:55667-55671>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<938:39841-39844>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<939:39853-39865>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes>> <<942:40022-40034>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<944:40055-40063>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<978:41223-41234>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1561:63843-63846>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<num_instances>> <<1562:63855-63868>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<1563:63878-63890>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<1564:63900-63911>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<1567:63955-63967>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_masks>> <<1573:64211-64225>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_masks_flattened>> <<1576:64370-64394>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance_mask_weights>> <<1577:64435-64456>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_classes>> <<1580:64564-64578>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1583:64664-64672>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1618:66203-66214>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<48:1779-1782>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<49:1791-1796>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<additional_channel>> <<52:1938-1956>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<57:2173-2181>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<76:2984-2995>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1729:70892-70895>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1730:70904-70916>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<1733:71073-71083>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<1734:71102-71112>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<1735:71131-71141>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<1736:71160-71170>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<num_features>> <<1737:71189-71201>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<context_feature_length>> <<1738:71212-71234>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<context_features>> <<1739:71245-71261>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1741:71329-71337>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1766:72518-72529>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1393:57015-57018>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1394:57027-57039>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_weights>> <<1397:57196-57210>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1399:57236-57244>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1419:58017-58028>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<623:26731-26734>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<624:26743-26755>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_classes>> <<627:26912-26924>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<628:26939-26949>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<629:26968-26978>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<630:26997-27007>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<631:27026-27036>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_ys>> <<632:27055-27066>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_xs>> <<633:27105-27116>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_visibility>> <<634:27155-27174>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_texts>> <<635:27201-27215>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<label_map_string>> <<640:27359-27375>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_map_proto_file>> <<668:27887-27907>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<669:28018-28019>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<672:28065-28073>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<713:30053-30059>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes>> <<714:30098-30112>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoints>> <<719:30343-30361>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<gt_kpts_vis_fld>> <<724:30607-30622>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_visibility>> <<728:30813-30832>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<gt_kpts_vis_fld>> <<730:30939-30954>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1300:53345-53348>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1301:53357-53369>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<object_is_crowd>> <<1304:53526-53541>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1306:53562-53570>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1326:54344-54355>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<item>> <<1328:54440-54444>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<81:3223-3226>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<82:3235-3240>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<86:3407-3415>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<108:4301-4312>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<1245:51134-51137>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<1246:51146-51158>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<neg_category_ids>> <<1249:51315-51331>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<1251:51355-51363>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<1267:51989-52000>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<864:36636-36639>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<865:36648-36660>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<868:36817-36827>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<869:36846-36856>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<870:36875-36885>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<871:36904-36914>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<flattened_multiclass_scores>> <<872:36933-36960>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<874:36999-37007>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<899:38154-38165>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<278:11819-11822>> <<TfExampleDecoderTest>> <<PARAMETER>> <<ANCHOR>>
<<image_tensor>> <<279:11831-11843>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymins>> <<282:12000-12010>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmins>> <<283:12029-12039>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_ymaxs>> <<284:12058-12068>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<bbox_xmaxs>> <<285:12087-12097>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_ys>> <<286:12116-12127>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_xs>> <<287:12166-12177>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_visibility>> <<288:12216-12235>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_depths>> <<289:12262-12277>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keypoint_depth_weights>> <<290:12316-12338>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<292:12383-12391>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensor_dict>> <<332:14323-14334>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_keypoint_depths>> <<334:14375-14399>> <<list>> <<VARIABLE>> <<ANCHOR>>
