<<__all__>> <<10:212-219>> <<list>> <<SCOPE>> <<ANCHOR>>
<<MFA_CHOICE>> <<69:2651-2661>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<REASON_NOTHING>> <<75:2790-2804>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<REASON_PASSWORD>> <<76:2814-2829>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<REASON_MFA>> <<77:2839-2849>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<REASON_NOT_EXIST>> <<78:2859-2875>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<REASON_PASSWORD_EXPIRED>> <<79:2885-2908>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<REASON_CHOICE>> <<81:2920-2933>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<STATUS_CHOICE>> <<89:3225-3238>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<id>> <<93:3316-3318>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<username>> <<94:3381-3389>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<type>> <<95:3458-3462>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ip>> <<96:3558-3560>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<city>> <<97:3625-3629>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<user_agent>> <<98:3723-3733>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<mfa>> <<99:3827-3830>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<reason>> <<100:3927-3933>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<status>> <<101:4026-4032>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<datetime>> <<102:4137-4145>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_login_logs>> <<105:4250-4264>> <<function>> <<METHOD>> <<ANCHOR>>
<<Meta>> <<121:4856-4860>> <<type>> <<CLASS>> <<ANCHOR>>
<<ordering>> <<122:4871-4879>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<44:1854-1857>> <<OperateLog>> <<PARAMETER>> <<ANCHOR>>
<<cls>> <<105:4265-4268>> <<UserLoginLog>> <<PARAMETER>> <<ANCHOR>>
<<date_form>> <<105:4270-4273>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<date_to>> <<105:4286-4289>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<user>> <<105:4300-4303>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<keyword>> <<105:4311-4314>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<login_logs>> <<106:4335-4345>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<login_logs>> <<108:4414-4424>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<login_logs>> <<112:4554-4564>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<login_logs>> <<114:4634-4644>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<55:2371-2374>> <<PasswordChangeLog>> <<PARAMETER>> <<ANCHOR>>
<<ACTION_CREATE>> <<32:1172-1185>> <<str>> <<VARIABLE>> <<LINK>>
<<ACTION_UPDATE>> <<33:1211-1224>> <<str>> <<VARIABLE>> <<LINK>>
<<ACTION_DELETE>> <<34:1250-1263>> <<str>> <<VARIABLE>> <<LINK>>
<<ACTION_CHOICES>> <<38:1473-1487>> <<tuple>> <<VARIABLE>> <<LINK>>
<<MFA_DISABLED>> <<70:2676-2688>> <<int>> <<VARIABLE>> <<LINK>>
<<MFA_ENABLED>> <<71:2716-2727>> <<int>> <<VARIABLE>> <<LINK>>
<<MFA_UNKNOWN>> <<72:2754-2765>> <<int>> <<VARIABLE>> <<LINK>>
<<REASON_NOTHING>> <<82:2948-2962>> <<int>> <<VARIABLE>> <<LINK>>
<<REASON_PASSWORD>> <<83:2983-2998>> <<int>> <<VARIABLE>> <<LINK>>
<<REASON_MFA>> <<84:3048-3058>> <<int>> <<VARIABLE>> <<LINK>>
<<REASON_NOT_EXIST>> <<85:3103-3119>> <<int>> <<VARIABLE>> <<LINK>>
<<REASON_PASSWORD_EXPIRED>> <<86:3162-3185>> <<int>> <<VARIABLE>> <<LINK>>
<<LOGIN_TYPE_CHOICE>> <<95:3490-3507>> <<tuple>> <<VARIABLE>> <<LINK>>
<<MFA_UNKNOWN>> <<99:3866-3877>> <<int>> <<VARIABLE>> <<LINK>>
<<MFA_CHOICE>> <<99:3887-3897>> <<tuple>> <<VARIABLE>> <<LINK>>
<<REASON_CHOICE>> <<100:3980-3993>> <<tuple>> <<VARIABLE>> <<LINK>>
<<STATUS_CHOICE>> <<101:4091-4104>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1899-1903>> <<OperateLog>> <<VARIABLE>> <<LINK>>
<<user>> <<45:1904-1908>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1910-1914>> <<OperateLog>> <<VARIABLE>> <<LINK>>
<<action>> <<45:1915-1921>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1923-1927>> <<OperateLog>> <<VARIABLE>> <<LINK>>
<<resource>> <<45:1928-1936>> <<?>> <<VARIABLE>> <<LINK>>
<<cls>> <<106:4348-4351>> <<UserLoginLog>> <<VARIABLE>> <<LINK>>
<<date_form>> <<107:4378-4387>> <<?>> <<VARIABLE>> <<LINK>>
<<date_to>> <<107:4392-4399>> <<?>> <<VARIABLE>> <<LINK>>
<<login_logs>> <<108:4427-4437>> <<?>> <<VARIABLE>> <<LINK>>
<<date_form>> <<109:4476-4485>> <<?>> <<VARIABLE>> <<LINK>>
<<date_to>> <<109:4500-4507>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<111:4535-4539>> <<?>> <<VARIABLE>> <<LINK>>
<<login_logs>> <<112:4567-4577>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<112:4594-4598>> <<?>> <<VARIABLE>> <<LINK>>
<<keyword>> <<113:4612-4619>> <<?>> <<VARIABLE>> <<LINK>>
<<login_logs>> <<114:4647-4657>> <<?>> <<VARIABLE>> <<LINK>>
<<keyword>> <<115:4698-4705>> <<?>> <<VARIABLE>> <<LINK>>
<<keyword>> <<116:4743-4750>> <<?>> <<VARIABLE>> <<LINK>>
<<keyword>> <<117:4792-4799>> <<?>> <<VARIABLE>> <<LINK>>
<<login_logs>> <<119:4832-4842>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2427-2431>> <<PasswordChangeLog>> <<VARIABLE>> <<LINK>>
<<change_by>> <<56:2432-2441>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2443-2447>> <<PasswordChangeLog>> <<VARIABLE>> <<LINK>>
<<user>> <<56:2448-2452>> <<?>> <<VARIABLE>> <<LINK>>
