<<pathlib>> <<43:2021-2028>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<222:8325-8329>> <<function>> <<METHOD>> <<ANCHOR>>
<<training_step>> <<225:8424-8437>> <<function>> <<METHOD>> <<ANCHOR>>
<<validation_step>> <<240:8877-8892>> <<function>> <<METHOD>> <<ANCHOR>>
<<configure_optimizers>> <<253:9325-9345>> <<function>> <<METHOD>> <<ANCHOR>>
<<MyLightningCLI>> <<265:9888-9902>> <<type>> <<CLASS>> <<ANCHOR>>
<<add_arguments_to_parser>> <<266:9927-9950>> <<function>> <<METHOD>> <<ANCHOR>>
<<cli_main>> <<280:10492-10500>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<134:5422-5425>> <<CatDogImageDataModule>> <<PARAMETER>> <<ANCHOR>>
<<root>> <<134:5428-5431>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<134:5434-5437>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<240:8893-8896>> <<TransferLearningModel>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<240:8899-8902>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<240:8906-8909>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<242:8955-8956>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<242:8958-8959>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<208:8037-8040>> <<TransferLearningModel>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<208:8043-8046>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<214:8156-8157>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<215:8195-8196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<218:8279-8280>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_logits>> <<243:8977-8985>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<y_scores>> <<244:9013-9021>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_true>> <<245:9057-9063>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<222:8330-8333>> <<TransferLearningModel>> <<PARAMETER>> <<ANCHOR>>
<<logits>> <<222:8336-8339>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<222:8344-8347>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<75:3224-3227>> <<MilestonesFinetuning>> <<PARAMETER>> <<ANCHOR>>
<<pl_module>> <<75:3230-3233>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<253:9346-9349>> <<TransferLearningModel>> <<PARAMETER>> <<ANCHOR>>
<<parameters>> <<254:9362-9372>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<trainable_parameters>> <<255:9408-9428>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<optimizer>> <<260:9676-9685>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scheduler>> <<261:9742-9751>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<225:8438-8441>> <<TransferLearningModel>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<225:8444-8447>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<225:8451-8454>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<227:8500-8501>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<227:8503-8504>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_logits>> <<228:8522-8530>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<y_scores>> <<229:8558-8566>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_true>> <<230:8602-8608>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train_loss>> <<233:8676-8686>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<145:5975-5978>> <<CatDogImageDataModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<137:5530-5533>> <<CatDogImageDataModule>> <<PARAMETER>> <<ANCHOR>>
<<train>> <<137:5536-5539>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<140:5623-5630>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<142:5737-5744>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<116:4822-4825>> <<CatDogImageDataModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<131:5272-5275>> <<CatDogImageDataModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<112:4698-4701>> <<CatDogImageDataModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<193:7491-7494>> <<TransferLearningModel>> <<PARAMETER>> <<ANCHOR>>
<<backbone>> <<196:7590-7598>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_layers>> <<198:7668-7675>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<199:7723-7740>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_fc_layers>> <<202:7804-7814>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<fc>> <<203:7903-7905>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<loss_func>> <<206:7971-7980>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<78:3370-3373>> <<MilestonesFinetuning>> <<PARAMETER>> <<ANCHOR>>
<<pl_module>> <<78:3376-3379>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epoch>> <<78:3404-3407>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<78:3416-3419>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<93:4009-4012>> <<CatDogImageDataModule>> <<PARAMETER>> <<ANCHOR>>
<<dl_path>> <<93:4015-4018>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<num_workers>> <<93:4051-4054>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<93:4073-4076>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<_dl_path>> <<103:4369-4377>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_num_workers>> <<104:4402-4414>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_batch_size>> <<105:4443-4454>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<70:3030-3033>> <<MilestonesFinetuning>> <<PARAMETER>> <<ANCHOR>>
<<milestones>> <<70:3036-3039>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<train_bn>> <<70:3065-3068>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<milestones>> <<72:3132-3142>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<train_bn>> <<73:3170-3178>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<107:4492-4495>> <<CatDogImageDataModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<266:9951-9954>> <<MyLightningCLI>> <<PARAMETER>> <<ANCHOR>>
<<parser>> <<266:9957-9960>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<159:6316-6319>> <<TransferLearningModel>> <<PARAMETER>> <<ANCHOR>>
<<backbone>> <<160:6331-6334>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<train_bn>> <<161:6368-6371>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<milestones>> <<162:6401-6404>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<163:6438-6441>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<lr>> <<164:6469-6472>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<lr_scheduler_gamma>> <<165:6496-6499>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<num_workers>> <<166:6539-6542>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<_workers>> <<166:6542-6550>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<backbone>> <<179:7049-7057>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<train_bn>> <<180:7083-7091>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<milestones>> <<181:7117-7127>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<batch_size>> <<182:7155-7165>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<lr>> <<183:7193-7195>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<lr_scheduler_gamma>> <<184:7215-7233>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<num_workers>> <<185:7269-7280>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<train_acc>> <<189:7343-7352>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<valid_acc>> <<190:7393-7402>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<120:4963-4966>> <<CatDogImageDataModule>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<149:6097-6100>> <<CatDogImageDataModule>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<255:9450-9453>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Path>> <<43:2036-2040>> <<type>> <<VARIABLE>> <<LINK>>
<<cli_main>> <<286:10663-10671>> <<function>> <<VARIABLE>> <<LINK>>
<<MyLightningCLI>> <<281:10509-10523>> <<type>> <<VARIABLE>> <<LINK>>
<<TransferLearningModel>> <<281:10524-10545>> <<type>> <<VARIABLE>> <<LINK>>
<<CatDogImageDataModule>> <<281:10547-10568>> <<type>> <<VARIABLE>> <<LINK>>
<<root>> <<135:5479-5483>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<135:5495-5504>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<242:8962-8967>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<243:8988-8992>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<forward>> <<243:8993-9000>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<243:9001-9002>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<214:8160-8164>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<x>> <<214:8183-8184>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<215:8199-8200>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<218:8283-8287>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<x>> <<218:8291-8292>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<220:8312-8313>> <<?>> <<VARIABLE>> <<LINK>>
<<y_logits>> <<244:9038-9046>> <<None>> <<VARIABLE>> <<LINK>>
<<y>> <<245:9066-9067>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<245:9090-9091>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<248:9131-9135>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<self>> <<248:9152-9156>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<loss>> <<248:9157-9161>> <<function>> <<VARIABLE>> <<LINK>>
<<y_logits>> <<248:9162-9170>> <<None>> <<VARIABLE>> <<LINK>>
<<y_true>> <<248:9172-9178>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<223:8369-8373>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<logits>> <<223:8390-8396>> <<None>> <<VARIABLE>> <<LINK>>
<<labels>> <<223:8405-8411>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<251:9239-9243>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<self>> <<251:9259-9263>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<y_scores>> <<251:9274-9282>> <<?>> <<VARIABLE>> <<LINK>>
<<y_true>> <<251:9284-9290>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:3268-3272>> <<MilestonesFinetuning>> <<VARIABLE>> <<LINK>>
<<pl_module>> <<76:3288-3297>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:3326-3330>> <<MilestonesFinetuning>> <<VARIABLE>> <<LINK>>
<<self>> <<254:9380-9384>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<parameters>> <<255:9470-9480>> <<list>> <<VARIABLE>> <<LINK>>
<<trainable_parameters>> <<260:9699-9719>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<260:9724-9728>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<261:9766-9775>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<261:9788-9792>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<self>> <<261:9811-9815>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<262:9853-9862>> <<?>> <<VARIABLE>> <<LINK>>
<<scheduler>> <<262:9866-9875>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<227:8507-8512>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<228:8533-8537>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<forward>> <<228:8538-8545>> <<function>> <<VARIABLE>> <<LINK>>
<<x>> <<228:8546-8547>> <<?>> <<VARIABLE>> <<LINK>>
<<y_logits>> <<229:8583-8591>> <<None>> <<VARIABLE>> <<LINK>>
<<y>> <<230:8611-8612>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<230:8635-8636>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<233:8689-8693>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<loss>> <<233:8694-8698>> <<function>> <<VARIABLE>> <<LINK>>
<<y_logits>> <<233:8699-8707>> <<None>> <<VARIABLE>> <<LINK>>
<<y_true>> <<233:8709-8715>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<236:8760-8764>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<self>> <<236:8782-8786>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<y_scores>> <<236:8797-8805>> <<?>> <<VARIABLE>> <<LINK>>
<<y_true>> <<236:8807-8813>> <<?>> <<VARIABLE>> <<LINK>>
<<train_loss>> <<238:8855-8865>> <<?>> <<VARIABLE>> <<LINK>>
<<log>> <<146:5991-5994>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:6041-6045>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<__dataloader>> <<147:6046-6058>> <<function>> <<VARIABLE>> <<LINK>>
<<train>> <<139:5603-5608>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<140:5633-5637>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<create_dataset>> <<140:5638-5652>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<140:5653-5657>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<data_path>> <<140:5658-5667>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<140:5687-5691>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<train_transform>> <<140:5692-5707>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<142:5747-5751>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<create_dataset>> <<142:5752-5766>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<142:5767-5771>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<data_path>> <<142:5772-5781>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<142:5806-5810>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<valid_transform>> <<142:5811-5826>> <<function>> <<VARIABLE>> <<LINK>>
<<dataset>> <<143:5863-5870>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<143:5883-5887>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<self>> <<143:5913-5917>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<train>> <<143:5940-5945>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<132:5369-5373>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<normalize_transform>> <<132:5374-5393>> <<function>> <<VARIABLE>> <<LINK>>
<<Path>> <<113:4721-4725>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<113:4726-4730>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<joinpath>> <<113:4741-4749>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<196:7623-7627>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<backbone>> <<198:7683-7691>> <<?>> <<VARIABLE>> <<LINK>>
<<_layers>> <<199:7758-7765>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<199:7718-7722>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<_fc_layers>> <<203:7923-7933>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<203:7898-7902>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<self>> <<206:7966-7970>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<epoch>> <<79:3451-3456>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3460-3464>> <<MilestonesFinetuning>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3531-3535>> <<MilestonesFinetuning>> <<VARIABLE>> <<LINK>>
<<pl_module>> <<82:3591-3600>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<82:3635-3644>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3655-3659>> <<MilestonesFinetuning>> <<VARIABLE>> <<LINK>>
<<epoch>> <<85:3700-3705>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3709-3713>> <<MilestonesFinetuning>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3783-3787>> <<MilestonesFinetuning>> <<VARIABLE>> <<LINK>>
<<pl_module>> <<88:3843-3852>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<88:3887-3896>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3907-3911>> <<MilestonesFinetuning>> <<VARIABLE>> <<LINK>>
<<dl_path>> <<103:4380-4387>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<103:4364-4368>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<num_workers>> <<104:4417-4428>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4397-4401>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<105:4457-4467>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4438-4442>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<milestones>> <<72:3145-3155>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<72:3127-3131>> <<MilestonesFinetuning>> <<VARIABLE>> <<LINK>>
<<train_bn>> <<73:3181-3189>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<73:3165-3169>> <<MilestonesFinetuning>> <<VARIABLE>> <<LINK>>
<<DATA_URL>> <<109:4601-4609>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4625-4629>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<_dl_path>> <<109:4630-4638>> <<str>> <<VARIABLE>> <<LINK>>
<<parser>> <<267:9975-9981>> <<?>> <<VARIABLE>> <<LINK>>
<<MilestonesFinetuning>> <<267:10007-10027>> <<type>> <<VARIABLE>> <<LINK>>
<<parser>> <<268:10052-10058>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<269:10122-10128>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<270:10198-10204>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<271:10270-10276>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_func>> <<223:8374-8383>> <<?>> <<VARIABLE>> <<LINK>>
<<backbone>> <<179:7060-7068>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<179:7044-7048>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<train_bn>> <<180:7094-7102>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<180:7078-7082>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<milestones>> <<181:7130-7140>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<181:7112-7116>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<182:7168-7178>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<182:7150-7154>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<lr>> <<183:7198-7200>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<183:7188-7192>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<lr_scheduler_gamma>> <<184:7236-7254>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<184:7210-7214>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<num_workers>> <<185:7283-7294>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<185:7264-7268>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<self>> <<187:7306-7310>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<__build_model>> <<187:7311-7324>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<189:7338-7342>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<self>> <<190:7388-7392>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<self>> <<191:7438-7442>> <<TransferLearningModel>> <<VARIABLE>> <<LINK>>
<<self>> <<126:5178-5182>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<normalize_transform>> <<126:5183-5202>> <<function>> <<VARIABLE>> <<LINK>>
<<log>> <<150:6113-6116>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<151:6165-6169>> <<CatDogImageDataModule>> <<VARIABLE>> <<LINK>>
<<__dataloader>> <<151:6170-6182>> <<function>> <<VARIABLE>> <<LINK>>
<<p>> <<255:9453-9454>> <<?>> <<VARIABLE>> <<LINK>>
