<<test_factor_analysis>> <<18:621-641>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<diff>> <<60:2203-2207>> <<?>> <<VARIABLE>> <<LINK>>
<<n_components>> <<61:2251-2263>> <<int>> <<VARIABLE>> <<LINK>>
<<n_features>> <<62:2322-2332>> <<int>> <<VARIABLE>> <<LINK>>
<<fa>> <<63:2370-2372>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<63:2378-2379>> <<?>> <<VARIABLE>> <<LINK>>
<<fas>> <<66:2476-2479>> <<list>> <<VARIABLE>> <<LINK>>
<<f>> <<68:2574-2575>> <<function>> <<VARIABLE>> <<LINK>>
<<fa1>> <<68:2576-2579>> <<?>> <<VARIABLE>> <<LINK>>
<<attr>> <<68:2581-2585>> <<str>> <<VARIABLE>> <<LINK>>
<<x>> <<65:2427-2428>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<65:2430-2431>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<68:2588-2589>> <<function>> <<VARIABLE>> <<LINK>>
<<fa2>> <<68:2590-2593>> <<?>> <<VARIABLE>> <<LINK>>
<<attr>> <<68:2595-2599>> <<str>> <<VARIABLE>> <<LINK>>
<<fa1>> <<70:2609-2612>> <<?>> <<VARIABLE>> <<LINK>>
<<fa1>> <<71:2631-2634>> <<?>> <<VARIABLE>> <<LINK>>
<<fa1>> <<72:2688-2691>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<72:2697-2698>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<76:2876-2877>> <<?>> <<VARIABLE>> <<LINK>>
<<n_components>> <<77:2916-2928>> <<int>> <<VARIABLE>> <<LINK>>
<<fa>> <<77:2898-2900>> <<?>> <<VARIABLE>> <<LINK>>
<<fa>> <<78:2938-2940>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<78:2945-2946>> <<?>> <<VARIABLE>> <<LINK>>
<<fa>> <<79:2963-2965>> <<?>> <<VARIABLE>> <<LINK>>
<<fa>> <<80:3004-3006>> <<?>> <<VARIABLE>> <<LINK>>
<<cov>> <<81:3065-3068>> <<?>> <<VARIABLE>> <<LINK>>
<<precision>> <<81:3070-3079>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<82:3124-3125>> <<?>> <<VARIABLE>> <<LINK>>
