<<__future__>> <<3:32-42>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<80:2743-2751>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<59:2078-2086>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<60:2127-2135>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<84:2826-2829>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<84:2831-2834>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<port>> <<84:2836-2839>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sock>> <<88:2923-2927>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<90:3018-3026>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<server>> <<90:3027-3033>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<62:2179-2187>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<reply>> <<64:2226-2231>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<3:50-64>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<p>> <<99:3222-3223>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<102:3375-3376>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<105:3536-3537>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<108:3713-3714>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<110:3835-3836>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<112:3989-3990>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<114:4170-4171>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<116:4333-4334>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<118:4382-4386>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<118:4355-4359>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<118:4366-4370>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<119:4436-4440>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<119:4416-4420>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<122:4547-4551>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<122:4567-4571>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<123:4603-4607>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<123:4612-4616>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<124:4665-4669>> <<?>> <<VARIABLE>> <<LINK>>
<<ProxyResolver>> <<126:4705-4718>> <<type>> <<VARIABLE>> <<LINK>>
<<args>> <<126:4719-4723>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<126:4728-4732>> <<?>> <<VARIABLE>> <<LINK>>
<<address>> <<33:1139-1146>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1124-1128>> <<ProxyResolver>> <<VARIABLE>> <<LINK>>
<<port>> <<34:1168-1172>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1156-1160>> <<ProxyResolver>> <<VARIABLE>> <<LINK>>
<<args>> <<127:4783-4787>> <<?>> <<VARIABLE>> <<LINK>>
<<PassthroughDNSHandler>> <<127:4758-4779>> <<type>> <<VARIABLE>> <<LINK>>
<<args>> <<128:4840-4844>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<128:4849-4853>> <<?>> <<VARIABLE>> <<LINK>>
<<resolver>> <<129:4894-4902>> <<ProxyResolver>> <<VARIABLE>> <<LINK>>
<<args>> <<130:4937-4941>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<131:4984-4988>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<132:5033-5039>> <<?>> <<VARIABLE>> <<LINK>>
<<handler>> <<133:5077-5084>> <<type>> <<VARIABLE>> <<LINK>>
<<udp_server>> <<134:5091-5101>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<136:5127-5131>> <<?>> <<VARIABLE>> <<LINK>>
<<resolver>> <<137:5169-5177>> <<ProxyResolver>> <<VARIABLE>> <<LINK>>
<<args>> <<138:5216-5220>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<139:5267-5271>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<141:5362-5368>> <<?>> <<VARIABLE>> <<LINK>>
<<handler>> <<142:5410-5417>> <<type>> <<VARIABLE>> <<LINK>>
<<tcp_server>> <<143:5428-5438>> <<?>> <<VARIABLE>> <<LINK>>
<<udp_server>> <<145:5467-5477>> <<?>> <<VARIABLE>> <<LINK>>
<<handler>> <<37:1227-1234>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<38:1277-1284>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1290-1294>> <<ProxyResolver>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1303-1307>> <<ProxyResolver>> <<VARIABLE>> <<LINK>>
<<request>> <<40:1352-1359>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1365-1369>> <<ProxyResolver>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1378-1382>> <<ProxyResolver>> <<VARIABLE>> <<LINK>>
<<proxy_r>> <<41:1431-1438>> <<?>> <<VARIABLE>> <<LINK>>
<<reply>> <<42:1456-1461>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1839-1843>> <<PassthroughDNSHandler>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1868-1872>> <<PassthroughDNSHandler>> <<VARIABLE>> <<LINK>>
<<data>> <<54:1931-1935>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1946-1950>> <<PassthroughDNSHandler>> <<VARIABLE>> <<LINK>>
<<request>> <<55:1963-1970>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1986-1990>> <<PassthroughDNSHandler>> <<VARIABLE>> <<LINK>>
<<data>> <<58:2051-2055>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<58:2060-2064>> <<?>> <<VARIABLE>> <<LINK>>
<<send_tcp>> <<59:2089-2097>> <<function>> <<VARIABLE>> <<LINK>>
<<data>> <<59:2098-2102>> <<str>> <<VARIABLE>> <<LINK>>
<<host>> <<59:2103-2107>> <<?>> <<VARIABLE>> <<LINK>>
<<port>> <<59:2108-2112>> <<?>> <<VARIABLE>> <<LINK>>
<<sock>> <<75:2556-2560>> <<?>> <<VARIABLE>> <<LINK>>
<<host>> <<75:2570-2574>> <<?>> <<VARIABLE>> <<LINK>>
<<port>> <<75:2575-2579>> <<?>> <<VARIABLE>> <<LINK>>
<<sock>> <<76:2587-2591>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<76:2600-2604>> <<str>> <<VARIABLE>> <<LINK>>
<<sock>> <<77:2622-2626>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<78:2677-2685>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<79:2710-2718>> <<?>> <<VARIABLE>> <<LINK>>
<<length>> <<79:2726-2732>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<80:2743-2751>> <<?>> <<VARIABLE>> <<LINK>>
<<sock>> <<80:2755-2759>> <<?>> <<VARIABLE>> <<LINK>>
<<sock>> <<81:2776-2780>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<82:2801-2809>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<60:2138-2146>> <<None>> <<VARIABLE>> <<LINK>>
<<send_udp>> <<62:2190-2198>> <<function>> <<VARIABLE>> <<LINK>>
<<data>> <<62:2199-2203>> <<?>> <<VARIABLE>> <<LINK>>
<<host>> <<62:2204-2208>> <<?>> <<VARIABLE>> <<LINK>>
<<port>> <<62:2209-2213>> <<?>> <<VARIABLE>> <<LINK>>
<<sock>> <<89:2983-2987>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<89:2995-2999>> <<?>> <<VARIABLE>> <<LINK>>
<<host>> <<89:3001-3005>> <<?>> <<VARIABLE>> <<LINK>>
<<port>> <<89:3006-3010>> <<?>> <<VARIABLE>> <<LINK>>
<<sock>> <<90:3036-3040>> <<?>> <<VARIABLE>> <<LINK>>
<<sock>> <<91:3061-3065>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<92:3086-3094>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<64:2250-2258>> <<{None||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2269-2273>> <<PassthroughDNSHandler>> <<VARIABLE>> <<LINK>>
<<reply>> <<65:2284-2289>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<67:2309-2317>> <<{None||?}>> <<VARIABLE>> <<LINK>>
