<<__future__>> <<8:154-164>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<rr>> <<76:2724-2726>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<79:2775-2779>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<80:2817-2821>> <<?>> <<VARIABLE>> <<LINK>>
<<resolver>> <<82:2859-2867>> <<FixedResolver>> <<VARIABLE>> <<LINK>>
<<args>> <<83:2902-2906>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<84:2949-2953>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<85:2998-3004>> <<?>> <<VARIABLE>> <<LINK>>
<<udp_server>> <<86:3011-3021>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<88:3047-3051>> <<?>> <<VARIABLE>> <<LINK>>
<<resolver>> <<89:3089-3097>> <<FixedResolver>> <<VARIABLE>> <<LINK>>
<<args>> <<90:3136-3140>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<91:3187-3191>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<93:3282-3288>> <<?>> <<VARIABLE>> <<LINK>>
<<tcp_server>> <<94:3299-3309>> <<?>> <<VARIABLE>> <<LINK>>
<<udp_server>> <<96:3338-3348>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<24:555-562>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<25:588-595>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<27:668-672>> <<FixedResolver>> <<VARIABLE>> <<LINK>>
<<rr>> <<28:705-707>> <<?>> <<VARIABLE>> <<LINK>>
<<qname>> <<29:732-737>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<29:722-723>> <<?>> <<VARIABLE>> <<LINK>>
<<reply>> <<30:751-756>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<30:768-769>> <<?>> <<VARIABLE>> <<LINK>>
<<reply>> <<31:787-792>> <<?>> <<VARIABLE>> <<LINK>>
