<<unittest>> <<9:133-141>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<dirpath>> <<48:1522-1525>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<env_ipdir>> <<54:1744-1753>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<ipdir>> <<57:1926-1931>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ipdir>> <<198:7470-7475>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<home_dir>> <<158:5765-5773>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<ipdir>> <<161:5971-5976>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<110:3982-3983>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ipdir>> <<111:3998-4003>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xdg>> <<139:4985-4988>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<150:5501-5502>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ipdir>> <<151:5513-5518>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ipapp_path>> <<203:7581-7591>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ipdir>> <<183:6845-6850>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ipdir>> <<190:7150-7155>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmphome>> <<77:2771-2778>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<85:3138-3139>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ipdir>> <<86:3154-3159>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ipdir>> <<133:4785-4790>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<167:6225-6228>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TMP_TEST_DIR>> <<21:516-528>> <<?>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<22:576-589>> <<str>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<23:637-650>> <<str>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<24:697-710>> <<str>> <<VARIABLE>> <<LINK>>
<<IP_TEST_DIR>> <<33:1000-1011>> <<str>> <<VARIABLE>> <<LINK>>
<<XDG_TEST_DIR>> <<34:1043-1055>> <<str>> <<VARIABLE>> <<LINK>>
<<XDG_CACHE_DIR>> <<35:1099-1112>> <<str>> <<VARIABLE>> <<LINK>>
<<patch_get_home_dir>> <<63:2144-2162>> <<function>> <<VARIABLE>> <<LINK>>
<<dirpath>> <<49:1593-1600>> <<str>> <<VARIABLE>> <<LINK>>
<<env_ipdir>> <<56:1904-1913>> <<str>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<59:1981-1986>> <<?>> <<VARIABLE>> <<LINK>>
<<env_ipdir>> <<59:1988-1997>> <<str>> <<VARIABLE>> <<LINK>>
<<TMP_TEST_DIR>> <<46:1482-1494>> <<?>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<199:7528-7533>> <<?>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<162:6024-6029>> <<?>> <<VARIABLE>> <<LINK>>
<<home_dir>> <<162:6044-6052>> <<str>> <<VARIABLE>> <<LINK>>
<<patch_get_home_dir>> <<97:3537-3555>> <<function>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<97:3556-3569>> <<str>> <<VARIABLE>> <<LINK>>
<<XDG_TEST_DIR>> <<100:3663-3675>> <<str>> <<VARIABLE>> <<LINK>>
<<XDG_TEST_DIR>> <<109:3915-3927>> <<str>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<113:4057-4062>> <<?>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<113:4077-4090>> <<str>> <<VARIABLE>> <<LINK>>
<<platform>> <<114:4121-4129>> <<str>> <<VARIABLE>> <<LINK>>
<<w>> <<115:4176-4177>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<116:4225-4226>> <<?>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<139:5004-5017>> <<str>> <<VARIABLE>> <<LINK>>
<<xdg>> <<140:5044-5047>> <<str>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<141:5081-5094>> <<str>> <<VARIABLE>> <<LINK>>
<<patch_get_home_dir>> <<143:5151-5169>> <<function>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<143:5170-5183>> <<str>> <<VARIABLE>> <<LINK>>
<<xdg>> <<144:5249-5252>> <<str>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<153:5568-5573>> <<?>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<153:5588-5601>> <<str>> <<VARIABLE>> <<LINK>>
<<w>> <<154:5641-5642>> <<?>> <<VARIABLE>> <<LINK>>
<<ipapp_path>> <<204:7669-7679>> <<?>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<178:6600-6613>> <<str>> <<VARIABLE>> <<LINK>>
<<platform>> <<179:6656-6664>> <<str>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<181:6744-6757>> <<str>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<184:6925-6938>> <<str>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<185:6991-6996>> <<?>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<186:7024-7029>> <<?>> <<VARIABLE>> <<LINK>>
<<XDG_CACHE_DIR>> <<189:7116-7129>> <<str>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<191:7214-7219>> <<?>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<192:7250-7255>> <<?>> <<VARIABLE>> <<LINK>>
<<XDG_CACHE_DIR>> <<192:7270-7283>> <<str>> <<VARIABLE>> <<LINK>>
<<patch_get_home_dir>> <<79:2826-2844>> <<function>> <<VARIABLE>> <<LINK>>
<<tmphome>> <<79:2845-2852>> <<?>> <<VARIABLE>> <<LINK>>
<<XDG_TEST_DIR>> <<84:3063-3075>> <<str>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<88:3213-3218>> <<?>> <<VARIABLE>> <<LINK>>
<<tmphome>> <<88:3233-3240>> <<?>> <<VARIABLE>> <<LINK>>
<<platform>> <<89:3276-3284>> <<str>> <<VARIABLE>> <<LINK>>
<<w>> <<90:3331-3332>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<91:3378-3379>> <<?>> <<VARIABLE>> <<LINK>>
<<tmphome>> <<93:3408-3415>> <<?>> <<VARIABLE>> <<LINK>>
<<patch_get_home_dir>> <<120:4369-4387>> <<function>> <<VARIABLE>> <<LINK>>
<<HOME_TEST_DIR>> <<120:4388-4401>> <<str>> <<VARIABLE>> <<LINK>>
<<XDG_TEST_DIR>> <<123:4495-4507>> <<str>> <<VARIABLE>> <<LINK>>
<<XDG_TEST_DIR>> <<131:4745-4757>> <<str>> <<VARIABLE>> <<LINK>>
<<ipdir>> <<135:4844-4849>> <<?>> <<VARIABLE>> <<LINK>>
<<IP_TEST_DIR>> <<135:4851-4862>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<167:6236-6240>> <<?>> <<VARIABLE>> <<LINK>>
