<<CLIPTextEncoder>> <<8:130-145>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<23:570-573>> <<CLIPTextEncoder>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<47:1522-1525>> <<CLIPTextEncoder>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<47:1528-1531>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<48:1544-1548>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<text_features>> <<49:1580-1593>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<20:521-525>> <<CLIPTextEncoder>> <<VARIABLE>> <<LINK>>
<<texts>> <<29:771-776>> <<?>> <<VARIABLE>> <<LINK>>
<<texts>> <<30:806-811>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:836-840>> <<CLIPTextEncoder>> <<VARIABLE>> <<LINK>>
<<self>> <<33:899-903>> <<CLIPTextEncoder>> <<VARIABLE>> <<LINK>>
<<texts>> <<35:1053-1058>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<text>> <<35:1045-1049>> <<?>> <<VARIABLE>> <<LINK>>
<<sot_token>> <<34:963-972>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:976-980>> <<CLIPTextEncoder>> <<VARIABLE>> <<LINK>>
<<text>> <<34:998-1002>> <<?>> <<VARIABLE>> <<LINK>>
<<eot_token>> <<34:1007-1016>> <<?>> <<VARIABLE>> <<LINK>>
<<all_tokens>> <<36:1094-1104>> <<list>> <<VARIABLE>> <<LINK>>
<<context_length>> <<36:1107-1121>> <<int>> <<VARIABLE>> <<LINK>>
<<all_tokens>> <<38:1179-1189>> <<list>> <<VARIABLE>> <<LINK>>
<<tokens>> <<39:1212-1218>> <<?>> <<VARIABLE>> <<LINK>>
<<context_length>> <<39:1222-1236>> <<int>> <<VARIABLE>> <<LINK>>
<<tokens>> <<40:1278-1284>> <<?>> <<VARIABLE>> <<LINK>>
<<context_length>> <<40:1288-1302>> <<int>> <<VARIABLE>> <<LINK>>
<<tokens>> <<42:1387-1393>> <<?>> <<VARIABLE>> <<LINK>>
<<st>> <<42:1394-1396>> <<?>> <<VARIABLE>> <<LINK>>
<<st>> <<42:1397-1399>> <<?>> <<VARIABLE>> <<LINK>>
<<context_length>> <<42:1402-1416>> <<int>> <<VARIABLE>> <<LINK>>
<<tokens>> <<43:1470-1476>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<43:1431-1437>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<43:1438-1439>> <<?>> <<VARIABLE>> <<LINK>>
<<tokens>> <<43:1446-1452>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<45:1496-1502>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<14:325-329>> <<CLIPTextEncoder>> <<VARIABLE>> <<LINK>>
<<model_name>> <<15:401-411>> <<str>> <<VARIABLE>> <<LINK>>
<<pretrained_model>> <<16:448-464>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<16:436-440>> <<CLIPTextEncoder>> <<VARIABLE>> <<LINK>>
<<self>> <<24:593-597>> <<CLIPTextEncoder>> <<VARIABLE>> <<LINK>>
<<clip>> <<24:598-602>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1551-1555>> <<CLIPTextEncoder>> <<VARIABLE>> <<LINK>>
<<tokenize>> <<48:1556-1564>> <<function>> <<VARIABLE>> <<LINK>>
<<text>> <<48:1565-1569>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1596-1600>> <<CLIPTextEncoder>> <<VARIABLE>> <<LINK>>
<<clip>> <<49:1601-1605>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<49:1618-1622>> <<None>> <<VARIABLE>> <<LINK>>
<<text_features>> <<50:1640-1653>> <<?>> <<VARIABLE>> <<LINK>>
