<<abc>> <<4:73-76>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:505-509>> <<WindowTokenTransform>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1228-1232>> <<WindowTokenTransform>> <<VARIABLE>> <<LINK>>
<<inputs>> <<35:1272-1278>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<36:1296-1300>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<37:1333-1334>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<39:1385-1386>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1389-1393>> <<WindowTokenTransform>> <<VARIABLE>> <<LINK>>
<<t>> <<39:1420-1421>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<41:1486-1491>> <<?>> <<VARIABLE>> <<LINK>>
<<window_radius>> <<43:1558-1571>> <<?>> <<VARIABLE>> <<LINK>>
<<window_radius>> <<43:1573-1586>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<44:1622-1623>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<44:1626-1627>> <<int>> <<VARIABLE>> <<LINK>>
<<index>> <<45:1652-1657>> <<int>> <<VARIABLE>> <<LINK>>
<<index>> <<46:1713-1718>> <<int>> <<VARIABLE>> <<LINK>>
<<index>> <<47:1746-1751>> <<int>> <<VARIABLE>> <<LINK>>
<<words>> <<47:1759-1764>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<48:1818-1823>> <<int>> <<VARIABLE>> <<LINK>>
<<words>> <<48:1830-1835>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<50:1904-1909>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<50:1910-1915>> <<int>> <<VARIABLE>> <<LINK>>
<<features>> <<51:1938-1946>> <<list>> <<VARIABLE>> <<LINK>>
<<feature>> <<51:1954-1961>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<ngrams>> <<52:1980-1986>> <<list>> <<VARIABLE>> <<LINK>>
<<features>> <<52:1994-2002>> <<list>> <<VARIABLE>> <<LINK>>
<<ngrams>> <<53:2023-2029>> <<list>> <<VARIABLE>> <<LINK>>
<<tags>> <<53:2031-2035>> <<{list||int||?}>> <<VARIABLE>> <<LINK>>
<<embedding>> <<103:4009-4018>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<103:4020-4024>> <<CNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<self>> <<103:4047-4051>> <<CNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<embed>> <<104:4095-4100>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4072-4076>> <<CNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<CNNTaggingModel>> <<105:4137-4152>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4166-4170>> <<CNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<embed>> <<106:4232-4237>> <<?>> <<VARIABLE>> <<LINK>>
<<embed>> <<66:2475-2480>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2462-2466>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<dropout>> <<67:2540-2547>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2490-2494>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2558-2562>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<kernels>> <<69:2593-2600>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2615-2619>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<conv2d>> <<70:2620-2626>> <<list>> <<VARIABLE>> <<LINK>>
<<filters>> <<71:2683-2690>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<71:2704-2705>> <<?>> <<VARIABLE>> <<LINK>>
<<dropout>> <<72:2813-2820>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2762-2766>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2831-2835>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<num_tags>> <<74:2925-2933>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2884-2888>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<model>> <<109:4338-4343>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3102-3106>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<inputs>> <<80:3113-3119>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3139-3143>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<embeds>> <<81:3158-3164>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3206-3210>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<conv>> <<82:3198-3202>> <<?>> <<VARIABLE>> <<LINK>>
<<conv>> <<82:3181-3185>> <<?>> <<VARIABLE>> <<LINK>>
<<embeds>> <<82:3186-3192>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3232-3236>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<hs>> <<83:3244-3246>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3261-3265>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<h>> <<84:3281-3282>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<85:3312-3313>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<86:3339-3340>> <<?>> <<VARIABLE>> <<LINK>>
<<shape_h>> <<86:3343-3350>> <<?>> <<VARIABLE>> <<LINK>>
<<shape_h>> <<86:3355-3362>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<86:3367-3368>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<86:3380-3381>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3406-3410>> <<CNNTaggingModel>> <<VARIABLE>> <<LINK>>
<<h>> <<87:3417-3418>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<88:3432-3433>> <<?>> <<VARIABLE>> <<LINK>>
<<embeds>> <<89:3464-3470>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<90:3521-3525>> <<?>> <<VARIABLE>> <<LINK>>
<<o>> <<90:3505-3506>> <<?>> <<VARIABLE>> <<LINK>>
<<o>> <<91:3542-3543>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<125:5016-5020>> <<CNNTaggerTF>> <<VARIABLE>> <<LINK>>
