<<RNNTaggerTF>> <<17:534-545>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<19:584-587>> <<RNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<19:590-593>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<21:685-694>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<transform>> <<21:673-682>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<31:1336-1339>> <<RNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<embeddings>> <<31:1342-1345>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embedding_trainable>> <<31:1354-1357>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_input_dropout>> <<31:1375-1378>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_output_dropout>> <<31:1394-1397>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_units>> <<31:1414-1417>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<32:1446-1449>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<32:1449-1450>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<34:1511-1516>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<embeddings>> <<35:1550-1560>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<save_dir>> <<54:2653-2661>> <<?>> <<VARIABLE>> <<LINK>>
<<filename>> <<54:2663-2671>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2746-2750>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<truncated_model>> <<57:2782-2797>> <<?>> <<VARIABLE>> <<LINK>>
<<truncated_model>> <<58:2859-2874>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<58:2888-2896>> <<?>> <<VARIABLE>> <<LINK>>
<<sents>> <<48:2371-2376>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<48:2378-2388>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3703-3707>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<self>> <<85:4060-4064>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<sample>> <<88:4206-4212>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:4214-4218>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<sample>> <<88:4172-4178>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<89:4271-4277>> <<?>> <<VARIABLE>> <<LINK>>
<<embeddings>> <<72:3427-3437>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<73:3453-3457>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<embeddings>> <<74:3528-3538>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3558-3562>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<loss>> <<61:2959-2963>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<64:3176-3180>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<65:3216-3220>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:3302-3306>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<transform>> <<20:644-653>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<21:685-694>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<21:668-672>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<transform>> <<22:745-754>> <<?>> <<VARIABLE>> <<LINK>>
<<embeddings>> <<35:1579-1589>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1591-1595>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<transform>> <<35:1596-1605>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1618-1622>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<transform>> <<35:1623-1632>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<36:1643-1648>> <<?>> <<VARIABLE>> <<LINK>>
<<embeddings>> <<36:1653-1663>> <<?>> <<VARIABLE>> <<LINK>>
<<rnn_input_dropout>> <<37:1677-1694>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<38:1709-1714>> <<?>> <<VARIABLE>> <<LINK>>
<<rnn_input_dropout>> <<38:1743-1760>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<39:1798-1803>> <<?>> <<VARIABLE>> <<LINK>>
<<rnn_units>> <<40:1879-1888>> <<?>> <<VARIABLE>> <<LINK>>
<<rnn_output_dropout>> <<41:1942-1960>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<42:1975-1980>> <<?>> <<VARIABLE>> <<LINK>>
<<rnn_output_dropout>> <<42:2009-2027>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<43:2066-2071>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:2134-2138>> <<RNNTaggerTF>> <<VARIABLE>> <<LINK>>
<<transform>> <<43:2139-2148>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<44:2193-2198>> <<?>> <<VARIABLE>> <<LINK>>
