<<unittest>> <<17:628-636>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<137:5313-5318>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer_kwargs>> <<116:4288-4291>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<estimated_steps>> <<116:4304-4307>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<monkeypatch>> <<116:4321-4324>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_devices_per_node>> <<118:4394-4414>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<120:4480-4487>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<124:4809-4810>> <<int>> <<SCOPE>> <<ANCHOR>>
<<model>> <<126:4850-4855>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<154:6020-6027>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<155:6092-6097>> <<MultiprocessModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<80:2854-2861>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<81:2906-2911>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_epochs>> <<31:1059-1069>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<32:1079-1086>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<33:1125-1130>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<145:5598-5602>> <<MultiprocessModel>> <<VARIABLE>> <<LINK>>
<<self>> <<146:5659-5663>> <<MultiprocessModel>> <<VARIABLE>> <<LINK>>
<<device_count>> <<146:5686-5698>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:5715-5719>> <<MultiprocessModel>> <<VARIABLE>> <<LINK>>
<<self>> <<147:5762-5766>> <<MultiprocessModel>> <<VARIABLE>> <<LINK>>
<<device_count>> <<147:5790-5802>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<44:1580-1587>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<44:1616-1621>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<45:1628-1635>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<45:1653-1658>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<48:1702-1709>> <<?>> <<VARIABLE>> <<LINK>>
<<caplog>> <<50:1744-1750>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<51:1791-1798>> <<?>> <<VARIABLE>> <<LINK>>
<<message>> <<54:1902-1909>> <<str>> <<VARIABLE>> <<LINK>>
<<caplog>> <<54:1917-1923>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<58:2000-2007>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<58:2036-2041>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<59:2048-2055>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<59:2073-2078>> <<?>> <<VARIABLE>> <<LINK>>
<<caplog>> <<61:2092-2098>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<62:2139-2146>> <<?>> <<VARIABLE>> <<LINK>>
<<message>> <<64:2194-2201>> <<str>> <<VARIABLE>> <<LINK>>
<<caplog>> <<64:2205-2211>> <<?>> <<VARIABLE>> <<LINK>>
<<max_steps>> <<90:3271-3280>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<92:3314-3321>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<92:3326-3331>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<93:3345-3352>> <<?>> <<VARIABLE>> <<LINK>>
<<max_steps>> <<93:3383-3392>> <<?>> <<VARIABLE>> <<LINK>>
<<accumulate_grad_batches>> <<99:3734-3757>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<101:3791-3798>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<101:3827-3832>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<102:3839-3846>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<102:3864-3869>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<103:3883-3890>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_steps>> <<103:3921-3935>> <<?>> <<VARIABLE>> <<LINK>>
<<max_steps>> <<70:2413-2422>> <<int>> <<VARIABLE>> <<LINK>>
<<trainer>> <<73:2526-2533>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<73:2562-2567>> <<?>> <<VARIABLE>> <<LINK>>
<<train_dl>> <<73:2587-2595>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<74:2602-2609>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<74:2627-2632>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<75:2646-2653>> <<?>> <<VARIABLE>> <<LINK>>
<<max_steps>> <<75:2684-2693>> <<int>> <<VARIABLE>> <<LINK>>
<<trainer>> <<138:5340-5347>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<138:5376-5381>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<139:5388-5395>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<139:5413-5418>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<140:5432-5439>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<140:5474-5479>> <<?>> <<VARIABLE>> <<LINK>>
<<monkeypatch>> <<119:4440-4451>> <<?>> <<VARIABLE>> <<LINK>>
<<num_devices_per_node>> <<119:4453-4473>> <<int>> <<VARIABLE>> <<LINK>>
<<num_devices_per_node>> <<120:4520-4540>> <<int>> <<VARIABLE>> <<LINK>>
<<trainer_kwargs>> <<120:4563-4577>> <<?>> <<VARIABLE>> <<LINK>>
<<num_devices_per_node>> <<124:4820-4840>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<124:4809-4810>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<124:4802-4803>> <<int>> <<VARIABLE>> <<LINK>>
<<trainer>> <<124:4739-4746>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<127:4877-4884>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<127:4913-4918>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<128:4925-4932>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<128:4950-4955>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<129:4969-4976>> <<?>> <<VARIABLE>> <<LINK>>
<<estimated_steps>> <<129:5007-5022>> <<?>> <<VARIABLE>> <<LINK>>
<<MultiprocessModel>> <<155:6100-6117>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<156:6125-6132>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<156:6137-6142>> <<MultiprocessModel>> <<VARIABLE>> <<LINK>>
<<trainer>> <<82:2933-2940>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<82:2969-2974>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<83:2981-2988>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<83:3006-3011>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<84:3025-3032>> <<?>> <<VARIABLE>> <<LINK>>
<<max_epochs>> <<32:1108-1118>> <<int>> <<VARIABLE>> <<LINK>>
<<trainer>> <<34:1152-1159>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<34:1188-1193>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<35:1200-1207>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<35:1225-1230>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<36:1244-1251>> <<?>> <<VARIABLE>> <<LINK>>
<<max_epochs>> <<36:1287-1297>> <<int>> <<VARIABLE>> <<LINK>>
