<<maze_search>> <<29:499-510>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<maze>> <<35:623-627>> <<list>> <<VARIABLE>> <<LINK>>
<<initial_x>> <<35:628-637>> <<int>> <<VARIABLE>> <<LINK>>
<<initial_y>> <<35:639-648>> <<int>> <<VARIABLE>> <<LINK>>
<<BLOCKED>> <<35:653-660>> <<int>> <<VARIABLE>> <<LINK>>
<<maze>> <<40:767-771>> <<list>> <<VARIABLE>> <<LINK>>
<<maze>> <<40:778-782>> <<list>> <<VARIABLE>> <<LINK>>
<<height>> <<42:815-821>> <<int>> <<VARIABLE>> <<LINK>>
<<width>> <<42:827-832>> <<int>> <<VARIABLE>> <<LINK>>
<<initial_x>> <<44:860-869>> <<int>> <<VARIABLE>> <<LINK>>
<<initial_y>> <<44:871-880>> <<int>> <<VARIABLE>> <<LINK>>
<<height>> <<46:957-963>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<46:946-947>> <<int>> <<VARIABLE>> <<LINK>>
<<width>> <<46:934-939>> <<int>> <<VARIABLE>> <<LINK>>
<<w>> <<46:923-924>> <<int>> <<VARIABLE>> <<LINK>>
<<UNVISITED>> <<46:909-918>> <<int>> <<VARIABLE>> <<LINK>>
<<VISITED>> <<47:1006-1013>> <<int>> <<VARIABLE>> <<LINK>>
<<is_visited>> <<47:971-981>> <<list>> <<VARIABLE>> <<LINK>>
<<initial_x>> <<47:982-991>> <<int>> <<VARIABLE>> <<LINK>>
<<initial_y>> <<47:993-1002>> <<int>> <<VARIABLE>> <<LINK>>
<<queue>> <<49:1027-1032>> <<deque>> <<VARIABLE>> <<LINK>>
<<queue>> <<50:1057-1062>> <<deque>> <<VARIABLE>> <<LINK>>
<<x>> <<52:1087-1088>> <<?>> <<VARIABLE>> <<LINK>>
<<target_x>> <<52:1092-1100>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<52:1105-1106>> <<?>> <<VARIABLE>> <<LINK>>
<<target_y>> <<52:1110-1118>> <<int>> <<VARIABLE>> <<LINK>>
<<steps>> <<53:1140-1145>> <<?>> <<VARIABLE>> <<LINK>>
<<directions>> <<55:1171-1181>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<56:1204-1205>> <<?>> <<VARIABLE>> <<LINK>>
<<dx>> <<56:1208-1210>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<57:1232-1233>> <<?>> <<VARIABLE>> <<LINK>>
<<dy>> <<57:1236-1238>> <<int>> <<VARIABLE>> <<LINK>>
<<new_x>> <<59:1267-1272>> <<int>> <<VARIABLE>> <<LINK>>
<<height>> <<59:1275-1281>> <<int>> <<VARIABLE>> <<LINK>>
<<new_y>> <<59:1291-1296>> <<int>> <<VARIABLE>> <<LINK>>
<<width>> <<59:1299-1304>> <<int>> <<VARIABLE>> <<LINK>>
<<maze>> <<62:1351-1355>> <<list>> <<VARIABLE>> <<LINK>>
<<new_x>> <<62:1356-1361>> <<int>> <<VARIABLE>> <<LINK>>
<<new_y>> <<62:1363-1368>> <<int>> <<VARIABLE>> <<LINK>>
<<ALLOWED>> <<62:1373-1380>> <<int>> <<VARIABLE>> <<LINK>>
<<is_visited>> <<62:1385-1395>> <<list>> <<VARIABLE>> <<LINK>>
<<new_x>> <<62:1396-1401>> <<int>> <<VARIABLE>> <<LINK>>
<<new_y>> <<62:1403-1408>> <<int>> <<VARIABLE>> <<LINK>>
<<UNVISITED>> <<62:1413-1422>> <<int>> <<VARIABLE>> <<LINK>>
<<queue>> <<63:1441-1446>> <<deque>> <<VARIABLE>> <<LINK>>
<<new_x>> <<63:1455-1460>> <<int>> <<VARIABLE>> <<LINK>>
<<new_y>> <<63:1462-1467>> <<int>> <<VARIABLE>> <<LINK>>
<<steps>> <<63:1469-1474>> <<?>> <<VARIABLE>> <<LINK>>
<<VISITED>> <<64:1525-1532>> <<int>> <<VARIABLE>> <<LINK>>
<<is_visited>> <<64:1498-1508>> <<list>> <<VARIABLE>> <<LINK>>
<<new_x>> <<64:1509-1514>> <<int>> <<VARIABLE>> <<LINK>>
<<new_y>> <<64:1516-1521>> <<int>> <<VARIABLE>> <<LINK>>
