<<__future__>> <<8:157-167>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pyver>> <<70:2202-2207>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<ip_start_menu>> <<73:2269-2282>> <<str>> <<VARIABLE>> <<LINK>>
<<ip_start_menu>> <<74:2303-2316>> <<str>> <<VARIABLE>> <<LINK>>
<<ip_start_menu>> <<75:2345-2358>> <<str>> <<VARIABLE>> <<LINK>>
<<programs>> <<84:2612-2620>> <<list>> <<VARIABLE>> <<LINK>>
<<p>> <<84:2607-2608>> <<str>> <<VARIABLE>> <<LINK>>
<<suffix>> <<84:2593-2599>> <<function>> <<VARIABLE>> <<LINK>>
<<p>> <<84:2600-2601>> <<str>> <<VARIABLE>> <<LINK>>
<<s>> <<49:1406-1407>> <<str>> <<VARIABLE>> <<LINK>>
<<s>> <<50:1426-1427>> <<str>> <<VARIABLE>> <<LINK>>
<<pjoin>> <<85:2637-2642>> <<function>> <<VARIABLE>> <<LINK>>
<<have_setuptools>> <<86:2678-2693>> <<?>> <<VARIABLE>> <<LINK>>
<<programs>> <<88:2781-2789>> <<list>> <<VARIABLE>> <<LINK>>
<<pjoin>> <<89:2810-2815>> <<function>> <<VARIABLE>> <<LINK>>
<<scripts>> <<89:2816-2823>> <<str>> <<VARIABLE>> <<LINK>>
<<program>> <<89:2825-2832>> <<str>> <<VARIABLE>> <<LINK>>
<<raw>> <<90:2853-2856>> <<str>> <<VARIABLE>> <<LINK>>
<<raw>> <<91:2884-2887>> <<str>> <<VARIABLE>> <<LINK>>
<<raw>> <<93:2971-2974>> <<str>> <<VARIABLE>> <<LINK>>
<<py>> <<93:2976-2978>> <<str>> <<VARIABLE>> <<LINK>>
<<bat>> <<95:3066-3069>> <<str>> <<VARIABLE>> <<LINK>>
<<bat_file>> <<96:3089-3097>> <<file>> <<VARIABLE>> <<LINK>>
<<python>> <<96:3120-3126>> <<str>> <<VARIABLE>> <<LINK>>
<<py>> <<96:3128-3130>> <<str>> <<VARIABLE>> <<LINK>>
<<bat_file>> <<97:3146-3154>> <<file>> <<VARIABLE>> <<LINK>>
<<pjoin>> <<100:3216-3221>> <<function>> <<VARIABLE>> <<LINK>>
<<scripts>> <<100:3222-3229>> <<str>> <<VARIABLE>> <<LINK>>
<<mkshortcut>> <<101:3251-3261>> <<function>> <<VARIABLE>> <<LINK>>
<<python>> <<101:3262-3268>> <<str>> <<VARIABLE>> <<LINK>>
<<ip_start_menu>> <<101:3281-3294>> <<str>> <<VARIABLE>> <<LINK>>
<<arguments>> <<102:3312-3321>> <<function>> <<VARIABLE>> <<LINK>>
<<scripts>> <<102:3322-3329>> <<str>> <<VARIABLE>> <<LINK>>
<<suffix>> <<40:1149-1155>> <<function>> <<VARIABLE>> <<LINK>>
<<pjoin>> <<40:1156-1161>> <<function>> <<VARIABLE>> <<LINK>>
<<scriptsdir>> <<40:1162-1172>> <<str>> <<VARIABLE>> <<LINK>>
<<script>> <<40:1174-1180>> <<str>> <<VARIABLE>> <<LINK>>
<<have_setuptools>> <<41:1191-1206>> <<?>> <<VARIABLE>> <<LINK>>
<<cmdbase>> <<42:1217-1224>> <<str>> <<VARIABLE>> <<LINK>>
<<cmdbase>> <<43:1266-1273>> <<str>> <<VARIABLE>> <<LINK>>
<<scriptargs>> <<43:1275-1285>> <<str>> <<VARIABLE>> <<LINK>>
<<iconpath>> <<102:3343-3351>> <<str>> <<VARIABLE>> <<LINK>>
<<pjoin>> <<31:770-775>> <<function>> <<VARIABLE>> <<LINK>>
<<linkdir>> <<31:776-783>> <<str>> <<VARIABLE>> <<LINK>>
<<description>> <<31:785-796>> <<str>> <<VARIABLE>> <<LINK>>
<<description>> <<32:837-848>> <<str>> <<VARIABLE>> <<LINK>>
<<pyver>> <<32:850-855>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<target>> <<33:878-884>> <<str>> <<VARIABLE>> <<LINK>>
<<description>> <<33:886-897>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<filename>> <<33:899-907>> <<str>> <<VARIABLE>> <<LINK>>
<<arguments>> <<33:909-918>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<workdir>> <<33:920-927>> <<str>> <<VARIABLE>> <<LINK>>
<<iconpath>> <<34:950-958>> <<str>> <<VARIABLE>> <<LINK>>
<<iconindex>> <<34:960-969>> <<int>> <<VARIABLE>> <<LINK>>
<<filename>> <<35:989-997>> <<str>> <<VARIABLE>> <<LINK>>
<<mkshortcut>> <<103:3358-3368>> <<function>> <<VARIABLE>> <<LINK>>
<<python>> <<103:3369-3375>> <<str>> <<VARIABLE>> <<LINK>>
<<ip_start_menu>> <<103:3401-3414>> <<str>> <<VARIABLE>> <<LINK>>
<<arguments>> <<104:3432-3441>> <<function>> <<VARIABLE>> <<LINK>>
<<scripts>> <<104:3442-3449>> <<str>> <<VARIABLE>> <<LINK>>
<<iconpath>> <<104:3474-3482>> <<str>> <<VARIABLE>> <<LINK>>
<<pjoin>> <<106:3502-3507>> <<function>> <<VARIABLE>> <<LINK>>
<<scripts>> <<106:3508-3515>> <<str>> <<VARIABLE>> <<LINK>>
<<mkshortcut>> <<107:3540-3550>> <<function>> <<VARIABLE>> <<LINK>>
<<python>> <<107:3551-3557>> <<str>> <<VARIABLE>> <<LINK>>
<<ip_start_menu>> <<107:3579-3592>> <<str>> <<VARIABLE>> <<LINK>>
<<arguments>> <<108:3610-3619>> <<function>> <<VARIABLE>> <<LINK>>
<<scripts>> <<108:3620-3627>> <<str>> <<VARIABLE>> <<LINK>>
<<iconpath>> <<108:3653-3661>> <<str>> <<VARIABLE>> <<LINK>>
<<mkshortcut>> <<110:3670-3680>> <<function>> <<VARIABLE>> <<LINK>>
<<pythonw>> <<110:3681-3688>> <<str>> <<VARIABLE>> <<LINK>>
<<ip_start_menu>> <<110:3715-3728>> <<str>> <<VARIABLE>> <<LINK>>
<<remove>> <<135:4579-4585>> <<function>> <<VARIABLE>> <<LINK>>
