<<__future__>> <<5:76-86>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<repository_candidates>> <<96:3295-3316>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<cleanup>> <<97:3343-3350>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cloned_repo>> <<99:3400-3411>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<repository_candidates>> <<105:3577-3598>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<cleanup>> <<106:3624-3631>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<repository_candidates>> <<108:3660-3681>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<cleanup>> <<112:3779-3786>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<repo_candidate>> <<114:3806-3820>> <<?>> <<SCOPE>> <<ANCHOR>>
<<repo_directory>> <<50:1332-1335>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<repo_directory_exists>> <<56:1569-1590>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<repo_config_exists>> <<58:1630-1648>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<unicode_literals>> <<5:94-110>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<REPO_REGEX>> <<24:586-596>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<24:603-608>> <<?>> <<VARIABLE>> <<LINK>>
<<template>> <<38:956-964>> <<?>> <<VARIABLE>> <<LINK>>
<<abbreviations>> <<38:968-981>> <<?>> <<VARIABLE>> <<LINK>>
<<abbreviations>> <<39:999-1012>> <<?>> <<VARIABLE>> <<LINK>>
<<template>> <<39:1013-1021>> <<?>> <<VARIABLE>> <<LINK>>
<<template>> <<43:1159-1167>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<44:1191-1197>> <<?>> <<VARIABLE>> <<LINK>>
<<abbreviations>> <<44:1201-1214>> <<?>> <<VARIABLE>> <<LINK>>
<<abbreviations>> <<45:1232-1245>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<45:1246-1252>> <<?>> <<VARIABLE>> <<LINK>>
<<rest>> <<45:1261-1265>> <<?>> <<VARIABLE>> <<LINK>>
<<template>> <<47:1281-1289>> <<?>> <<VARIABLE>> <<LINK>>
<<expand_abbreviations>> <<86:2988-3008>> <<function>> <<VARIABLE>> <<LINK>>
<<template>> <<86:3009-3017>> <<?>> <<VARIABLE>> <<LINK>>
<<abbreviations>> <<86:3019-3032>> <<?>> <<VARIABLE>> <<LINK>>
<<is_zip_file>> <<88:3044-3055>> <<function>> <<VARIABLE>> <<LINK>>
<<template>> <<88:3056-3064>> <<None>> <<VARIABLE>> <<LINK>>
<<value>> <<29:699-704>> <<None>> <<VARIABLE>> <<LINK>>
<<template>> <<90:3119-3127>> <<None>> <<VARIABLE>> <<LINK>>
<<is_repo_url>> <<91:3149-3160>> <<function>> <<VARIABLE>> <<LINK>>
<<template>> <<91:3161-3169>> <<None>> <<VARIABLE>> <<LINK>>
<<clone_to_dir>> <<92:3198-3210>> <<?>> <<VARIABLE>> <<LINK>>
<<no_input>> <<93:3234-3242>> <<?>> <<VARIABLE>> <<LINK>>
<<password>> <<94:3266-3274>> <<?>> <<VARIABLE>> <<LINK>>
<<unzipped_dir>> <<96:3320-3332>> <<?>> <<VARIABLE>> <<LINK>>
<<is_repo_url>> <<98:3368-3379>> <<function>> <<VARIABLE>> <<LINK>>
<<template>> <<98:3380-3388>> <<None>> <<VARIABLE>> <<LINK>>
<<template>> <<100:3443-3451>> <<None>> <<VARIABLE>> <<LINK>>
<<checkout>> <<101:3475-3483>> <<?>> <<VARIABLE>> <<LINK>>
<<clone_to_dir>> <<102:3511-3523>> <<?>> <<VARIABLE>> <<LINK>>
<<no_input>> <<103:3547-3555>> <<?>> <<VARIABLE>> <<LINK>>
<<cloned_repo>> <<105:3602-3613>> <<?>> <<VARIABLE>> <<LINK>>
<<template>> <<109:3699-3707>> <<None>> <<VARIABLE>> <<LINK>>
<<clone_to_dir>> <<110:3735-3747>> <<?>> <<VARIABLE>> <<LINK>>
<<template>> <<110:3749-3757>> <<None>> <<VARIABLE>> <<LINK>>
<<repository_candidates>> <<114:3824-3845>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<repository_has_cookiecutter_json>> <<115:3859-3891>> <<function>> <<VARIABLE>> <<LINK>>
<<repo_candidate>> <<115:3892-3906>> <<?>> <<VARIABLE>> <<LINK>>
<<repo_directory>> <<56:1607-1621>> <<?>> <<VARIABLE>> <<LINK>>
<<repo_directory>> <<59:1689-1703>> <<?>> <<VARIABLE>> <<LINK>>
<<repo_directory_exists>> <<61:1745-1766>> <<int>> <<VARIABLE>> <<LINK>>
<<repo_config_exists>> <<61:1771-1789>> <<int>> <<VARIABLE>> <<LINK>>
<<repo_candidate>> <<116:3929-3943>> <<?>> <<VARIABLE>> <<LINK>>
<<cleanup>> <<116:3945-3952>> <<?>> <<VARIABLE>> <<LINK>>
