<<redash>> <<3:31-37>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_marks_email_as_not_verified_when_changed>> <<277:10762-10807>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_doesnt_mark_email_as_not_verified_when_changed_and_email_server_is_not_configured>> <<286:11163-11249>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_200_for_admin_changing_other_user>> <<296:11542-11588>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_fails_password_change_without_old_password>> <<307:11890-11937>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_fails_password_change_with_incorrect_old_password>> <<315:12175-12229>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_changes_password>> <<323:12492-12513>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_400_when_using_temporary_email>> <<340:13089-13132>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_changing_email_ends_any_other_sessions_of_current_user>> <<356:13652-13711>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_changing_email_does_not_end_current_session>> <<380:14678-14726>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_admin_can_change_user_groups>> <<400:15416-15449>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_admin_can_delete_user>> <<414:15901-15927>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestUserDisable>> <<426:16314-16329>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_non_admin_cannot_disable_user>> <<427:16354-16388>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_admin_can_disable_user>> <<440:16830-16857>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_admin_can_disable_another_admin>> <<454:17351-17387>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_admin_cannot_disable_self>> <<468:17890-17920>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_admin_can_enable_user>> <<481:18363-18389>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_admin_can_enable_another_admin>> <<495:18914-18949>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_disabled_user_cannot_login>> <<509:19483-19514>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_disabled_user_should_not_access_api>> <<528:20253-20293>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_disabled_user_should_not_receive_restore_password_email>> <<544:20895-20955>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestUserRegenerateApiKey>> <<575:22180-22204>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_non_admin_cannot_regenerate_other_user_api_key>> <<576:22229-22280>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_admin_can_regenerate_other_user_api_key>> <<591:22780-22824>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_admin_can_regenerate_api_key_myself>> <<604:23263-23303>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_user_can_regenerate_api_key_myself>> <<618:23742-23781>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<51:1937-1940>> <<TestUserListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<51:1943-1946>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<admin>> <<52:1956-1961>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_user>> <<54:2003-2012>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<55:2070-2072>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<70:2746-2749>> <<TestUserListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<admin>> <<71:2762-2767>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_user>> <<73:2809-2818>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<74:2896-2898>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<260:10162-10165>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<other_user>> <<261:10178-10188>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<263:10229-10231>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<88:3516-3519>> <<TestUserListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<admin>> <<89:3532-3537>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_user1>> <<91:3579-3589>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<92:3667-3669>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_user2>> <<97:3865-3875>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<98:3953-3955>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<132:5142-5145>> <<TestUserListGet>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<132:5145-5146>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rv>> <<133:5175-5177>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user>> <<134:5247-5251>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<238:9307-9310>> <<TestUserResourceGet>> <<PARAMETER>> <<ANCHOR>>
<<other_user>> <<239:9323-9333>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin>> <<240:9363-9368>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<242:9410-9412>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<104:4151-4154>> <<TestUserListGet>> <<PARAMETER>> <<ANCHOR>>
<<PlainObject>> <<105:4173-4184>> <<type>> <<CLASS>> <<ANCHOR>>
<<result>> <<108:4223-4229>> <<PlainObject>> <<VARIABLE>> <<ANCHOR>>
<<now>> <<109:4255-4258>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<40:1398-1401>> <<TestUserListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<admin>> <<41:1414-1419>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_user>> <<43:1461-1470>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<44:1548-1550>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<136:5309-5312>> <<TestUserListGet>> <<PARAMETER>> <<ANCHOR>>
<<actual_ids>> <<136:5315-5318>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected_ids>> <<136:5327-5330>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<unexpected_ids>> <<136:5341-5344>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<actual_ids>> <<137:5367-5377>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_ids>> <<138:5405-5417>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unexpected_ids>> <<139:5447-5461>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<544:20956-20959>> <<TestUserDisable>> <<PARAMETER>> <<ANCHOR>>
<<admin_user>> <<545:20972-20982>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user>> <<548:21061-21065>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<send_password_reset_email_mock>> <<551:21193-21223>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<553:21311-21313>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<send_password_reset_email_mock>> <<566:21808-21838>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<568:21926-21928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<440:16858-16861>> <<TestUserDisable>> <<PARAMETER>> <<ANCHOR>>
<<admin_user>> <<441:16874-16884>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<442:16924-16934>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<445:17025-17027>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<451:17241-17251>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<215:8496-8499>> <<TestUserListGet>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<161:6466-6469>> <<TestUserListGet>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<604:23304-23307>> <<TestUserRegenerateApiKey>> <<PARAMETER>> <<ANCHOR>>
<<admin_user>> <<605:23320-23330>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<orig_api_key>> <<606:23370-23382>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<608:23415-23417>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user>> <<615:23630-23634>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<80:3189-3192>> <<TestUserListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<admin>> <<81:3205-3210>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_user>> <<83:3252-3261>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<84:3332-3334>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<184:7411-7414>> <<TestUserListGet>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<245:9587-9590>> <<TestUserResourceGet>> <<PARAMETER>> <<ANCHOR>>
<<other_user>> <<246:9603-9613>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<248:9654-9656>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<296:11589-11592>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<admin>> <<297:11605-11610>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<299:11652-11654>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<323:12514-12517>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<new_password>> <<324:12530-12542>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<old_password>> <<325:12569-12581>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<330:12717-12719>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user>> <<337:12966-12970>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<277:10808-10811>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<277:10814-10817>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<user>> <<278:10827-10831>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<280:10900-10902>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<618:23782-23785>> <<TestUserRegenerateApiKey>> <<PARAMETER>> <<ANCHOR>>
<<user>> <<619:23798-23802>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<orig_api_key>> <<620:23841-23853>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<622:23880-23882>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user>> <<627:24056-24060>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<414:15928-15931>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<admin_user>> <<415:15944-15954>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<416:15994-16004>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<418:16071-16073>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<234:9114-9117>> <<TestUserResourceGet>> <<PARAMETER>> <<ANCHOR>>
<<rv>> <<235:9130-9132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<528:20294-20297>> <<TestUserDisable>> <<PARAMETER>> <<ANCHOR>>
<<user>> <<532:20455-20459>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<533:20498-20500>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<541:20774-20776>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<576:22281-22284>> <<TestUserRegenerateApiKey>> <<PARAMETER>> <<ANCHOR>>
<<admin_user>> <<577:22297-22307>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<578:22347-22357>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<orig_api_key>> <<579:22396-22408>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<581:22441-22443>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<588:22656-22666>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<143:5692-5695>> <<TestUserListGet>> <<PARAMETER>> <<ANCHOR>>
<<user1>> <<144:5708-5713>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user2>> <<145:5743-5748>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<org>> <<146:5787-5790>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user3>> <<147:5828-5833>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_ids>> <<149:5881-5889>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<287:11260-11263>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<287:11266-11269>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<user>> <<289:11285-11289>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<291:11358-11360>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<495:18950-18953>> <<TestUserDisable>> <<PARAMETER>> <<ANCHOR>>
<<admin_user1>> <<496:18966-18977>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin_user2>> <<497:19017-19028>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<500:19150-19152>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin_user2>> <<506:19369-19380>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<307:11938-11941>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<rv>> <<308:11954-11956>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<509:19515-19518>> <<TestUserDisable>> <<PARAMETER>> <<ANCHOR>>
<<user>> <<510:19531-19535>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<login_user_mock>> <<516:19776-19791>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<517:19806-19808>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<251:9823-9826>> <<TestUserResourceGet>> <<PARAMETER>> <<ANCHOR>>
<<org>> <<252:9839-9842>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<253:9880-9890>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<255:9938-9940>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<152:6060-6063>> <<TestUserListGet>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<481:18390-18393>> <<TestUserDisable>> <<PARAMETER>> <<ANCHOR>>
<<admin_user>> <<482:18406-18416>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<483:18456-18466>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<486:18586-18588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<492:18803-18813>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<400:15450-15453>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<admin_user>> <<401:15466-15476>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<402:15516-15526>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<404:15580-15582>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<315:12230-12233>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<rv>> <<316:12246-12248>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<591:22825-22828>> <<TestUserRegenerateApiKey>> <<PARAMETER>> <<ANCHOR>>
<<user1>> <<592:22841-22846>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user2>> <<593:22885-22890>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<orig_user2_api_key>> <<594:22929-22947>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<596:22975-22977>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user>> <<601:23153-23157>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<427:16389-16392>> <<TestUserDisable>> <<PARAMETER>> <<ANCHOR>>
<<other_user>> <<428:16405-16415>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<431:16506-16508>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<437:16719-16729>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<199:7942-7945>> <<TestUserListGet>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<454:17388-17391>> <<TestUserDisable>> <<PARAMETER>> <<ANCHOR>>
<<admin_user1>> <<455:17404-17415>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin_user2>> <<456:17455-17466>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<459:17559-17561>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin_user2>> <<465:17777-17788>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<356:13712-13715>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<357:13748-13749>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<360:13914-13918>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<previous>> <<361:13937-13945>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c>> <<370:14293-14294>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<372:14440-14444>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<374:14504-14506>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<8:175-178>> <<TestUserListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<rv>> <<9:191-193>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<340:13133-13136>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<admin>> <<341:13149-13154>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_user>> <<343:13196-13205>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<344:13250-13252>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<353:13521-13523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<380:14727-14730>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<383:14845-14846>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<384:14893-14897>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<previous>> <<385:14916-14924>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c>> <<393:15141-15142>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<394:15189-15193>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<current>> <<395:15212-15219>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<29:921-924>> <<TestUserListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<admin>> <<30:937-942>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_user>> <<32:984-993>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<33:1074-1076>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<37:1249-1251>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:2387-2390>> <<TestUserListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<61:2393-2396>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<admin>> <<62:2406-2411>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_user>> <<64:2453-2462>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<65:2520-2522>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<468:17921-17924>> <<TestUserDisable>> <<PARAMETER>> <<ANCHOR>>
<<admin_user>> <<469:17937-17947>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<472:18039-18041>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin_user>> <<478:18252-18262>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<268:10456-10459>> <<TestUserResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<rv>> <<269:10472-10474>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<170:6896-6899>> <<TestUserListGet>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<12:331-334>> <<TestUserListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<admin>> <<13:347-352>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<15:394-396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<18:509-511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<21:647-649>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<52:1964-1968>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2075-2079>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<test_user>> <<55:2120-2129>> <<dict>> <<VARIABLE>> <<LINK>>
<<admin>> <<55:2136-2141>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2154-2158>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<rv>> <<57:2171-2173>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2201-2205>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<rv>> <<58:2234-2236>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2770-2774>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2901-2905>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<test_user>> <<74:2946-2955>> <<dict>> <<VARIABLE>> <<LINK>>
<<admin>> <<74:2962-2967>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2980-2984>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<rv>> <<76:2997-2999>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:3027-3031>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<rv>> <<77:3044-3046>> <<?>> <<VARIABLE>> <<LINK>>
<<test_user>> <<77:3061-3070>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<78:3089-3093>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<rv>> <<78:3106-3108>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<261:10191-10195>> <<TestUserResourcePost>> <<VARIABLE>> <<LINK>>
<<self>> <<263:10234-10238>> <<TestUserResourcePost>> <<VARIABLE>> <<LINK>>
<<other_user>> <<264:10297-10307>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<266:10359-10363>> <<TestUserResourcePost>> <<VARIABLE>> <<LINK>>
<<rv>> <<266:10376-10378>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3540-3544>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3672-3676>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<test_user1>> <<92:3717-3727>> <<dict>> <<VARIABLE>> <<LINK>>
<<admin>> <<92:3734-3739>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3752-3756>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<rv>> <<94:3769-3771>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3799-3803>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<rv>> <<95:3816-3818>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3958-3962>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<test_user2>> <<98:4003-4013>> <<dict>> <<VARIABLE>> <<LINK>>
<<admin>> <<98:4020-4025>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:4038-4042>> <<TestUserListResourcePost>> <<VARIABLE>> <<LINK>>
<<rv>> <<100:4055-4057>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:5180-5184>> <<TestUserListGet>> <<VARIABLE>> <<LINK>>
<<rv>> <<134:5255-5257>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<134:5247-5251>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<134:5232-5236>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<239:9336-9340>> <<TestUserResourceGet>> <<VARIABLE>> <<LINK>>
<<self>> <<240:9371-9375>> <<TestUserResourceGet>> <<VARIABLE>> <<LINK>>
<<self>> <<242:9415-9419>> <<TestUserResourceGet>> <<VARIABLE>> <<LINK>>
<<other_user>> <<242:9463-9473>> <<?>> <<VARIABLE>> <<LINK>>
<<admin>> <<242:9484-9489>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<243:9500-9504>> <<TestUserResourceGet>> <<VARIABLE>> <<LINK>>
