<<__future__>> <<22:826-836>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ret>> <<92:2618-2621>> <<{str||int}>> <<VARIABLE>> <<ANCHOR>>
<<ret>> <<94:2711-2714>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<division>> <<22:844-852>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<with_decoration>> <<57:1731-1746>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1768-1772>> <<Bar>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1792-1796>> <<Bar>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1830-1834>> <<Bar>> <<VARIABLE>> <<LINK>>
<<size>> <<45:1343-1347>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1329-1333>> <<Bar>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1388-1392>> <<Bar>> <<VARIABLE>> <<LINK>>
<<pre_char>> <<49:1474-1482>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1456-1460>> <<Bar>> <<VARIABLE>> <<LINK>>
<<post_char>> <<50:1511-1520>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1492-1496>> <<Bar>> <<VARIABLE>> <<LINK>>
<<empty_char>> <<51:1550-1560>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1530-1534>> <<Bar>> <<VARIABLE>> <<LINK>>
<<with_text>> <<52:1589-1598>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1570-1574>> <<Bar>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2261-2265>> <<Bar>> <<VARIABLE>> <<LINK>>
<<__pre_char>> <<79:2266-2276>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<68:1986-1990>> <<Bar>> <<VARIABLE>> <<LINK>>
<<self>> <<83:2336-2340>> <<Bar>> <<VARIABLE>> <<LINK>>
<<__post_char>> <<83:2341-2352>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2439-2443>> <<Bar>> <<VARIABLE>> <<LINK>>
<<size>> <<87:2444-2448>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2451-2455>> <<Bar>> <<VARIABLE>> <<LINK>>
<<percent>> <<87:2456-2463>> <<function>> <<VARIABLE>> <<LINK>>
<<curses_bars>> <<88:2488-2499>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<90:2551-2554>> <<{str||int}>> <<VARIABLE>> <<LINK>>
<<curses_bars>> <<90:2558-2569>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<92:2618-2621>> <<{str||int}>> <<VARIABLE>> <<LINK>>
<<self>> <<92:2625-2629>> <<Bar>> <<VARIABLE>> <<LINK>>
<<__empty_char>> <<92:2630-2642>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<92:2649-2653>> <<Bar>> <<VARIABLE>> <<LINK>>
<<size>> <<92:2654-2658>> <<function>> <<VARIABLE>> <<LINK>>
<<whole>> <<92:2661-2666>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<93:2680-2684>> <<Bar>> <<VARIABLE>> <<LINK>>
<<__with_text>> <<93:2685-2696>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<94:2737-2740>> <<{str||int}>> <<VARIABLE>> <<LINK>>
<<self>> <<94:2742-2746>> <<Bar>> <<VARIABLE>> <<LINK>>
<<percent>> <<94:2747-2754>> <<function>> <<VARIABLE>> <<LINK>>
<<ret>> <<95:2772-2775>> <<{str||int}>> <<VARIABLE>> <<LINK>>
