<<GraphAbstractMeaningRepresentationParsing>> <<31:1413-1454>> <<type>> <<CLASS>> <<ANCHOR>>
<<mask>> <<106:4977-4980>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<107:5024-5027>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decoder>> <<108:5070-5073>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<oder>> <<108:5073-5077>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<94:4308-4311>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<95:4336-4339>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<96:4381-4384>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<97:4486-4489>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<concept_loss>> <<98:4565-4577>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<arc_loss>> <<98:4579-4587>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_loss>> <<98:4589-4597>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_arc_loss>> <<98:4599-4613>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<concept_loss>> <<99:4632-4644>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<concept_correct>> <<99:4646-4661>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<concept_total>> <<99:4663-4676>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_loss>> <<100:4701-4709>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_correct>> <<100:4711-4722>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_total>> <<100:4724-4733>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<101:4754-4758>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<127:5937-5940>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<prediction>> <<127:5943-5946>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<127:5971-5974>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pp>> <<128:6012-6014>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<amr>> <<130:6178-6181>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<amr_graph>> <<131:6226-6235>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<121:5704-5707>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<121:5707-5708>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<111:5186-5189>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<112:5216-5219>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<113:5263-5266>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prediction>> <<114:5370-5373>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<115:5422-5425>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<124:5801-5804>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<124:5807-5810>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<163:7709-7712>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<163:7715-7718>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<results>> <<163:7738-7741>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cls_is_bos>> <<163:7770-7773>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sep_is_eos>> <<164:7813-7816>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<165:7859-7864>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<166:7972-7973>> <<?>> <<SCOPE>> <<ANCHOR>>
<<copy_seq>> <<167:8002-8010>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ret>> <<173:8294-8297>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<79:3353-3357>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3441-3445>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<data>> <<80:3447-3451>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3533-3537>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<data>> <<81:3539-3543>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<81:3552-3558>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<82:3650-3659>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<82:3670-3678>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3692-3696>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3780-3784>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<dataset>> <<84:3786-3793>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<84:3795-3801>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<86:3883-3887>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<lens>> <<86:3910-3914>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<86:3924-3932>> <<?>> <<VARIABLE>> <<LINK>>
<<gradient_accumulation>> <<87:4021-4042>> <<int>> <<VARIABLE>> <<LINK>>
<<dataset>> <<88:4077-4084>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<90:4190-4194>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<device>> <<90:4210-4216>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<90:4218-4226>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2765-2769>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<amr_version>> <<67:2839-2850>> <<str>> <<VARIABLE>> <<LINK>>
<<utils_dir>> <<68:2919-2928>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2862-2866>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<decoder>> <<155:7336-7343>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<156:7393-7394>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<156:7396-7401>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<156:7403-7407>> <<?>> <<VARIABLE>> <<LINK>>
<<decoder>> <<156:7409-7416>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<157:7439-7443>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<self>> <<158:7488-7492>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<self>> <<159:7543-7547>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<decoder>> <<160:7608-7615>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<160:7617-7622>> <<?>> <<VARIABLE>> <<LINK>>
<<beam_size>> <<160:7624-7633>> <<?>> <<VARIABLE>> <<LINK>>
<<alpha>> <<160:7635-7640>> <<?>> <<VARIABLE>> <<LINK>>
<<max_time_step>> <<160:7642-7655>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<160:7659-7660>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<161:7678-7681>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<146:6867-6871>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<data>> <<146:6873-6877>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<119:5625-5629>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<vocabs>> <<119:5630-5636>> <<?>> <<VARIABLE>> <<LINK>>
<<encoder_size>> <<119:5651-5663>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<119:5667-5671>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<output>> <<109:5153-5159>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<98:4616-4622>> <<?>> <<VARIABLE>> <<LINK>>
<<concept_loss>> <<99:4679-4691>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_loss>> <<100:4736-4744>> <<?>> <<VARIABLE>> <<LINK>>
<<concept_loss>> <<101:4761-4773>> <<?>> <<VARIABLE>> <<LINK>>
<<arc_loss>> <<101:4776-4784>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_loss>> <<101:4787-4795>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<102:4812-4816>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<128:6031-6035>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<vocabs>> <<128:6036-6042>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<129:6096-6106>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<129:6119-6129>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<129:6143-6153>> <<?>> <<VARIABLE>> <<LINK>>
<<pp>> <<130:6184-6186>> <<?>> <<VARIABLE>> <<LINK>>
<<amr>> <<131:6247-6250>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<132:6265-6269>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<sense_restore>> <<132:6270-6283>> <<?>> <<VARIABLE>> <<LINK>>
<<amr_graph>> <<132:6298-6307>> <<?>> <<VARIABLE>> <<LINK>>
<<amr_graph>> <<133:6328-6337>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<125:5893-5897>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<data>> <<125:5899-5903>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<165:7891-7896>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<165:7898-7905>> <<?>> <<VARIABLE>> <<LINK>>
<<cls_is_bos>> <<165:7907-7917>> <<?>> <<VARIABLE>> <<LINK>>
<<sep_is_eos>> <<165:7919-7929>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<166:7977-7984>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<166:7972-7973>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<166:7966-7967>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<166:7940-7945>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<169:8157-8162>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<169:8173-8178>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<168:8094-8098>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<vocabs>> <<168:8099-8105>> <<?>> <<VARIABLE>> <<LINK>>
<<copy_seq>> <<170:8200-8208>> <<?>> <<VARIABLE>> <<LINK>>
<<copy_seq>> <<171:8231-8239>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<172:8262-8267>> <<?>> <<VARIABLE>> <<LINK>>
<<copy_seq>> <<172:8275-8283>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<173:8309-8314>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<173:8316-8320>> <<GraphAbstractMeaningRepresentationParsing>> <<VARIABLE>> <<LINK>>
<<vocabs>> <<173:8321-8327>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<173:8336-8341>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<174:8385-8388>> <<?>> <<VARIABLE>> <<LINK>>
