<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<write_on_epoch_end>> <<65:2591-2609>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<67:2635-2656>> <<type>> <<VARIABLE>> <<LINK>>
<<cb>> <<68:2724-2726>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<trainer>> <<69:2733-2740>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<69:2749-2754>> <<?>> <<VARIABLE>> <<LINK>>
<<dataloader>> <<69:2768-2778>> <<?>> <<VARIABLE>> <<LINK>>
<<cb>> <<70:2818-2820>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<70:2821-2839>> <<?>> <<VARIABLE>> <<LINK>>
<<cb>> <<71:2868-2870>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_epoch_end>> <<71:2871-2889>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<73:2913-2934>> <<type>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<73:2935-2953>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<74:2972-2993>> <<type>> <<VARIABLE>> <<LINK>>
<<write_on_epoch_end>> <<74:2994-3012>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<76:3038-3059>> <<type>> <<VARIABLE>> <<LINK>>
<<cb>> <<77:3127-3129>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<trainer>> <<78:3136-3143>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<78:3152-3157>> <<?>> <<VARIABLE>> <<LINK>>
<<dataloader>> <<78:3171-3181>> <<?>> <<VARIABLE>> <<LINK>>
<<cb>> <<79:3221-3223>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<79:3224-3242>> <<?>> <<VARIABLE>> <<LINK>>
<<cb>> <<80:3271-3273>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_epoch_end>> <<80:3274-3292>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<112:4482-4503>> <<type>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<112:4504-4522>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<118:4725-4746>> <<type>> <<VARIABLE>> <<LINK>>
<<CustomBoringModel>> <<119:4769-4786>> <<type>> <<VARIABLE>> <<LINK>>
<<writer>> <<121:4913-4919>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<trainer>> <<122:4926-4933>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<122:4942-4947>> <<CustomBoringModel>> <<VARIABLE>> <<LINK>>
<<dataloader>> <<122:4961-4971>> <<?>> <<VARIABLE>> <<LINK>>
<<writer>> <<124:5006-5012>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<124:5013-5031>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<126:5079-5086>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<126:5088-5093>> <<CustomBoringModel>> <<VARIABLE>> <<LINK>>
<<trainer>> <<127:5144-5151>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<127:5153-5158>> <<CustomBoringModel>> <<VARIABLE>> <<LINK>>
<<trainer>> <<128:5209-5216>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<128:5218-5223>> <<CustomBoringModel>> <<VARIABLE>> <<LINK>>
<<trainer>> <<129:5276-5283>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<129:5285-5290>> <<CustomBoringModel>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<85:3423-3444>> <<type>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<85:3445-3463>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<86:3478-3499>> <<type>> <<VARIABLE>> <<LINK>>
<<write_on_epoch_end>> <<86:3500-3518>> <<?>> <<VARIABLE>> <<LINK>>
<<num_workers>> <<88:3608-3619>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<90:3662-3683>> <<type>> <<VARIABLE>> <<LINK>>
<<writer>> <<91:3761-3767>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<trainer>> <<92:3774-3781>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<92:3790-3795>> <<?>> <<VARIABLE>> <<LINK>>
<<dataloader>> <<92:3809-3819>> <<?>> <<VARIABLE>> <<LINK>>
<<writer>> <<94:3828-3834>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<94:3835-3853>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<96:3901-3908>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<96:3910-3915>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<97:3966-3973>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<97:3975-3980>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<98:4031-4038>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<98:4040-4045>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<99:4098-4105>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<99:4107-4112>> <<?>> <<VARIABLE>> <<LINK>>
<<writer>> <<103:4174-4180>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_epoch_end>> <<103:4181-4199>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<105:4247-4254>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<105:4256-4261>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<36:1377-1398>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4655-4659>> <<CustomBoringModel>> <<VARIABLE>> <<LINK>>
