<<TextTokenizingDataset>> <<12:353-374>> <<type>> <<CLASS>> <<ANCHOR>>
<<f>> <<80:3693-3694>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<80:3699-3703>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<81:3719-3720>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<100:4578-4584>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<101:4654-4660>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<101:4632-4638>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<102:4684-4690>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<102:4708-4714>> <<?>> <<VARIABLE>> <<LINK>>
<<subtokens_group>> <<104:4734-4749>> <<?>> <<VARIABLE>> <<LINK>>
<<subtokens_group_to_subtokens>> <<105:4778-4806>> <<function>> <<VARIABLE>> <<LINK>>
<<tokens>> <<105:4807-4813>> <<?>> <<VARIABLE>> <<LINK>>
<<subtokens_group>> <<105:4815-4830>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<105:4760-4766>> <<?>> <<VARIABLE>> <<LINK>>
<<tagging_scheme>> <<106:4844-4858>> <<str>> <<VARIABLE>> <<LINK>>
<<subtokens_group>> <<107:4913-4928>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<107:4883-4889>> <<?>> <<VARIABLE>> <<LINK>>
<<tagging_scheme>> <<108:4944-4958>> <<str>> <<VARIABLE>> <<LINK>>
<<subtokens_group>> <<109:5009-5024>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<109:4981-4987>> <<?>> <<VARIABLE>> <<LINK>>
<<subtoken_offsets_to_subtokens>> <<113:5167-5196>> <<function>> <<VARIABLE>> <<LINK>>
<<tokens>> <<113:5197-5203>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<113:5205-5211>> <<?>> <<VARIABLE>> <<LINK>>
<<token_subtoken_offsets>> <<119:5363-5385>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<120:5396-5403>> <<list>> <<VARIABLE>> <<LINK>>
<<text>> <<120:5411-5415>> <<?>> <<VARIABLE>> <<LINK>>
<<b>> <<120:5416-5417>> <<?>> <<VARIABLE>> <<LINK>>
<<e>> <<120:5418-5419>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<121:5434-5441>> <<list>> <<VARIABLE>> <<LINK>>
<<sample>> <<113:5149-5155>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<114:5251-5257>> <<?>> <<VARIABLE>> <<LINK>>
