<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<130:4762-4767>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<131:4781-4788>> <<?>> <<VARIABLE>> <<LINK>>
<<OptimizerModel>> <<218:7847-7861>> <<type>> <<VARIABLE>> <<LINK>>
<<TestDDPStrategy>> <<46:1898-1913>> <<type>> <<VARIABLE>> <<LINK>>
<<expected_ddp_comm_hook_name>> <<32:1318-1345>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1283-1287>> <<TestDDPStrategy>> <<VARIABLE>> <<LINK>>
<<strategy>> <<54:2164-2172>> <<TestDDPStrategy>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<55:2200-2206>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<61:2351-2358>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<61:2363-2368>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<62:2382-2389>> <<?>> <<VARIABLE>> <<LINK>>
<<TestDDPStrategy>> <<69:2635-2650>> <<type>> <<VARIABLE>> <<LINK>>
<<TestDDPStrategy>> <<93:3467-3482>> <<type>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<174:6352-6358>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<180:6477-6484>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<180:6489-6494>> <<?>> <<VARIABLE>> <<LINK>>
<<average_parameters_mock>> <<181:6501-6524>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<216:7770-7774>> <<OptimizerModel>> <<VARIABLE>> <<LINK>>
