<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<dm>> <<53:2215-2217>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<54:2233-2240>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<54:2246-2251>> <<?>> <<VARIABLE>> <<LINK>>
<<dm>> <<54:2264-2266>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<56:2286-2292>> <<?>> <<VARIABLE>> <<LINK>>
<<out>> <<57:2310-2313>> <<?>> <<VARIABLE>> <<LINK>>
<<strategy_name>> <<159:6079-6092>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<160:6106-6113>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_ddp_kwargs>> <<160:6138-6157>> <<?>> <<VARIABLE>> <<LINK>>
<<TestModel>> <<72:2923-2932>> <<type>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<74:2985-2991>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<81:3183-3190>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<81:3195-3200>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<MockDDPStrategy>> <<146:5499-5514>> <<type>> <<VARIABLE>> <<LINK>>
<<process_group_backend>> <<146:5537-5558>> <<?>> <<VARIABLE>> <<LINK>>
<<device_str>> <<146:5585-5595>> <<?>> <<VARIABLE>> <<LINK>>
<<root_device>> <<139:5303-5314>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5283-5287>> <<MockDDPStrategy>> <<VARIABLE>> <<LINK>>
<<process_group_backend>> <<140:5367-5388>> <<?>> <<VARIABLE>> <<LINK>>
<<strategy>> <<147:5610-5618>> <<MockDDPStrategy>> <<VARIABLE>> <<LINK>>
<<expected_process_group_backend>> <<147:5651-5681>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<35:1443-1449>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<36:1516-1523>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<36:1528-1533>> <<?>> <<VARIABLE>> <<LINK>>
<<dm>> <<36:1546-1548>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<43:1764-1770>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<44:1837-1844>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<44:1850-1855>> <<?>> <<VARIABLE>> <<LINK>>
<<dm>> <<44:1868-1870>> <<?>> <<VARIABLE>> <<LINK>>
<<CustomModel>> <<110:4351-4362>> <<type>> <<VARIABLE>> <<LINK>>
<<WeirdModule>> <<96:3712-3723>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3692-3696>> <<CustomModel>> <<VARIABLE>> <<LINK>>
<<self>> <<99:3772-3776>> <<CustomModel>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<112:4415-4421>> <<?>> <<VARIABLE>> <<LINK>>
<<precision>> <<114:4470-4479>> <<?>> <<VARIABLE>> <<LINK>>
<<CustomCallback>> <<118:4573-4587>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<122:4676-4683>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<122:4688-4693>> <<CustomModel>> <<VARIABLE>> <<LINK>>
<<trainer>> <<103:3996-4003>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<106:4122-4129>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<106:4173-4181>> <<list>> <<VARIABLE>> <<LINK>>
<<expected>> <<106:4216-4224>> <<list>> <<VARIABLE>> <<LINK>>
<<trainer>> <<108:4260-4267>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<108:4327-4335>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<144:5463-5467>> <<MockDDPStrategy>> <<VARIABLE>> <<LINK>>
