<<unittest>> <<15:614-622>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<value>> <<130:4644-4649>> <<?>> <<VARIABLE>> <<LINK>>
<<fn>> <<131:4657-4659>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<133:4705-4710>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<133:4684-4689>> <<?>> <<VARIABLE>> <<LINK>>
<<process_dataloader_mock>> <<134:4737-4760>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<134:4775-4783>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1494-1498>> <<BoringModelGPU>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1541-1545>> <<BoringModelGPU>> <<VARIABLE>> <<LINK>>
<<trainer>> <<51:2052-2059>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<52:2104-2111>> <<?>> <<VARIABLE>> <<LINK>>
<<BoringModelGPU>> <<54:2174-2188>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<56:2198-2205>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<56:2210-2215>> <<BoringModelGPU>> <<VARIABLE>> <<LINK>>
<<model>> <<59:2309-2314>> <<BoringModelGPU>> <<VARIABLE>> <<LINK>>
<<cuda_memory>> <<61:2406-2417>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<61:2420-2425>> <<BoringModelGPU>> <<VARIABLE>> <<LINK>>
