<<Sudoku>> <<23:1003-1009>> <<type>> <<CLASS>> <<ANCHOR>>
<<row>> <<26:1097-1100>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<col>> <<27:1121-1124>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<30:1201-1204>> <<Sudoku>> <<PARAMETER>> <<ANCHOR>>
<<a>> <<31:1217-1218>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<d>> <<32:1242-1243>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<val>> <<32:1245-1248>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<33:1271-1272>> <<int>> <<SCOPE>> <<ANCHOR>>
<<j>> <<34:1310-1311>> <<int>> <<SCOPE>> <<ANCHOR>>
<<ele>> <<35:1349-1352>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inval>> <<43:1708-1713>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<44:1805-1806>> <<str>> <<SCOPE>> <<ANCHOR>>
<<val>> <<28:1145-1148>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<x>> <<50:1978-1981>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:1892-1896>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1950-1954>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2015-2019>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<kee>> <<51:2024-2027>> <<int>> <<VARIABLE>> <<LINK>>
<<nums>> <<52:2047-2051>> <<?>> <<VARIABLE>> <<LINK>>
<<kee>> <<53:2076-2079>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2080-2084>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<kee>> <<53:2089-2092>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2111-2115>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<valid_one>> <<54:2116-2125>> <<function>> <<VARIABLE>> <<LINK>>
<<n>> <<54:2126-2127>> <<?>> <<VARIABLE>> <<LINK>>
<<kee>> <<54:2129-2132>> <<int>> <<VARIABLE>> <<LINK>>
<<update>> <<54:2134-2140>> <<dict>> <<VARIABLE>> <<LINK>>
<<n>> <<61:2424-2425>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2395-2399>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<kee>> <<61:2406-2409>> <<int>> <<VARIABLE>> <<LINK>>
<<kee>> <<61:2414-2417>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2439-2443>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<kee>> <<62:2448-2451>> <<int>> <<VARIABLE>> <<LINK>>
<<kee>> <<63:2469-2472>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2493-2497>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<n>> <<65:2526-2527>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2531-2535>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<ind>> <<65:2540-2543>> <<?>> <<VARIABLE>> <<LINK>>
<<ind>> <<66:2566-2569>> <<?>> <<VARIABLE>> <<LINK>>
<<ind>> <<66:2579-2582>> <<?>> <<VARIABLE>> <<LINK>>
<<ind>> <<66:2593-2596>> <<?>> <<VARIABLE>> <<LINK>>
<<ind>> <<66:2602-2605>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<67:2659-2660>> <<?>> <<VARIABLE>> <<LINK>>
<<update>> <<67:2645-2651>> <<dict>> <<VARIABLE>> <<LINK>>
<<ind>> <<67:2652-2655>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2682-2686>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<ind>> <<68:2691-2694>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<68:2703-2704>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2734-2738>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<ind>> <<69:2743-2746>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2178-2182>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<solve>> <<55:2183-2188>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2253-2257>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<undo>> <<57:2258-2262>> <<function>> <<VARIABLE>> <<LINK>>
<<kee>> <<57:2263-2266>> <<int>> <<VARIABLE>> <<LINK>>
<<update>> <<57:2268-2274>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2857-2861>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<kee>> <<74:2868-2871>> <<int>> <<VARIABLE>> <<LINK>>
<<kee>> <<74:2876-2879>> <<int>> <<VARIABLE>> <<LINK>>
<<update>> <<75:2906-2912>> <<dict>> <<VARIABLE>> <<LINK>>
<<k>> <<76:2930-2931>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2939-2943>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<update>> <<77:2979-2985>> <<dict>> <<VARIABLE>> <<LINK>>
<<k>> <<77:2986-2987>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2966-2970>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<k>> <<77:2975-2976>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3025-3029>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<k>> <<79:3034-3035>> <<?>> <<VARIABLE>> <<LINK>>
<<update>> <<79:3044-3050>> <<dict>> <<VARIABLE>> <<LINK>>
<<k>> <<79:3051-3052>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<66:2574-2575>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<66:2587-2588>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<66:2614-2615>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<66:2618-2619>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3300-3304>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3339-3343>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<resp>> <<93:3367-3371>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3390-3394>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<i>> <<93:3401-3402>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<93:3404-3405>> <<int>> <<VARIABLE>> <<LINK>>
<<resp>> <<94:3421-3425>> <<str>> <<VARIABLE>> <<LINK>>
<<resp>> <<95:3450-3454>> <<str>> <<VARIABLE>> <<LINK>>
<<board>> <<25:1077-1082>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<25:1064-1068>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<row>> <<26:1103-1106>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<26:1092-1096>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<col>> <<27:1127-1130>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<27:1116-1120>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1151-1155>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<possible_values>> <<28:1156-1171>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1282-1286>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<row>> <<33:1287-1290>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1321-1325>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<col>> <<34:1326-1329>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1355-1359>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<board>> <<35:1360-1365>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<35:1366-1367>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<35:1369-1370>> <<int>> <<VARIABLE>> <<LINK>>
<<ele>> <<36:1392-1395>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<37:1439-1440>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<37:1451-1452>> <<int>> <<VARIABLE>> <<LINK>>
<<ele>> <<37:1462-1465>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<37:1425-1426>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<37:1433-1434>> <<int>> <<VARIABLE>> <<LINK>>
<<d>> <<38:1502-1503>> <<dict>> <<VARIABLE>> <<LINK>>
<<j>> <<38:1514-1515>> <<int>> <<VARIABLE>> <<LINK>>
<<ele>> <<38:1525-1528>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<38:1488-1489>> <<dict>> <<VARIABLE>> <<LINK>>
<<j>> <<38:1496-1497>> <<int>> <<VARIABLE>> <<LINK>>
<<d>> <<39:1569-1570>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<39:1576-1577>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<39:1582-1583>> <<int>> <<VARIABLE>> <<LINK>>
<<ele>> <<39:1596-1599>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<39:1551-1552>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<39:1554-1555>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<39:1560-1561>> <<int>> <<VARIABLE>> <<LINK>>
<<val>> <<41:1645-1648>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<41:1650-1651>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<41:1652-1653>> <<int>> <<VARIABLE>> <<LINK>>
<<val>> <<42:1683-1686>> <<dict>> <<VARIABLE>> <<LINK>>
<<d>> <<43:1716-1717>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<43:1727-1728>> <<int>> <<VARIABLE>> <<LINK>>
<<d>> <<43:1734-1735>> <<dict>> <<VARIABLE>> <<LINK>>
<<j>> <<43:1745-1746>> <<int>> <<VARIABLE>> <<LINK>>
<<d>> <<43:1752-1753>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<43:1759-1760>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<43:1763-1764>> <<int>> <<VARIABLE>> <<LINK>>
<<a>> <<44:1810-1811>> <<str>> <<VARIABLE>> <<LINK>>
<<n>> <<44:1815-1816>> <<str>> <<VARIABLE>> <<LINK>>
<<inval>> <<44:1824-1829>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<44:1805-1806>> <<str>> <<VARIABLE>> <<LINK>>
<<n>> <<44:1799-1800>> <<str>> <<VARIABLE>> <<LINK>>
<<val>> <<44:1785-1788>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<44:1790-1791>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<44:1792-1793>> <<int>> <<VARIABLE>> <<LINK>>
<<val>> <<45:1848-1851>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1140-1144>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1985-1989>> <<Sudoku>> <<VARIABLE>> <<LINK>>
<<val>> <<50:1990-1993>> <<dict>> <<VARIABLE>> <<LINK>>
<<x>> <<50:1994-1995>> <<?>> <<VARIABLE>> <<LINK>>
