<<collections>> <<22:928-934>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pack_small_tensors>> <<543:20447-20465>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<unpack_small_tensors>> <<609:22952-22972>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<key>> <<488:18446-18449>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<packing>> <<488:18451-18454>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<grad_vars>> <<488:18460-18463>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<488:18471-18474>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<to_pack>> <<502:19039-19046>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<members>> <<503:19083-19090>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<504:19101-19110>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<restore_shapes>> <<505:19121-19135>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<507:19187-19188>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<507:19190-19191>> <<?>> <<SCOPE>> <<ANCHOR>>
<<dev_prefixes>> <<366:14045-14048>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tower_grads>> <<367:14089-14092>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_workers>> <<368:14132-14135>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<alg>> <<369:14175-14178>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_shards>> <<370:14210-14213>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gpu_indices>> <<371:14252-14255>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<agg_small_grads_max_bytes>> <<372:14295-14298>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<haystack>> <<349:13668-13671>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<needles>> <<349:13678-13681>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<360:13927-13928>> <<str>> <<SCOPE>> <<ANCHOR>>
<<alg_contains_shuffle>> <<388:14925-14945>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<is_hierarchical>> <<389:14991-15006>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<prefix>> <<391:15090-15096>> <<?>> <<SCOPE>> <<ANCHOR>>
<<aux_devices>> <<391:15053-15064>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<394:15205-15206>> <<int>> <<SCOPE>> <<ANCHOR>>
<<prefix>> <<395:15251-15257>> <<?>> <<SCOPE>> <<ANCHOR>>
<<aux_devices>> <<393:15149-15160>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<aux_devices>> <<398:15305-15316>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<devices>> <<171:6742-6745>> <<{list||list}>> <<PARAMETER>> <<ANCHOR>>
<<group_size>> <<171:6751-6754>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<num_devices>> <<187:7210-7221>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_groups>> <<191:7382-7392>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<194:7541-7542>> <<int>> <<SCOPE>> <<ANCHOR>>
<<groups>> <<194:7524-7530>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<195:7574-7575>> <<int>> <<SCOPE>> <<ANCHOR>>
<<aux_device_groups>> <<399:15349-15366>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<group_index>> <<401:15459-15470>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<tower_grads>> <<543:20466-20469>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_bytes>> <<543:20479-20482>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<g>> <<553:20801-20802>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<553:20804-20805>> <<?>> <<SCOPE>> <<ANCHOR>>
<<orig_grads>> <<553:20781-20791>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<555:20936-20937>> <<?>> <<SCOPE>> <<ANCHOR>>
<<g>> <<556:20998-20999>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sizes>> <<556:20958-20963>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<sizes>> <<429:16591-16594>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<sizeof_fmt>> <<430:16608-16618>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<stats>> <<437:16882-16887>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<443:17088-17089>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<443:17091-17092>> <<?>> <<SCOPE>> <<ANCHOR>>
<<num>> <<430:16619-16622>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<suffix>> <<430:16624-16627>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<unit>> <<431:16650-16654>> <<str>> <<SCOPE>> <<ANCHOR>>
<<num>> <<434:16812-16815>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<other_stats>> <<444:17118-17129>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<445:17202-17203>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<445:17205-17206>> <<?>> <<SCOPE>> <<ANCHOR>>
<<small_ranges>> <<558:21044-21056>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<large_indices>> <<559:21067-21080>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<new_sizes>> <<560:21091-21100>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<end_interval>> <<562:21117-21129>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<cur_range>> <<568:21333-21342>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<cur_size>> <<569:21353-21361>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<570:21375-21376>> <<?>> <<SCOPE>> <<ANCHOR>>
<<s>> <<570:21378-21379>> <<?>> <<SCOPE>> <<ANCHOR>>
<<indices>> <<562:21130-21133>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<small_ranges>> <<562:21139-21142>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<large_indices>> <<562:21153-21156>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<cur_range>> <<574:21573-21582>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<cur_size>> <<575:21601-21609>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<cur_size>> <<577:21655-21663>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_gv>> <<582:21797-21803>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<packing>> <<583:21827-21834>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<new_tower_grads>> <<585:21876-21891>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dev_idx>> <<586:21910-21917>> <<?>> <<SCOPE>> <<ANCHOR>>
<<gv_list>> <<586:21919-21926>> <<?>> <<SCOPE>> <<ANCHOR>>
<<new_gv_list>> <<596:22469-22480>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<597:22503-22504>> <<?>> <<SCOPE>> <<ANCHOR>>
<<key>> <<598:22539-22542>> <<{str||tuple}>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<601:22740-22741>> <<?>> <<SCOPE>> <<ANCHOR>>
<<packing>> <<407:15651-15658>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_tower_grads>> <<408:15671-15686>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<410:15761-15762>> <<?>> <<SCOPE>> <<ANCHOR>>
<<raw_devices>> <<410:15726-15737>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tower_grads>> <<275:10354-10357>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<avail_devices>> <<275:10367-10370>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<use_mean>> <<275:10382-10385>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<check_inf_nan>> <<275:10397-10400>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<agg_grads>> <<289:11038-11047>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<has_nan_or_inf_list>> <<290:11058-11077>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<291:11092-11093>> <<?>> <<SCOPE>> <<ANCHOR>>
<<single_grads>> <<291:11095-11107>> <<?>> <<SCOPE>> <<ANCHOR>>
<<grad_and_vars>> <<242:9047-9050>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_mean>> <<242:9062-9065>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<check_inf_nan>> <<242:9072-9075>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<g>> <<260:9924-9925>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<260:9927-9928>> <<?>> <<SCOPE>> <<ANCHOR>>
<<grads>> <<260:9909-9914>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<grad>> <<261:9952-9956>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<grad>> <<264:10023-10027>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<266:10073-10074>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<has_nan_or_inf>> <<268:10129-10143>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<grad_and_var>> <<293:11218-11230>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<has_nan_or_inf>> <<293:11232-11246>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<agg_grads>> <<411:15788-15797>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<arr>> <<413:15906-15909>> <<?>> <<SCOPE>> <<ANCHOR>>
<<reduced_gv_list>> <<417:16052-16067>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<grad_and_vars>> <<418:16086-16099>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<grad_and_vars>> <<300:11491-11494>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<num_workers>> <<301:11539-11542>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<alg>> <<302:11585-11588>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gpu_indices>> <<303:11623-11626>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<aux_devices>> <<304:11669-11672>> <<{list||list||list}>> <<PARAMETER>> <<ANCHOR>>
<<num_shards>> <<305:11720-11723>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<g>> <<310:12011-12012>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<310:12014-12015>> <<?>> <<SCOPE>> <<ANCHOR>>
<<scaled_grads>> <<310:11989-12001>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<summed_grads>> <<312:12074-12086>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scaled_grads>> <<232:8793-8796>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<stacked>> <<233:8813-8820>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<reduced>> <<234:8867-8874>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summed_grads>> <<314:12160-12172>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<scaled_grads>> <<238:8972-8975>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<summed_grads>> <<316:12251-12263>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<summed_grads>> <<318:12341-12353>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summed_grads>> <<321:12515-12527>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summed_grads>> <<324:12662-12674>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summed_grads>> <<327:12805-12817>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summed_grads>> <<330:12967-12979>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summed_grads>> <<338:13317-13329>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<343:13516-13522>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<group_index>> <<424:16408-16419>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<425:16505-16506>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<new_tower_grads>> <<425:16474-16489>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tower_grads>> <<609:22973-22976>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<packing>> <<609:22986-22989>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<new_tower_grads>> <<624:23533-23548>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<num_devices>> <<625:23559-23570>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_packed>> <<626:23595-23605>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<dev_idx>> <<627:23652-23659>> <<?>> <<SCOPE>> <<ANCHOR>>
<<gv_list>> <<627:23661-23668>> <<?>> <<SCOPE>> <<ANCHOR>>
<<new_gv_list>> <<628:23705-23716>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<629:23753-23754>> <<int>> <<SCOPE>> <<ANCHOR>>
<<k>> <<630:23794-23795>> <<{str||tuple}>> <<VARIABLE>> <<ANCHOR>>
<<gpt>> <<631:23834-23837>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gv>> <<520:19638-19641>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gpt>> <<520:19642-19645>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<532:20072-20073>> <<?>> <<SCOPE>> <<ANCHOR>>
<<elt_widths>> <<532:20037-20047>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<splits>> <<535:20179-20185>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unpacked_gv>> <<536:20229-20240>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<idx>> <<537:20263-20266>> <<?>> <<SCOPE>> <<ANCHOR>>
<<s>> <<537:20268-20269>> <<?>> <<SCOPE>> <<ANCHOR>>
<<gv>> <<632:23864-23866>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<gi>> <<633:23921-23923>> <<?>> <<SCOPE>> <<ANCHOR>>
<<idx>> <<633:23925-23928>> <<?>> <<SCOPE>> <<ANCHOR>>
<<index_list>> <<448:17257-17260>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<range_size_limit>> <<448:17269-17272>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<first>> <<464:17830-17835>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<last>> <<465:17857-17861>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ranges>> <<466:17875-17881>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<singles>> <<467:17892-17899>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<468:17914-17915>> <<?>> <<SCOPE>> <<ANCHOR>>
<<last>> <<470:18014-18018>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<first>> <<476:18185-18190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<last>> <<477:18208-18212>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<s>> <<39:1367-1370>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mo>> <<41:1433-1435>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<43:1492-1493>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<suffix>> <<43:1495-1501>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<44:1528-1529>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<47:1624-1625>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<49:1684-1685>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<51:1753-1754>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<53:1829-1830>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<58:1986-1987>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<all_reduce_spec>> <<62:2042-2045>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<range_parts>> <<112:4572-4583>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<limit>> <<116:4754-4759>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<spec>> <<117:4769-4773>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<alg>> <<118:4784-4787>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<shards>> <<119:4800-4806>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<120:4820-4821>> <<?>> <<SCOPE>> <<ANCHOR>>
<<range_part>> <<120:4823-4833>> <<?>> <<SCOPE>> <<ANCHOR>>
<<limit>> <<123:4920-4925>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<alg>> <<131:5289-5292>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<alg_parts>> <<132:5319-5328>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<alg>> <<133:5366-5369>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<shards>> <<136:5464-5470>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<shards>> <<142:5742-5748>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<job_name>> <<152:6131-6134>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_tasks>> <<152:6141-6144>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<d>> <<165:6607-6608>> <<int>> <<SCOPE>> <<ANCHOR>>
<<threshold_size>> <<200:7727-7730>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device_grads>> <<200:7743-7746>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<small_grads>> <<214:8257-8268>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<large_grads>> <<215:8279-8290>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dl>> <<216:8305-8307>> <<?>> <<SCOPE>> <<ANCHOR>>
<<small_dl>> <<217:8334-8342>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<large_dl>> <<218:8357-8365>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<219:8385-8386>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<219:8388-8389>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tensor_size>> <<220:8411-8422>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<grad_vars>> <<502:19049-19058>> <<?>> <<VARIABLE>> <<LINK>>
<<rng>> <<502:19059-19062>> <<?>> <<VARIABLE>> <<LINK>>
<<rng>> <<502:19066-19069>> <<?>> <<VARIABLE>> <<LINK>>
<<to_pack>> <<507:19195-19202>> <<?>> <<VARIABLE>> <<LINK>>
<<variables>> <<508:19217-19226>> <<list>> <<VARIABLE>> <<LINK>>
<<v>> <<508:19234-19235>> <<?>> <<VARIABLE>> <<LINK>>
<<restore_shapes>> <<509:19250-19264>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<509:19272-19273>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<510:19309-19310>> <<?>> <<VARIABLE>> <<LINK>>
<<members>> <<511:19337-19344>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<511:19363-19364>> <<?>> <<VARIABLE>> <<LINK>>
<<GradPackTuple>> <<512:19397-19410>> <<type>> <<VARIABLE>> <<LINK>>
<<rng>> <<513:19439-19442>> <<?>> <<VARIABLE>> <<LINK>>
<<rng>> <<513:19447-19450>> <<?>> <<VARIABLE>> <<LINK>>
<<variables>> <<514:19478-19487>> <<list>> <<VARIABLE>> <<LINK>>
<<restore_shapes>> <<515:19509-19523>> <<list>> <<VARIABLE>> <<LINK>>
<<packing>> <<512:19382-19389>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<512:19390-19393>> <<?>> <<VARIABLE>> <<LINK>>
<<members>> <<516:19549-19556>> <<list>> <<VARIABLE>> <<LINK>>
<<members>> <<517:19599-19606>> <<list>> <<VARIABLE>> <<LINK>>
<<contains_any>> <<388:14948-14960>> <<function>> <<VARIABLE>> <<LINK>>
<<alg>> <<388:14961-14964>> <<?>> <<VARIABLE>> <<LINK>>
<<needles>> <<360:13932-13939>> <<list>> <<VARIABLE>> <<LINK>>
<<n>> <<361:13953-13954>> <<str>> <<VARIABLE>> <<LINK>>
<<haystack>> <<361:13958-13966>> <<?>> <<VARIABLE>> <<LINK>>
<<alg>> <<389:15016-15019>> <<?>> <<VARIABLE>> <<LINK>>
<<alg>> <<390:15039-15042>> <<?>> <<VARIABLE>> <<LINK>>
<<dev_prefixes>> <<391:15100-15112>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<391:15090-15096>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<391:15068-15074>> <<?>> <<VARIABLE>> <<LINK>>
<<alg>> <<392:15135-15138>> <<?>> <<VARIABLE>> <<LINK>>
<<gpu_indices>> <<394:15220-15231>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<394:15205-15206>> <<int>> <<VARIABLE>> <<LINK>>
<<dev_prefixes>> <<395:15261-15273>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<395:15251-15257>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<394:15178-15184>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<394:15199-15200>> <<int>> <<VARIABLE>> <<LINK>>
<<group_device_names>> <<399:15369-15387>> <<function>> <<VARIABLE>> <<LINK>>
<<aux_devices>> <<400:15398-15409>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<alg_contains_shuffle>> <<400:15425-15445>> <<None>> <<VARIABLE>> <<LINK>>
<<num_shards>> <<400:15411-15421>> <<?>> <<VARIABLE>> <<LINK>>
<<devices>> <<187:7228-7235>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<group_size>> <<188:7245-7255>> <<int>> <<VARIABLE>> <<LINK>>
<<num_devices>> <<188:7258-7269>> <<int>> <<VARIABLE>> <<LINK>>
<<num_devices>> <<192:7406-7417>> <<int>> <<VARIABLE>> <<LINK>>
<<group_size>> <<192:7421-7431>> <<int>> <<VARIABLE>> <<LINK>>
<<num_devices>> <<193:7479-7490>> <<int>> <<VARIABLE>> <<LINK>>
<<group_size>> <<193:7493-7503>> <<int>> <<VARIABLE>> <<LINK>>
<<num_groups>> <<194:7552-7562>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<194:7541-7542>> <<int>> <<VARIABLE>> <<LINK>>
<<num_groups>> <<195:7588-7598>> <<int>> <<VARIABLE>> <<LINK>>
<<group_size>> <<195:7601-7611>> <<int>> <<VARIABLE>> <<LINK>>
<<groups>> <<196:7623-7629>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<196:7630-7631>> <<int>> <<VARIABLE>> <<LINK>>
<<num_groups>> <<196:7634-7644>> <<int>> <<VARIABLE>> <<LINK>>
<<devices>> <<196:7653-7660>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<i>> <<196:7661-7662>> <<int>> <<VARIABLE>> <<LINK>>
<<num_devices>> <<196:7665-7676>> <<int>> <<VARIABLE>> <<LINK>>
<<groups>> <<197:7691-7697>> <<list>> <<VARIABLE>> <<LINK>>
<<agg_small_grads_max_bytes>> <<402:15483-15508>> <<int>> <<VARIABLE>> <<LINK>>
<<pack_small_tensors>> <<403:15546-15564>> <<function>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<404:15579-15590>> <<?>> <<VARIABLE>> <<LINK>>
<<agg_small_grads_max_bytes>> <<404:15602-15627>> <<int>> <<VARIABLE>> <<LINK>>
<<max_bytes>> <<552:20761-20770>> <<int>> <<VARIABLE>> <<LINK>>
<<tower_grads>> <<553:20809-20820>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<553:20801-20802>> <<?>> <<VARIABLE>> <<LINK>>
<<_>> <<553:20804-20805>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<553:20795-20796>> <<?>> <<VARIABLE>> <<LINK>>
<<orig_grads>> <<555:20941-20951>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<555:20936-20937>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<555:20910-20911>> <<?>> <<VARIABLE>> <<LINK>>
<<orig_grads>> <<556:21003-21013>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<556:20998-20999>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<556:20971-20972>> <<?>> <<VARIABLE>> <<LINK>>
<<print_stats>> <<557:21020-21031>> <<function>> <<VARIABLE>> <<LINK>>
<<sizes>> <<557:21032-21037>> <<list>> <<VARIABLE>> <<LINK>>
<<sizes>> <<438:16916-16921>> <<list>> <<VARIABLE>> <<LINK>>
<<sizes>> <<439:16953-16958>> <<list>> <<VARIABLE>> <<LINK>>
<<sizes>> <<440:16991-16996>> <<list>> <<VARIABLE>> <<LINK>>
<<logger>> <<442:17010-17016>> <<?>> <<VARIABLE>> <<LINK>>
<<stats>> <<443:17096-17101>> <<dict>> <<VARIABLE>> <<LINK>>
<<k>> <<443:17088-17089>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<443:17091-17092>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<443:17066-17067>> <<?>> <<VARIABLE>> <<LINK>>
<<sizeof_fmt>> <<443:17069-17079>> <<function>> <<VARIABLE>> <<LINK>>
<<v>> <<443:17080-17081>> <<?>> <<VARIABLE>> <<LINK>>
<<num>> <<432:16726-16729>> <<?>> <<VARIABLE>> <<LINK>>
<<num>> <<433:16780-16783>> <<?>> <<VARIABLE>> <<LINK>>
<<unit>> <<433:16785-16789>> <<str>> <<VARIABLE>> <<LINK>>
<<suffix>> <<433:16791-16797>> <<str>> <<VARIABLE>> <<LINK>>
<<num>> <<434:16812-16815>> <<?>> <<VARIABLE>> <<LINK>>
<<num>> <<435:16856-16859>> <<float>> <<VARIABLE>> <<LINK>>
<<suffix>> <<435:16867-16873>> <<str>> <<VARIABLE>> <<LINK>>
