<<SimpleWriter>> <<21:707-719>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<56:2101-2105>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<tag>> <<56:2106-2109>> <<?>> <<VARIABLE>> <<LINK>>
<<label_file_path>> <<57:2131-2146>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<58:2172-2173>> <<file>> <<VARIABLE>> <<LINK>>
<<label_raw>> <<58:2180-2189>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2200-2204>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<label_file_index>> <<59:2205-2221>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2322-2326>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<63:2327-2337>> <<?>> <<VARIABLE>> <<LINK>>
<<label_file_regex>> <<65:2441-2457>> <<str>> <<VARIABLE>> <<LINK>>
<<label_file_list>> <<66:2488-2503>> <<?>> <<VARIABLE>> <<LINK>>
<<label_file_i>> <<67:2528-2540>> <<?>> <<VARIABLE>> <<LINK>>
<<label_raw>> <<68:2570-2579>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<68:2583-2584>> <<file>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2632-2636>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<69:2637-2647>> <<?>> <<VARIABLE>> <<LINK>>
<<label_file_path>> <<70:2681-2696>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<71:2722-2723>> <<file>> <<VARIABLE>> <<LINK>>
<<label_raw>> <<71:2730-2739>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1065-1069>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<31:1070-1080>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1092-1096>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<tag>> <<31:1097-1100>> <<?>> <<VARIABLE>> <<LINK>>
<<image_home>> <<32:1133-1143>> <<str>> <<VARIABLE>> <<LINK>>
<<image_home>> <<33:1171-1181>> <<str>> <<VARIABLE>> <<LINK>>
<<image_home>> <<35:1220-1230>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1248-1252>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<counter>> <<35:1253-1260>> <<int>> <<VARIABLE>> <<LINK>>
<<image_path>> <<37:1323-1333>> <<str>> <<VARIABLE>> <<LINK>>
<<image>> <<37:1335-1340>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1351-1355>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<logger>> <<38:1356-1362>> <<?>> <<VARIABLE>> <<LINK>>
<<image_path>> <<38:1396-1406>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1446-1450>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<tag>> <<40:1451-1454>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1472-1476>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<counter>> <<40:1477-1484>> <<int>> <<VARIABLE>> <<LINK>>
<<text_input_label>> <<41:1526-1542>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1496-1500>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<label_dict>> <<41:1501-1511>> <<dict>> <<VARIABLE>> <<LINK>>
<<image_name>> <<41:1512-1522>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1554-1558>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<counter>> <<43:1559-1566>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1588-1592>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<counter>> <<44:1593-1600>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1621-1625>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<save_label>> <<45:1626-1636>> <<function>> <<VARIABLE>> <<LINK>>
