<<DatasetSampler>> <<19:678-692>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<28:1099-1103>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1169-1173>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<path_label_list>> <<29:1174-1189>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1219-1223>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<path_label_list>> <<30:1224-1239>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1278-1282>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<index>> <<33:1283-1288>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1296-1300>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<path_label_list>> <<33:1301-1316>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1347-1351>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<path_label_list>> <<34:1352-1367>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1382-1386>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<index>> <<35:1387-1392>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1409-1413>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<dataset_with_label>> <<36:1414-1432>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1460-1464>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<path_label_list>> <<37:1465-1480>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1481-1485>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<index>> <<37:1486-1491>> <<int>> <<VARIABLE>> <<LINK>>
<<path_label>> <<38:1530-1540>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1598-1602>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<path_label_list>> <<40:1603-1618>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1619-1623>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<index>> <<40:1624-1629>> <<int>> <<VARIABLE>> <<LINK>>
<<image>> <<58:2201-2206>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<59:2231-2236>> <<?>> <<VARIABLE>> <<LINK>>
<<image_width>> <<59:2240-2251>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<60:2277-2282>> <<?>> <<VARIABLE>> <<LINK>>
<<dup_num>> <<60:2293-2300>> <<int>> <<VARIABLE>> <<LINK>>
<<image>> <<61:2327-2332>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<61:2337-2342>> <<?>> <<VARIABLE>> <<LINK>>
<<cropped_image>> <<62:2359-2372>> <<?>> <<VARIABLE>> <<LINK>>
