<<abc>> <<5:91-94>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<79:3149-3152>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<map_x>> <<79:3182-3185>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<map_y>> <<79:3194-3197>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_char>> <<79:3206-3209>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_char>> <<79:3209-3214>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<122:4929-4932>> <<TSVTaggingTransform>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<122:4935-4938>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<145:5851-5854>> <<TSVTaggingTransform>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<145:5857-5860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<truth>> <<145:5875-5878>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<145:5893-5896>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<146:5922-5926>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<148:6013-6017>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<150:6076-6080>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<132:5308-5311>> <<TSVTaggingTransform>> <<PARAMETER>> <<ANCHOR>>
<<Y>> <<132:5314-5317>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<132:5353-5356>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<133:5387-5390>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<133:5400-5403>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<one>> <<133:5403-5406>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Y>> <<135:5466-5467>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tags>> <<137:5543-5547>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<119:4830-4833>> <<TSVTaggingTransform>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<119:4836-4839>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<125:5016-5019>> <<TSVTaggingTransform>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<125:5022-5025>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<xs>> <<126:5087-5089>> <<?>> <<SCOPE>> <<ANCHOR>>
<<words>> <<127:5109-5114>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<128:5137-5138>> <<?>> <<SCOPE>> <<ANCHOR>>
<<generator>> <<26:1015-1018>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<word_vocab>> <<26:1026-1029>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tag_vocab>> <<26:1038-1041>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<26:1049-1052>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shuffle>> <<26:1064-1067>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<repeat>> <<26:1078-1081>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<prefetch>> <<26:1091-1094>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<fetch>> <<26:1094-1099>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shapes>> <<28:1147-1153>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<types>> <<29:1176-1181>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<defaults>> <<30:1210-1218>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<31:1318-1325>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<shuffle>> <<34:1481-1488>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<35:1505-1512>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<37:1565-1572>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<38:1603-1610>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<107:4432-4435>> <<TSVTaggingTransform>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<107:4438-4441>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<107:4446-4449>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lower>> <<108:4468-4473>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<111:4570-4571>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y>> <<111:4573-4574>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<116:4712-4713>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tsv_file_path>> <<19:531-534>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<word_vocab>> <<19:546-549>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<char_vocab>> <<19:567-570>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tag_vocab>> <<19:588-591>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<19:608-611>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shuffle>> <<20:645-648>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<repeat>> <<20:659-662>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<prefetch>> <<20:672-675>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<lower>> <<20:684-687>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<er>> <<20:687-689>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<generator>> <<21:713-722>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<142:5715-5718>> <<TSVTaggingTransform>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<142:5721-5724>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<68:2652-2655>> <<TsvTaggingFormat>> <<PARAMETER>> <<ANCHOR>>
<<filepath>> <<68:2658-2661>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<68:2673-2676>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ABC>> <<5:102-105>> <<type>> <<VARIABLE>> <<LINK>>
<<ABC>> <<67:2622-2625>> <<type>> <<VARIABLE>> <<LINK>>
<<TsvTaggingFormat>> <<78:3095-3111>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4311-4315>> <<TSVTaggingTransform>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4338-4342>> <<TSVTaggingTransform>> <<VARIABLE>> <<LINK>>
<<types>> <<105:4381-4386>> <<tuple>> <<VARIABLE>> <<LINK>>
<<shapes>> <<105:4388-4394>> <<tuple>> <<VARIABLE>> <<LINK>>
<<values>> <<105:4396-4402>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3024-3028>> <<TsvTaggingFormat>> <<VARIABLE>> <<LINK>>
<<self>> <<86:3523-3527>> <<TSVTaggingTransform>> <<VARIABLE>> <<LINK>>
<<self>> <<123:4968-4972>> <<TSVTaggingTransform>> <<VARIABLE>> <<LINK>>
<<y>> <<123:4990-4991>> <<?>> <<VARIABLE>> <<LINK>>
<<input>> <<147:5977-5982>> <<?>> <<VARIABLE>> <<LINK>>
<<truth>> <<147:5984-5989>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<147:5991-5997>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<148:6013-6017>> <<str>> <<VARIABLE>> <<LINK>>
<<text>> <<150:6076-6080>> <<str>> <<VARIABLE>> <<LINK>>
<<text>> <<151:6105-6109>> <<str>> <<VARIABLE>> <<LINK>>
<<gold>> <<134:5447-5451>> <<?>> <<VARIABLE>> <<LINK>>
<<Y>> <<135:5480-5481>> <<?>> <<VARIABLE>> <<LINK>>
<<Y>> <<136:5518-5519>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<136:5521-5527>> <<?>> <<VARIABLE>> <<LINK>>
<<tags>> <<139:5608-5612>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5620-5624>> <<TSVTaggingTransform>> <<VARIABLE>> <<LINK>>
<<tags>> <<140:5676-5680>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4883-4887>> <<TSVTaggingTransform>> <<VARIABLE>> <<LINK>>
<<word_vocab>> <<120:4888-4898>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<120:4906-4907>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<126:5093-5094>> <<?>> <<VARIABLE>> <<LINK>>
<<xs>> <<128:5142-5144>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<129:5163-5168>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<129:5200-5204>> <<TSVTaggingTransform>> <<VARIABLE>> <<LINK>>
<<x>> <<129:5194-5195>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<129:5221-5225>> <<TSVTaggingTransform>> <<VARIABLE>> <<LINK>>
<<word_vocab>> <<129:5226-5236>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<129:5254-5255>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<130:5278-5283>> <<list>> <<VARIABLE>> <<LINK>>
<<word_vocab>> <<30:1221-1231>> <<?>> <<VARIABLE>> <<LINK>>
<<tag_vocab>> <<30:1266-1275>> <<?>> <<VARIABLE>> <<LINK>>
<<tag_vocab>> <<30:1243-1252>> <<?>> <<VARIABLE>> <<LINK>>
<<tag_vocab>> <<30:1291-1300>> <<?>> <<VARIABLE>> <<LINK>>
<<generator>> <<31:1359-1368>> <<?>> <<VARIABLE>> <<LINK>>
<<shapes>> <<31:1384-1390>> <<tuple>> <<VARIABLE>> <<LINK>>
<<types>> <<31:1405-1410>> <<tuple>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<32:1420-1427>> <<?>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<33:1452-1459>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<35:1515-1522>> <<?>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<35:1531-1538>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<repeat>> <<36:1548-1554>> <<int>> <<VARIABLE>> <<LINK>>
<<dataset>> <<37:1575-1582>> <<?>> <<VARIABLE>> <<LINK>>
<<repeat>> <<37:1590-1596>> <<int>> <<VARIABLE>> <<LINK>>
<<dataset>> <<38:1613-1620>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<38:1634-1644>> <<?>> <<VARIABLE>> <<LINK>>
<<shapes>> <<38:1646-1652>> <<tuple>> <<VARIABLE>> <<LINK>>
<<defaults>> <<38:1654-1662>> <<tuple>> <<VARIABLE>> <<LINK>>
<<prefetch>> <<38:1673-1681>> <<int>> <<VARIABLE>> <<LINK>>
<<dataset>> <<39:1695-1702>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4476-4480>> <<TSVTaggingTransform>> <<VARIABLE>> <<LINK>>
<<gold>> <<109:4520-4524>> <<?>> <<VARIABLE>> <<LINK>>
<<lower>> <<110:4542-4547>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<111:4578-4584>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<112:4613-4614>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<112:4624-4625>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<114:4673-4679>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<116:4717-4723>> <<?>> <<VARIABLE>> <<LINK>>
<<lower>> <<117:4761-4766>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<117:4748-4749>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<117:4772-4773>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<117:4776-4780>> <<TSVTaggingTransform>> <<VARIABLE>> <<LINK>>
<<x>> <<117:4807-4808>> <<?>> <<VARIABLE>> <<LINK>>
<<tsv_file_path>> <<21:773-786>> <<?>> <<VARIABLE>> <<LINK>>
<<word_vocab>> <<21:788-798>> <<?>> <<VARIABLE>> <<LINK>>
<<char_vocab>> <<21:800-810>> <<?>> <<VARIABLE>> <<LINK>>
<<tag_vocab>> <<21:812-821>> <<?>> <<VARIABLE>> <<LINK>>
<<lower>> <<21:823-828>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset_from_generator>> <<22:842-864>> <<function>> <<VARIABLE>> <<LINK>>
<<generator>> <<22:865-874>> <<?>> <<VARIABLE>> <<LINK>>
<<word_vocab>> <<22:876-886>> <<?>> <<VARIABLE>> <<LINK>>
<<tag_vocab>> <<22:888-897>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<22:899-909>> <<?>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<22:911-918>> <<?>> <<VARIABLE>> <<LINK>>
<<repeat>> <<22:920-926>> <<int>> <<VARIABLE>> <<LINK>>
<<prefetch>> <<22:928-936>> <<int>> <<VARIABLE>> <<LINK>>
<<input>> <<143:5799-5804>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<69:2701-2705>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<70:2815-2823>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<70:2830-2834>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2842-2846>> <<TsvTaggingFormat>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2939-2943>> <<TsvTaggingFormat>> <<VARIABLE>> <<LINK>>
<<max_seq_length>> <<71:2944-2958>> <<function>> <<VARIABLE>> <<LINK>>
