<<abc>> <<5:91-94>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ret>> <<65:1853-1856>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<chars>> <<67:1892-1897>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<chars>> <<73:2315-2320>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<generator>> <<129:5318-5321>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<char_vocab>> <<129:5329-5332>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ngram_vocab>> <<129:5341-5344>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tag_vocab>> <<129:5354-5357>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bigram_only>> <<129:5365-5368>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_size>> <<129:5384-5387>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<130:5427-5430>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shuffle>> <<130:5442-5445>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<repeat>> <<130:5456-5459>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<prefetch>> <<130:5469-5472>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<ngram_size>> <<132:5512-5522>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ngram_size>> <<134:5547-5557>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<vec_dim>> <<135:5602-5609>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<shapes>> <<136:5632-5638>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<types>> <<137:5686-5691>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<defaults>> <<138:5745-5753>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<141:5975-5982>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<shuffle>> <<144:6138-6145>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<145:6162-6169>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<147:6222-6229>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<148:6260-6267>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<192:8028-8031>> <<TxtBMESFormat>> <<PARAMETER>> <<ANCHOR>>
<<Y>> <<192:8034-8037>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<192:8073-8076>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<192:8085-8088>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<192:8098-8101>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<193:8128-8131>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<196:8246-8249>> <<TxtBMESFormat>> <<PARAMETER>> <<ANCHOR>>
<<tag_vocab>> <<196:8252-8255>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Y>> <<196:8263-8266>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<196:8266-8269>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<196:8272-8275>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Y>> <<198:8316-8317>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<200:8438-8439>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tags>> <<200:8395-8399>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<file_path>> <<18:520-523>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<src>> <<19:579-582>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<20:597-601>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cells>> <<21:623-628>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<words>> <<27:753-756>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tags>> <<28:766-770>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<29:785-786>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<182:7587-7590>> <<TxtBMESFormat>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<182:7593-7596>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<164:6786-6789>> <<TxtBMESFormat>> <<PARAMETER>> <<ANCHOR>>
<<filepath>> <<164:6792-6795>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<164:6807-6810>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_length>> <<165:6828-6842>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_seq_length>> <<168:6977-6991>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<delimiter>> <<169:7039-7048>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<171:7117-7121>> <<?>> <<SCOPE>> <<ANCHOR>>
<<chars>> <<172:7178-7183>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tags>> <<172:7185-7189>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<start>> <<174:7261-7266>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<short_chars>> <<175:7292-7303>> <<?>> <<SCOPE>> <<ANCHOR>>
<<end>> <<176:7379-7382>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<start>> <<178:7487-7492>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<txt_file_path>> <<111:4250-4253>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bigram_only>> <<111:4265-4268>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_size>> <<111:4284-4287>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dow_size>> <<111:4287-4295>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<185:7712-7715>> <<TxtBMESFormat>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<185:7718-7721>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<185:7726-7729>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tags>> <<188:7867-7871>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<chars>> <<189:7932-7937>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<file_path>> <<102:3905-3908>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bigram_only>> <<102:3916-3919>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_size>> <<102:3935-3938>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<102:3950-3953>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<src>> <<103:4009-4012>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<104:4027-4031>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sentence>> <<105:4053-4061>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<153:6422-6425>> <<TxtFormat>> <<PARAMETER>> <<ANCHOR>>
<<filepath>> <<153:6428-6431>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<153:6443-6446>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filepath>> <<154:6464-6472>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<src>> <<155:6548-6551>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<156:6570-6574>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sentence>> <<157:6600-6608>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<txt_file_path>> <<121:4764-4767>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<char_vocab>> <<121:4784-4787>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ngram_vocab>> <<121:4805-4808>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tag_vocab>> <<121:4827-4830>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bigram_only>> <<122:4869-4872>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_size>> <<123:4910-4913>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<segmented>> <<123:4925-4928>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<123:4941-4944>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<shuffle>> <<123:4956-4959>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<repeat>> <<123:4970-4973>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<prefetch>> <<123:4983-4986>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<generator>> <<124:5001-5010>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ABC>> <<5:102-105>> <<type>> <<VARIABLE>> <<LINK>>
<<ABC>> <<152:6392-6395>> <<type>> <<VARIABLE>> <<LINK>>
<<TxtFormat>> <<163:6745-6754>> <<type>> <<VARIABLE>> <<LINK>>
<<ABC>> <<163:6756-6759>> <<type>> <<VARIABLE>> <<LINK>>
<<sentence>> <<54:1432-1440>> <<?>> <<VARIABLE>> <<LINK>>
<<segmented>> <<54:1442-1451>> <<?>> <<VARIABLE>> <<LINK>>
<<chars>> <<55:1492-1497>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<57:1518-1521>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<57:1529-1534>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<59:1647-1650>> <<list>> <<VARIABLE>> <<LINK>>
<<extract_ngram_features>> <<59:1658-1680>> <<function>> <<VARIABLE>> <<LINK>>
<<chars>> <<59:1681-1686>> <<?>> <<VARIABLE>> <<LINK>>
<<bigram_only>> <<59:1688-1699>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<59:1701-1712>> <<int>> <<VARIABLE>> <<LINK>>
<<bigram_only>> <<66:1870-1881>> <<?>> <<VARIABLE>> <<LINK>>
<<chars>> <<67:1911-1916>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<68:1937-1940>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<68:1990-1995>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<68:2002-2007>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<69:2024-2027>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<69:2077-2082>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<69:2090-2095>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<70:2112-2115>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<70:2165-2170>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<70:2178-2183>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<71:2200-2203>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<71:2253-2258>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<71:2266-2271>> <<list>> <<VARIABLE>> <<LINK>>
<<window_size>> <<72:2289-2300>> <<int>> <<VARIABLE>> <<LINK>>
<<chars>> <<73:2338-2343>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<75:2394-2405>> <<int>> <<VARIABLE>> <<LINK>>
<<ret>> <<76:2425-2428>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<76:2436-2441>> <<list>> <<VARIABLE>> <<LINK>>
<<window_size>> <<77:2461-2472>> <<int>> <<VARIABLE>> <<LINK>>
<<ret>> <<79:2516-2519>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<79:2569-2574>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<79:2580-2585>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<80:2608-2611>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<80:2661-2666>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<80:2674-2679>> <<list>> <<VARIABLE>> <<LINK>>
<<window_size>> <<81:2699-2710>> <<int>> <<VARIABLE>> <<LINK>>
<<ret>> <<83:2755-2758>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<84:2839-2844>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<84:2850-2855>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<84:2861-2866>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<85:2889-2892>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<86:2973-2978>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<86:2984-2989>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<86:2997-3002>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<87:3023-3026>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<88:3107-3112>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<88:3120-3125>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<88:3131-3136>> <<list>> <<VARIABLE>> <<LINK>>
<<window_size>> <<89:3156-3167>> <<int>> <<VARIABLE>> <<LINK>>
<<ret>> <<91:3213-3216>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<92:3317-3322>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<92:3328-3333>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<92:3339-3344>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<92:3350-3355>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<93:3378-3381>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<94:3482-3487>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<94:3493-3498>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<94:3504-3509>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<94:3517-3522>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<95:3543-3546>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<96:3647-3652>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<96:3658-3663>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<96:3671-3676>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<96:3682-3687>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<97:3708-3711>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<98:3812-3817>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<98:3825-3830>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<98:3836-3841>> <<list>> <<VARIABLE>> <<LINK>>
<<chars>> <<98:3847-3852>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<99:3872-3875>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<60:1720-1723>> <<list>> <<VARIABLE>> <<LINK>>
<<tags>> <<60:1731-1735>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<61:1755-1758>> <<list>> <<VARIABLE>> <<LINK>>
<<ret>> <<61:1766-1769>> <<list>> <<VARIABLE>> <<LINK>>
<<bigram_only>> <<131:5490-5501>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<134:5560-5571>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<134:5575-5586>> <<?>> <<VARIABLE>> <<LINK>>
<<ngram_size>> <<135:5616-5626>> <<int>> <<VARIABLE>> <<LINK>>
<<vec_dim>> <<136:5659-5666>> <<int>> <<VARIABLE>> <<LINK>>
<<vec_dim>> <<137:5715-5722>> <<int>> <<VARIABLE>> <<LINK>>
<<char_vocab>> <<138:5763-5773>> <<?>> <<VARIABLE>> <<LINK>>
<<ngram_vocab>> <<139:5823-5834>> <<?>> <<VARIABLE>> <<LINK>>
<<ngram_vocab>> <<139:5798-5809>> <<?>> <<VARIABLE>> <<LINK>>
<<char_vocab>> <<139:5840-5850>> <<?>> <<VARIABLE>> <<LINK>>
<<ngram_size>> <<139:5864-5874>> <<int>> <<VARIABLE>> <<LINK>>
<<tag_vocab>> <<140:5922-5931>> <<?>> <<VARIABLE>> <<LINK>>
<<tag_vocab>> <<140:5899-5908>> <<?>> <<VARIABLE>> <<LINK>>
<<tag_vocab>> <<140:5947-5956>> <<?>> <<VARIABLE>> <<LINK>>
<<generator>> <<141:6016-6025>> <<?>> <<VARIABLE>> <<LINK>>
<<shapes>> <<141:6041-6047>> <<tuple>> <<VARIABLE>> <<LINK>>
<<types>> <<141:6062-6067>> <<tuple>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<142:6077-6084>> <<int>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<143:6109-6116>> <<int>> <<VARIABLE>> <<LINK>>
<<dataset>> <<145:6172-6179>> <<?>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<145:6188-6195>> <<int>> <<VARIABLE>> <<LINK>>
<<repeat>> <<146:6205-6211>> <<int>> <<VARIABLE>> <<LINK>>
<<dataset>> <<147:6232-6239>> <<?>> <<VARIABLE>> <<LINK>>
<<repeat>> <<147:6247-6253>> <<int>> <<VARIABLE>> <<LINK>>
<<dataset>> <<148:6270-6277>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<148:6291-6301>> <<?>> <<VARIABLE>> <<LINK>>
<<shapes>> <<148:6303-6309>> <<tuple>> <<VARIABLE>> <<LINK>>
<<defaults>> <<148:6311-6319>> <<tuple>> <<VARIABLE>> <<LINK>>
<<prefetch>> <<148:6330-6338>> <<int>> <<VARIABLE>> <<LINK>>
<<dataset>> <<149:6352-6359>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<194:8173-8177>> <<TxtBMESFormat>> <<VARIABLE>> <<LINK>>
<<Y_to_tokens>> <<194:8178-8189>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<194:8190-8194>> <<TxtBMESFormat>> <<VARIABLE>> <<LINK>>
<<Y>> <<194:8206-8207>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<194:8209-8213>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<194:8215-8221>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<197:8297-8301>> <<?>> <<VARIABLE>> <<LINK>>
<<Y>> <<198:8330-8331>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<199:8370-8376>> <<?>> <<VARIABLE>> <<LINK>>
<<Y>> <<199:8378-8379>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<200:8438-8439>> <<?>> <<VARIABLE>> <<LINK>>
<<tag_vocab>> <<200:8403-8412>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<200:8430-8431>> <<?>> <<VARIABLE>> <<LINK>>
<<tags>> <<201:8504-8508>> <<list>> <<VARIABLE>> <<LINK>>
<<file_path>> <<19:547-556>> <<?>> <<VARIABLE>> <<LINK>>
<<src>> <<20:605-608>> <<file>> <<VARIABLE>> <<LINK>>
<<line>> <<21:631-635>> <<?>> <<VARIABLE>> <<LINK>>
<<cells>> <<22:672-677>> <<?>> <<VARIABLE>> <<LINK>>
<<cells>> <<24:724-729>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<29:790-795>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<30:813-814>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<32:927-928>> <<?>> <<VARIABLE>> <<LINK>>
<<tags>> <<33:949-953>> <<list>> <<VARIABLE>> <<LINK>>
<<tags>> <<35:994-998>> <<list>> <<VARIABLE>> <<LINK>>
<<w>> <<35:1027-1028>> <<?>> <<VARIABLE>> <<LINK>>
<<tags>> <<36:1056-1060>> <<list>> <<VARIABLE>> <<LINK>>
<<input>> <<183:7671-7676>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<165:6845-6849>> <<TxtBMESFormat>> <<VARIABLE>> <<LINK>>
<<max_seq_length>> <<166:6898-6912>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<167:6947-6951>> <<TxtBMESFormat>> <<VARIABLE>> <<LINK>>
<<max_seq_length>> <<168:6977-6991>> <<?>> <<VARIABLE>> <<LINK>>
<<delimiter>> <<170:7070-7079>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<171:7148-7156>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<171:7158-7162>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<172:7200-7204>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<172:7206-7210>> <<?>> <<VARIABLE>> <<LINK>>
<<max_seq_length>> <<173:7228-7242>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<chars>> <<175:7323-7328>> <<?>> <<VARIABLE>> <<LINK>>
<<delimiter>> <<175:7330-7339>> <<?>> <<VARIABLE>> <<LINK>>
<<max_seq_length>> <<175:7341-7355>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<start>> <<176:7385-7390>> <<int>> <<VARIABLE>> <<LINK>>
<<short_chars>> <<176:7397-7408>> <<?>> <<VARIABLE>> <<LINK>>
<<short_chars>> <<177:7437-7448>> <<?>> <<VARIABLE>> <<LINK>>
<<tags>> <<177:7450-7454>> <<?>> <<VARIABLE>> <<LINK>>
<<start>> <<177:7455-7460>> <<int>> <<VARIABLE>> <<LINK>>
<<end>> <<177:7461-7464>> <<int>> <<VARIABLE>> <<LINK>>
<<end>> <<178:7495-7498>> <<int>> <<VARIABLE>> <<LINK>>
<<chars>> <<180:7541-7546>> <<?>> <<VARIABLE>> <<LINK>>
<<tags>> <<180:7548-7552>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<186:7778-7782>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<186:7768-7774>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<186:7792-7798>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<186:7813-7819>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<187:7844-7848>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<188:7875-7879>> <<TxtBMESFormat>> <<VARIABLE>> <<LINK>>
<<chars>> <<190:7992-7997>> <<?>> <<VARIABLE>> <<LINK>>
<<tags>> <<190:7999-8003>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<file_path>> <<103:3977-3986>> <<?>> <<VARIABLE>> <<LINK>>
<<src>> <<104:4035-4038>> <<file>> <<VARIABLE>> <<LINK>>
<<line>> <<105:4064-4068>> <<?>> <<VARIABLE>> <<LINK>>
<<sentence>> <<106:4097-4105>> <<?>> <<VARIABLE>> <<LINK>>
<<extract_ngram_features_and_tags>> <<108:4152-4183>> <<function>> <<VARIABLE>> <<LINK>>
<<sentence>> <<108:4184-4192>> <<?>> <<VARIABLE>> <<LINK>>
<<bigram_only>> <<108:4194-4205>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<108:4207-4218>> <<int>> <<VARIABLE>> <<LINK>>
<<gold>> <<108:4220-4224>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<154:6488-6496>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<155:6517-6525>> <<?>> <<VARIABLE>> <<LINK>>
<<src>> <<156:6578-6581>> <<file>> <<VARIABLE>> <<LINK>>
<<line>> <<157:6611-6615>> <<?>> <<VARIABLE>> <<LINK>>
<<sentence>> <<158:6648-6656>> <<?>> <<VARIABLE>> <<LINK>>
<<sentence>> <<160:6711-6719>> <<?>> <<VARIABLE>> <<LINK>>
<<generate_ngram_bmes>> <<124:5031-5050>> <<function>> <<VARIABLE>> <<LINK>>
<<txt_file_path>> <<124:5052-5065>> <<?>> <<VARIABLE>> <<LINK>>
<<bigram_only>> <<124:5067-5078>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<124:5080-5091>> <<?>> <<VARIABLE>> <<LINK>>
<<segmented>> <<124:5093-5102>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset_from_generator>> <<125:5116-5138>> <<function>> <<VARIABLE>> <<LINK>>
<<generator>> <<125:5139-5148>> <<?>> <<VARIABLE>> <<LINK>>
<<char_vocab>> <<125:5150-5160>> <<?>> <<VARIABLE>> <<LINK>>
<<ngram_vocab>> <<125:5162-5173>> <<?>> <<VARIABLE>> <<LINK>>
<<tag_vocab>> <<125:5175-5184>> <<?>> <<VARIABLE>> <<LINK>>
<<bigram_only>> <<125:5186-5197>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<125:5199-5210>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<125:5212-5222>> <<int>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<126:5259-5266>> <<?>> <<VARIABLE>> <<LINK>>
<<repeat>> <<126:5268-5274>> <<int>> <<VARIABLE>> <<LINK>>
<<prefetch>> <<126:5276-5284>> <<int>> <<VARIABLE>> <<LINK>>
