<<TextTransform>> <<16:481-494>> <<type>> <<CLASS>> <<ANCHOR>>
<<tag>> <<100:3642-3645>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2721-2725>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<x_to_idx>> <<77:2726-2734>> <<function>> <<VARIABLE>> <<LINK>>
<<y>> <<77:2735-2736>> <<?>> <<VARIABLE>> <<LINK>>
<<input>> <<88:3155-3160>> <<?>> <<VARIABLE>> <<LINK>>
<<Y>> <<80:2881-2882>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<81:2920-2924>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<81:2926-2932>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<84:3000-3003>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3011-3015>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<vocab>> <<84:3016-3021>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<84:3039-3040>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<85:3063-3066>> <<list>> <<VARIABLE>> <<LINK>>
