<<__all__>> <<10:195-202>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<ClipboardBase>> <<13:295-308>> <<type>> <<VARIABLE>> <<LINK>>
<<deprecated>> <<14:333-343>> <<function>> <<VARIABLE>> <<LINK>>
<<platform>> <<16:350-358>> <<str>> <<VARIABLE>> <<LINK>>
<<ClipboardBase>> <<26:561-574>> <<type>> <<VARIABLE>> <<LINK>>
<<ClipboardPygame>> <<38:852-867>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<38:869-873>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1107-1111>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<init>> <<47:1112-1116>> <<function>> <<VARIABLE>> <<LINK>>
<<ClipboardPygame>> <<41:937-952>> <<type>> <<VARIABLE>> <<LINK>>
<<_is_init>> <<41:953-961>> <<?>> <<VARIABLE>> <<LINK>>
<<ClipboardPygame>> <<44:1021-1036>> <<type>> <<VARIABLE>> <<LINK>>
<<_is_init>> <<44:1037-1045>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1139-1143>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<_aliases>> <<48:1144-1152>> <<dict>> <<VARIABLE>> <<LINK>>
<<mimetype>> <<48:1157-1165>> <<str>> <<VARIABLE>> <<LINK>>
<<mimetype>> <<48:1167-1175>> <<str>> <<VARIABLE>> <<LINK>>
<<mimetype>> <<49:1210-1218>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<50:1236-1240>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1457-1461>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<_types>> <<58:1462-1468>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1483-1487>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<init>> <<59:1488-1492>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1580-1584>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<_aliases>> <<61:1585-1593>> <<dict>> <<VARIABLE>> <<LINK>>
<<mime>> <<62:1627-1631>> <<?>> <<VARIABLE>> <<LINK>>
<<types>> <<62:1635-1640>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:1667-1671>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<_aliases>> <<63:1672-1680>> <<dict>> <<VARIABLE>> <<LINK>>
<<mime>> <<63:1681-1685>> <<?>> <<VARIABLE>> <<LINK>>
<<pygtype>> <<64:1707-1714>> <<?>> <<VARIABLE>> <<LINK>>
<<types>> <<64:1718-1723>> <<?>> <<VARIABLE>> <<LINK>>
<<types>> <<65:1746-1751>> <<?>> <<VARIABLE>> <<LINK>>
<<mime>> <<65:1759-1763>> <<?>> <<VARIABLE>> <<LINK>>
<<types>> <<66:1792-1797>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:1778-1782>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<_types>> <<66:1783-1789>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:1814-1818>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<_types>> <<67:1819-1825>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1301-1305>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<init>> <<53:1306-1310>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1333-1337>> <<ClipboardPygame>> <<VARIABLE>> <<LINK>>
<<_aliases>> <<54:1338-1346>> <<dict>> <<VARIABLE>> <<LINK>>
<<mimetype>> <<54:1351-1359>> <<str>> <<VARIABLE>> <<LINK>>
<<mimetype>> <<54:1361-1369>> <<str>> <<VARIABLE>> <<LINK>>
<<mimetype>> <<55:1397-1405>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<55:1407-1411>> <<?>> <<VARIABLE>> <<LINK>>
