<<__all__>> <<8:175-182>> <<list>> <<SCOPE>> <<ANCHOR>>
<<y_1>> <<202:8662-8665>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<17:431-434>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<17:438-441>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<img_h>> <<17:445-448>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<img_w>> <<17:457-460>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<skip_empty>> <<17:469-472>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<36:1235-1241>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x0_int>> <<39:1321-1327>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y0_int>> <<39:1329-1335>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x1_int>> <<42:1453-1459>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y1_int>> <<43:1546-1552>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x0_int>> <<45:1650-1656>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<y0_int>> <<45:1658-1664>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<x1_int>> <<46:1681-1687>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y1_int>> <<46:1689-1695>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x0>> <<47:1716-1718>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y0>> <<47:1720-1722>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x1>> <<47:1724-1726>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y1>> <<47:1728-1730>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<N>> <<49:1784-1785>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_y>> <<51:1810-1815>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<img_x>> <<52:1894-1899>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<img_y>> <<53:1978-1983>> <<{float||int}>> <<VARIABLE>> <<ANCHOR>>
<<img_x>> <<54:2024-2029>> <<{float||int}>> <<VARIABLE>> <<ANCHOR>>
<<gx>> <<57:2119-2121>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gy>> <<58:2187-2189>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<grid>> <<59:2255-2259>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<63:2391-2396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_masks>> <<64:2418-2427>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<219:9334-9337>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<padding>> <<219:9341-9344>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<B>> <<228:9621-9622>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<M>> <<229:9645-9646>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pad2>> <<230:9670-9674>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scale>> <<231:9694-9699>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<padded_masks>> <<232:9727-9739>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<237:9901-9904>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scale>> <<237:9908-9911>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<w_half>> <<247:10176-10182>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<h_half>> <<248:10224-10230>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<x_c>> <<249:10272-10275>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<y_c>> <<250:10317-10320>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<w_half>> <<252:10364-10370>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<h_half>> <<253:10385-10391>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<scaled_boxes>> <<255:10408-10420>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<75:2812-2815>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<75:2833-2836>> <<Boxes>> <<PARAMETER>> <<ANCHOR>>
<<image_shape>> <<75:2854-2857>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<threshold>> <<75:2884-2887>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<104:4388-4389>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<108:4544-4549>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<device>> <<109:4570-4576>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<img_h>> <<112:4640-4645>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_w>> <<112:4647-4652>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_chunks>> <<119:4983-4993>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_chunks>> <<123:5166-5176>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<chunks>> <<127:5390-5396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_masks>> <<129:5462-5471>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inds>> <<132:5596-5600>> <<?>> <<SCOPE>> <<ANCHOR>>
<<masks_chunk>> <<138:5816-5827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks_chunk>> <<141:5953-5964>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks_chunk>> <<133:5621-5632>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<spatial_inds>> <<133:5634-5646>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masks>> <<265:10699-10702>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<266:10725-10728>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image_shape>> <<267:10751-10754>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<threshold>> <<268:10804-10807>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<box>> <<178:7505-7508>> <<?>> <<VARIABLE>> <<LINK>>
<<box>> <<182:7803-7806>> <<?>> <<VARIABLE>> <<LINK>>
<<box>> <<182:7812-7815>> <<?>> <<VARIABLE>> <<LINK>>
<<box>> <<183:7890-7893>> <<?>> <<VARIABLE>> <<LINK>>
<<box>> <<183:7899-7902>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<186:8078-8082>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<187:8110-8114>> <<?>> <<VARIABLE>> <<LINK>>
<<samples_w>> <<187:8123-8132>> <<int>> <<VARIABLE>> <<LINK>>
<<samples_h>> <<187:8134-8143>> <<int>> <<VARIABLE>> <<LINK>>
<<mask>> <<188:8192-8196>> <<?>> <<VARIABLE>> <<LINK>>
<<threshold>> <<190:8220-8229>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<191:8261-8265>> <<?>> <<VARIABLE>> <<LINK>>
<<threshold>> <<191:8268-8277>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<192:8328-8332>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<196:8479-8483>> <<?>> <<VARIABLE>> <<LINK>>
<<img_h>> <<198:8537-8542>> <<?>> <<VARIABLE>> <<LINK>>
<<img_w>> <<198:8544-8549>> <<?>> <<VARIABLE>> <<LINK>>
<<box>> <<199:8586-8589>> <<?>> <<VARIABLE>> <<LINK>>
<<box>> <<200:8612-8615>> <<?>> <<VARIABLE>> <<LINK>>
<<img_w>> <<200:8624-8629>> <<?>> <<VARIABLE>> <<LINK>>
<<box>> <<201:8646-8649>> <<?>> <<VARIABLE>> <<LINK>>
<<box>> <<202:8672-8675>> <<?>> <<VARIABLE>> <<LINK>>
<<img_h>> <<202:8684-8689>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<204:8726-8730>> <<?>> <<VARIABLE>> <<LINK>>
<<y_0>> <<205:8742-8745>> <<int>> <<VARIABLE>> <<LINK>>
<<box>> <<205:8748-8751>> <<?>> <<VARIABLE>> <<LINK>>
<<y_1>> <<205:8759-8762>> <<int>> <<VARIABLE>> <<LINK>>
<<box>> <<205:8765-8768>> <<?>> <<VARIABLE>> <<LINK>>
<<x_0>> <<205:8775-8778>> <<int>> <<VARIABLE>> <<LINK>>
<<box>> <<205:8781-8784>> <<?>> <<VARIABLE>> <<LINK>>
<<x_1>> <<205:8792-8795>> <<int>> <<VARIABLE>> <<LINK>>
<<box>> <<205:8798-8801>> <<?>> <<VARIABLE>> <<LINK>>
<<im_mask>> <<204:8698-8705>> <<?>> <<VARIABLE>> <<LINK>>
<<y_0>> <<204:8706-8709>> <<int>> <<VARIABLE>> <<LINK>>
<<y_1>> <<204:8710-8713>> <<int>> <<VARIABLE>> <<LINK>>
<<x_0>> <<204:8715-8718>> <<int>> <<VARIABLE>> <<LINK>>
<<x_1>> <<204:8719-8722>> <<int>> <<VARIABLE>> <<LINK>>
<<im_mask>> <<207:8825-8832>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<36:1244-1249>> <<?>> <<VARIABLE>> <<LINK>>
<<skip_empty>> <<38:1267-1277>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<39:1350-1355>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<42:1474-1479>> <<?>> <<VARIABLE>> <<LINK>>
<<img_w>> <<42:1508-1513>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<43:1567-1572>> <<?>> <<VARIABLE>> <<LINK>>
<<img_h>> <<43:1601-1606>> <<?>> <<VARIABLE>> <<LINK>>
<<img_w>> <<46:1698-1703>> <<?>> <<VARIABLE>> <<LINK>>
<<img_h>> <<46:1705-1710>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<47:1745-1750>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<49:1788-1793>> <<?>> <<VARIABLE>> <<LINK>>
<<y0_int>> <<51:1831-1837>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<y1_int>> <<51:1839-1845>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<51:1854-1860>> <<?>> <<VARIABLE>> <<LINK>>
<<x0_int>> <<52:1915-1921>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<x1_int>> <<52:1923-1929>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<52:1938-1944>> <<?>> <<VARIABLE>> <<LINK>>
<<img_y>> <<53:1987-1992>> <<float>> <<VARIABLE>> <<LINK>>
<<y0>> <<53:1995-1997>> <<?>> <<VARIABLE>> <<LINK>>
<<y1>> <<53:2002-2004>> <<?>> <<VARIABLE>> <<LINK>>
<<y0>> <<53:2007-2009>> <<?>> <<VARIABLE>> <<LINK>>
<<img_x>> <<54:2033-2038>> <<float>> <<VARIABLE>> <<LINK>>
<<x0>> <<54:2041-2043>> <<?>> <<VARIABLE>> <<LINK>>
<<x1>> <<54:2048-2050>> <<?>> <<VARIABLE>> <<LINK>>
<<x0>> <<54:2053-2055>> <<?>> <<VARIABLE>> <<LINK>>
<<img_x>> <<57:2124-2129>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<N>> <<57:2149-2150>> <<?>> <<VARIABLE>> <<LINK>>
<<img_y>> <<57:2152-2157>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<img_x>> <<57:2167-2172>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<img_y>> <<58:2192-2197>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<N>> <<58:2217-2218>> <<?>> <<VARIABLE>> <<LINK>>
<<img_y>> <<58:2220-2225>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<img_x>> <<58:2235-2240>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<gx>> <<59:2275-2277>> <<?>> <<VARIABLE>> <<LINK>>
<<gy>> <<59:2279-2281>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<62:2347-2352>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<63:2399-2404>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<64:2444-2449>> <<?>> <<VARIABLE>> <<LINK>>
<<grid>> <<64:2451-2455>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<64:2459-2464>> <<?>> <<VARIABLE>> <<LINK>>
<<skip_empty>> <<66:2504-2514>> <<?>> <<VARIABLE>> <<LINK>>
<<img_masks>> <<67:2565-2574>> <<?>> <<VARIABLE>> <<LINK>>
<<y0_int>> <<67:2589-2595>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<y1_int>> <<67:2597-2603>> <<?>> <<VARIABLE>> <<LINK>>
<<x0_int>> <<67:2612-2618>> <<{int||?}>> <<VARIABLE>> <<LINK>>
<<x1_int>> <<67:2620-2626>> <<?>> <<VARIABLE>> <<LINK>>
<<img_masks>> <<69:2656-2665>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<228:9625-9630>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<229:9649-9654>> <<?>> <<VARIABLE>> <<LINK>>
<<padding>> <<230:9681-9688>> <<int>> <<VARIABLE>> <<LINK>>
<<M>> <<231:9708-9709>> <<?>> <<VARIABLE>> <<LINK>>
<<pad2>> <<231:9712-9716>> <<int>> <<VARIABLE>> <<LINK>>
<<M>> <<231:9720-9721>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<232:9742-9747>> <<?>> <<VARIABLE>> <<LINK>>
<<B>> <<232:9759-9760>> <<?>> <<VARIABLE>> <<LINK>>
<<M>> <<232:9762-9763>> <<?>> <<VARIABLE>> <<LINK>>
<<pad2>> <<232:9766-9770>> <<int>> <<VARIABLE>> <<LINK>>
<<M>> <<232:9772-9773>> <<?>> <<VARIABLE>> <<LINK>>
<<pad2>> <<232:9776-9780>> <<int>> <<VARIABLE>> <<LINK>>
<<masks>> <<233:9842-9847>> <<?>> <<VARIABLE>> <<LINK>>
<<padded_masks>> <<233:9788-9800>> <<?>> <<VARIABLE>> <<LINK>>
<<padding>> <<233:9804-9811>> <<int>> <<VARIABLE>> <<LINK>>
<<padding>> <<233:9813-9820>> <<int>> <<VARIABLE>> <<LINK>>
<<padding>> <<233:9822-9829>> <<int>> <<VARIABLE>> <<LINK>>
<<padding>> <<233:9831-9838>> <<int>> <<VARIABLE>> <<LINK>>
<<padded_masks>> <<234:9860-9872>> <<?>> <<VARIABLE>> <<LINK>>
<<scale>> <<234:9874-9879>> <<float>> <<VARIABLE>> <<LINK>>
<<boxes>> <<247:10186-10191>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<247:10200-10205>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<248:10234-10239>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<248:10248-10253>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<249:10279-10284>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<249:10293-10298>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<250:10324-10329>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<250:10338-10343>> <<?>> <<VARIABLE>> <<LINK>>
<<w_half>> <<252:10364-10370>> <<float>> <<VARIABLE>> <<LINK>>
<<scale>> <<252:10374-10379>> <<float>> <<VARIABLE>> <<LINK>>
<<h_half>> <<253:10385-10391>> <<float>> <<VARIABLE>> <<LINK>>
<<scale>> <<253:10395-10400>> <<float>> <<VARIABLE>> <<LINK>>
<<boxes>> <<255:10440-10445>> <<?>> <<VARIABLE>> <<LINK>>
<<x_c>> <<256:10473-10476>> <<float>> <<VARIABLE>> <<LINK>>
<<w_half>> <<256:10479-10485>> <<float>> <<VARIABLE>> <<LINK>>
<<scaled_boxes>> <<256:10452-10464>> <<?>> <<VARIABLE>> <<LINK>>
<<x_c>> <<257:10512-10515>> <<float>> <<VARIABLE>> <<LINK>>
<<w_half>> <<257:10518-10524>> <<float>> <<VARIABLE>> <<LINK>>
<<scaled_boxes>> <<257:10491-10503>> <<?>> <<VARIABLE>> <<LINK>>
<<y_c>> <<258:10551-10554>> <<float>> <<VARIABLE>> <<LINK>>
<<h_half>> <<258:10557-10563>> <<float>> <<VARIABLE>> <<LINK>>
<<scaled_boxes>> <<258:10530-10542>> <<?>> <<VARIABLE>> <<LINK>>
<<y_c>> <<259:10590-10593>> <<float>> <<VARIABLE>> <<LINK>>
<<h_half>> <<259:10596-10602>> <<float>> <<VARIABLE>> <<LINK>>
<<scaled_boxes>> <<259:10569-10581>> <<?>> <<VARIABLE>> <<LINK>>
<<scaled_boxes>> <<260:10615-10627>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<103:4302-4307>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<103:4321-4326>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<104:4396-4401>> <<?>> <<VARIABLE>> <<LINK>>
<<N>> <<105:4411-4412>> <<int>> <<VARIABLE>> <<LINK>>
<<masks>> <<106:4435-4440>> <<?>> <<VARIABLE>> <<LINK>>
<<image_shape>> <<106:4458-4469>> <<tuple>> <<VARIABLE>> <<LINK>>
<<boxes>> <<107:4513-4518>> <<Boxes>> <<VARIABLE>> <<LINK>>
<<boxes>> <<108:4552-4557>> <<Boxes>> <<VARIABLE>> <<LINK>>
<<tensor>> <<108:4558-4564>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<109:4579-4584>> <<{Boxes||?}>> <<VARIABLE>> <<LINK>>
<<device>> <<109:4585-4591>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<110:4608-4613>> <<{Boxes||?}>> <<VARIABLE>> <<LINK>>
<<N>> <<110:4618-4619>> <<int>> <<VARIABLE>> <<LINK>>
<<boxes>> <<110:4621-4626>> <<{Boxes||?}>> <<VARIABLE>> <<LINK>>
<<image_shape>> <<112:4655-4666>> <<tuple>> <<VARIABLE>> <<LINK>>
<<device>> <<116:4777-4783>> <<function>> <<VARIABLE>> <<LINK>>
<<N>> <<119:4996-4997>> <<int>> <<VARIABLE>> <<LINK>>
<<N>> <<123:5191-5192>> <<int>> <<VARIABLE>> <<LINK>>
<<img_h>> <<123:5199-5204>> <<?>> <<VARIABLE>> <<LINK>>
<<img_w>> <<123:5212-5217>> <<?>> <<VARIABLE>> <<LINK>>
<<BYTES_PER_FLOAT>> <<123:5221-5236>> <<int>> <<VARIABLE>> <<LINK>>
<<GPU_MEM_LIMIT>> <<123:5239-5252>> <<int>> <<VARIABLE>> <<LINK>>
<<num_chunks>> <<125:5286-5296>> <<int>> <<VARIABLE>> <<LINK>>
<<N>> <<125:5300-5301>> <<int>> <<VARIABLE>> <<LINK>>
<<N>> <<127:5424-5425>> <<int>> <<VARIABLE>> <<LINK>>
<<device>> <<127:5434-5440>> <<function>> <<VARIABLE>> <<LINK>>
<<num_chunks>> <<127:5443-5453>> <<int>> <<VARIABLE>> <<LINK>>
<<N>> <<130:5496-5497>> <<int>> <<VARIABLE>> <<LINK>>
<<img_h>> <<130:5499-5504>> <<?>> <<VARIABLE>> <<LINK>>
<<img_w>> <<130:5506-5511>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<130:5520-5526>> <<function>> <<VARIABLE>> <<LINK>>
<<threshold>> <<130:5548-5557>> <<float>> <<VARIABLE>> <<LINK>>
<<chunks>> <<132:5604-5610>> <<?>> <<VARIABLE>> <<LINK>>
<<_do_paste_mask>> <<133:5649-5663>> <<function>> <<VARIABLE>> <<LINK>>
<<masks>> <<134:5678-5683>> <<?>> <<VARIABLE>> <<LINK>>
<<inds>> <<134:5684-5688>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<134:5703-5708>> <<{Boxes||?}>> <<VARIABLE>> <<LINK>>
<<inds>> <<134:5709-5713>> <<?>> <<VARIABLE>> <<LINK>>
<<img_h>> <<134:5716-5721>> <<?>> <<VARIABLE>> <<LINK>>
<<img_w>> <<134:5723-5728>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<134:5741-5747>> <<function>> <<VARIABLE>> <<LINK>>
<<threshold>> <<137:5787-5796>> <<float>> <<VARIABLE>> <<LINK>>
<<threshold>> <<138:5846-5855>> <<float>> <<VARIABLE>> <<LINK>>
<<masks_chunk>> <<144:6129-6140>> <<?>> <<VARIABLE>> <<LINK>>
<<img_masks>> <<144:6111-6120>> <<?>> <<VARIABLE>> <<LINK>>
<<inds>> <<144:6121-6125>> <<?>> <<VARIABLE>> <<LINK>>
<<masks_chunk>> <<146:6205-6216>> <<?>> <<VARIABLE>> <<LINK>>
<<img_masks>> <<146:6169-6178>> <<?>> <<VARIABLE>> <<LINK>>
<<inds>> <<146:6180-6184>> <<?>> <<VARIABLE>> <<LINK>>
<<img_masks>> <<147:6229-6238>> <<?>> <<VARIABLE>> <<LINK>>
<<masks_chunk>> <<138:5831-5842>> <<?>> <<VARIABLE>> <<LINK>>
<<masks_chunk>> <<141:5968-5979>> <<?>> <<VARIABLE>> <<LINK>>
<<spatial_inds>> <<146:6189-6201>> <<?>> <<VARIABLE>> <<LINK>>
<<paste_masks_in_image>> <<275:11063-11083>> <<function>> <<VARIABLE>> <<LINK>>
<<masks>> <<275:11084-11089>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<275:11091-11096>> <<?>> <<VARIABLE>> <<LINK>>
<<image_shape>> <<275:11103-11114>> <<?>> <<VARIABLE>> <<LINK>>
<<image_shape>> <<275:11124-11135>> <<?>> <<VARIABLE>> <<LINK>>
<<threshold>> <<275:11142-11151>> <<float>> <<VARIABLE>> <<LINK>>
