<<SUPPORTED_CARD_ACTIONS>> <<5:156-178>> <<list>> <<SCOPE>> <<ANCHOR>>
<<get_changed_due_date_body>> <<178:6935-6960>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_managed_desc_body>> <<186:7288-7309>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_changed_desc_body>> <<193:7547-7568>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_body_by_action_type_without_data>> <<201:7882-7918>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<fill_appropriate_message_content>> <<205:8059-8091>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_filled_card_url_template>> <<212:8432-8460>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_card_url>> <<216:8625-8637>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_message_body>> <<220:8789-8805>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_card_name>> <<224:8902-8915>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_action_data>> <<228:9027-9042>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<ACTIONS_TO_FILL_BODY_MAPPER>> <<232:9148-9175>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<payload>> <<186:7310-7313>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<186:7319-7322>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<228:9043-9046>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<date_string>> <<59:2438-2441>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<188:7383-7387>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<205:8092-8095>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<205:8101-8104>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<205:8114-8117>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<207:8202-8206>> <<{dict||dict}>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<212:8461-8464>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<224:8916-8919>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<216:8638-8641>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<220:8806-8809>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<message_body>> <<209:8343-8355>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<106:4154-4157>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<63:2584-2587>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<63:2593-2596>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<70:2879-2882>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<70:2888-2891>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<73:3002-3006>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<old_data>> <<74:3042-3050>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<card_data>> <<75:3073-3082>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proper_action>> <<65:2680-2693>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<110:4275-4278>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<110:4284-4287>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<193:7569-7572>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<193:7578-7581>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<195:7642-7646>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<message_body>> <<112:4348-4360>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<creator>> <<113:4430-4437>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<164:6450-6453>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<164:6459-6462>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<166:6523-6527>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<171:6691-6694>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<171:6700-6703>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<173:6764-6768>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<157:6201-6204>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<157:6210-6213>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<159:6274-6278>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<201:7919-7922>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<201:7928-7931>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<payload>> <<123:4867-4870>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<123:4876-4879>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<125:4940-4944>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<116:4599-4602>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<116:4608-4611>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<118:4672-4676>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<178:6961-6964>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<178:6970-6973>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<180:7034-7038>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<149:5902-5905>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<149:5911-5914>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<151:5975-5979>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<140:5585-5588>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<140:5594-5597>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<143:5659-5663>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<payload>> <<131:5210-5213>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_type>> <<131:5219-5222>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<133:5283-5287>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<CREATE>> <<39:1041-1047>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_LIST>> <<40:1086-1097>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_NAME>> <<41:1164-1175>> <<str>> <<VARIABLE>> <<LINK>>
<<SET_DESC>> <<42:1244-1252>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_DESC>> <<43:1331-1342>> <<str>> <<VARIABLE>> <<LINK>>
<<REMOVE_DESC>> <<44:1459-1470>> <<str>> <<VARIABLE>> <<LINK>>
<<ARCHIVE>> <<45:1526-1533>> <<str>> <<VARIABLE>> <<LINK>>
<<REOPEN>> <<46:1573-1579>> <<str>> <<VARIABLE>> <<LINK>>
<<SET_DUE_DATE>> <<47:1619-1631>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_DUE_DATE>> <<48:1693-1708>> <<str>> <<VARIABLE>> <<LINK>>
<<REMOVE_DUE_DATE>> <<49:1794-1809>> <<str>> <<VARIABLE>> <<LINK>>
<<ADD_LABEL>> <<50:1866-1875>> <<str>> <<VARIABLE>> <<LINK>>
<<REMOVE_LABEL>> <<51:1947-1959>> <<str>> <<VARIABLE>> <<LINK>>
<<ADD_MEMBER>> <<52:2035-2045>> <<str>> <<VARIABLE>> <<LINK>>
<<REMOVE_MEMBER>> <<53:2099-2112>> <<str>> <<VARIABLE>> <<LINK>>
<<ADD_ATTACHMENT>> <<54:2170-2184>> <<str>> <<VARIABLE>> <<LINK>>
<<ADD_CHECKLIST>> <<55:2262-2275>> <<str>> <<VARIABLE>> <<LINK>>
<<COMMENT>> <<56:2346-2353>> <<str>> <<VARIABLE>> <<LINK>>
<<CREATE>> <<233:9184-9190>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_LIST>> <<234:9234-9245>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_NAME>> <<235:9274-9285>> <<str>> <<VARIABLE>> <<LINK>>
<<SET_DESC>> <<236:9314-9322>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_DESC>> <<237:9351-9362>> <<str>> <<VARIABLE>> <<LINK>>
<<REMOVE_DESC>> <<238:9391-9402>> <<str>> <<VARIABLE>> <<LINK>>
<<ARCHIVE>> <<239:9446-9453>> <<str>> <<VARIABLE>> <<LINK>>
<<REOPEN>> <<240:9497-9503>> <<str>> <<VARIABLE>> <<LINK>>
<<SET_DUE_DATE>> <<241:9547-9559>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_DUE_DATE>> <<242:9592-9607>> <<str>> <<VARIABLE>> <<LINK>>
<<REMOVE_DUE_DATE>> <<243:9640-9655>> <<str>> <<VARIABLE>> <<LINK>>
<<ADD_LABEL>> <<244:9699-9708>> <<str>> <<VARIABLE>> <<LINK>>
<<REMOVE_LABEL>> <<245:9736-9748>> <<str>> <<VARIABLE>> <<LINK>>
<<ADD_MEMBER>> <<246:9776-9786>> <<str>> <<VARIABLE>> <<LINK>>
<<REMOVE_MEMBER>> <<247:9817-9830>> <<str>> <<VARIABLE>> <<LINK>>
<<ADD_ATTACHMENT>> <<248:9861-9875>> <<str>> <<VARIABLE>> <<LINK>>
<<ADD_CHECKLIST>> <<249:9908-9921>> <<str>> <<VARIABLE>> <<LINK>>
<<COMMENT>> <<250:9953-9960>> <<str>> <<VARIABLE>> <<LINK>>
<<get_body_by_action_type_without_data>> <<233:9192-9228>> <<function>> <<VARIABLE>> <<LINK>>
<<get_updated_card_body>> <<234:9247-9268>> <<function>> <<VARIABLE>> <<LINK>>
<<get_renamed_card_body>> <<235:9287-9308>> <<function>> <<VARIABLE>> <<LINK>>
<<get_managed_desc_body>> <<236:9324-9345>> <<function>> <<VARIABLE>> <<LINK>>
<<get_changed_desc_body>> <<237:9364-9385>> <<function>> <<VARIABLE>> <<LINK>>
<<get_body_by_action_type_without_data>> <<238:9404-9440>> <<function>> <<VARIABLE>> <<LINK>>
<<get_body_by_action_type_without_data>> <<239:9455-9491>> <<function>> <<VARIABLE>> <<LINK>>
<<get_body_by_action_type_without_data>> <<240:9505-9541>> <<function>> <<VARIABLE>> <<LINK>>
<<get_managed_due_date_body>> <<241:9561-9586>> <<function>> <<VARIABLE>> <<LINK>>
<<get_changed_due_date_body>> <<242:9609-9634>> <<function>> <<VARIABLE>> <<LINK>>
<<get_body_by_action_type_without_data>> <<243:9657-9693>> <<function>> <<VARIABLE>> <<LINK>>
<<get_added_label_body>> <<244:9710-9730>> <<function>> <<VARIABLE>> <<LINK>>
<<get_added_label_body>> <<245:9750-9770>> <<function>> <<VARIABLE>> <<LINK>>
<<get_managed_member_body>> <<246:9788-9811>> <<function>> <<VARIABLE>> <<LINK>>
<<get_managed_member_body>> <<247:9832-9855>> <<function>> <<VARIABLE>> <<LINK>>
<<get_added_attachment_body>> <<248:9877-9902>> <<function>> <<VARIABLE>> <<LINK>>
<<get_added_checklist_body>> <<249:9923-9947>> <<function>> <<VARIABLE>> <<LINK>>
<<get_comment_body>> <<250:9962-9978>> <<function>> <<VARIABLE>> <<LINK>>
<<prettify_date>> <<189:7408-7421>> <<function>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<189:7422-7437>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<189:7438-7445>> <<?>> <<VARIABLE>> <<LINK>>
<<payload>> <<230:9117-9124>> <<?>> <<VARIABLE>> <<LINK>>
<<date_string>> <<61:2488-2499>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<191:7481-7513>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<191:7514-7521>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<191:7523-7534>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<191:7536-7540>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<207:8215-8219>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<207:8233-8237>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<208:8270-8274>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<get_filled_card_url_template>> <<208:8300-8328>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<208:8329-8336>> <<?>> <<VARIABLE>> <<LINK>>
<<TRELLO_CARD_URL_TEMPLATE>> <<214:8522-8546>> <<str>> <<VARIABLE>> <<LINK>>
<<get_card_name>> <<214:8564-8577>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<214:8578-8585>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<226:8977-8992>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<226:8993-9000>> <<?>> <<VARIABLE>> <<LINK>>
<<get_card_url>> <<214:8597-8609>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<214:8610-8617>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<218:8733-8748>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<218:8749-8756>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<208:8242-8246>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<get_message_body>> <<209:8358-8374>> <<function>> <<VARIABLE>> <<LINK>>
<<action_type>> <<209:8375-8386>> <<?>> <<VARIABLE>> <<LINK>>
<<ACTIONS_TO_MESSAGE_MAPPER>> <<222:8858-8883>> <<dict>> <<VARIABLE>> <<LINK>>
<<action_type>> <<222:8884-8895>> <<?>> <<VARIABLE>> <<LINK>>
<<message_body>> <<210:8399-8411>> <<str>> <<VARIABLE>> <<LINK>>
<<data>> <<210:8421-8425>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<108:4215-4230>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<108:4231-4238>> <<?>> <<VARIABLE>> <<LINK>>
<<get_proper_action>> <<65:2696-2713>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<65:2714-2721>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<65:2723-2734>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<72:2965-2976>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<73:3009-3024>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<73:3025-3032>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<74:3053-3057>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<75:3085-3089>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<76:3109-3113>> <<?>> <<VARIABLE>> <<LINK>>
<<CHANGE_LIST>> <<77:3152-3163>> <<str>> <<VARIABLE>> <<LINK>>
<<old_data>> <<78:3175-3183>> <<?>> <<VARIABLE>> <<LINK>>
<<CHANGE_NAME>> <<79:3216-3227>> <<str>> <<VARIABLE>> <<LINK>>
<<old_data>> <<80:3239-3247>> <<?>> <<VARIABLE>> <<LINK>>
<<SET_DESC>> <<81:3286-3294>> <<str>> <<VARIABLE>> <<LINK>>
<<old_data>> <<82:3306-3314>> <<?>> <<VARIABLE>> <<LINK>>
<<card_data>> <<83:3343-3352>> <<?>> <<VARIABLE>> <<LINK>>
<<REMOVE_DESC>> <<84:3395-3406>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_DESC>> <<86:3448-3459>> <<str>> <<VARIABLE>> <<LINK>>
<<old_data>> <<87:3471-3479>> <<?>> <<VARIABLE>> <<LINK>>
<<SET_DUE_DATE>> <<88:3526-3538>> <<str>> <<VARIABLE>> <<LINK>>
<<old_data>> <<89:3550-3558>> <<?>> <<VARIABLE>> <<LINK>>
<<card_data>> <<90:3586-3595>> <<?>> <<VARIABLE>> <<LINK>>
<<REMOVE_DUE_DATE>> <<91:3646-3661>> <<str>> <<VARIABLE>> <<LINK>>
<<CHANGE_DUE_DATE>> <<93:3703-3718>> <<str>> <<VARIABLE>> <<LINK>>
<<old_data>> <<94:3730-3738>> <<?>> <<VARIABLE>> <<LINK>>
<<card_data>> <<94:3766-3775>> <<?>> <<VARIABLE>> <<LINK>>
<<ARCHIVE>> <<95:3810-3817>> <<str>> <<VARIABLE>> <<LINK>>
<<old_data>> <<96:3829-3837>> <<?>> <<VARIABLE>> <<LINK>>
<<card_data>> <<96:3856-3865>> <<?>> <<VARIABLE>> <<LINK>>
<<REOPEN>> <<97:3909-3915>> <<str>> <<VARIABLE>> <<LINK>>
<<old_data>> <<100:4028-4036>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<104:4125-4136>> <<?>> <<VARIABLE>> <<LINK>>
<<proper_action>> <<66:2743-2756>> <<str>> <<VARIABLE>> <<LINK>>
<<get_subject>> <<67:2785-2796>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<67:2797-2804>> <<?>> <<VARIABLE>> <<LINK>>
<<get_body>> <<67:2807-2815>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<67:2816-2823>> <<?>> <<VARIABLE>> <<LINK>>
<<proper_action>> <<67:2825-2838>> <<str>> <<VARIABLE>> <<LINK>>
<<ACTIONS_TO_FILL_BODY_MAPPER>> <<112:4363-4390>> <<dict>> <<VARIABLE>> <<LINK>>
<<action_type>> <<112:4391-4402>> <<str>> <<VARIABLE>> <<LINK>>
<<payload>> <<112:4404-4411>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<112:4413-4424>> <<str>> <<VARIABLE>> <<LINK>>
<<prettify_date>> <<196:7667-7680>> <<function>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<196:7681-7696>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<196:7697-7704>> <<?>> <<VARIABLE>> <<LINK>>
<<prettify_date>> <<197:7744-7757>> <<function>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<197:7758-7773>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<197:7774-7781>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<199:7816-7848>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<199:7849-7856>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<199:7858-7869>> <<str>> <<VARIABLE>> <<LINK>>
<<data>> <<199:7871-7875>> <<dict>> <<VARIABLE>> <<LINK>>
<<payload>> <<113:4440-4447>> <<?>> <<VARIABLE>> <<LINK>>
<<creator>> <<114:4541-4548>> <<?>> <<VARIABLE>> <<LINK>>
<<message_body>> <<114:4555-4567>> <<None>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<167:6548-6563>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<167:6564-6571>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<169:6599-6631>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<169:6632-6639>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<169:6641-6652>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<169:6654-6658>> <<dict>> <<VARIABLE>> <<LINK>>
<<prettify_date>> <<174:6793-6806>> <<function>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<174:6807-6822>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<174:6823-6830>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<176:6869-6901>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<176:6902-6909>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<176:6911-6922>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<176:6924-6928>> <<dict>> <<VARIABLE>> <<LINK>>
<<payload>> <<160:6306-6313>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<162:6367-6399>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<162:6400-6407>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<162:6409-6420>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<162:6422-6426>> <<dict>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<203:7999-8031>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<203:8032-8039>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<203:8041-8052>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<126:4975-4990>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<126:4991-4998>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<127:5053-5068>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<127:5069-5076>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<129:5122-5154>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<129:5155-5162>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<129:5164-5175>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<129:5177-5181>> <<dict>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<119:4707-4722>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<119:4723-4730>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<121:4775-4807>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<121:4808-4815>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<121:4817-4828>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<121:4830-4834>> <<dict>> <<VARIABLE>> <<LINK>>
<<prettify_date>> <<181:7063-7076>> <<function>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<181:7077-7092>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<181:7093-7100>> <<?>> <<VARIABLE>> <<LINK>>
<<prettify_date>> <<182:7147-7160>> <<function>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<182:7161-7176>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<182:7177-7184>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<184:7222-7254>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<184:7255-7262>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<184:7264-7275>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<184:7277-7281>> <<dict>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<152:6001-6016>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<152:6017-6024>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<153:6056-6071>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<153:6072-6079>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<155:6111-6143>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<155:6144-6151>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<155:6153-6164>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<155:6166-6170>> <<dict>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<144:5688-5703>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<144:5704-5711>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<145:5753-5768>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<145:5769-5776>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<147:5815-5847>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<147:5848-5855>> <<?>> <<VARIABLE>> <<LINK>>
<<action_type>> <<147:5857-5868>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<147:5870-5874>> <<dict>> <<VARIABLE>> <<LINK>>
<<get_card_name>> <<134:5313-5326>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<134:5327-5334>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<135:5357-5372>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<135:5373-5380>> <<?>> <<VARIABLE>> <<LINK>>
<<get_action_data>> <<136:5429-5444>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<136:5445-5452>> <<?>> <<VARIABLE>> <<LINK>>
<<fill_appropriate_message_content>> <<138:5497-5529>> <<function>> <<VARIABLE>> <<LINK>>
<<payload>> <<138:5530-5537>> <<?>> <<VARIABLE>> <<LINK>>
