<<unittest>> <<17:671-679>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<metric_b>> <<209:7262-7270>> <<DummyMetric>> <<VARIABLE>> <<ANCHOR>>
<<metric_c>> <<210:7292-7300>> <<DummyMetric>> <<VARIABLE>> <<ANCHOR>>
<<metric_d>> <<211:7322-7330>> <<DummyMetric>> <<VARIABLE>> <<ANCHOR>>
<<distributed_env>> <<578:21644-21647>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<log_val>> <<578:21661-21664>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<log_val>> <<580:21711-21718>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<meta>> <<585:21908-21912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<is_tensor>> <<587:21982-21991>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<result_metric>> <<592:22128-22141>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<warning_ctx>> <<595:22240-22251>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<patch_ctx>> <<596:22326-22335>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<value>> <<605:22653-22658>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<default_root_dir>> <<288:10164-10167>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<accelerator>> <<288:10182-10185>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<288:10202-10205>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<ices>> <<288:10205-10209>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<CustomException>> <<289:10235-10250>> <<type>> <<CLASS>> <<ANCHOR>>
<<batches>> <<292:10284-10291>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ExtendedBoringModel>> <<294:10309-10328>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<295:10356-10364>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<results>> <<302:10574-10581>> <<function>> <<METHOD>> <<ANCHOR>>
<<training_step>> <<305:10655-10668>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_train_epoch_end>> <<346:12856-12874>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<295:10365-10368>> <<ExtendedBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<breaking_batch_idx>> <<297:10422-10440>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<has_validated_sum>> <<298:10463-10480>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dummy_metric>> <<299:10507-10519>> <<DummyMeanMetric>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<364:13819-13824>> <<ExtendedBoringModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer_kwargs>> <<365:13854-13868>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<377:14275-14282>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<383:14425-14431>> <<{int||str}>> <<VARIABLE>> <<ANCHOR>>
<<ckpt_path>> <<388:14597-14606>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<390:14658-14665>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<reduce_fx>> <<518:19778-19781>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metadata>> <<519:19795-19803>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rm>> <<521:19885-19887>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total>> <<533:20271-20276>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metadata>> <<472:18150-18158>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rm>> <<474:18253-18255>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<computed_value>> <<475:18303-18317>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cache>> <<477:18378-18383>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<281:9969-9972>> <<DummyMeanMetric>> <<PARAMETER>> <<ANCHOR>>
<<floating_dtype>> <<483:18642-18645>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fixed_dtype>> <<489:18832-18843>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metadata>> <<491:18886-18894>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rm>> <<493:18955-18957>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<value>> <<499:19164-19169>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_size>> <<499:19171-19181>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<reduce_fx>> <<538:20444-20447>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected>> <<538:20455-20458>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metadata>> <<539:20471-20479>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rm>> <<541:20561-20563>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<277:9876-9879>> <<DummyMeanMetric>> <<PARAMETER>> <<ANCHOR>>
<<increment>> <<277:9882-9885>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sum>> <<278:9908-9911>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<count>> <<279:9939-9944>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<x>> <<200:7033-7036>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<200:7037-7038>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric_a>> <<106:3479-3487>> <<DummyMetric>> <<VARIABLE>> <<ANCHOR>>
<<metric_b>> <<107:3509-3517>> <<DummyMetric>> <<VARIABLE>> <<ANCHOR>>
<<metric_c>> <<108:3539-3547>> <<DummyMetric>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<110:3571-3577>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<112:3615-3616>> <<int>> <<SCOPE>> <<ANCHOR>>
<<cumulative_sum>> <<113:3639-3653>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<114:3671-3672>> <<int>> <<SCOPE>> <<ANCHOR>>
<<cumulative_sum>> <<119:3776-3790>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<batch_log>> <<125:4034-4043>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<epoch_log>> <<128:4140-4149>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<strategy>> <<57:1879-1882>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rank>> <<58:1895-1899>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<worldsize>> <<59:1927-1936>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metric_a>> <<62:1988-1996>> <<DummyMetric>> <<VARIABLE>> <<ANCHOR>>
<<metric_b>> <<63:2018-2026>> <<DummyMetric>> <<VARIABLE>> <<ANCHOR>>
<<metric_c>> <<64:2048-2056>> <<DummyMetric>> <<VARIABLE>> <<ANCHOR>>
<<metric_a>> <<66:2080-2088>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metric_b>> <<67:2124-2132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metric_c>> <<68:2168-2176>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<70:2214-2220>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<72:2258-2259>> <<int>> <<SCOPE>> <<ANCHOR>>
<<cumulative_sum>> <<73:2282-2296>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<74:2314-2315>> <<int>> <<SCOPE>> <<ANCHOR>>
<<cumulative_sum>> <<79:2419-2433>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<batch_log>> <<85:2677-2686>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<epoch_log>> <<88:2783-2792>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<409:15263-15266>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TestModel>> <<412:15396-15405>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<413:15433-15441>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<training_step>> <<422:15928-15941>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_train_epoch_end>> <<450:16997-17015>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<413:15442-15445>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<415:15544-15545>> <<int>> <<SCOPE>> <<ANCHOR>>
<<metrics_list>> <<415:15499-15511>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<metrics_dict>> <<416:15578-15590>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<metrics_collection_dict>> <<417:15664-15687>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<metrics_collection_dict_nested>> <<418:15767-15797>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<464:17885-17890>> <<TestModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<466:17912-17919>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:1769-1772>> <<DummyMetric>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<50:1775-1778>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<51:1793-1794>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<559:21045-21048>> <<MyModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<450:17016-17019>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<results>> <<451:17044-17051>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<422:15942-15945>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<422:15948-15951>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<422:15955-15958>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<423:15980-15984>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<551:20825-20828>> <<RandomMetric>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<305:10669-10672>> <<ExtendedBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<305:10675-10678>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<305:10682-10685>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<317:11449-11454>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<value_2>> <<318:11520-11527>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<shift>> <<322:11811-11816>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<shift>> <<324:11876-11881>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<325:11942-11950>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<value>> <<338:12546-12551>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<value>> <<341:12671-12676>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<548:20777-20780>> <<RandomMetric>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<346:12875-12878>> <<ExtendedBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<total>> <<350:13117-13122>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<metrics>> <<351:13187-13194>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<computed_value>> <<352:13250-13264>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<355:13392-13400>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<has_validated_sum>> <<362:13787-13804>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<302:10582-10585>> <<ExtendedBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<result_reduce_ddp_fn>> <<102:3359-3379>> <<function>> <<VARIABLE>> <<LINK>>
<<MyModel>> <<562:21109-21116>> <<type>> <<VARIABLE>> <<LINK>>
<<RandomMetric>> <<557:21000-21012>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<557:20986-20990>> <<MyModel>> <<VARIABLE>> <<LINK>>
<<trainer>> <<573:21470-21477>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<573:21482-21487>> <<MyModel>> <<VARIABLE>> <<LINK>>
<<result_collection_reload>> <<406:15170-15194>> <<function>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<406:15212-15218>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<406:15222-15228>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<274:9729-9733>> <<DummyMeanMetric>> <<VARIABLE>> <<LINK>>
<<self>> <<275:9797-9801>> <<DummyMeanMetric>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1842-1846>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<208:7243-7254>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1698-1702>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<209:7273-7284>> <<type>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<210:7303-7314>> <<type>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<211:7333-7344>> <<type>> <<VARIABLE>> <<LINK>>
<<log_val>> <<579:21679-21686>> <<?>> <<VARIABLE>> <<LINK>>
<<meta>> <<586:21944-21948>> <<?>> <<VARIABLE>> <<LINK>>
<<log_val>> <<587:22005-22012>> <<?>> <<VARIABLE>> <<LINK>>
<<is_tensor>> <<589:22036-22045>> <<int>> <<VARIABLE>> <<LINK>>
<<log_val>> <<590:22056-22063>> <<?>> <<VARIABLE>> <<LINK>>
<<meta>> <<592:22167-22171>> <<?>> <<VARIABLE>> <<LINK>>
<<is_tensor>> <<592:22183-22192>> <<int>> <<VARIABLE>> <<LINK>>
<<result_metric>> <<593:22199-22212>> <<?>> <<VARIABLE>> <<LINK>>
<<log_val>> <<593:22220-22227>> <<?>> <<VARIABLE>> <<LINK>>
<<distributed_env>> <<595:22270-22285>> <<?>> <<VARIABLE>> <<LINK>>
<<is_tensor>> <<595:22290-22299>> <<int>> <<VARIABLE>> <<LINK>>
<<log_val>> <<598:22449-22456>> <<?>> <<VARIABLE>> <<LINK>>
<<distributed_env>> <<597:22409-22424>> <<?>> <<VARIABLE>> <<LINK>>
<<warning_ctx>> <<602:22513-22524>> <<?>> <<VARIABLE>> <<LINK>>
<<patch_ctx>> <<604:22633-22642>> <<?>> <<VARIABLE>> <<LINK>>
<<result_metric>> <<605:22690-22703>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<606:22732-22737>> <<?>> <<VARIABLE>> <<LINK>>
<<ExtendedBoringModel>> <<364:13827-13846>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<297:10417-10421>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<self>> <<298:10458-10462>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<DummyMeanMetric>> <<299:10522-10537>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<299:10502-10506>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<batches>> <<367:13931-13938>> <<int>> <<VARIABLE>> <<LINK>>
<<accelerator>> <<369:13997-14008>> <<str>> <<VARIABLE>> <<LINK>>
<<devices>> <<370:14030-14037>> <<int>> <<VARIABLE>> <<LINK>>
<<default_root_dir>> <<373:14147-14163>> <<?>> <<VARIABLE>> <<LINK>>
<<default_root_dir>> <<374:14209-14225>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer_kwargs>> <<376:14240-14254>> <<dict>> <<VARIABLE>> <<LINK>>
<<trainer_kwargs>> <<377:14295-14309>> <<dict>> <<VARIABLE>> <<LINK>>
<<CustomException>> <<379:14332-14347>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<380:14359-14366>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<380:14371-14376>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<model>> <<381:14394-14399>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<has_validated_sum>> <<381:14400-14417>> <<?>> <<VARIABLE>> <<LINK>>
<<devices>> <<385:14523-14530>> <<int>> <<VARIABLE>> <<LINK>>
<<trainer>> <<384:14445-14452>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer_kwargs>> <<384:14472-14486>> <<dict>> <<VARIABLE>> <<LINK>>
<<trainer_kwargs>> <<386:14550-14564>> <<dict>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<388:14622-14628>> <<{int||str}>> <<VARIABLE>> <<LINK>>
<<trainer_kwargs>> <<390:14678-14692>> <<dict>> <<VARIABLE>> <<LINK>>
<<trainer>> <<391:14699-14706>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<391:14711-14716>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<ckpt_path>> <<391:14728-14737>> <<str>> <<VARIABLE>> <<LINK>>
<<model>> <<392:14751-14756>> <<ExtendedBoringModel>> <<VARIABLE>> <<LINK>>
<<has_validated_sum>> <<392:14757-14774>> <<?>> <<VARIABLE>> <<LINK>>
<<reduce_fx>> <<519:19840-19849>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<520:19856-19864>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<521:19904-19912>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<522:19942-19944>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<525:19999-20001>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<527:20091-20093>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<529:20146-20148>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<531:20233-20235>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<533:20279-20281>> <<?>> <<VARIABLE>> <<LINK>>
<<total>> <<534:20304-20309>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<473:18224-18232>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<474:18272-18280>> <<?>> <<VARIABLE>> <<LINK>>
<<computed_value>> <<476:18358-18372>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<476:18343-18345>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<477:18415-18417>> <<?>> <<VARIABLE>> <<LINK>>
<<cache>> <<479:18502-18507>> <<?>> <<VARIABLE>> <<LINK>>
<<computed_value>> <<479:18511-18525>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<282:9992-9996>> <<DummyMeanMetric>> <<VARIABLE>> <<LINK>>
<<self>> <<282:10004-10008>> <<DummyMeanMetric>> <<VARIABLE>> <<LINK>>
<<floating_dtype>> <<488:18811-18825>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<492:18926-18934>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<493:18974-18982>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<495:19014-19016>> <<?>> <<VARIABLE>> <<LINK>>
<<floating_dtype>> <<495:19032-19046>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<496:19059-19061>> <<?>> <<VARIABLE>> <<LINK>>
<<fixed_dtype>> <<496:19092-19103>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<500:19209-19214>> <<?>> <<VARIABLE>> <<LINK>>
<<fixed_dtype>> <<500:19224-19235>> <<?>> <<VARIABLE>> <<LINK>>
<<reduce_fx>> <<539:20516-20525>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<540:20532-20540>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<541:20580-20588>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<542:20611-20613>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<542:20628-20636>> <<?>> <<VARIABLE>> <<LINK>>
<<rm>> <<543:20654-20656>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<543:20670-20678>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<278:9903-9907>> <<DummyMeanMetric>> <<VARIABLE>> <<LINK>>
<<increment>> <<278:9915-9924>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<279:9934-9938>> <<DummyMeanMetric>> <<VARIABLE>> <<LINK>>
<<x>> <<201:7059-7060>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<106:3490-3501>> <<type>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<107:3520-3531>> <<type>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<108:3550-3561>> <<type>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<115:3699-3707>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<i>> <<115:3708-3709>> <<int>> <<VARIABLE>> <<LINK>>
<<metric_b>> <<116:3724-3732>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<i>> <<116:3733-3734>> <<int>> <<VARIABLE>> <<LINK>>
<<metric_c>> <<117:3749-3757>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<i>> <<117:3758-3759>> <<int>> <<VARIABLE>> <<LINK>>
<<cumulative_sum>> <<119:3776-3790>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<119:3794-3795>> <<int>> <<VARIABLE>> <<LINK>>
<<result>> <<121:3811-3817>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<121:3832-3840>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<result>> <<122:3884-3890>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_b>> <<122:3905-3913>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<result>> <<123:3958-3964>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_c>> <<123:3979-3987>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<result>> <<125:4046-4052>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_log>> <<126:4094-4103>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<126:4118-4119>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<126:4126-4127>> <<int>> <<VARIABLE>> <<LINK>>
<<result>> <<128:4152-4158>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<129:4190-4196>> <<?>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<132:4278-4286>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<metric_a>> <<132:4292-4300>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<metric_b>> <<133:4332-4340>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<metric_b>> <<133:4346-4354>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<metric_c>> <<134:4386-4394>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<metric_c>> <<134:4400-4408>> <<DummyMetric>> <<VARIABLE>> <<LINK>>
<<epoch_log>> <<136:4442-4451>> <<?>> <<VARIABLE>> <<LINK>>
<<cumulative_sum>> <<136:4461-4475>> <<int>> <<VARIABLE>> <<LINK>>
<<cumulative_sum>> <<136:4488-4502>> <<int>> <<VARIABLE>> <<LINK>>
<<result>> <<138:4511-4517>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<139:4546-4552>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<140:4580-4586>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<148:4852-4858>> <<?>> <<VARIABLE>> <<LINK>>
<<strategy>> <<58:1902-1910>> <<?>> <<VARIABLE>> <<LINK>>
<<strategy>> <<59:1939-1947>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<62:1999-2010>> <<type>> <<VARIABLE>> <<LINK>>
<<DummyMetric>> <<63:2029-2040>> <<type>> <<VARIABLE>> <<LINK>>
