<<unittest>> <<17:782-790>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<mask_box_predictor>> <<77:3124-3142>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_predictions>> <<86:3474-3489>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<138:5906-5910>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<138:5911-5944>> <<function>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<47:1780-1802>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<47:1804-1815>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<48:1839-1846>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<48:1822-1833>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<49:1885-1896>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_box_predictor>> <<142:6057-6075>> <<?>> <<VARIABLE>> <<LINK>>
<<image_features>> <<143:6095-6109>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:6220-6224>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<box_predictions>> <<147:6241-6256>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<148:6267-6271>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<box_predictions>> <<148:6314-6329>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<149:6336-6340>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<box_predictions>> <<150:6424-6439>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3932-3936>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<95:3945-3953>> <<function>> <<VARIABLE>> <<LINK>>
<<image_features>> <<96:4012-4026>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<97:4034-4038>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<97:4054-4067>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:4094-4098>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_predictions_with_background>> <<98:4114-4147>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2774-2778>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<70:2787-2795>> <<function>> <<VARIABLE>> <<LINK>>
<<image_features>> <<71:2854-2868>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2876-2880>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<72:2896-2909>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2936-2940>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_predictions_with_background>> <<73:2956-2989>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<130:5501-5505>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<130:5514-5522>> <<function>> <<VARIABLE>> <<LINK>>
<<image_features>> <<130:5525-5539>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<131:5547-5551>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<131:5567-5583>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:4259-4263>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4435-4439>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<105:4440-4473>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2166-2170>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<56:2171-2204>> <<function>> <<VARIABLE>> <<LINK>>
<<mask_box_predictor>> <<61:2334-2352>> <<?>> <<VARIABLE>> <<LINK>>
<<image_features>> <<62:2374-2388>> <<?>> <<VARIABLE>> <<LINK>>
<<box_predictions>> <<66:2515-2530>> <<?>> <<VARIABLE>> <<LINK>>
<<box_predictions>> <<67:2576-2591>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4850-4854>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<116:4855-4888>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<120:5015-5019>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<120:5020-5053>> <<function>> <<VARIABLE>> <<LINK>>
<<mask_box_predictor>> <<123:5178-5196>> <<?>> <<VARIABLE>> <<LINK>>
<<image_features>> <<124:5218-5232>> <<?>> <<VARIABLE>> <<LINK>>
<<box_predictions>> <<128:5359-5374>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3283-3287>> <<MaskRCNNBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_arg_scope_with_hyperparams>> <<80:3288-3321>> <<function>> <<VARIABLE>> <<LINK>>
<<mask_box_predictor>> <<86:3492-3510>> <<?>> <<VARIABLE>> <<LINK>>
<<image_features>> <<87:3532-3546>> <<?>> <<VARIABLE>> <<LINK>>
<<box_predictions>> <<91:3673-3688>> <<?>> <<VARIABLE>> <<LINK>>
<<box_predictions>> <<92:3734-3749>> <<?>> <<VARIABLE>> <<LINK>>
