<<BART_AMR_Generation>> <<25:980-999>> <<type>> <<CLASS>> <<ANCHOR>>
<<trn>> <<60:2688-2691>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<60:2705-2708>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<60:2716-2719>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<60:2727-2730>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<60:2735-2738>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ger>> <<60:2738-2741>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<124:5110-5113>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<124:5116-5119>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<124:5131-5134>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<ename>> <<124:5134-5139>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transformer>> <<127:5279-5290>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<transformer>> <<129:5371-5382>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<transformer_config>> <<130:5408-5426>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<132:5493-5496>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<132:5499-5502>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<132:5509-5512>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<tokenizer>> <<133:5548-5557>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<105:4391-4394>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<105:4397-4400>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_beams>> <<105:4404-4407>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_length>> <<105:4415-4418>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tokenizer>> <<106:4437-4446>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_ids>> <<107:4473-4482>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preds>> <<108:4513-4518>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<decoded_preds>> <<120:4925-4938>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<121:5037-5038>> <<?>> <<SCOPE>> <<ANCHOR>>
<<decoded_preds>> <<121:5006-5019>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<63:2815-2818>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<63:2821-2824>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<63:2839-2842>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<63:2860-2863>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<63:2873-2876>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<put>> <<63:2876-2879>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<50:2342-2345>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<50:2345-2346>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<80:3408-3411>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<81:3427-3430>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_beams>> <<81:3456-3459>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<max_length>> <<81:3469-3472>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<beautiful_amr_graph>> <<81:3486-3489>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<81:3512-3515>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bose>> <<81:3515-3519>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<76:3308-3311>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<76:3314-3317>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<flat>> <<84:3566-3570>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<86:3629-3633>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<87:3749-3750>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<32:1270-1273>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<32:1276-1279>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<32:1282-1285>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shuffle>> <<32:1297-1300>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<32:1312-1315>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<32:1325-1328>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<sampler_builder>> <<33:1382-1385>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pler_builder>> <<33:1385-1397>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<35:1464-1471>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sampler_builder>> <<41:1810-1825>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<42:1938-1939>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sampler>> <<42:1881-1888>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<138:5695-5698>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<138:5701-5704>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<138:5711-5714>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<ename>> <<138:5714-5719>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<47:2284-2287>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<47:2287-2288>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<26:1035-1038>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<26:1038-1039>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<53:2397-2400>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<53:2400-2401>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<66:2935-2938>> <<BART_AMR_Generation>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<66:2941-2944>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transformer>> <<66:2956-2959>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nsformer>> <<66:2959-2967>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<67:3013-3018>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<38:1671-1674>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<36:1563-1566>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<125:5192-5200>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<126:5236-5244>> <<?>> <<VARIABLE>> <<LINK>>
<<filename>> <<126:5246-5254>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<127:5293-5297>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<129:5385-5393>> <<?>> <<VARIABLE>> <<LINK>>
<<transformer>> <<129:5371-5382>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<129:5345-5349>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<transformer>> <<130:5457-5468>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<130:5403-5407>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<self>> <<134:5607-5611>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<self>> <<133:5543-5547>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<self>> <<106:4449-4453>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<106:4454-4463>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<107:4485-4490>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4521-4525>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<input_ids>> <<109:4555-4564>> <<?>> <<VARIABLE>> <<LINK>>
<<num_beams>> <<110:4589-4598>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<112:4665-4674>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<113:4715-4724>> <<?>> <<VARIABLE>> <<LINK>>
<<max_length>> <<115:4800-4810>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<120:4941-4950>> <<?>> <<VARIABLE>> <<LINK>>
<<preds>> <<120:4964-4969>> <<?>> <<VARIABLE>> <<LINK>>
<<decoded_preds>> <<121:5042-5055>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<121:5037-5038>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<121:5023-5024>> <<?>> <<VARIABLE>> <<LINK>>
<<decoded_preds>> <<122:5073-5086>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3573-3577>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<input_is_flat>> <<84:3578-3591>> <<function>> <<VARIABLE>> <<LINK>>
<<data>> <<84:3592-3596>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<77:3348-3352>> <<?>> <<VARIABLE>> <<LINK>>
<<flat>> <<85:3610-3614>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<86:3637-3641>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3665-3669>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<build_dataloader>> <<87:3670-3686>> <<function>> <<VARIABLE>> <<LINK>>
<<data>> <<87:3754-3758>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<x>> <<87:3749-3750>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<87:3729-3730>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<87:3709-3710>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<87:3742-3743>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3807-3811>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3827-3831>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<data>> <<35:1485-1489>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<36:1531-1538>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<37:1625-1632>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler_builder>> <<40:1780-1795>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler_builder>> <<42:1891-1906>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<42:1943-1950>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<42:1938-1939>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<42:1918-1919>> <<?>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<42:1953-1960>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<43:2003-2010>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<43:2012-2022>> <<?>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<43:2024-2031>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<43:2040-2046>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler>> <<43:2062-2069>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:2127-2131>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<transformer_config>> <<44:2132-2150>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:2218-2222>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<transformer_config>> <<45:2223-2241>> <<?>> <<VARIABLE>> <<LINK>>
<<transformer>> <<68:3080-3091>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:3113-3117>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<transformer_config>> <<69:3118-3136>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<71:3165-3173>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<72:3188-3193>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<73:3210-3215>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<73:3244-3248>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<73:3249-3258>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<74:3277-3282>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<38:1699-1700>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1712-1716>> <<BART_AMR_Generation>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<38:1717-1726>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<36:1569-1570>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<36:1603-1604>> <<?>> <<VARIABLE>> <<LINK>>
