<<BART_AMR_Parser>> <<28:1150-1165>> <<type>> <<CLASS>> <<ANCHOR>>
<<batch>> <<106:4444-4447>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_beams>> <<106:4451-4454>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<max_length>> <<106:4462-4465>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<tokenizer>> <<107:4484-4493>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_ids>> <<108:4520-4529>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preds>> <<109:4560-4565>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graphs>> <<122:5034-5040>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<123:5059-5060>> <<int>> <<SCOPE>> <<ANCHOR>>
<<graphs_same_source>> <<124:5110-5128>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<j>> <<125:5151-5152>> <<int>> <<SCOPE>> <<ANCHOR>>
<<ith_pred>> <<126:5198-5206>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<itm>> <<130:5417-5420>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ith_pred>> <<128:5289-5297>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph>> <<133:5504-5509>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<status>> <<133:5511-5517>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<lin>> <<133:5520-5523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<backr>> <<133:5525-5530>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gs>> <<149:6495-6497>> <<?>> <<SCOPE>> <<ANCHOR>>
<<g>> <<149:6479-6480>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pieces>> <<149:6415-6421>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graphs_per_batch>> <<179:7675-7691>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<metadata>> <<182:7870-7878>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<77:3366-3369>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<77:3372-3375>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<54:2528-2531>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<54:2531-2532>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<166:7141-7144>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<166:7147-7150>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<166:7157-7160>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<ename>> <<166:7160-7165>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<35:1436-1439>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<35:1442-1445>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<35:1448-1451>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shuffle>> <<35:1463-1466>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<35:1478-1481>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<35:1491-1494>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<sampler_builder>> <<36:1548-1551>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pler_builder>> <<36:1551-1563>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<38:1630-1637>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sampler_builder>> <<45:1996-2011>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<46:2124-2125>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sampler>> <<46:2067-2074>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<57:2583-2586>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<57:2586-2587>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<51:2470-2473>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<51:2473-2474>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:2647-2650>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<60:2653-2656>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev>> <<60:2670-2673>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<60:2687-2690>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<60:2695-2698>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<60:2706-2709>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<60:2717-2720>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<60:2725-2728>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<61:2766-2769>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<61:2790-2793>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ratio_width>> <<61:2799-2802>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<io_width>> <<61:2802-2810>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<160:6939-6942>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<160:6945-6948>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<160:6955-6958>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<tokenizer>> <<161:6994-7003>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<64:2868-2871>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<64:2874-2877>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<64:2891-2894>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<64:2902-2905>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<64:2913-2916>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<64:2921-2924>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ger>> <<64:2924-2927>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<81:3450-3453>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<82:3469-3472>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_beams>> <<82:3498-3501>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<max_length>> <<82:3511-3514>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<beautiful_amr_graph>> <<82:3528-3531>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<82:3554-3557>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bose>> <<82:3557-3561>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<flat>> <<85:3608-3612>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<87:3671-3675>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<88:3746-3747>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<207:8983-8986>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<tst_data>> <<207:8989-8992>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<207:8999-9002>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<207:9014-9017>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<207:9045-9048>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<207:9062-9065>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<put>> <<207:9065-9068>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<67:2993-2996>> <<BART_AMR_Parser>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<67:2999-3002>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transformer>> <<67:3014-3017>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nsformer>> <<67:3017-3025>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<68:3071-3076>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<42:1867-1870>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<142:5956-5959>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<40:1768-1771>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<153:6638-6646>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<154:6682-6690>> <<?>> <<VARIABLE>> <<LINK>>
<<filename>> <<154:6692-6700>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<155:6739-6743>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<157:6831-6839>> <<?>> <<VARIABLE>> <<LINK>>
<<transformer>> <<157:6817-6828>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<157:6791-6795>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<transformer>> <<158:6903-6914>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<158:6849-6853>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<self>> <<173:7495-7499>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<data>> <<174:7549-7553>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<178:7655-7659>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<179:7694-7698>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<predict_batch>> <<179:7699-7712>> <<function>> <<VARIABLE>> <<LINK>>
<<batch>> <<179:7713-7718>> <<?>> <<VARIABLE>> <<LINK>>
<<num_beams>> <<179:7720-7729>> <<int>> <<VARIABLE>> <<LINK>>
<<max_length>> <<179:7731-7741>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<107:4496-4500>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<batch>> <<108:4532-4537>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4568-4572>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<input_ids>> <<110:4602-4611>> <<?>> <<VARIABLE>> <<LINK>>
<<num_beams>> <<111:4636-4645>> <<int>> <<VARIABLE>> <<LINK>>
<<num_beams>> <<112:4681-4690>> <<int>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<114:4757-4766>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<115:4811-4820>> <<?>> <<VARIABLE>> <<LINK>>
<<max_length>> <<117:4900-4910>> <<int>> <<VARIABLE>> <<LINK>>
<<preds>> <<123:5077-5082>> <<?>> <<VARIABLE>> <<LINK>>
<<num_beams>> <<123:5085-5094>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<125:5162-5163>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<125:5165-5166>> <<int>> <<VARIABLE>> <<LINK>>
<<num_beams>> <<125:5169-5178>> <<int>> <<VARIABLE>> <<LINK>>
<<preds>> <<126:5209-5214>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<126:5215-5216>> <<int>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<127:5249-5258>> <<?>> <<VARIABLE>> <<LINK>>
<<ith_pred>> <<127:5235-5243>> <<?>> <<VARIABLE>> <<LINK>>
<<ith_pred>> <<130:5424-5432>> <<?>> <<VARIABLE>> <<LINK>>
<<itm>> <<130:5436-5439>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<130:5443-5452>> <<?>> <<VARIABLE>> <<LINK>>
<<itm>> <<130:5417-5420>> <<?>> <<VARIABLE>> <<LINK>>
<<itm>> <<129:5349-5352>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<129:5356-5365>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<129:5323-5332>> <<?>> <<VARIABLE>> <<LINK>>
<<itm>> <<129:5388-5391>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<133:5534-5543>> <<?>> <<VARIABLE>> <<LINK>>
<<ith_pred>> <<134:5577-5585>> <<list>> <<VARIABLE>> <<LINK>>
<<status>> <<136:5661-5667>> <<?>> <<VARIABLE>> <<LINK>>
<<graph>> <<136:5646-5651>> <<?>> <<VARIABLE>> <<LINK>>
<<lin>> <<137:5699-5702>> <<?>> <<VARIABLE>> <<LINK>>
<<graph>> <<137:5685-5690>> <<?>> <<VARIABLE>> <<LINK>>
<<backr>> <<138:5743-5748>> <<?>> <<VARIABLE>> <<LINK>>
<<graph>> <<138:5720-5725>> <<?>> <<VARIABLE>> <<LINK>>
<<ith_pred>> <<139:5781-5789>> <<list>> <<VARIABLE>> <<LINK>>
<<graph>> <<139:5766-5771>> <<?>> <<VARIABLE>> <<LINK>>
<<graphs_same_source>> <<140:5807-5825>> <<list>> <<VARIABLE>> <<LINK>>
<<graph>> <<140:5833-5838>> <<?>> <<VARIABLE>> <<LINK>>
<<graphs_same_source>> <<142:5924-5942>> <<list>> <<VARIABLE>> <<LINK>>
<<graphs_same_source>> <<141:5853-5871>> <<list>> <<VARIABLE>> <<LINK>>
<<graphs>> <<143:6004-6010>> <<list>> <<VARIABLE>> <<LINK>>
<<graphs_same_source>> <<143:6018-6036>> <<list>> <<VARIABLE>> <<LINK>>
<<graphs>> <<149:6501-6507>> <<list>> <<VARIABLE>> <<LINK>>
<<gs>> <<149:6495-6497>> <<?>> <<VARIABLE>> <<LINK>>
<<gs>> <<149:6485-6487>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<149:6479-6480>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<149:6434-6435>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<149:6445-6446>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<149:6452-6453>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<149:6463-6464>> <<?>> <<VARIABLE>> <<LINK>>
<<pieces>> <<150:6526-6532>> <<list>> <<VARIABLE>> <<LINK>>
<<graphs_per_batch>> <<181:7820-7836>> <<list>> <<VARIABLE>> <<LINK>>
<<batch>> <<181:7838-7843>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<78:3406-3410>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<38:1651-1655>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<39:1711-1715>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<40:1736-1743>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<41:1821-1828>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler_builder>> <<44:1966-1981>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler_builder>> <<46:2077-2092>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<46:2129-2136>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<46:2124-2125>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<46:2104-2105>> <<?>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<46:2139-2146>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<47:2189-2196>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<47:2198-2208>> <<?>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<47:2210-2217>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<47:2226-2232>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler>> <<47:2248-2255>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:2313-2317>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<transformer_config>> <<48:2318-2336>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:2404-2408>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<transformer_config>> <<49:2409-2427>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<162:7053-7057>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<self>> <<161:6989-6993>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3615-3619>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<input_is_flat>> <<85:3620-3633>> <<function>> <<VARIABLE>> <<LINK>>
<<data>> <<85:3634-3638>> <<?>> <<VARIABLE>> <<LINK>>
<<flat>> <<86:3652-3656>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<87:3679-3683>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3707-3711>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<build_dataloader>> <<88:3712-3728>> <<function>> <<VARIABLE>> <<LINK>>
<<data>> <<88:3751-3755>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<x>> <<88:3746-3747>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<88:3739-3740>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3760-3764>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3780-3784>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<tst_data>> <<208:9119-9127>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<208:9129-9137>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<208:9139-9145>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<208:9147-9157>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<208:9159-9165>> <<?>> <<VARIABLE>> <<LINK>>
<<transformer>> <<69:3138-3149>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3171-3175>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<transformer_config>> <<70:3176-3194>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<72:3223-3231>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<73:3246-3251>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<74:3268-3273>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:3302-3306>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<74:3307-3316>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<75:3335-3340>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<42:1897-1898>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1910-1914>> <<BART_AMR_Parser>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<42:1915-1924>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<142:5960-5961>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<142:5979-5980>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<40:1774-1775>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<40:1785-1786>> <<?>> <<VARIABLE>> <<LINK>>
