<<CreateKittiTFRecordTest>> <<28:927-950>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<75:2611-2615>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<75:2616-2633>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<76:2644-2651>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2714-2718>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<77:2719-2736>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<78:2747-2754>> <<?>> <<VARIABLE>> <<LINK>>
<<save_path>> <<79:2824-2833>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2842-2846>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<80:2847-2864>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<81:2875-2882>> <<?>> <<VARIABLE>> <<LINK>>
<<save_path>> <<82:2953-2962>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<83:2971-2975>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<83:2976-2993>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<84:3004-3011>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<86:3093-3097>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<86:3098-3115>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<87:3126-3133>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3217-3221>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<89:3222-3239>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<90:3250-3257>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3341-3345>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<92:3346-3363>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<93:3374-3381>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3465-3469>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<95:3470-3487>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<96:3498-3505>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3589-3593>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<98:3594-3611>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<99:3622-3629>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3722-3726>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<101:3727-3744>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<102:3755-3762>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3845-3849>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<104:3850-3867>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<105:3878-3885>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<107:3966-3970>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<107:3971-3988>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<108:3999-4006>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<110:4083-4087>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<110:4088-4105>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<110:4106-4113>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4201-4205>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<112:4206-4223>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<113:4234-4241>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<115:4327-4331>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<115:4332-4349>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<115:4350-4357>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<117:4445-4449>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<117:4450-4467>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<118:4478-4485>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4567-4571>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<120:4572-4589>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<121:4600-4607>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:4689-4693>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<123:4694-4711>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<124:4722-4729>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<126:4811-4815>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<126:4816-4833>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<127:4844-4851>> <<?>> <<VARIABLE>> <<LINK>>
