<<NoClipboardProgramError>> <<47:2309-2332>> <<type>> <<CLASS>> <<ANCHOR>>
<<macGetClipboard>> <<133:4849-4864>> <<function>> <<VARIABLE>> <<LINK>>
<<macSetClipboard>> <<134:4878-4893>> <<function>> <<VARIABLE>> <<LINK>>
<<xclipExists>> <<137:5021-5032>> <<bool>> <<VARIABLE>> <<LINK>>
<<xclipGetClipboard>> <<138:5051-5068>> <<function>> <<VARIABLE>> <<LINK>>
<<xclipSetClipboard>> <<139:5086-5103>> <<function>> <<VARIABLE>> <<LINK>>
<<xselExists>> <<142:5190-5200>> <<bool>> <<VARIABLE>> <<LINK>>
<<xselGetClipboard>> <<143:5223-5239>> <<function>> <<VARIABLE>> <<LINK>>
<<xselSetClipboard>> <<144:5261-5277>> <<function>> <<VARIABLE>> <<LINK>>
<<qtGetClipboard>> <<166:6279-6293>> <<function>> <<VARIABLE>> <<LINK>>
<<qtSetClipboard>> <<167:6319-6333>> <<function>> <<VARIABLE>> <<LINK>>
<<gtkGetClipboard>> <<169:6378-6393>> <<function>> <<VARIABLE>> <<LINK>>
<<gtkSetClipboard>> <<170:6419-6434>> <<function>> <<VARIABLE>> <<LINK>>
<<setcb>> <<171:6443-6448>> <<{function||function||function||function||function}>> <<VARIABLE>> <<LINK>>
<<getcb>> <<172:6458-6463>> <<{function||function||function||function||function}>> <<VARIABLE>> <<LINK>>
<<paste>> <<175:6502-6507>> <<{function||function||function||function||function}>> <<VARIABLE>> <<LINK>>
<<copy>> <<176:6525-6529>> <<{function||function||function||function||function}>> <<VARIABLE>> <<LINK>>
<<outf>> <<87:3824-3828>> <<file>> <<VARIABLE>> <<LINK>>
<<outf>> <<88:3841-3845>> <<file>> <<VARIABLE>> <<LINK>>
<<content>> <<89:3866-3873>> <<str>> <<VARIABLE>> <<LINK>>
<<outf>> <<118:4479-4483>> <<file>> <<VARIABLE>> <<LINK>>
<<text>> <<118:4490-4494>> <<?>> <<VARIABLE>> <<LINK>>
<<outf>> <<119:4501-4505>> <<file>> <<VARIABLE>> <<LINK>>
<<GMEM_DDESHARE>> <<68:3090-3103>> <<int>> <<VARIABLE>> <<LINK>>
<<text>> <<68:3115-3119>> <<?>> <<VARIABLE>> <<LINK>>
<<GMEM_DDESHARE>> <<65:2922-2935>> <<int>> <<VARIABLE>> <<LINK>>
<<text>> <<65:2947-2951>> <<?>> <<VARIABLE>> <<LINK>>
<<hCd>> <<69:3183-3186>> <<?>> <<VARIABLE>> <<LINK>>
<<pchData>> <<75:3469-3476>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<75:3485-3489>> <<?>> <<VARIABLE>> <<LINK>>
<<pchData>> <<72:3312-3319>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<72:3328-3332>> <<?>> <<VARIABLE>> <<LINK>>
<<hCd>> <<76:3542-3545>> <<?>> <<VARIABLE>> <<LINK>>
<<hCd>> <<77:3592-3595>> <<?>> <<VARIABLE>> <<LINK>>
<<outf>> <<82:3711-3715>> <<file>> <<VARIABLE>> <<LINK>>
<<text>> <<82:3722-3726>> <<?>> <<VARIABLE>> <<LINK>>
<<outf>> <<83:3733-3737>> <<file>> <<VARIABLE>> <<LINK>>
<<outf>> <<107:4227-4231>> <<file>> <<VARIABLE>> <<LINK>>
<<text>> <<107:4238-4242>> <<?>> <<VARIABLE>> <<LINK>>
<<outf>> <<108:4249-4253>> <<file>> <<VARIABLE>> <<LINK>>
<<cb>> <<100:4080-4082>> <<?>> <<VARIABLE>> <<LINK>>
<<outf>> <<123:4593-4597>> <<file>> <<VARIABLE>> <<LINK>>
<<outf>> <<124:4610-4614>> <<file>> <<VARIABLE>> <<LINK>>
<<content>> <<125:4635-4642>> <<str>> <<VARIABLE>> <<LINK>>
<<cb>> <<96:4005-4007>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<96:4017-4021>> <<?>> <<VARIABLE>> <<LINK>>
<<cb>> <<97:4028-4030>> <<?>> <<VARIABLE>> <<LINK>>
<<outf>> <<112:4356-4360>> <<file>> <<VARIABLE>> <<LINK>>
<<outf>> <<113:4373-4377>> <<file>> <<VARIABLE>> <<LINK>>
<<content>> <<114:4398-4405>> <<str>> <<VARIABLE>> <<LINK>>
<<cb>> <<103:4125-4127>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<103:4136-4140>> <<?>> <<VARIABLE>> <<LINK>>
<<pcontents>> <<54:2525-2534>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<57:2650-2654>> <<?>> <<VARIABLE>> <<LINK>>
