<<FasterRcnnBoxCoderTest>> <<25:992-1014>> <<type>> <<CLASS>> <<ANCHOR>>
<<graph_fn>> <<34:1465-1473>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<rel_codes_out>> <<40:1708-1721>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<97:4510-4513>> <<FasterRcnnBoxCoderTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<98:4522-4527>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchors>> <<99:4590-4597>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_rel_codes>> <<100:4654-4672>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<101:4724-4732>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<rel_codes_out>> <<107:4967-4980>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<34:1474-1477>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<anchors>> <<34:1481-1484>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<35:1498-1503>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchors>> <<36:1537-1544>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coder>> <<37:1580-1585>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_codes>> <<38:1638-1647>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<101:4733-4736>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<anchors>> <<101:4740-4743>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<102:4757-4762>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchors>> <<103:4796-4803>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coder>> <<104:4839-4844>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_codes>> <<105:4897-4906>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_codes>> <<86:4026-4029>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<anchors>> <<86:4037-4040>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scale_factors>> <<87:4054-4067>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchors>> <<88:4090-4097>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coder>> <<89:4133-4138>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<91:4230-4235>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<51:2319-2322>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<anchors>> <<51:2326-2329>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scale_factors>> <<52:2343-2356>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<53:2379-2384>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchors>> <<54:2418-2425>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coder>> <<55:2461-2466>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_codes>> <<57:2558-2567>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_codes>> <<70:3227-3230>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<anchors>> <<70:3238-3241>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<anchors>> <<71:3255-3262>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coder>> <<72:3298-3303>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<boxes>> <<73:3356-3361>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<75:3440-3444>> <<FasterRcnnBoxCoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<75:3453-3461>> <<function>> <<VARIABLE>> <<LINK>>
<<rel_codes>> <<75:3464-3473>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<75:3475-3482>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:3490-3494>> <<FasterRcnnBoxCoderTest>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<76:3510-3519>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_boxes>> <<76:3521-3535>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<93:4314-4318>> <<FasterRcnnBoxCoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<93:4327-4335>> <<function>> <<VARIABLE>> <<LINK>>
<<rel_codes>> <<93:4338-4347>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<93:4349-4356>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:4364-4368>> <<FasterRcnnBoxCoderTest>> <<VARIABLE>> <<LINK>>
<<expected_boxes>> <<94:4384-4398>> <<list>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<94:4400-4409>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2644-2648>> <<FasterRcnnBoxCoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<59:2657-2665>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<59:2668-2673>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<59:2675-2682>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2690-2694>> <<FasterRcnnBoxCoderTest>> <<VARIABLE>> <<LINK>>
<<rel_codes_out>> <<60:2710-2723>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_rel_codes>> <<60:2725-2743>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1724-1728>> <<FasterRcnnBoxCoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<40:1737-1745>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<40:1748-1753>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<40:1755-1762>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1770-1774>> <<FasterRcnnBoxCoderTest>> <<VARIABLE>> <<LINK>>
<<rel_codes_out>> <<41:1790-1803>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_rel_codes>> <<41:1805-1823>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<107:4983-4987>> <<FasterRcnnBoxCoderTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<107:4996-5004>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<107:5007-5012>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<107:5014-5021>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<108:5029-5033>> <<FasterRcnnBoxCoderTest>> <<VARIABLE>> <<LINK>>
<<rel_codes_out>> <<108:5049-5062>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_rel_codes>> <<108:5064-5082>> <<list>> <<VARIABLE>> <<LINK>>
<<boxes>> <<35:1523-1528>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<36:1564-1571>> <<?>> <<VARIABLE>> <<LINK>>
<<coder>> <<38:1650-1655>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<38:1663-1668>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<38:1670-1677>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_codes>> <<39:1693-1702>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<102:4782-4787>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<103:4823-4830>> <<?>> <<VARIABLE>> <<LINK>>
<<coder>> <<105:4909-4914>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<105:4922-4927>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<105:4929-4936>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_codes>> <<106:4952-4961>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<88:4117-4124>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_factors>> <<90:4208-4221>> <<list>> <<VARIABLE>> <<LINK>>
<<coder>> <<91:4238-4243>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_codes>> <<91:4251-4260>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<91:4262-4269>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<92:4291-4296>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<53:2404-2409>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<54:2445-2452>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_factors>> <<56:2536-2549>> <<list>> <<VARIABLE>> <<LINK>>
<<coder>> <<57:2570-2575>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<57:2583-2588>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<57:2590-2597>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_codes>> <<58:2613-2622>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<71:3282-3289>> <<?>> <<VARIABLE>> <<LINK>>
<<coder>> <<73:3364-3369>> <<?>> <<VARIABLE>> <<LINK>>
<<rel_codes>> <<73:3377-3386>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors>> <<73:3388-3395>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<74:3411-3416>> <<?>> <<VARIABLE>> <<LINK>>
