<<SyncReplayOptimizer>> <<20:643-662>> <<type>> <<CLASS>> <<ANCHOR>>
<<policy_id>> <<120:4578-4587>> <<?>> <<VARIABLE>> <<LINK>>
<<new_priorities>> <<121:4632-4646>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<122:4661-4665>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<grad_timer>> <<122:4666-4676>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<122:4698-4705>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4724-4728>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<samples>> <<124:4750-4757>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2619-2623>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<update_weights_timer>> <<73:2624-2644>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2662-2666>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2721-2725>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2783-2787>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<e>> <<77:2828-2829>> <<?>> <<VARIABLE>> <<LINK>>
<<weights>> <<77:2849-2856>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2874-2878>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<sample_timer>> <<79:2879-2891>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2909-2913>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3069-3073>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<e>> <<83:3064-3065>> <<?>> <<VARIABLE>> <<LINK>>
<<e>> <<83:3042-3043>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3139-3143>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<batch>> <<88:3248-3253>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<90:3352-3357>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<91:3378-3383>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<93:3426-3431>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<94:3484-3485>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3515-3519>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<replay_buffers>> <<95:3520-3534>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<policy_id>> <<95:3535-3544>> <<?>> <<VARIABLE>> <<LINK>>
<<row>> <<96:3591-3594>> <<?>> <<VARIABLE>> <<LINK>>
<<row>> <<97:3629-3632>> <<?>> <<VARIABLE>> <<LINK>>
<<row>> <<98:3670-3673>> <<?>> <<VARIABLE>> <<LINK>>
<<row>> <<99:3726-3729>> <<?>> <<VARIABLE>> <<LINK>>
<<row>> <<100:3768-3771>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3834-3838>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3860-3864>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<replay_starts>> <<103:3865-3878>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3893-3897>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<_optimize>> <<104:3898-3907>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<106:3921-3925>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<batch>> <<106:3947-3952>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<154:6043-6047>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<155:6102-6106>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<sample_timer>> <<155:6107-6119>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<156:6178-6182>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<replay_timer>> <<156:6183-6195>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<157:6252-6256>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<grad_timer>> <<157:6257-6267>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<158:6326-6330>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<update_weights_timer>> <<158:6331-6351>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<160:6449-6453>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<grad_timer>> <<160:6454-6464>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<162:6570-6574>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<grad_timer>> <<162:6575-6585>> <<?>> <<VARIABLE>> <<LINK>>
<<buffer_size>> <<62:2318-2329>> <<int>> <<VARIABLE>> <<LINK>>
<<prioritized_replay_alpha>> <<62:2337-2361>> <<float>> <<VARIABLE>> <<LINK>>
