<<utils>> <<15:468-473>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<child>> <<146:5456-5461>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:5505-5509>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<child_name>> <<147:5523-5533>> <<?>> <<VARIABLE>> <<LINK>>
<<child_object>> <<148:5597-5609>> <<?>> <<VARIABLE>> <<LINK>>
<<child_object>> <<150:5650-5662>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<151:5731-5735>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<child>> <<151:5743-5748>> <<?>> <<VARIABLE>> <<LINK>>
<<command>> <<167:6316-6323>> <<?>> <<VARIABLE>> <<LINK>>
<<command>> <<167:6327-6334>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<169:6404-6408>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<_command_display>> <<169:6409-6425>> <<function>> <<VARIABLE>> <<LINK>>
<<command>> <<169:6426-6433>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3512-3516>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<build_tabs>> <<99:3547-3557>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<34:999-1005>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1031-1035>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<parent>> <<35:1082-1088>> <<?>> <<VARIABLE>> <<LINK>>
<<parent>> <<36:1099-1105>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1110-1114>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<tk_vars>> <<38:1185-1192>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1165-1169>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<tk_vars>> <<39:1231-1238>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1210-1214>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1263-1267>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<_set_wrapper_var_trace>> <<41:1268-1290>> <<function>> <<VARIABLE>> <<LINK>>
<<logger>> <<57:2040-2046>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2091-2095>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<_wrapper_var>> <<58:2096-2108>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2120-2124>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<_update_displaybook>> <<58:2125-2144>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1302-1306>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<_add_static_tabs>> <<42:1307-1323>> <<function>> <<VARIABLE>> <<LINK>>
<<logger>> <<65:2339-2345>> <<?>> <<VARIABLE>> <<LINK>>
<<tab>> <<67:2437-2440>> <<str>> <<VARIABLE>> <<LINK>>
<<tab>> <<69:2524-2527>> <<str>> <<VARIABLE>> <<LINK>>
<<_>> <<71:2610-2611>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2695-2699>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<tab>> <<72:2701-2704>> <<str>> <<VARIABLE>> <<LINK>>
<<helptext>> <<72:2706-2714>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2760-2764>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<_add_frame>> <<74:2765-2775>> <<function>> <<VARIABLE>> <<LINK>>
<<logger>> <<85:3049-3055>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<86:3105-3109>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<frame>> <<87:3120-3125>> <<?>> <<VARIABLE>> <<LINK>>
<<frame>> <<88:3204-3209>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2795-2799>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<frame>> <<75:2804-2809>> <<None>> <<VARIABLE>> <<LINK>>
<<tab>> <<75:2816-2819>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1427-1431>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<child>> <<44:1418-1423>> <<?>> <<VARIABLE>> <<LINK>>
<<child>> <<44:1408-1413>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1387-1391>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1449-1453>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1485-1489>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<_on_tab_change>> <<45:1490-1504>> <<function>> <<VARIABLE>> <<LINK>>
<<logger>> <<46:1515-1521>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1546-1550>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<logger>> <<112:3979-3985>> <<?>> <<VARIABLE>> <<LINK>>
<<_>> <<113:4034-4035>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<114:4095-4099>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<helptext>> <<114:4112-4120>> <<?>> <<VARIABLE>> <<LINK>>
<<command>> <<114:4128-4135>> <<str>> <<VARIABLE>> <<LINK>>
<<logger>> <<115:4146-4152>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<181:6805-6809>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<logger>> <<182:6843-6849>> <<?>> <<VARIABLE>> <<LINK>>
<<selected>> <<182:6876-6884>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<183:6913-6917>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<selected>> <<183:6927-6935>> <<?>> <<VARIABLE>> <<LINK>>
<<selected_object>> <<184:6957-6972>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<185:7005-7011>> <<?>> <<VARIABLE>> <<LINK>>
<<selected_object>> <<185:7052-7067>> <<?>> <<VARIABLE>> <<LINK>>
<<selected_object>> <<186:7082-7097>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<188:7142-7148>> <<?>> <<VARIABLE>> <<LINK>>
<<selected_object>> <<189:7243-7258>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<136:5025-5031>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<137:5069-5073>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<_extract_tabs>> <<137:5074-5087>> <<function>> <<VARIABLE>> <<LINK>>
<<logger>> <<138:5116-5122>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<119:4302-4308>> <<?>> <<VARIABLE>> <<LINK>>
<<tab>> <<121:4393-4396>> <<str>> <<VARIABLE>> <<LINK>>
<<_>> <<122:4437-4438>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:4505-4509>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<helptext>> <<123:4520-4528>> <<?>> <<VARIABLE>> <<LINK>>
<<tab>> <<124:4554-4557>> <<str>> <<VARIABLE>> <<LINK>>
<<_>> <<125:4600-4601>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<126:4685-4689>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<helptext>> <<126:4702-4710>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<127:4727-4733>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1784-1788>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<_running_task>> <<52:1789-1802>> <<?>> <<VARIABLE>> <<LINK>>
