<<DRRGTargets>> <<25:885-896>> <<type>> <<CLASS>> <<ANCHOR>>
<<top_height_map>> <<320:13737-13751>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bot_height_map>> <<321:13798-13812>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sin_map>> <<322:13859-13866>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cos_map>> <<323:13913-13920>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<poly>> <<325:13973-13977>> <<?>> <<SCOPE>> <<ANCHOR>>
<<polygon_points>> <<326:14006-14020>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<170:7388-7391>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<points>> <<170:7394-7397>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<83:3060-3063>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<points>> <<83:3066-3069>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<orientation_thr>> <<83:3074-3077>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_points>> <<91:3296-3306>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<edge_vec>> <<92:3353-3361>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<theta_sum>> <<94:3412-3421>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<adjacent_vec_theta>> <<95:3440-3458>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<96:3481-3482>> <<?>> <<SCOPE>> <<ANCHOR>>
<<edge_vec1>> <<96:3484-3493>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<97:3573-3574>> <<int>> <<SCOPE>> <<ANCHOR>>
<<adjacent_ind>> <<97:3535-3547>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<adjacent_edge_vec>> <<98:3611-3628>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<58:2179-2182>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<vec1>> <<58:2185-2188>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vec2>> <<58:2191-2194>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<unit_vec1>> <<60:2238-2247>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unit_vec1>> <<62:2335-2344>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unit_vec2>> <<64:2427-2436>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unit_vec2>> <<66:2524-2533>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<temp_theta_sum>> <<99:3671-3685>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<temp_adjacent_theta>> <<101:3783-3802>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<theta_sum_score>> <<105:4051-4066>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<adjacent_theta_score>> <<106:4110-4130>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<poly_center>> <<107:4183-4194>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<edge_dist>> <<108:4234-4243>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dist_score>> <<113:4440-4450>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<position_score>> <<114:4509-4523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score>> <<115:4563-4568>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<score>> <<116:4636-4641>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<score>> <<120:4815-4820>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_score>> <<121:4858-4867>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score_matrix>> <<122:4914-4926>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<123:4981-4982>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<gaussian>> <<124:5048-5056>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<gaussian>> <<126:5168-5176>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<127:5224-5225>> <<int>> <<SCOPE>> <<ANCHOR>>
<<head_start>> <<131:5391-5401>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tail_increment>> <<131:5403-5417>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tail_start>> <<133:5552-5562>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<head_end>> <<134:5626-5634>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<tail_end>> <<135:5681-5689>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<head_start>> <<138:5779-5789>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<tail_start>> <<138:5791-5801>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<head_end>> <<139:5844-5852>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<tail_end>> <<139:5854-5862>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<head_inds>> <<140:5897-5906>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tail_inds>> <<141:5945-5954>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<71:2718-2721>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<vec>> <<71:2724-2727>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<horizontal_edge_inds>> <<147:6277-6297>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<vertical_edge_inds>> <<148:6334-6352>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<horizontal_edge_inds>> <<150:6408-6428>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<vertical_edge_inds>> <<151:6465-6483>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<vertical_len_sum>> <<153:6518-6534>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<horizontal_len_sum>> <<156:6740-6758>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<head_inds>> <<162:7110-7119>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tail_inds>> <<163:7163-7172>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<head_inds>> <<165:7235-7244>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tail_inds>> <<166:7286-7295>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<head_inds>> <<176:7523-7532>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tail_inds>> <<176:7534-7543>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<head_edge>> <<177:7605-7614>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tail_edge>> <<177:7616-7625>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pad_points>> <<179:7676-7686>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sideline1>> <<182:7796-7805>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sideline2>> <<183:7855-7864>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sideline_mean_shift>> <<184:7930-7949>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_sideline>> <<189:8095-8107>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bot_sideline>> <<189:8109-8121>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_sideline>> <<191:8173-8185>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bot_sideline>> <<191:8187-8199>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<327:14041-14042>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<327:14044-14045>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_line>> <<327:14047-14055>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bot_line>> <<327:14057-14065>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<232:9654-9657>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<sideline1>> <<232:9660-9663>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sideline2>> <<232:9671-9674>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<resample_step>> <<232:9682-9685>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<240:9956-9957>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<length1>> <<240:9959-9966>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<241:10011-10012>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<length2>> <<241:10014-10021>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<avg_length>> <<243:10068-10078>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<resample_point_num>> <<244:10114-10132>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<resampled_line1>> <<246:10197-10212>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<resampled_line2>> <<247:10274-10289>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<resampled_top_line>> <<328:14120-14138>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<resampled_bot_line>> <<328:14140-14158>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<resampled_bot_line>> <<330:14256-14274>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<center_line>> <<331:14315-14326>> <<{None||int}>> <<VARIABLE>> <<ANCHOR>>
<<center_line>> <<335:14534-14545>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resampled_top_line>> <<336:14587-14605>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resampled_bot_line>> <<337:14654-14672>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<center_line>> <<340:14803-14814>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resampled_top_line>> <<341:14856-14874>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resampled_bot_line>> <<342:14923-14941>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<line_head_shrink_len>> <<344:14984-15004>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<line_tail_shrink_len>> <<347:15156-15176>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_head_shrink>> <<350:15330-15345>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<num_tail_shrink>> <<351:15409-15424>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<center_line>> <<353:15566-15577>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resampled_top_line>> <<355:15704-15722>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resampled_bot_line>> <<357:15842-15860>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<259:10673-10676>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<top_line>> <<259:10679-10682>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<bot_line>> <<259:10689-10692>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<center_line>> <<259:10699-10702>> <<{None||int}>> <<PARAMETER>> <<ANCHOR>>
<<center_region_mask>> <<260:10745-10748>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<top_height_map>> <<260:10765-10768>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bot_height_map>> <<261:10814-10817>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sin_map>> <<261:10830-10833>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cos_map>> <<261:10839-10842>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<region_shrink_ratio>> <<262:10881-10884>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<269:11183-11184>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<269:11186-11187>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<270:11228-11229>> <<int>> <<SCOPE>> <<ANCHOR>>
<<top_mid_point>> <<272:11280-11293>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<bot_mid_point>> <<273:11345-11358>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<75:2832-2835>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<vec>> <<75:2838-2841>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<sin_theta>> <<275:11412-11421>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<79:2944-2947>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<vec>> <<79:2950-2953>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<cos_theta>> <<276:11484-11493>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<tl>> <<278:11558-11560>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<280:11683-11685>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<br>> <<282:11824-11826>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bl>> <<284:11965-11967>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<current_center_box>> <<286:12090-12108>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<min_coord>> <<296:12662-12671>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_coord>> <<297:12739-12748>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<current_center_box>> <<298:12816-12834>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_sz>> <<299:12881-12887>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<center_box_mask>> <<301:12933-12948>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inds>> <<304:13089-13093>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inds>> <<305:13142-13146>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<inds_xy>> <<306:13198-13205>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<251:10420-10423>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<point>> <<251:10426-10429>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<line>> <<251:10433-10436>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<point1>> <<254:10491-10497>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<point2>> <<254:10499-10505>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<d>> <<255:10522-10523>> <<{float||int}>> <<VARIABLE>> <<ANCHOR>>
<<center_lines>> <<671:28984-28996>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<gt_center_region_mask>> <<671:28998-29019>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_top_height_map>> <<671:29021-29038>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_bot_height_map>> <<672:29050-29067>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_sin_map>> <<672:29069-29079>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_cos_map>> <<673:29091-29101>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<485:21307-21310>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<center_lines>> <<485:21313-21316>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<text_mask>> <<485:21327-21330>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<center_region_mask>> <<485:21338-21341>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<top_height_map>> <<486:21389-21392>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bot_height_map>> <<486:21405-21408>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sin_map>> <<486:21421-21424>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cos_map>> <<486:21430-21433>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<center_lines_mask>> <<514:22767-22784>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<center_lines_mask>> <<516:22895-22912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<comp_centers>> <<517:22963-22975>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<519:23024-23025>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<520:23056-23057>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_height>> <<522:23090-23100>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bot_height>> <<524:23189-23199>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sin>> <<526:23288-23291>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cos>> <<527:23334-23337>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<top_mid_points>> <<529:23382-23396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bot_mid_points>> <<531:23485-23499>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<534:23590-23595>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<535:23655-23660>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<536:23719-23720>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<tl>> <<538:23744-23746>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<539:23815-23817>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<br>> <<540:23886-23888>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bl>> <<541:23957-23959>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text_comps>> <<542:24028-24038>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<score>> <<544:24099-24104>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text_comps>> <<545:24168-24178>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text_comps>> <<546:24221-24231>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_h>> <<549:24330-24335>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_w>> <<549:24337-24342>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<comp_centers>> <<553:24545-24557>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<555:24664-24665>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<556:24700-24701>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<558:24738-24744>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<560:24841-24846>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cos>> <<563:24963-24966>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sin>> <<564:25013-25016>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<566:25065-25066>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<comp_label_mask>> <<566:25068-25083>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<comp_labels>> <<568:25177-25188>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<571:25282-25283>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<572:25337-25338>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<comp_attribs>> <<573:25392-25404>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<437:19411-19414>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<comp_attribs>> <<437:19417-19420>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<jitter_level>> <<437:19431-19434>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<454:19995-19996>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<455:20044-20045>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<456:20093-20094>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<457:20142-20143>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cos>> <<458:20191-20194>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sin>> <<459:20242-20245>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<comp_labels>> <<460:20293-20304>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<462:20354-20355>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<464:20489-20490>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<467:20626-20627>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<469:20729-20730>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<cos>> <<472:20834-20837>> <<{float||int}>> <<VARIABLE>> <<ANCHOR>>
<<sin>> <<474:20941-20944>> <<{float||int}>> <<VARIABLE>> <<ANCHOR>>
<<scale>> <<477:21050-21055>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cos>> <<478:21107-21110>> <<{float||int}>> <<VARIABLE>> <<ANCHOR>>
<<sin>> <<479:21134-21137>> <<{float||int}>> <<VARIABLE>> <<ANCHOR>>
<<jittered_comp_attribs>> <<481:21163-21184>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<comp_attribs>> <<575:25494-25506>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<num_rand_comps>> <<579:25699-25713>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<369:16436-16439>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<num_rand_comps>> <<369:16442-16445>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<center_sample_mask>> <<369:16458-16461>> <<{None||int}>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<375:16620-16621>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<375:16623-16624>> <<?>> <<VARIABLE>> <<ANCHOR>>
